,PageNo,Text
0,page_0,"Protocol I4V -MC-JAHL(a) Title: A Multicenter, Randomized, Double- Blind , Placebo -Controlled, Phase 3 Study to Evaluate the Efficacy and Safety of Baricitinib in Adult Patients with Moderate to Severe Atopic Dermatitis NCT03334396 Approval Date: 15-D ec-2017"
1,page_1,"I4V-MC-JAHL(a)Clinical Protocol Page 1 LY3009104Protocol I4V-MC-JAHL(a) A Multicenter, Randomized, Double -Blind, Placebo- Controlled, Phase 3 Study to Evaluate the Efficacy and Safety of Baricitinib in A dult Patients with Moderate to Severe A topic Dermatitis BREEZE -AD1 EudraCT Number : 2017 -000870 -12 Confidential Information The information contained in this document is confidential and is intended for the use of clinical investigators. It is the property of Eli Lilly and Company or its subsidiaries and should not be copied by or distributed to persons not involved in the clinical investigation of baricitinib (LY3009104 ), unless such persons are bound by a confidentiality agreement with Eli Lilly and Company or its subsidiaries. Note to Regulatory Authorities : This document may contain protected personal data and/or commercially confidential information exempt from public disclosure. Eli Lilly and Company requests consultation regarding release/redaction prior to any public release. In the United States, this document is subject to Freedom of Information Act (FOIA) Exemption 4 and may not be reproduced or otherwise disseminated without the written approval of Eli Lilly and Company or its subsidiaries. Baricitinib (LY3009104 ) Study I4 V-MC -JAHL is a Phase 3, multicenter, randomized, double -blind, placebo -controlled, parallel -group, outpatient, 25-week study designed to evaluate the efficacy and safety of baricitinib 1 -mg, 2-mg,and 4-mg in patients with moderate to severe atopic dermatitis. Eli Lilly and Company Indianapolis, Indiana USA 46285 Protocol Electronically Signed and Approved by Lilly : 29 Jun 2017 Amendm ent (a) Electronically Signed and Approved by Lilly on approval date provided below . Approval Date: 15-Dec-2017 GMT"
2,page_2,I4V-MC-JAHL(a)Clinical Protocol Page 2 LY3009104Table of Contents Section Page 1. Synopsis ............................................................................................................................. 9 2. Schedule of Act ivities....................................................................................................... 13 3. Introduction ...................................................................................................................... 18 3.1. Background .................................................................................................................. 18 3.2. Study Rati onale ............................................................................................................ 19 3.3. Benefit/Risk Assessment .............................................................................................. 19 4. Object ives and Endpo ints.................................................................................................. 20 5. Study Design ..................................................................................................................... 22 5.1. Overall Design ............................................................................................................. 22 5.1.1. P eriod1: Screening ............................................................................................. 22 5.1.2. Period2: Double Blind Pl acebo -Controlled Treatment ........................................ 23 5.1.3. Period3: Post -Treatment Follow -Up................................................................... 23 5.2. Number of Participants .................................................................................................25 5.3. End of Study Definit ion............................................................................................... 25 5.4. Scientific Rationale for Study Design ........................................................................... 25 5.5. Justification for Dose ................................................................................................... 26 5.5.1. Dose Adjustment for Renal Impairment ............................................................... 26 6. Study Popul ation............................................................................................................... 27 6.1. Inclusio n Cri teria.......................................................................................................... 27 6.2. Exclusio n Cri teria........................................................................................................ 29 6.3. Lifest yle Restrict ions.................................................................................................... 35 6.4. Screen Failures ............................................................................................................. 35 7. Treatments ........................................................................................................................ 36 7.1. Treatments Administered ............................................................................................. 36 7.1.1. Packaging and Labeling ....................................................................................... 36 7.1.2. Medical Devices ................................................................................................... 37 7.2. Method of Treatment Assignment ................................................................................ 37 7.2.1. Selection and Timing o f Doses ............................................................................. 37 7.2.2. Dose Adjustment for Renal Impairment ............................................................... 37 7.3. Blinding ....................................................................................................................... 38 7.4. Dosage Modification .................................................................................................... 38 7.5. Preparati on/Handling/Storage/Accountabilit y............................................................... 39 7.6. Treatment Compliance .................................................................................................39 7.7. Concomitant Therapy ................................................................................................... 39
3,page_3,I4V-MC-JAHL(a)Clinical Protocol Page 3 LY30091047.7.1. Prohibited Medications and Procedures ................................................................ 39 7.7.2. Permi tted Medicat ions and Procedures .................................................................40 7.7.3. Rescue Therapy .................................................................................................... 41 7.8. Treatment after the End of the Study ............................................................................ 42 7.8.1. Study Extensio ns.................................................................................................. 42 7.8.2. Continued Access .................................................................................................43 8. Discontinuati on Cri teria .................................................................................................... 44 8.1. Discontinuati on from Study Treatm ent......................................................................... 44 8.1.1. Temporary Interrupti on from Invest igational Product ........................................... 44 8.1.2. Perm anent Discont inuat ion from Invest igational Product ..................................... 45 8.1.3. Discontinuati on of Inadvertent ly Enrolled Patients ............................................... 47 8.2. Discontinuati on from the Study .................................................................................... 47 8.3. Lost to Follow -Up........................................................................................................ 48 9. Study Assessments and Procedures ................................................................................... 49 9.1. Efficacy Assessments ................................................................................................... 49 9.1.1. Primary Efficacy Assessments ............................................................................. 49 9.1.2. Secondary Efficacy Assessments .......................................................................... 49 9.1.2.1. Eczem a Area and Severit y Index Scores ......................................................... 49 9.1.2.2. SCORing Atopic Dermatit is........................................................................... 49 9.1.2.3. Hospital Anxiet y Depressio n Scale .................................................................49 9.1.3. Health Outcom es and Qualit y-of-Life Measures ................................................... 50 9.1.3.1. Patient-Oriented Eczem a Measure .................................................................. 50 9.1.3.2. Itch Numeric Rat ing Scale .............................................................................. 50 9.1.3.3. Nocturnal Sleep–Wake and Itch Patterns ........................................................ 50 9.1.3.4. Atopic Dermati tis Sleep Scale ........................................................................ 50 9.1.3.5. Skin Pain Numeric Rat ing Scale ..................................................................... 50 9.1.3.6. Patient Gl obal Impressi on of Severi ty............................................................. 51 9.1.3.7. Derm atology Life Qualit y Index..................................................................... 51 9.1.3.8. European Qualit y of Life –5Dimensio ns–5Levels .......................................... 51 9.1.3.9. Work Productivit y and Act ivity Impairment Quest ionnaire –Atopic Dermat it is.................................................................... 51 9.1.4. Appropriateness of Assessments .......................................................................... 52 9.2. Adverse Events ............................................................................................................ 52 9.2.1. Serious Adverse Events ........................................................................................ 52 9.2.1.1. Suspected Unexpected Serious Adverse React ions.......................................... 53 9.2.2. Adverse Events of Special Interest ....................................................................... 54 9.2.3. Com plaint Handling ............................................................................................. 54 9.3. Treatment of Overdose .................................................................................................54
4,page_4,I4V-MC-JAHL(a)Clinical Protocol Page 4 LY30091049.4. Safety........................................................................................................................... 54 9.4.1. Electrocardiograms .............................................................................................. 54 9.4.2. Vital Signs ........................................................................................................... 54 9.4.3. Physical Exam ..................................................................................................... 55 9.4.4. Laboratory Tests .................................................................................................. 55 9.4.5. Columbia Suici de Severi ty Rating Scal e............................................................... 55 9.4.6. Self-Harm and Follow -up Suppl ement Form s....................................................... 55 9.4.7. Chest x -ray and Tuberculosis Test ing................................................................... 55 9.4.8. Hepati tisB Vi rus DNA Moni toring ...................................................................... 56 9.4.9. Hepati c Safet y Moni toring and Data Collect ion.................................................... 56 9.4.10. Safety Moni toring ................................................................................................ 57 9.5. Pharmacokinet ics......................................................................................................... 57 9.6. Pharmacodynamics ...................................................................................................... 59 9.7. Pharmacogenet ics......................................................................................................... 59 9.7.1. Blood Sam ples for Pharm acogenetic Research ..................................................... 59 9.8. Biomarkers ................................................................................................................... 60 9.9. Medical Resource Utilizat ion and Health Economics ................................................... 60 10. Statistical Considerations .................................................................................................. 61 10.1. Sample Si ze Determinat ion.......................................................................................... 61 10.2. Popul ations for Analyses .............................................................................................. 61 10.3. Statistical Analyses ...................................................................................................... 61 10.3.1. General Statist ical Considerat ions........................................................................ 61 10.3.2. Treatment Group Comparabilit y........................................................................... 64 10.3.2.1. Patient Disposi tion.......................................................................................... 64 10.3.2.2. Patient Characteri stics.................................................................................... 64 10.3.2.3. Concomitant Therapy ..................................................................................... 64 10.3.2.4. Treatment Compliance .................................................................................... 64 10.3.3. Efficacy Analyses ................................................................................................ 64 10.3.3.1. Primary Analyses ........................................................................................... 64 10.3.3.2. Secondary Analyses ........................................................................................ 64 10.3.4. Safety Analyses .................................................................................................... 65 10.3.5. Pharmacokinet ic/Pharmacodynamic Analyses ...................................................... 66 10.3.6. Other Analyses ..................................................................................................... 66 10.3.6 .1. Health Outcom e Measures .............................................................................. 66 10.3.6.2. Subgroup Analyses ......................................................................................... 66 10.3.7. Interim Analyses .................................................................................................. 67 10.3.7.1. Data Monitoring Committee ........................................................................... 67 10.3.7.2. Adjudicat ion Co mmittee ................................................................................. 67
5,page_5,I4V-MC-JAHL(a)Clinical Protocol Page 5 LY300910411. References ........................................................................................................................ 68 12. Appendices ....................................................................................................................... 72
6,page_6,I4V-MC-JAHL(a)Clinical Protocol Page 6 LY3009104List of Tables Table Page Table JAHL.1. I4V-MC-JAHL Schedule of Activit ies........................................................... 13 TableJAHL.2. Object ives and Endpo ints............................................................................... 20 Table JAHL.3. Treatment Regimens ...................................................................................... 36 Table JAHL.4. Criteria for Tem porary Interrupti on of Invest igational Product ....................... 44
7,page_7,I4V-MC-JAHL(a)Clinical Protocol Page 7 LY3009104List of Figures Figure Page Figure JAHL.1. Illustrati on of study design for Clinical Protocol I4V -MC-JAHL. .................. 24
8,page_8,"I4V-MC-JAHL(a)Clinical Protocol Page 8 LY3009104List of A ppendices Appendix Page Appendix 1. Abbreviat ions and Definit ions........................................................................ 73 Appendix 2. Clinical Laboratory Tests ............................................................................... 77 Appendix 3. Study Governance Considerat ions.................................................................. 79 Appendix 4. Hepati c Moni toring Tests For Treatment -Emergent Abnorm ality................... 83 Appendix 5. Liver Funct ion Testing and Hepatic Safet y Moni toring.................................. 84 Appendix 6. American Academy of Dermatology : Cri teria for the Diagnosis and Assessment of Atopic Dermat itis................................................................... 85 Appendix 7. Classificat ion of Potency for Topical Corti costeroids ..................................... 86 Appendix 8. Protocol Amendment I4V -MC-JAHL(a) Summary -A Multicenter, Randomized, Double -Blind, Pl acebo -Controlled, Phase 3 Study to Evaluate the Efficacy and Safet y of Barici tinib in Adult Patients with Moderate to S evere Atopic Dermatit is........................................................... 87"
9,page_9,"I4V-MC-JAHL(a)Clinical Protocol Page 9 LY30091041.Synopsis Title of Study: A Multicenter, Randomized, Double -Blind, Placebo -Controlled, Phase 3 Study to Evaluate the Efficacy and Safety of Baricitinib in Adult Patients with Moderate to Severe Atopic Dermatitis Rationale : Atopic dermatitis (AD) is a pruritic, chronic or chronically relapsing, highly symptomatic inflammatory skin disease characterized by excessive T cell activation leading to significant skin infiltration by T cells and dendritic cells (Bieber 2010) . Presentation is varied, but includes skin manifestations and prurit us, with associated sleep disturbances and subsequent skin infections. The cou rse of disease includes relapses of varying duration and severity . Baricitinib is an orally available, selective Janus kinase (JAK) inhibitor with potency and selectivity for JAK1 and JAK2 and less potency for JAK3 or tyrosine kinase 2 (TYK2) ( Fridman et al. 2010 ). The pathogenesis of AD is thought to be modulated through t hymic stromal ly mphopoietin (TSLP) , interleukin (IL) -13, IL-4, IL-5, IL-22, and IL-31, many of which activate receptor s with downstream signaling through intracellular JAK1/JAK2 /TYK2 (Nomura and Kabashima 2015 ). This activity profile suggests that baricitinib would inhibit cytokines involved in AD pathogenesis . Clinical studies have established that baricitinib is effective in autoimmune/autoinflammatory diseases involving the joints, kidneys, and skin. Baricitinib was effective at reducing swollen and tender joints in patients with rheumatoid arthritis (Genovese et al .2016; Dougados et al .2017; Fleischmann et al.2017; Taylor et al .2017); was effective at reducing disease severity in patients with moderate to severe plaque psoriasis (Papp et al .2016 ); was effective at reducing the urinary albumin -to-creatinine ratio in patients with diabetic kidney disease (Tuttle et al. 2015 ); and in a recently completed Phase 2 study (I4V -MC -JAHG) was effective at reducing disease severity in patients with moderate to severe AD. The mechanism of action, combined with demonstration of clinical benefit in inflammatory diseases involving joints, kidneys, and skin, provides the rationale for evaluating bari citinib in moderate to severe AD. Objectives/Endpoints: Objectives Endpoints Primary Totest the hypothesis that baricitinib 4-mg QD or baricitinib 2 -mg QD is superior to placebo in the treatment of patients with moderate to severe AD .Proportio n of patients achieving IGA of 0 or 1 w ith a ≥2-point improvement at W eek16. Key Secondary These are prespecified objectives that will be adjusted for multiplicity To test the hypothesis that baricitinib 1 -mg QD is superior to placebo in the treatment of patients with moderate to severe AD.Proportio n of patients achieving IGA of 0 or 1 with a ≥2-point improvement at Week 16."
