,PageNo,Text
0,page_1,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 6.0', 'CONFIDENTIAL', 'BCX7353-301 (APeX-J)', 'BIOCRYST', 'PHARMACEUTICALS, INC.', 'Protocol No. BCX7353-301', 'A PHASE 3, RANDOMIZED, DOUBLE-BLIND,', 'PLACEBO-CONTROLLED, PARALLEL-GROUP STUDY TO', 'EVALUATE THE EFFICACY AND SAFETY OF TWO DOSE', 'LEVELS OF BCX7353 AS AN ORAL TREATMENT FOR THE', 'PREVENTION OF ATTACKS IN SUBJECTS WITH', 'HEREDITARY ANGIOEDEMA', 'Version 6.0: 07 August 2020', 'BioCryst Pharmaceuticals, Inc.', '4505 Emperor Blvd., Suite 200', 'Durham, NC 27703', 'Phone: (919) 859-1302', 'Fax: (919) 851-1416', 'The information in this document contains proprietary and confidential information belonging to', 'BioCryst Pharmaceuticals, Inc. As a result, no part of this document should be copied, referred', 'to, released, published or otherwise disclosed in any manner or media without prior written', 'approval from BioCryst Pharmaceuticals, Inc.', 'CONFIDENTIAL', '1']"
1,page_2,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 6.0', 'CONFIDENTIAL', 'BCX7353-301 (APeX-J)', 'Substitution of Text after the Approval of BCX7353', 'Once BCX7353 (berotralstat) receives marketing authorization in Japan, this study will continue', 'as a post-marketing study until such time as BCX7353 is commercially available at each site.', 'The sponsor of the study will be changed from BioCryst Pharmaceuticals, Inc. (BioCryst) to the', 'marketing authorization holder in Japan, OrphanPacific, Inc. However, the clinical conduct of', 'the study will continue to be overseen by BioCryst. The study will be conducted in compliance', 'with Japan post-marketing regulations; only approved formulations and dosing regimens of', 'BCX7353 will be provided in the study. The text used in this protocol will be substituted as', 'follows:', 'Items', 'Substitution', 'Before Marketing Authorization', 'After Marketing Authorization', 'All text in the', 'Text describing investigational', 'Text describing post-marketing', 'protocol', 'clinical study', 'clinical study', '2']"
2,page_3,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 6.0', 'CONFIDENTIAL', 'BCX7353-301 (APeX-J)', 'Protocol Number:', 'BCX7353-301 (APeX-J)', 'Study Title:', 'A Phase 3, randomized, double-blind, placebo-controlled, parallel-group', 'study to evaluate the efficacy and safety of two dose levels of BCX7353 as', 'an oral treatment for the prevention of attacks in subjects with hereditary', 'angioedema', 'Investigational Product:', 'BCX7353', 'Indication Studied:', 'Hereditary angioedema', 'Sponsor:', 'Prior to BCX7353 marketing authorization in Japan:', 'BioCryst Pharmaceuticals, Inc. (BioCryst)', '4505 Emperor Boulevard, Suite 200', 'Durham, NC 27703, USA', 'After BCX7353 marketing authorization in Japan:', 'OrphanPacific, Inc.', '1-1-1 Shibaura, Minato-ku, Tokyo 105-0023, Japan', 'BioCryst will continue to oversee the clinical conduct of the', 'post-marketing study.', 'Japan Medical Monitor:', 'BioCryst Medical Monitoring team', 'Phone: +81-3-6811-2332', 'Email: mmj@biocryst.com', 'BioCryst Medical', 'Sylvia Dobo, MD', 'Monitor:', 'Phone (24 hours): +1 919-859-7905', 'Email: mmj@biocryst.com', 'BioCryst Clinical Study', 'Lacy Reese', 'Manager:', 'Office: + 1 919-226-5877', 'Email: lreese@biocryst.com', 'Compliance Statement:', 'This study will be conducted in accordance with the ethical principles that', 'have their origin in the Declaration of Helsinki and clinical research', 'guidelines established by the Code of Federal Regulations (Title 21, CFR', 'Parts 50, 56, and 312), International Council for Harmonisation guidelines,', 'and all locally applicable regulations. Essential study documents are', 'currently archived in accordance with applicable regulations.', 'Final Protocol Date(s):', 'Version 1.0: 19 July 2018', 'Version 2.0: 26 September 2018', 'Version 3.0: 11 October 2018 (matches Pharmaceuticals and Medical', 'Devices Agency [PMDA]-accepted Version 1.1 dated 01 October 2018)', 'Version 4.0: 15 October 2018', 'Version 5.0: 29 August 2019', 'Version 6.0: 07 Aug 2020', '3']"
3,page_4,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 6.0', 'CONFIDENTIAL', 'BCX7353-301 (APeX-J)', '1.1.', 'Protocol Approval Signature Page', 'Protocol No:', 'BCX7353-301 (APeX-J)', 'Protocol Title:', 'A Phase 3, randomized, double-blind, placebo-controlled, parailel-group study', 'to evaluate the efficacy and safety of two dose levels of BCX7353 as an oral', 'treatment for the prevention of attacks in subjects with hereditary angioedema', 'Date:', 'Version 6.0: 07 August 2020', 'BioCryst Pharmaceuticals, Inc.', 'Reviewed and Approved by:', 'William P. Shinde', '11 AUG 2020', 'for Melanie Compropst, PharmD, PhD', 'cm:/see', 'Date', 'Vice President, Clinical Development', 'BioCryst Pharmaceuticals, inc.', 'Sylvif Dobo, MD', 'A', 'HAUG 2020', 'Date', 'Vice President, Medical & Safety', 'BioCryst Phermaceuticals, Inc.', 'illunBBy', '11 ANG 2020', 'Ellion Berger, PhD', 'Date', 'Senior Vice President, Regulatory Affairs', 'BioCryst Pharmaceuticals, Inc.', 'OrphanPacilie, Inc.', 'Reviewed and Approved by:', '13 AUG 2020', 'Yoshly Yonemoto', 'Date', 'Director, Department of Clinical Development', 'OrphanPacific, inc.', '4']"
4,page_5,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 6.0', 'CONFIDENTIAL', 'BCX7353-301 (APeX-J)', '1.2.', 'Clinical Study Protocol Agreement', 'Protocol No:', 'BCX7353-301 (APeX-J)', 'Protocol Title:', 'A Phase 3, randomized, double-blind, placebo-controlled, parallel-group study', 'to evaluate the efficacy and safety of two dose levels of BCX7353 as an oral', 'treatment for the prevention of attacks in subjects with hereditary angioedema', 'Date:', 'Version 6.0: 07 August 2020', 'I have carefully read this protocol and agree that it contains all of the necessary information', 'required to conduct this study. I agree to conduct this study as described and according to the', 'Declaration of Helsinki, International Council for Harmonisation guidelines for Good Clinical', 'Practice, and all applicable regulatory requirements.', ""Investigator's Signature"", 'Date', 'Name (Print)', '5']"
5,page_6,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 6.0', 'CONFIDENTIAL', 'BCX7353-301 (APeX-J)', '2.', 'SYNOPSIS', 'Name of Sponsor/Company:', 'BioCryst Pharmaceuticals, Inc. (BioCryst)', 'After BCX7353 marketing authorization in Japan:', 'OrphanPacific, Inc.', 'BioCryst will continue to oversee the clinical conduct of the post-marketing study.', 'Name of Investigational Product:', 'BCX7353 (berotralstat)', 'Name of Active Ingredient:', '(R)-1-(3-(aminomethyl)phenyl)-N-(5-((3-cyanophenyl)(cyclopropylmethylamino)methyl)-2-', 'fluorophenyl)-3-(trifluoromethyl)-1H-pyrazole-5-carboxamide', 'Title of Study:', 'A Phase 3, randomized, double-blind, placebo-controlled, parallel-group study to evaluate the', 'efficacy and safety of two dose levels of BCX7353 as an oral treatment for the prevention of attacks', 'in subjects with hereditary angioedema (Study BCX7353-301)', 'Study centers: Approximately 15 centers in Japan', 'Enrollment period: Approximately 3 months', 'Phase of development: 3', 'Part 1 Primary Objective:', 'To determine the efficacy of BCX7353 110 and 150 mg administered once daily (QD) for', '24 weeks compared to placebo in the prevention of angioedema events in subjects with', 'hereditary angioedema (HAE)', 'Part 1 Secondary Objectives:', 'To assess the safety and tolerability of BCX7353 110 and 150 mg QD administered for', '24 weeks', 'To assess the effects of BCX7353 on HAE disease activity and angioedema event', 'characteristics', 'To evaluate the effects of BCX7353 on quality of life (QoL)', 'To characterize the pharmacodynamic (PD) effects of BCX7353', 'Part 1 Primary Efficacy Endpoint:', 'The rate of expert-confirmed angioedema events during dosing in the entire 24-week', 'treatment period (Days 1 to 168).', 'Part 1 Secondary Efficacy Endpoints:', 'Change from baseline in Angioedema Quality of Life questionnaire (AE-QoL) at', 'Week 24 (total score)', 'Number and proportion of days with angioedema symptoms through 24 weeks', '6']"
6,page_7,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 6.0', 'CONFIDENTIAL', 'BCX7353-301 (APeX-J)', 'Rate of expert-confirmed angioedema events during dosing in the effective treatment', 'period (beginning on Day 8 through 24 weeks)', 'Part 1 Exploratory Efficacy Endpoints:', 'Number and proportion of subjects with no angioedema events over 24 weeks', 'Use of medications to treat angioedema events over 24 weeks', 'The proportion of responders to study drug, separately defined as at least a 50%, 70%, or', '90% relative reduction in the rate of expert-confirmed angioedema events during', 'treatment compared with the baseline expert-confirmed angioedema event rate', 'Part 1 Safety Endpoints:', 'Number and proportion of subjects with a treatment-emergent adverse event (TEAE)', 'Number and proportion of subjects who discontinue due to a TEAE', 'Number and proportion of subjects who experience a treatment-emergent serious adverse', 'event (TESAE)', 'Number and proportion of subjects who experience a Grade 3 or 4 TEAE', 'Number and proportion of subjects who experience a treatment-emergent Grade 3 or 4', 'laboratory abnormality', 'Part 1 Health Outcome Enppoints:', 'EuroQoL 5-dimensional, 5-level questionnaire (EQ-5D-5L) scores', 'Treatment Satisfaction Questionnaire for Medication (TSQM) scores', 'Work Productivity and Activity Impairment Questionnaire (WPAI) scores', 'Part 2 Primary Objective:', 'To evaluate the long-term safety and tolerability of BCX7353 110 and 150 mg in subjects', 'with HAE', 'Part 2 Secondary Objectives:', 'To assess the effectiveness (ie, angioedema event frequency over time) of BCX7353 over', 'a 24- to 52-week administration period', 'To evaluate QoL and HAE disease activity of BCX7353 over a 24- to 52-week', 'administration period', 'To evaluate subject satisfaction with BCX7353 over a 24- to 52-week administration', 'period', 'Part 2 Primary Endpoints:', 'Number and proportion of subjects with a TEAE', 'Number and proportion of subjects who discontinue due to a TEAE', 'Number and proportion of subjects who experience a TESAE', '7']"
7,page_8,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 6.0', 'CONFIDENTIAL', 'BCX7353-301 (APeX-J)', 'Number and proportion of subjects who experience a Grade 3 or 4 TEAE', 'Number and proportion of subjects who experience a treatment-emergent Grade 3 or 4', 'laboratory abnormality', 'The proportion of subjects with a treatment-emergent, treatment-related adverse event', '(AE) consistent with a drug rash', 'Part 2 Secondary Endpoints:', 'Number and rate of angioedema events', 'Durability of response (angioedema event rate trend over time)', 'Number and proportion of days with angioedema symptoms', 'Use of medications to treat angioedema events', 'Discontinuations due to lack of efficacy', 'Durability in AE-QoL questionnaire scores', 'Durability in EQ-5D-5L scores', 'Durability in TSQM scores', 'Durability in WPAI scores', 'Part 3 Primary Objective:', 'To evaluate the long-term safety and tolerability of BCX7353 administered QD over', 'a', '52- to up to 104-week administration period in subjects with HAE', 'Part 3 Secondary Objectives:', 'To assess the effectiveness (ie, angioedema event frequency over time) of BCX7353', 'over a 52- to up to 104-week administration period', 'To evaluate QoL and HAE disease activity of BCX7353 over a 52- to up to 104-week', 'administration period', 'To evaluate subject satisfaction with BCX7353 over a 52- to up to 104-week', 'administration period', 'Part 3 Primary Endpoints:', 'Number and proportion of subjects with a TEAE', 'Number and proportion of subjects who discontinue due to a TEAE', 'Number and proportion of subjects who experience a TESAE', 'Number and proportion of subjects who experience a Grade 3 or 4 TEAE', 'Number and proportion of subjects who experience a treatment-emergent Grade 3 or 4', 'laboratory abnormality', 'The proportion of subjects with a treatment-emergent, treatment related AE consistent', 'with a drug rash', '8']"
8,page_9,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 6.0', 'CONFIDENTIAL', 'BCX7353-301 (APeX-J)', 'Part 3 Secondary Endpoints:', 'Number and rate of angioedema events', 'Durability of response (angioedema event rate trend over time)', 'Number and proportion of days with angioedema symptoms', 'Use of medications to treat angioedema events', 'Durability in AE-QoL questionnaire scores', 'Durability in EQ-5D-5L scores', 'Durability in TSQM scores', 'Durability in WPAI scores', 'Methodology:', 'This is a randomized, placebo-controlled, double-blind, parallel-group, 3-part study. Part 1 is', 'designed to test the hypothesis that the angioedema event rate during 24 weeks of prophylactic', 'BCX7353 treatment at 2 dosage levels will be less than that observed during 24 weeks of placebo.', ""An angioedema event is defined as an attack, symptoms, or swelling due to a subject's underlying"", 'hereditary angioedema disease. The primary efficacy endpoint will be assessed after the last subject', 'completes Part 1 (through Week 24). Part 2 is designed to primarily evaluate the long-term safety of', 'BCX7353 at 2 dosage levels. Part 3 is open-label and designed to primarily evaluate the long-term', 'safety of BCX7353. Parts 1, 2, and 3 will be conducted in sequence. All subjects will receive', 'BCX7353 in Parts 2 and 3, including those randomized to receive placebo in Part 1.', 'Part 1 (24-week evaluation of blinded efficacy and safety)', 'Subjects with HAE Type 1 or 2 will be eligible for the study following assessment of data obtained', 'from screening procedures, including demonstration of a minimum number of angioedema events', 'documented during a prospective run-in period of 8 weeks from the date of the screening visit.', 'Treatment-eligible subjects will receive study drug (BCX7353 or placebo) in Part 1 of the study', 'based on randomization in a 1:1:1 (active:active:placebo ratio into 1 of 3 treatment groups:', 'Group 1: BCX7353 110 mg QD administered orally for 24 weeks', 'Group 2: BCX7353 150 mg QD administered orally for 24 weeks', 'Group 3: Placebo QD administered orally for 24 weeks', 'Enrollment into treatment groups will be stratified by the baseline angioedema event rate', '(> 2 angioedema events per month vs. < 2 angioedema events per month).', 'Details of all angioedema events (attack, symptoms, or swelling due to HAE) and compliance with', 'study drug will be recorded in an electronic diary (e-diary). Angioedema events will be treated in', ""accordance with the subject's normal standard of care. Treatment medications for angioedema events"", 'will not be provided by the sponsor.', 'Within approximately 2 business days of the end of each angioedema event that occurs beginning at', 'the screening visit through the Week 24 visit, subjects will be contacted by the investigator', '(or appropriately-trained designee) to discuss the clinical characteristics of the angioedema event,', 'any questions the investigator has on the entered data, or to gain additional details on the event that', 'are not included in the e-diary that the investigator deems important to clinically evaluate the event,', 'as applicable.', '9']"
9,page_10,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 6.0', 'CONFIDENTIAL', 'BCX7353-301 (APeX-J)', 'The investigator-collected information, in conjunction with the e-diary record, will be used by an', 'independent expert to verify or reject each event recorded in the e-diary as a confirmed angioedema', 'event. All expert-confirmed angioedema events must include symptoms of swelling; prodromal', 'symptoms in the absence of swelling are not considered angioedema events, regardless of treatment.', 'The expert will consider that symptoms of swelling, in addition to visible swelling, may also include', 'symptoms in the oropharyngeal or abdominal regions that are indicative of internal swelling.', 'Under no circumstances should the run-in angioedema event requirement for eligibility be disclosed', 'to study subjects.', 'The study will include adolescent and adult subjects (> 12 years of age).', 'Safety and tolerability will be evaluated through assessments of AEs, laboratory analyses (clinical', 'chemistry, hematology, and urinalysis), vital signs, electrocardiograms (ECGs), and physical', 'examinations.', 'Study visits in Part 1 will occur at screening, baseline, and Weeks 2, 4, 8, 12, 18, and 24. The', 'primary efficacy analysis will occur after the last subject completes the Week 24 visit and will', 'include all data through Week 24. Subject treatment will remain blinded to the subject, site, and', 'sponsor staff interacting with sites during Part 1.', 'Part 2 (evaluation of safety of blinded BCX7353)', 'Part 2 of the study will start with the administration of study drug dispensed at the Week 24 visit.', 'Subjects in Groups 1 and 2 will continue to receive the same BCX7353 dose to which they were', 'randomized in Part 1 of the study in a blinded manner. Subjects randomized to Group 3 will undergo', 'a second randomization in a 1:1 ratio to receive either a 110 or 150 mg QD dose of BCX7353 in a', 'blinded manner beginning at the Week 24 visit (see figure below for visual depiction of treatments in', 'all study parts). The active dose a subject receives in Part 2 will be blinded for all subjects; subjects', 'will be informed that they will receive an active dose of BCX7353 in Part 2.', 'Study visits during Part 2 will occur during Weeks 26, 28, 32, 36, 48, and 52, with telephone contact', 'at Weeks 40 and 44. Subjects will continue to document all angioedema events (attack, symptoms, or', 'swelling due to HAE) that occur while on study drug, as well as compliance with the study drug, in', 'their e-diary and will have regular visits to assess safety and tolerability; investigator confirmation of', 'angioedema events will continue to be required for Part 2. Interim safety analyses will be conducted', 'while Parts 2 and 3 are ongoing to support regulatory filings.', 'Part 3 (up to 52-week evaluation of the safety of open-label BCX7353)', 'Part 3 of the study will start with the administration of the study drug dispensed at the Week 52 visit.', 'Based on the safety profile and efficacy of the 150 mg dose in Part 1 of the similarly designed', 'Study BCX7353-302, all subjects in the current study receiving 110 mg QD will be transitioned to', 'open-label 150 mg QD at the Week 52 visit.', 'Study visits during Part 3 will occur during Week 60 and approximately every 12 weeks thereafter,', 'for a total study duration of up to 104 weeks, until another mechanism is available to provide drug to', 'the subject (eg, market access), or until the sponsor discontinues development of the product for the', 'prevention of angioedema events, whichever comes first. Telephone contacts will occur at Weeks 56,', '64, 68, 76, 80, 88, 92, and 100.', 'Subjects will continue to document all angioedema events (attack, symptoms, or swelling due to', 'HAE) that occur while on study drug in their e-diary in Part 3. However, subjects will not be required', 'to document compliance with the study drug. In addition, investigator confirmation of angioedema', 'events will not be required in Part 3. All angioedema events recorded by the subjects will be', 'reviewed and confirmed or rejected according to a set of pre-defined rules prior to inclusion in the', 'effectiveness analyses. These rules will be outlined in the Statistical Analysis Plan.', '10']"
