,PageNo,Text
0,page_1,"['Dermatology', 'beyond the skin', 'E', 'Cover Page', 'Official title: A phase 2b, double-blind, randomised, 5-arm, vehicle-controlled, dose-ranging trial to evaluate the efficacy and', 'safety of twice daily topical application of delgocitinib cream 1, 3, 8, and 20 mg/g for 16 weeks in adult subjects with mild to severe', 'chronic hand eczema', 'LEO Pharma number: LP0133-1273', 'NCT number: NCT03683719', 'Date: 07-Dec-2018']"
1,page_2,"['Updated Clinical Trial Protocol', 'LP0133-1273', 'Phase 2b dose-ranging trial to evaluate delgocitinib cream 1, 3, 8, and 20 mg/g compared to', 'delgocitinib cream vehicle over a 16-week treatment period in adult subjects with chronic', 'hand eczema', 'Phase 2b - dose-ranging trial', 'A phase 2b, double-blind, randomised, 5-arm, vehicle-controlled, dose-ranging trial to', 'evaluate the efficacy and safety of twice daily topical application of delgocitinib cream 1, 3,', '8, and 20 mg/g for 16 weeks in adult subjects with mild to severe chronic hand eczema', 'This clinical trial will be conducted in compliance with the clinical trial protocol, ICH-GCP', 'and the applicable regulatory requirement(s).', 'LEO Pharma A/S', 'Trial ID:', 'LP0133-1273', 'Date:', '07-Dec-2018', 'EudraCT no:', '2018-000900-40', 'Version:', '3.0']"
2,page_3,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 2 of 128', 'Clinical trial protocol statements', 'Approval statement LEO Pharma A/S', 'The following persons have approved this clinical trial protocol by using electronic signatures', 'as presented on the last page of this document:', 'PDD', 'MSc Stat', ',', 'Biostatistics Lead, Global Clinical Operations', 'PDD', ', MD', 'Vice President, Medical Sciences', 'PDD', 'MA', 'Clinical Operations Lead, Global Clinical Operations', 'Approval statement signatory investigator', 'The signatory investigator approves the clinical trial protocol by manually signing the', 'Signatory Investigator Clinical Trial Protocol Approval Form, which is a separate document', 'appended to this document.', 'The following person has approved this clinical trial protocol:', 'PDD', ', MD, PhD', 'Signatory investigator', 'Acknowledgement statement investigator(s)', 'Each participating investigator must agree to the approved clinical trial protocol by signing a', 'Clinical Trial Protocol Acknowledgement Form or similar document.']"
3,page_4,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 3 of 128', 'Protocol amendment summary of changes table', 'Document history', 'Document', 'Protocol version', 'Date', 'Type of protocol amendment', 'Amendment 2', '3.0', '07-Dec-2018', 'Global', '(substantial)', 'Amendment 1', '2.0', '11-Jul-2018', 'Global', '(substantial)', 'Original protocol', '1.0', '08-May-2018', 'Not applicable', 'Note that the protocol amendment summary of changes table for the previous amendment is', 'provided in Appendix 6.', 'Amendment 2 (07-Dec-2018)', 'This amendment is considered to be substantial based on the criteria set forth in Article 10(a)', 'of Directive 2001/20/EC of the European Parliament and the Council of the European Union', 'or subsequent regulation.', 'Overall rationale for the amendment', 'The main reason for the amendment is to address comments to the protocol received from the', 'U.S. Food and Drug Administration. Miscellaneous other changes/updates have also been', 'implemented.', 'The table below presents changes made in each section and a brief rationale for each change.', 'Changes have been either summarised (written with plain text only) or marked as tracked', 'changed (new text that has been added to the protocol is highlighted in bold and text that has', 'been removed from the protocol is highlighted with a line through the text).']"
4,page_5,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 4 of 128', 'Section no. and', 'Description of change', 'Brief rationale', 'name', 'Section 1', 'Change of treatment success abbreviation', 'To reflect changes in the', 'Protocol', 'from IGA 0/1 to IGA TS.', 'protocol.', 'synopsis', 'Patient Global Impression of Change (PGI-', 'C) has been added to the list of subject', 'assessments of efficacy and health-related', 'quality of life; PROs.', 'Subject assessment of local tolerability has', 'been added as a safety assessment.', 'Exclusion criterion slightly revised:', '""Concurrent skin diseases on the hands, e.g.', 'tinea manuum"".', 'Exclusion criterion revised: ""Tuberculosis', 'requiring treatment within 12 months prior', 'to screening and/or subjects with a', 'positive blood test for tuberculosis at', 'screening*.', '* Subjects with high risk of latent', 'tuberculosis (e.g. prior residence in or', 'travel to countries with high prevalence of', 'tuberculosis, close contact with a person', 'with active tuberculosis, or a history of', 'active or latent tuberculosis where an', 'adequate course of treatment cannot be', 'confirmed) must be tested.""', 'Section 4', 'Assessment of PGI-C added.', 'Added as a PRO anchor', 'Schedule of trial', 'scale to generate a', 'procedures', 'threshold for', 'improvement that', 'represents a meaningful', 'amount of change in the']"
5,page_6,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 5 of 128', 'target population.', 'Tuberculosis test added.', 'To reflect that subjects', 'with high risk of latent', 'tuberculosis (e.g. prior', 'residence in or travel to', 'countries with high', 'prevalence of', 'tuberculosis, close', 'contact with a person', 'with active tuberculosis,', 'or a history of active or', 'latent tuberculosis where', 'an adequate course of', 'treatment cannot be', 'confirmed) must be', 'tested.', 'Subject assessment of local tolerability', 'Added to have an active', 'added.', 'subject assessment of', 'local tolerability in the', 'trial.', 'Assessment of new chronic hand eczema', 'To reflect that the', 'lesions added.', 'investigator will check', 'for new chronic hand', 'eczema lesions at the', 'visits indicated in the', 'schedule of trial', 'procedures.', 'Change to footnote on medical history:', 'To clarify that it is not', '""Relevant medical history must be recorded', 'the intention that full', ""from the subject's date of birth. In case"", 'medical history is to be', 'medical history is incomplete at screening', 'recorded both at', 'visit, missing data will be retrieved at Day', 'screening and at baseline.', '1 (baseline).']"
6,page_7,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 6 of 128', 'Addition of footnote on WLQ: ""Only for', 'To clarify that only', 'subjects with a paid job"".', 'subjects with a paid job', 'are to answer the WLQ.', 'Section 6', 'Change of treatment success abbreviations', 'To avoid', 'Trial objectives', 'from IGA 0/1 to IGA TS and from PaGA 0/1', 'misunderstandings', 'and endpoints', 'to PaGA TS.', 'between e.g. an IGA', 'score of 0 (clear) or 1', '(almost clear) and IGA', 'treatment success defined', 'as an IGA score of 0', '(clear) or 1 (almost clear)', 'with at least a 2-step', 'improvement.', 'Addition of text to 2 endpoints:', 'To clarify the endpoints.', '""Change in Chronic Hand Eczema Symptom', 'Diary (HESD) (weekly average for each', 'individual symptom) from baseline to', 'Week 16"".', '""Change from baseline to each week from', 'Week 1 to Week 15 in HESD (weekly', 'average for each individual symptom)""', 'Section 8.3', 'Minor revision of exclusion criterion 1:', 'To ensure exclusion of', 'Exclusion', '""1. Concurrent skin diseases on the hands,', 'subjects with a diagnosis', 'criteria', 'e.g. tinea manuum"".', 'of tinea manuum.', 'Revision of exclusion criterion 15:', 'To further safeguard', '""15. Tuberculosis requiring treatment within', 'subjects in risk of', '12 months prior to screening and/or', '(re)activation of latent', 'subjects with a positive blood test for', 'tuberculosis.', 'tuberculosis at screening.*', '* Subjects with high risk of latent']"
7,page_8,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 7 of 128', 'tuberculosis (e.g. prior residence in or', 'travel to countries with high prevalence of', 'tuberculosis, close contact with a person', 'with active tuberculosis, or a history of', 'active or latent tuberculosis where an', 'adequate course of treatment cannot be', 'confirmed) must be tested""', 'Section 9.6', 'The following sentence has been revised:', ""To clarify subjects' usual"", 'Concomitant', '""Normal bathing and washing is allowed', 'skin care routines during', 'medication and', 'with the exceptions mentioned in the', 'the trial.', 'concurrent', 'instructions for leas-generally performed.', 'procedures', 'Use of cosmetic body care products (e.g.,', 'body lotion, shampoo, bath oil), which are', 'routinely used by the subjects, is allowed as', 'per instructions for use, but the products', ""should not be changed during the trial.'"", 'Section 9.7', 'Revision of text in Panel 5:', 'To allow treatment with', 'Prohibited', '""Use of systemic antibioties OF', 'systemic antibiotics', 'medication and', 'eCutaneously applied antibiotics on the', 'throughout the trial, but', 'procedures', 'hands""', 'not during screening.', 'Section 11.1', 'Panel 6 has been revised:', 'Overview', '""Investigator assessments"" has been', 'For clarification.', 'changed to ""Efficacy assessments by the', 'investigator""', 'Box with text: ""Baseline visit (Day 1) only:', 'Capping check will not', 'Check capping limits in IRT before', 'be done in IRT but will', 'randomization"" has been deleted.', 'be done by LEO Pharma', 'A/S.', '""Safety and laboratory assessments"" has', 'For clarification.', 'been changed to ""Safety assessments by the', 'investigator"".']"
8,page_9,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 8 of 128', 'A new box after ""Safety assessments by the', 'To reflect that subject', 'investigator"" has been added: ""Subject', 'assessment of local', 'assessment of local tolerability""', 'tolerability is added to', 'the trial and that', 'assessment should be', 'performed after safety', 'assessments by the', 'investigator.', '""Other assessments"" has been changed to', 'For clarification.', '""Laboratory and other assessments"".', 'Section 11.2.3', 'Smoking history slightly revised:', 'To simplify categories.', 'Medical history', '- During the past year:', 'Less than 1 cigarette per day.', 'Less than 5 cigarettes per day.', '- 1 to 4 cigarettes per day.', '- 5 to 10 cigarettes per day.', '- 11 to 20 cigarettes per day.', '- More than 20 cigarettes per day.', 'Section 11.4.4', 'In Panel 13 (Clinical laboratory tests),', 'Added to test for', 'Laboratory', 'interferon gamma release test is added.', 'tuberculosis in subjects', 'testing', 'with high risk of latent', 'tuberculosis.', 'Section 11.4.5', 'New section.', 'Added to have an active', 'Subject', 'subject assessment of', 'assessment of', 'local tolerability', 'local tolerability', '(stinging/burning) in the', 'trial.']"
9,page_10,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 9 of 128', 'Section 11.6.3', 'The following sentence has been added:', 'To clarify that biopsies', 'Skin biopsies', 'are only to be taken if the', 'and photographs', '""Biopsies will not be taken if the', 'procedure is suitable for', '(all sites, but', 'investigator considers the procedure', 'the subject.', 'optional)', 'unsuitable for the subject (e.g. subjects', 'receiving anticoagulant therapy)""', 'Section 11.7.1', 'PGI-C added to the list of PROs to be', 'To reflect the addition of', 'Patient-reported', 'completed in the electronic device by the', 'PGI-C assessment in the', 'outcomes', 'subjects. The number of PROs to be', 'trial.', '(PROs)', 'completed has changed from 6 to 7.', 'Section 11.7.1.4', 'New section.', 'To reflect the addition of', 'Patient Global', 'PGI-C assessment in the', 'Impression of', 'trial.', 'Change (PGI-C)', 'Section 11.7.1.8', 'The following sentence has been revised:', 'To clarify that only', 'Work Limitation', '""The WLQ will be completed at the trial site', 'subjects with a paid job', 'Questionnaire', 'for subjects with a paid job according to', 'are to answer the WLQ.', '(WLQ)', 'the schedule of trial procedures in', 'Section 4"".', 'Section 13.6.1', 'New section.', 'To collect more', 'Adverse events', 'information on events of', 'of special', 'eczema herpeticum in', 'interest', 'alignment with similar', 'trials with delgocitinib', 'cream in other', 'indications than chronic', 'hand eczema.', 'Section 14.3.1', 'The following sentence has been revised:', 'Reasons for permanent', 'Disposition of', 'The reasons for permanent discontinuation', 'discontinuation of IMP', 'subjects', 'of IMP andor withdrawal from trial will be', 'or withdrawal will be', 'presented for all randomised subjects by last', 'presented by treatment', 'visit attended and by treatment group.', 'group only.']"
