,PageNo,Text
0,page_1,"['Improving Outcomes for Younger Breast Cancer Survivors: A Phase III', 'Randomized Trial Targeting Behavioral Symptoms in Younger Breast Cancer', 'Survivors', 'NCT03025139', 'Revised Protocol June 22, 2020', 'The Pathways to Wellness (PTW) Study', 'Protocol Chair', 'Patricia A. Ganz, MD-Medical Oncology', 'UCLA Jonsson Comprehensive Cancer Center', '650 Charles Young Dr. South, Room A2-125 CHS', 'Phone: 310-206-1404', 'Fax: 310-206-3566', 'Email: pganz@mednet.ucla.edu', 'Co-Investigators', 'UCLA', 'Julienne Bower, PhD-Psychology', 'Catherine Crespi, PhD- Biostatistics', 'DFCI', 'Ann Partridge, MD, MPH-Medical Oncology', 'Hadine Joffe, MD, MSc-Psychiatry', 'JHU', 'Antonio Wolff, MD-Medical Oncology', 'Katherine Smith, PhD- Behavioral Science', 'Elissa Thorner, MHS-Health Communication', 'Coordinating Center', 'UCLA Jonsson Comprehensive Cancer Center', 'Protocol Coordinator:', 'Barbara Kahn-Mills, BA', 'Phone: 310-825-2520', 'bkahnmills@mednet.ucla.edu', 'Study Data Manager:', 'Laura Petersen, MS', 'Phone: 310-794-7591', 'Petersen@ucla.edu']"
1,page_2,"['Improving Outcomes for Younger Breast Cancer Survivors: A Phase III Randomized Trial', 'Targeting Behavioral Symptoms in Younger Breast Cancer Survivors', '- Protocol Revision Record -', 'Original Protocol:', 'Final Protocol for Activation, August 25, 2016', 'Protocol edits:', 'Minor technical changes in procedures, instruments, December 19, 2016 and January 23, 2017', 'before activation/enrollment', 'Minor eligibility modification and technical changes, before enrollment, June 15, 2017', 'Change in age eligibility based on DSMB meeting, February 2, 2018', 'Sample size re-estimation and change in PHQ-8 eligibility, May 2019 in consultation with NCI', 'Modifications due to the COVID-19 pandemic, April 10, 2020 and June 22, 2020', 'TABLE OF REVISIONS AND MODIFICATIONS', 'DATE', 'NATURE OF CHANGE', 'SECTION', 'December 19, 2016', 'Intervention training information removed', '6.1', 'from protocol and placed in Appendix B', 'Change in some secondary outcome', '9.2, 9.3, 9.4, Table Summary of', 'measures to reduce respondent burden and', 'Questionnaire Measures', 'measure relevant concepts omitted', 'Change in gene expression measurement', '10.3.1', 'platform', 'Shipping of specimens to UCLA', '11', 'periodically during study', 'New Appendix B describing training for', 'Old appendix B now labeled C, and Old', 'instructors in both intervention conditions', 'appendix C now labeled D', 'Omit section on survivor education group', 'Appendix D deleted pages 50, 51', 'formation and organization; now in', 'training manual', 'January 23, 2017', 'Change from 3 to 2 booster sessions for', '6.2.4', 'mindfulness intervention', 'Added the Social Provisions Attachment', '9.2', 'Scale', 'Further refinement training plan for', 'Appendix B', 'intervention instructors', 'June 15, 2017', 'Added current pregnancy as a study', '4.2.5', 'exclusion', 'Modification to duration of booster', '6.2.4', 'sessions for mindfulness intervention', 'Modification to educator training', 'Appendix B', 'February 2, 2018', 'Change in eligibility age at diagnosis from', 'Modifications in Sections 1.0, 3.5, 4.1.1,', '<45 years to 50 years or younger at', '7.1.', 'diagnosis', 'May 6, 2019', 'Change in PHQ-8 screening eligibility to', 'Modifications in Sections 4.1.4, 7.2, 7.3,', 'include 3 or greater', '11.0, 18.1.2, 18.2, 18.3, 18.4', 'Revision of sample size estimation', 'Updated details on specimen shipping', 'May 21, 2019', 'Minor accrual clarification', 'Modification in Section 18.2', 'April 10, 2020', 'Changes in collection of T4 data due to', 'Modification in Section 8.4', 'COVID-19 pandemic', 'Minor corrections to questionnaire data', 'Modification section 9.4', 'collection', 'June 22, 2020', 'Control group sessions converted to', 'Modification in Section 8.4', 'remote delivery due to the pandemic', 'Revised Protocol June 22, 2020', 'Page 2 of 50']"
2,page_3,"['Table of Contents', 'SCHEMA', '5', '1.', 'STUDY DESIGN/SUMMARY', '6', '2.', 'OBJECTIVES', '7', '2.1', 'PRIMARY OBJECTIVE', '7', '2.2', 'SECONDARY OBJECTIVES', '7', '3.', 'BACKGROUND', '7', '3.1', 'YOUNGER BREAST CANCER SURVIVORS ARE A VULNERABLE POPULATION', '7', '3.2', 'POTENTIAL INTERVENTIONS TO ADDRESS THE PSYCHOSOCIAL NEEDS OF YOUNGER', 'BREAST CANCER SURVIVORS', '8', '3.3', 'PRELIMINARY DATA', '9', '3.4', 'SURVIVORSHIP EDUCATION (SE) INTERVENTION PROGRAM', '12', '3.5', 'RATIONALE AND SIGNIFICANCE OF THE PLANNED STUDY', '12', '4.', 'PARTICIPANT SELECTION', '13', '4.1', 'INCLUSION CRITERIA', '13', '4.2', 'EXCLUSION CRITERIA', '13', '4.3', 'INCLUSION OF UNDERREPRESENTED POPULATIONS', '13', '5.', 'REGISTRATION PROCEDURES', '14', '5.1', 'GUIDELINES FOR ALL PARTICIPATING INSTITUTIONS', '14', '6.', 'INTERVENTION GROUPS', '14', '6.1', 'PRE-INTERVENTION PREPARATION', '14', '6.2', 'INTERVENTION PROGRAMS', '14', '6.3', 'CONCOMITANT TREATMENTS', '15', '6.4', 'DURATION OF THERAPY AND TIMING OF ASSESSMENTS', '15', '6.5', 'DURATION OF FOLLOW-UP', '15', '6.6', 'CRITERIA FOR REMOVAL FROM STUDY', '15', '6.7', 'DISCONTINUATION OF TREATMENT', '16', '6.8', 'WITHDRAWAL FROM STUDY', '16', '6.9', 'ADDITIONAL INFORMATION', '16', '7.', 'PARTICIPANT RECRUITMENT, ELIGIBILITY SCREENING, AND ENROLLMENT 17', '7.1', 'RECRUITMENT OF YOUNGER BREAST CANCER SURVIVORS', '17', '7.2', 'SCREENING FOR ELIGIBILITY', '17', '7.3', 'FORMATION OF STUDY COHORTS AND PREPARING FOR ENROLLMENT', '17', '7.4', 'ENROLLMENT VISIT', '18', '8.', 'OUTCOME ASSESSMENT', '18', '8.1', 'BASELINE VISIT (T1)', '18', '8.2', 'IMMEDIATE POST-INTERVENTION VISIT (T2)', '18', '8.3', 'INTERVAL FOLLOW-UP QUESTIONNAIRE (T3)', '18', '8.4', 'FINAL FOLLOW-UP VISIT (T4)', '18', '9.', 'OUTCOME MEASUREMENTS: QUESTIONNAIRES AND ANTHROPOMETRIC', 'MEASURES', '19', '9.1', 'BACKGROUND VARIABLES AND POTENTIAL CONFOUNDS', '19', '9.2', 'SELF-REPORTED OUTCOME VARIABLES', '19', '9.3', 'POTENTIAL MODERATORS OF INTERVENTION EFFICACY', '20', '9.4', 'POTENTIAL MEDIATORS OF INTERVENTION EFFICACY', '20', '9.5', 'PROCESS RELATED VARIABLES', '20', 'Revised Protocol June 22, 2020', 'Page 3 of 50']"
3,page_4,"['9.6', 'SUMMARY OF TABLE OF QUESTIONNAIRE MEASURES', '21', '10.', 'OUTCOME MEASURES: BIOLOGICAL', '22', '10.1', 'ASSESSING THE EFFECTS OF INTERVENTION ON INFLAMMATORY BIOLOGY:', 'CORRELATIVE STUDY RATIONALE AND DESIGN', '22', '10.2', 'HYPOTHESES', '22', '10.3', 'METHODS AND APPROACH', '22', '11.', 'HANDLING OF SPECIMENS FOR INFLAMMATORY OUTCOMES', '23', '12.', 'SPECIMEN BANKING', '24', '13.', 'STUDY CALENDAR', '24', '14.', 'ADVERSE EVENT REPORTING REQUIREMENTS', '25', '14.1', 'GENERAL', '25', '14.2', 'REPORTING PROCEDURES', '25', '15.', 'DATA AND SAFETY MONITORING', '25', '15.1', 'DATA MANAGEMENT AND REPORTING', '25', '15.2', 'MEETINGS', '25', '15.3', 'MONITORING', '25', '16.', 'REGULATORY CONSIDERATIONS', '26', '16.1', 'PROTOCOL REVIEW AND AMENDMENTS', '26', '16.2', 'INFORMED CONSENT', '26', '16.3', 'ETHICS AND GCP', '26', '17.', 'MULTI-CENTER GUIDELINES', '26', '17.1', 'STUDY DOCUMENTATION', '26', '17.2', 'RECORDS RETENTION', '27', '17.3', 'PUBLICATION', '27', '18.', 'STATISTICAL CONSIDERATIONS', '27', '18.1', 'STUDY DESIGN/ENDPOINTS', '27', '18.2', 'SAMPLE SIZE/ ACCRUAL RATE', '27', '18.3', 'STRATIFICATION AND RANDOMIZATION', '28', '18.4', 'ANALYSIS PLAN INCLUDING SECONDARY ENDPOINTS', '28', '18.5', 'STATISTICAL CONSIDERATIONS AND ANALYSIS PLANS FOR INFLAMMATORY BIOMARKERS', 'CORRELATIVE SCIENCE COMPONENT', '29', '18.6', 'REPORTING', '29', 'REFERENCES', '30', 'APPENDIX A: Linear Mixed Regression Model Results For Phase II Pilot Study Of Mindfulness Intervention', 'vs. Wait-List Control', '34', 'APPENDIX B: Training of Intervention Instructors', '35', 'APPENDIX C.: Mindfulness Awareness Practices (MAPS) Curriculum that was adapted for younger breast', 'cancer survivors', '37', 'APPENDIX D: Survivorship Education Curriculum', '48', 'Note: some protocol errors noted in November 2020 (e.g., modified or missing questionnaires) were corrected in', 'the protocol document.', 'Revised Protocol June 22, 2020', 'Page 4 of 50']"
4,page_5,"['Page 5 of 50', 'Revised Protocol June 22, 2020']"
5,page_6,"['SCHEMA', 'Eligible', 'Younger BCS', 'Stratify by clinical site & depression severity score', 'Mindfulness (MAPs)', 'Survivorship Education', 'Usual Care/Delayed', 'Intervention', '(SE)', 'Treatment Control Group', 'Arm A', 'Arm B', 'Arm C', 'Revised Protocol June 22, 2020', 'Page 6 of 50']"
6,page_7,"['1. STUDY DESIGN/SUMMARY', 'This is a multi-site, randomized, three arm, Phase III trial that will evaluate the efficacy of two distinct types of', 'group interventions that are specially designed for younger women who are more than 6 months post initial', 'treatment for breast cancer. The first intervention is a mindfulness meditation-based intervention focused on', 'improving psychological, behavioral, and biological function in younger breast cancer survivors that is adapted', 'from', ""an institutional program in place for the general public at UCLA's Semel Institute for Neuroscience and"", 'Human Behavior. The mindfulness group intervention program will be conducted once a week, for 2 hours, for 6', 'weeks, by a trained provider who will follow the study intervention protocol and will be trained centrally in the', 'intervention at UCLA. The second intervention is a 6-week didactic group-based survivorship education seminar', 'series that will review specific topics of importance to younger breast cancer survivors including: quality of', 'life', 'after', 'breast cancer; medical management and quality of care post treatment; relationships and work-life balance;', 'body', 'image, sexuality and fertility; energy balance, nutrition, and physical activity; cancer in the family, genetics,', 'and related issues. This curriculum has been adapted from two studies already completed by the investigators, and', 'has', 'a', 'standardized slide set, and will be delivered by a health educator or advanced practice nurse at each of the', 'participating institutions. For both interventions, the sessions will be 2 hours in length once per week, for 6 weeks.', 'There will be a maintenance period that follows the 6-week group interventions to help sustain both mindfulness', 'and health behaviors. The third arm of the study (Arm C) will include a usual care group with delayed intervention', 'offered to the participants after they have completed parallel outcome assessments alongside the participants', 'receiving the two interventions (Arm A and Arm B), but not until the end of data collection (6 months after the', 'post-intervention assessments for the cohort).', '360 breast cancer survivors* who were diagnosed with breast cancer at 50 years of age or younger, between 6', 'months and 5 years since diagnosis, and who have completed their primary cancer treatment (i.e., surgery, radiation,', 'and/or chemotherapy) will be enrolled and randomized 1:1:1 to one of the two intervention groups or the control', 'group. Participants will complete questionnaires and blood collection before and after the 6-week intervention, as', 'well as 6 months after the end of the intervention. An interim questionnaire will be administered 3 months after the', 'post-intervention visit. The figure below provides an overview of the study procedures.', '*Note: Sample size protocol modification in 2019 (see section 18.2) to n=210', 'Questionnaires', 'Questionnaires', 'Questionnaires', 'Questionnaires', 'Height & weight', 'Height & weight', 'Height & weight', 'measurements', 'Intervention', 'measurements', 'measurements', 'Blood draw', 'Blood draw', 'Blood draw', 'for inflammatory', 'for inflammatory', 'for inflammatory', 'markers', 'markers', 'markers', 'Randomization', '6 weeks', '3 months', '3 months', 'T1', 'T2', 'T3', 'T4', 'Baseline', 'Assessment', 'Assessment', 'Assessment', 'Revised Protocol June 22, 2020', 'Page 7 of 50']"
7,page_8,"['2. OBJECTIVES', '2.1', 'Primary Objective', 'To evaluate the efficacy of two different types of group interventions (mindfulness and survivorship', 'education), specifically tailored to the needs of younger female breast cancer survivors, in reducing', 'depressive symptoms, compared to a usual care control group.', '2.2', 'Secondary Objectives', '2.2.1 To compare the efficacy of the two interventions relative to a usual care control group on fatigue, sleep', 'disturbance, and vasomotor symptoms.', '2.2.2 To examine the efficacy of the two interventions relative to a usual care control group on circulating', 'and genomic markers of inflammation.', '2.2.3 To explore potential moderators and mediators of intervention efficacy in the two intervention', 'groups.', '3. BACKGROUND', '3.1', 'Younger Breast Cancer Survivors are a Vulnerable Population', 'Breast cancer is the most common cancer in younger women (< 50 years), with 1 in 53 women in this age', 'group developing breast cancer. Breast cancer is also the most common cause of cancer death for younger', 'women. 1 However, with advances in detection and treatment, the number of women who survive breast', 'cancer has increased significantly, with five-year survival rates approaching 90%, resulting in an estimated', '3 million North American women surviving long-term.² As survival times increase, addressing the impact', 'of breast cancer and its treatments on long-term outcomes has become increasingly important, especially', 'for younger women who make up approximately 25% of breast cancer cases. These young women can', 'expect several decades of survival after breast cancer treatment ends; however, they are at high risk for', 'adverse psychological and physical problems that can negatively impact the quality and potentially, the', 'length of their survivorship. Indeed, younger women are at elevated risk for breast cancer recurrence and', 'cancer-specific mortality, as well as secondary cancers, premature menopause, osteoporosis, and cognitive', 'declines.', 'Studies have consistently shown that younger women have greater psychological morbidity after breast', 'cancer than older women and age-matched women with no cancer history, including elevated levels of', 'depressive symptoms, anxiety, and perceived stress.3,4 Younger breast cancer survivors experience greater', 'impact from cancer, perceive cancer as more threatening³ and report greater fear of recurrence. They also', 'report feeling more isolated and less satisfied with support groups due to their', '6', 'age.', 'In addition to', 'psychological disturbances, younger women are at increased risk for physical and behavioral side effects', 'of cancer treatment, including fatigue, sleep disturbance, and ongoing vasomotor symptoms associated', 'with long-term endocrine therapy and premature menopause. 3,7-9 Impairments in emotional and physical', 'functioning have been documented up to 10 years after diagnosis, suggesting that effects may not remediate', 'even over time without intervention. 10 Thus, younger breast cancer survivors (BCS) are at risk for negative', 'emotional and physical sequelae that may persist for years after diagnosis and treatment, making them a', 'particularly vulnerable population.', 'Revised Protocol June 22, 2020', 'Page 8 of 50']"
8,page_9,"['3.2 Potential Interventions to address Behavioral Symptoms in Younger Breast Cancer Survivors', 'Despite the increased behavioral symptoms reported by younger BCS, few psychosocial interventions have', 'specifically targeted this vulnerable age group. 11-13 In a focus group study with 36 younger BCS conducted', 'by', ""Partridge's"", 'group,', '14 participating women reported feeling different from older women, especially with', 'regard to relationships, fertility, menopausal symptoms, treatment side effects, and work/financial issues.', 'They also reported facing unique challenges (e.g. partner relationships, dating, infertility, concerns about', 'their young children, work and finances), and noted substantial difficulties transitioning into the', 'survivorship phase of care. Finally, younger BCS reported desiring assistance, including connecting with', 'other', 'young patients, help navigating the healthcare system, tailored educational materials, and referrals to', 'appropriate counselors. 14 These findings document the desire for intervention among younger women and', 'provide some direction with regard to how to address the emotional and physical needs of this group.', 'In', 'a', '2012', 'systematic review,3 we identified only three published randomized controlled trials (RCTs) that', 'specifically targeted younger women with breast cancer. The first study by Allen et al. 11 evaluated a', 'problem', 'solving', 'intervention', 'for', 'young', 'breast', 'cancer', 'patients', 'undergoing', 'chemotherapy', 'that', 'led', 'to', 'improvements in quality of life and mental health. The second study, by Scheier et al. 12 was a', 'three', 'group', 'RCT that recruited younger women after chemotherapy completion, and assigned them to', 'a', 'nutrition', 'education or a health education group delivered over 4 monthly sessions and compared them to a concurrent', 'control group. Women in both education groups had significant improvements in physical function and', 'depressive symptoms compared to the control group in the follow-up year. A third study targeted younger', 'survivors', 'who', 'were 5 years post-diagnosis and provided education-based workshops delivered in 3', 'monthly sessions. 15 This intervention led to improvements in breast-cancer related knowledge and physical', 'activity, though effects on quality of life and symptoms were not assessed. In the broader literature,', 'psychoeducational interventions have been recommended for addressing depressive symptoms and fatigue', 'in cancer patients and survivors. 16,17 These studies provide preliminary evidence that psychoeducational', 'approaches may be helpful to younger BCS during treatment and into the survivorship period. However,', 'these promising findings have not been translated into the clinical care setting, nor have such', 'interventions been implemented in the post-treatment period, despite considerable need and', 'potential benefit.', 'Recently, mindfulness meditation has emerged as a promising intervention for general and cancer', 'populations', '18-20 and may be a particularly good option for younger BCS, given their considerable interest', 'in', ""mind-body treatments. 21 Mindfulness involves bringing attention to one's present moment experiences,"", 'including thoughts, feelings, and physical sensations, with openness, curiosity, and absence of judgment.22', 'Interventions have been developed to cultivate mindfulness through formal meditation and informal', 'practice,', 'and', 'RCTs have documented benefits of mindfulness-based interventions among BCS, including', 'improvements in depressive symptoms, stress, and fatigue. 23-26 We have recently completed a phase II RCT', 'of a 6-week Mindful Awareness Practices (MAPs) group intervention program in younger BCS and have', 'demonstrated its benefit on reduction behavioral symptoms at the immediate post-treatment assessment, 13', 'suggesting the feasibility and preliminary efficacy of this intervention in the target population of younger', 'BCS (see preliminary data below). Further, we also saw reductions in inflammatory signaling in this trial,', 'which may be due to decreases in physiological arousal. Although trials by our group and others are', 'promising, almost all have been conducted at single institutions and have focused on the short-term effects', 'of mindfulness practice, limiting their translation and potential impact on longer-term health. In the', 'proposed study, we will implement strategies to encourage maintenance of practice beyond the 6-week', 'group intervention, as we hypothesize that this will be important for sustained reduction in behavioral', 'symptoms in this vulnerable population.', 'Revised Protocol June 22, 2020', 'Page 9 of 50']"
9,page_10,"['3.3', 'Preliminary Data', '3.3.1 Mindfulness Intervention Program (MAPs)', 'We have recently completed a phase II randomized trial at UCLA evaluating the efficacy of a', 'mindfulness meditation intervention in younger women who had been diagnosed and treated for', 'premenopausal breast cancer. They were randomly assigned to a 6-week mindfulness meditation', 'intervention designed for breast cancer survivors (n=39) or to a wait-list control group (n=32). At pre-', 'and post-intervention, participants completed questionnaires and provided blood samples for genome-', 'wide transcriptional profiling and bioinformatic analyses as well as circulating inflammatory markers.', 'The primary outcomes of interest were perceived stress and general depressive symptoms, which are', 'commonly reported by younger BCS and are specifically targeted by this treatment. We also examined', 'effects on cancer-specific measures of distress, including intrusive thoughts about cancer and fear of', 'cancer recurrence, and cancer-related physical symptoms, including fatigue and sleep disturbance, as', 'well as vasomotor symptoms. Finally, effects on positive psychological outcomes were assessed. The', 'full study was recently reported.13', '3.3.2 Assessments', 'Eligible participants were scheduled for a pre-treatment baseline assessment at UCLA, which was', 'conducted 1-2 weeks before receipt of the intervention program or assignment to the delayed treatment', 'control group. This assessment included completion of self-report questionnaires as well as collection', 'of fasting blood samples and an evaluation of cardiovascular status and autonomic activity. A post-', 'treatment assessment was conducted 1-2 weeks after treatment completion at UCLA to determine acute', 'effects of the intervention. This assessment included completion of self-report questionnaires,', 'collection of fasting blood samples, and an evaluation of cardiovascular and autonomic activity. At', 'three months post-intervention, a follow-up questionnaire packet was mailed to study participants to', 'assess maintenance of treatment effects.', '3.3.3 Intervention', 'The mindfulness meditation-based intervention was based on the Mindful Awareness Practices (MAPs)', 'for Daily Living, a 6-week program developed by Diana Winston and colleagues at the Mindfulness', 'Awareness Research Center (MARC) at UCLA. We tailored the MAPs program for younger breast', 'cancer survivors by including information about enhancing health and preventing breast cancer', 'recurrence. Participants met for 6 weekly, 2 hour, group sessions conducted by an experienced', 'mindfulness instructor that included presentation of information on mindfulness, relaxation, and the', 'mind-body connection; experiential practice of meditation and gentle movement exercises; and a', 'psycho-educational component for cancer survivors. Lecture, discussion, and group process focused', 'on solving problems concerning impediments to effective practice, working with difficult thoughts and', 'emotions, managing pain, and the cultivation of loving kindness. Home practice is a key component', 'of MAP, and participants were instructed to practice mindfulness techniques on a daily basis.', 'The wait-list condition controlled for naturally occurring changes in stress and other outcomes over the', 'six-week intervention period. After the post-treatment assessments were completed, those assigned to', 'the wait-list control group were offered participation in the MAPs classes.', '3.3.4 Outcome Measures', 'The primary outcomes of interest were depressive symptoms and perceived stress. Depressive', 'symptoms were assessed with the Center for Epidemiologic Studies-Depression scale (CES-D), a', 'reliable and valid 20-item measure that assesses depressive symptomatology in the last week. 27', 'Stress', 'was assessed with the Perceived Stress Scale (PSS), a 10-item scale that measures the degree to which', 'Revised Protocol June 22, 2020', 'Page 10 of 50']"
