,PageNo,Text
0,page_1,"['MC1752', '1', 'Mayo Clinic Cancer Center', 'Phase II study evaluating combination chemotherapy + Radiotherapy (RT) with avelumab in', 'muscle invasive bladder cancer.', 'Sponsor/Principal Investigator: Parminder Singh, MD', 'Mayo Clinic', '5777 E. Mayo Blvd', 'Phoenix, AZ 85054', '480-301-8000 (Phone)', '480-301-4675 (FAX)', 'Co-Principal Investigators:', 'Co-Investigators:', 'Statistician:', 'FDA IND #: 139335', 'Trial Supported by:', 'Funding: EMD Serono', 'Drug Availability:', 'Commercial Agents: 5 - Flourouracil, mitomycin, cisplatin', 'Drug Company Supplied: avelumab', 'NStudy contributor(s) not responsible for patient care', 'Protocol Version Date: 21JUN2018']"
1,page_2,"['MC1752', '2', 'Document History', '(Effective Date)', 'Activation', '19Sep2018', 'Protocol Resources', 'Questions:', 'Contact Name:', 'Patient eligibility*, test schedule,', 'Data Manager', 'treatment delays/interruptions/adjustments,', 'Phone:', 'dose modifications, adverse events,', 'forms completion and submission', 'Forms completion and submission', '(Arizona Coordinator)', 'Phone:', '(Arizona Data Coordinator)', 'Phone:', 'Protocol document, consent form,', 'Sr. Research Protocol Specialist', 'regulatory issues', 'Serious Adverse Event Reporting', 'SAE Coordinator', '*No waivers of eligibility allowed', 'Protocol Version Date: 21JUN2018']"
2,page_3,"['MC1752', '3', 'Table of Contents', 'Phase II study evaluating combination chemotherapy + Radiotherapy (RT) with avelumab in', 'muscle invasive bladder cancer.', '1', 'Protocol Resources', '2', 'Table of Contents', '3', '1.0', 'Background', '5', '2.0', 'Goals', '12', '3.0', 'Registration Patient Eligibility', '13', '4.0', 'Test Schedule', '16', '5.0', 'Grouping Factor:', '19', '6.0', 'Registration Procedures', '19', '7.0', 'Protocol Treatment', '22', '8.0', 'Dosage Modification Based on Adverse Events', '27', '9.0', 'Ancillary Treatment/Supportive Care', '37', '10.0', 'Adverse Event (AE) Monitoring and Reporting', '43', '11.0', 'Treatment Evaluation', '52', '12.0', 'Descriptive Factors:', '53', '13.0', 'Treatment/Follow-up Decision at Evaluation of Patient', '53', '14.0', 'Body Fluid Biospecimens', '55', '15.0', 'Drug Information', '55', '16.0', 'Statistical Considerations and Methodology', '64', '17.0', 'Pathology Considerations/Tissue Biospecimens', '70', '18.0', 'Records and Data Collection Procedures', '72', '19.0', 'Budget Considerations', '72', '20.0', 'References', '73', 'Appendix I', 'ECOG Performance Status', '75', 'Appendix II', 'EORTC QLQ-C30', '76', 'Appendix III', 'EORTC QLQ-BLM30', '78', 'Appendix IV', 'Patient Information Sheet', '81', 'Protocol Version Date: 21JUN2018']"
3,page_4,"['MC1752', '4', 'Schema', 'For the run-in portion only, prior to discussing protocol entry with the patient, call the MCCC', 'Registration Office', '(', ') to insure that a place on the protocol is open to the patient.', 'Registration', 'Concurrent chemo RT + (Avelumab', 'x10 cycles)', 'End of Treatment (30 days after last', 'avelumab dose)', 'Events at any time:', 'Disease Progression', 'Intolerable adverse effects', 'Pregnancy', 'Patient refusal', 'Clinical Follow-up (CFU) 6 month,', '9 month, 12 month after registration', 'Cycle = 14 days', 'NOTE: All cycles will be based on avelumab given once every 14 days.', ""Chemo therapy may be given as clinically indicated and any delays are per healthcare provider's"", 'discretion. Radiation therapy to be given as clinically indicated per section 7.2. Options for concurrent', 'chemotherapy (Providers choice) listed below. They do not affect the cycle length. (See Section 7.1)', 'Generic name: avelumab', 'Generic name: 5-fluorouracil', 'Brand name(s): Bavencio', 'Brand name(s): Adrucil', 'Mayo Abbreviation: AVELUMAB', 'Mayo Abbreviation: 5FU', 'Availability: Drug company providing to Mayo', 'Availability: Commercial', 'Clinic Pharmacy', 'Generic name: mitomycin', 'Generic name: cisplatin', 'Brand name(s): Mutamycin', 'Brand name(s): Platinol', 'Mayo Abbreviation: MITOC', 'Mayo Abbreviation: CDDP', 'Availability: Commercial', 'Availability: Commercial', 'Protocol Version Date: 21JUN2018']"
4,page_5,"['MC1752', '5', '1.0', 'Background', '1.1', 'Defining clinical unmet need', 'In the US alone over 75,000 new patients are diagnosed every year with bladder cancer', 'and the median age is 73 years. Treatment patterns in the community consistently', 'demonstrate that despite potential lethal outcomes, many patients with bladder cancer do', 'not receive appropriate aggressive and potentially curative therapy. Analysis of over', '28,000 patients with T2-T4a bladder cancer in National cancer database showed that only', '52% patients received aggressive therapy for their bladder cancer and over 25% patients', 'received observation only. [1] As our population is aging, the predominant proportion of', 'the newly diagnosed patients are elderly and they are even at higher risk of not receiving', 'appropriate care. A recent NCDB analysis evaluated over 9000 patients diagnosed with', 'bladder cancer with age greater than 80. [2] They observed that only 4.2 percent of the', 'patients received standard of care chemotherapy followed by radical cystectomy, while', '44% underwent TURBT alone. A study looking at data from the SEER database', 'demonstrated that only 21% of patients received radical cystectomy for stage II or higher', 'bladder cancer. At the same time radical cystectomy can potentially be a life changing', 'event for many patients. Even in experienced specialized centers, radical cystectomy', 'entails a high risk of morbidity(up to 60%) and mortality of up to (2.5%)[3] A number of', 'patients may not be fit for or refuse radical cystectomy These data clearly indicate the', 'need to improve access to definitive therapy and to test strategies to improve the', 'outcomes with CRT.', 'Combined analysis of RTOG/NRG patients enrolled on concurrent CRT trials has shown', 'a complete response rate of 69% with five-year overall survival of 57% and disease-', 'specific survival of 71%.[4, 5] In a propensity-matched retrospective analysis the group', 'from Princess Margaret Hospital in Toronto reported no differences in 5-year disease-', 'specific survival between trimodality therapy and radical cystectomy (RC) (76.6% VS.', '73.2%, p=0.49).[6] In a recent 2017 guideline paper from collaborative panel of experts', 'from American Urological Association, American Society of Clinical Oncology,', 'American Society of Radiation Oncology and Society of Urologic Oncology', 'recommended that bladder preservation therapy is the preferred treatment for patients', 'desiring bladder preservation and understand the unique risks associated with this', 'approach and/or those who are medically unfit for surgery.[19]', '1.2', 'Development of concurrent CRT in bladder cancer', 'Cisplatin as single agent or in combination with 5-FU had traditionally been the drug of', 'choice for radio- sensitization. Earlier trials investigated the role of neoadjuvant', 'chemotherapy prior to radiation alone and demonstrated 6% absolute survival advantage', 'at 10 years. Subsequent trials investigated the role of neoadjuvant chemotherapy', 'followed by CRT. In one of these trials, RTOG 89-03, patients were randomized to', 'concurrent CRT with or without neoadjuvant chemotherapy. The trial was prematurely', 'closed when an increased incidence of neutropenic complications was observed. The', 'analysis of enrolled patients showed no significant benefit of neoadjuvant', 'chemotherapy.[9 In the large phase III trial BC2001, where neoadjuvant chemotherapy', 'was allowed but not mandated, one third of patients received neoadjuvant chemotherapy.', 'The primary endpoint of loco-regional disease control was not different in the group', 'receiving neoadjuvant chemotherapy as compared to the one without chemotherapy.', 'BC2001 also demonstrated that an alternative chemotherapy regimen, 5- fluorouracil and', 'mitomycin, can be used effectively, including in patients with poor renal function who', 'Protocol Version Date: 21JUN2018']"
5,page_6,"['MC1752', '6', 'are cisplatin-ineligible. The overall loco-regional disease free survival at 2 years were', '67% in the CRT group and 54% in the radiotherapy group( HR=0.68 p=0.03) This trial', 'also investigated two different radiotherapy schedules and doses in a 2-by-2', 'randomizations, 55 Gy in 20 fractions VS 64 in 32 fractions and whole -bladder', 'VS', 'modified volume radiotherapy. There was no observed difference in outcomes between', 'the schedules. [10] The recent updated results of BC2001 continue to show no difference', 'in os or metastases free survival between the groups receiving or not receiving', 'neoadjuvant chemotherapy.[11] A small phase II trial evaluated weekly gemcitabine and', '52.5 Gy radiation in 20 fractions. Complete response was observed in 88% of patients at', 'the time of first post treatment cystoscopy. One patient underwent cystectomy for toxicity', 'and 1 patient had bowel toxicity requiring bowel resection. Overall durable local control', 'and acceptable toxicity were observed in the treated patients.[12 This led to a larger', 'phase II trial by RTOG/NRG (0712) evaluating gemcitabine versus 5 -FU and cisplatin', 'combined with radiotherapy. The data was presented at ASTRO 2017 showing safety and', 'efficacy of gemcitabine in combination with radiation in bladder cancer. A number of', 'Canadian groups (Princess Margaret Hospital - personal communication) are already', 'using gemcitabine as standard chemotherapy with radiation.', 'Despite improvements in chemotherapy options and radiation therapy technology, the', 'outcomes with patients with bladder cancer remain poor with less than 50% surviving 5', 'years. Bladder preservation strategies need to evolve in order to improve long-term', 'outcomes for the growing need of patients who are ineligible for full dose cisplatin based', 'neoadjuvant chemotherapy and/or are either refusing or ineligible for radical cystectomy.', 'Table 1 summarize the results from various bladder preservation trials', 'Study', 'Dose', 'Chemotherapy', 'N', 'CR', '5-yr', '5-yr', '5-yr os', 'Intact', 'LRFS', '(doses in mg/m2)', 'Bladder', '85-', '64 Gy', 'C100', '47', '66', '42%', '45%', '52%', '12[13]', '%', '88-', '39.6 Gy', 'NAC M30 + C70 + V3', '90', '75', '44%', '45%', '51%', '02[14]', 'C70', '%', '(4yr)', '(4yr)', '89-', '64.8 Gy', 'NAC M30 + C70 + V3', '12', '59', '38%', '60%', '49%', '03[9]', 'C100', '3', '%', '95-', '44 Gy (BID', 'C15 + 5FU400 (3d x', '34', '67', '66%', '65%', '83%', '06[15]', 'fxns)', 'wkly)', '%', '(3yr)', '(3yr)', '(3yr)', '97-', '64.8 Gy (BID', 'C20 (2d x wkly)', '47', '74', '48%', '73%', '61%', '06[16]', 'fxns)', '%', '(3yr)', '(3yr)', '(3yr)', '99-', '64.3 Gy (BID', 'C20 + P50 (2d x wkly)', '81', '87', '69%', 'NR', '79%', '06[17]', 'fxns)', 'GC x 4 (Adj)', '%', '(2yr)', '(2yr)', '02-', '64.3 Gy (BID', 'C15 + 5FU400 / C15 +', '93', 'NR', 'NR', 'NR', '73%', '33[18]', 'fxns)', 'P50 (3d x wkly)', 'GCP', '(2yr)', '(Adj)', 'TROG', '64 Gy', 'C35 (1d x wkly)', '11', '70', '61%', '45%', '50%', '9701/99', '6', '%', '(DSS)', '06[19]', 'Protocol Version Date: 21JUN2018']"
6,page_7,"['MC1752', '7', 'BC2001 55-64 Gy', '5FU500 + MMC12 (5d', '36', 'NR', '89%', '82%', '48%', '[10]', 'CI)', '0', '(2yr)', '(2yr)', 'Table 1: CRT Clinical Trial Results [9, 10, 13-19]', '(N = number of patients, CR = complete response rate, yr = year, LRFS = local relapse free survival, os', '= overall survival, Gy = gray, C = cisplatin, NAC = neoadjuvant chemotherapy, M = methotrexate, V =', 'vinblastine, BID = twice daily, fxns = fractions, 5FU = 5-fluorouracil, d = days, wkly = weekly, P =', 'paclitaxel, G = gemcitabine, Adj = adjuvant chemotherapy, NR = not reported, TROG = Tazmanian', 'radiation oncology group, DSS = disease specific survival, MMC = mitomycin C, CI = continuous', 'infusion)', '1.3', 'Rationale for combining immune checkpoint inhibition and concurrent chemo', 'radiation', 'In recent years checkpoint inhibitor therapy (CPI) has been approved for multiple cancer', 'types including bladder cancer. These drugs have shown significant activity in patients', 'who are cisplatin ineligible and those that have progressed following treatment with first', 'line platinum based chemotherapy[11, 20-23]. These drugs are known for their', 'durability of response and excellent tolerability but limited overall response rate.', 'Both chemotherapy and radiotherapy have pleiotropic effects on the immune system that', 'can potentially trigger an antitumor response. It has been shown in pre-clinical and', 'clinical settings that checkpoint inhibition in combination with either modality of therapy', 'can augment and sustain this antitumor activity. For example, Apetoh et al. demonstrated', 'the emission of a danger signal known as high mobility box binding protein-1 (HMGB1)', 'from dying tumor cells in response to either chemotherapy or radiotherapy.[ [24] Tumor', 'HMGB1 expression in combination with toll-like receptor-4 (TLR4) expression on', 'dendritic cells was shown to be prerequisites for effective tumor antigen presentation.', 'Another example is demonstrated with anthracyclines, which are used in the treatment', 'of', 'both NMIBC and MIBC. Anthracyclines induce rapid production of type I interferons,', 'which in turn induce chemokine ligand 10 (CXCL10) release which is intricately', 'involved in tumor cell death. [25] Wu et al. demonstrated in cell lines that radiation can', 'induce PD-L1 expression in tumor cells and addition of a PD-L1 inhibitor to radiation', 'decreased cell proliferation and augmented cell death. [26] The same group investigated', 'PD-L1 expression in pre-treatment biopsies in patients who had received concurrent', 'CRT for bladder cancer. They observed that high PD-L1 expression was significantly', 'associated with lower complete response rates after CRT. Recently published studies in', 'non-small cell lung cancer demonstrated superior efficacy and safety of combining', 'checkpoint inhibitors and chemotherapy vs. chemotherapy alone leading to a change in', 'treatment paradigm[27 In a retrospective series of lung cancer patients who had received', 'prior radiation, either- concurrent with or following checkpoint inhibition therapy, the', 'authors observed a modest increased risk of severe side effects especially in the group', 'receiving radiation after immunotherapy.[28 Multiple groups have published their', 'experience in melanoma and lung cancer with combining radiation and checkpoint', 'inhibitors reporting abscopal effects raising the possibility of not only improving local', 'control but also of reducing systemic recurrences. [29, 30].', 'Data from these studies is hypothesis generating and suggest that a combinatorial strategy', 'of CRT and checkpoint inhibition could improve outcome in localized muscle invasive', 'bladder cancer. There is potential for an increase in local GI, GU and systemic immune-', 'related side effects that would need to be balanced with the potential benefit of', 'Protocol Version Date: 21JUN2018']"
7,page_8,"['MC1752', '8', 'combination therapy. There is clearly an unmet need to optimize the integration of these', 'therapies in order to lower the impact of potential antagonistic interactions and also', 'assess additive toxicity.', 'In this study we are testing the efficacy of avelumab in combination with concurrent', 'CRT. Avelumab, (MSB0010718C) is an investigational fully human anti-PD-L1 IgG1', 'antibody that inhibits PD-1/PD-L1 interactions while leaving the PD-1/PD-L2 pathway', 'intact. This enhances immune activation against tumor cells. Unlike other anti-PD-', 'L1/PD-1 antibodies that are approved or in advanced clinical development, avelumab', 'induces lysis of tumor cells via antibody-dependent cell-mediated cytotoxicity in vitro,', 'suggesting an additional mechanism of action. Importantly, avelumab has not shown', 'antibody-dependent cell-mediated cytotoxicity against immune cell subsets in humans.', 'In a large phase Ib study evaluating range of tumor types, avelumab showed activity in a', '44 patient cohort of patients with metastatic urothelial carcinoma refractory to', 'chemotherapy. Subsequent study including two hundred and forty two patients with', 'locally advanced or metastatic urothelial carcinoma with disease progression on or after', 'platinum containing chemotherapy. The confirmed overall response rate was 13 % at 13', 'week follow up. Toxicities were consistent with this class of drugs with 5.5% of patients', 'having grade 3-4 treatment related toxicity. Based on this study it received approval for', 'use in patients with urothelial carcinoma who have progressed on platinum containing', 'chemotherapy. The proposed study will be a phase II single arm trial evaluating', 'combination of chemoradiation with avelumab in patients with T2-T4a NOMO bladder', 'cancer. The trial has built in safety run in of 6 patients and accrual will be stopped to', 'evaluate toxicity after 6 patients are enrolled.', '1.4', 'Safety data from combination of immunotherapy and radiation or chemotherapy.', 'Safety of immunecheckpoint inhibitors in combination with chemoradiation for bladder is', 'not established. However there is data from other tumor types which shed light on', 'activity and potential adverse events. Pembrolizumab was recently approved in', 'combination with chemotherapy in lung cancer. This approval was based on a phase III', 'trial as mentioned above. The most common immune-mediated adverse events of any', 'grade in avelumab plus chemotherapy groups were hypothyroidism(159', 'hyperthyroidism(8%) and pneumonitis (5%).Overall no significant increase in toxicity as', 'compared to chemotherapy alone arm. Interestingly, in a previous trial evaluating', 'avelumab alone VS physician choice chemotherapy in lung cancer, hypothyroidism was', 'observed in (9%) of patients, hyperthyroidism (7.8%) and pneumonitis (5.8%). Another', 'phase III study evaluating durvalumab consolidation after definitive chemoradiotherapy', 'in lung cancer observed 3.4% grade 3-4 immune related side effects VS 2.6% in the', 'placebo arm. [31] This lead to recent apporval of durvalumab in lung cancer for', 'maintainence therapy after concurrent chemoradiation.', 'There is ongoing phase I/II trial of gemcitabine with radiation and pembrolizumab for', 'muscle invasive bladder cancer at New York University hospital. Among 6 patients', 'enrolled by December 2017 one patient had dose limiting toxicity of diarrhea which', 'responded to steroids. (personal communication with Arjun Balar, MD) another similar', 'trial opened through Australian and New Zealand Urogenital and Prostate cancer trials', 'group is evaluating pembrolizumab with cisplatin and radiation for localized muscle', 'invasive bladder cancer. The trial has enrolled 4 patients who all have finished their', 'concurrent chemoradiation and are currently on adjuvant avelumab by December 2017(', 'personal communication Andrew Weickhardt, MD ) . None of the patients had any grade', '3-4 toxicity which would require treatment delays.', 'Protocol Version Date: 21JUN2018']"
8,page_9,"['MC1752', '9', 'No published safety data exist with avelumab or any other checkpoint inhibitor therapies', 'in patients receiving definitive pelvic radiation doses of up to 64.8 Gy as is standard in', 'MIBC. IMpower132 is evaluating atezolizumab in combination with cisplatin and', 'pemetrexed in lung cancer and safety analysis is expected in first quarter of 2018.', 'Atezolizumab is also being investigated in a phase II trial in combination with concurrent', 'chemotherapy and radiation in lung cancer at MD Anderson cancer center. In personal', 'communication with the Stephen Li(PI) 25 patients have been enrolled on to the study.', 'Fifteen patients have finished their protocol assigned treatment with only one patient', 'having immune related pneumonitis. This patient was taken off atezolizumab and', 'responded to steroids and recovered completely. No excess toxicity was observed and all', 'patients completed the protocol assigned concurrent chemoradiation therapy.', 'While the safety data of avelumab is impressive thus far, MIBC patients represent a', 'patient population in which the goal of therapy in not only cure of bladder cancer but', 'also reduce morbidity associated with the treatment. This proposal will give us insights', 'into the safety of combining immune check point inhibitor with concurrent', 'chemoradiation. Therefore this trial has been designed to evaluate both early signals of', 'safety and maintain close monitoring throughout the trial for any excessive toxicity. The', 'translational work associated with the clinical trial will help prepare for preliminary data', 'for similar proposal that we will prepare for the phase III clinical trial which PI is', 'preparing for NCI.', '1.5', 'Correlative Research', 'It is becoming increasingly recognized that cancers can thrive upon evading the immune', 'system. Malignancies such as urothelial carcinoma, melanoma and renal cell carcinoma', 'are known to exploit the programmed death 1 (PD-1) pathway in order to evade the', 'immune system through adaptive immune resistance. [1-3] Monoclonal antibodies', 'targeting PD-1 have recently been introduced, and have been shown to improve survival', 'when used in patients with advanced bladder cancer who have previously failed prior', 'cisplatin based chemotherapy or are ineligible for chemotherapy.[1, 4-6]', 'The success of PD-1 blockade therapy in treatment of solid cancers is dependent on the', 'presence of pre-existing tumor-reactive CD8+ T lymphocytes[3, 7]. Sharma et al had', 'shown previously that patients with advanced urothelial carcinoma have higher numbers', 'of CD8+ TILs within the tumor. They also observed positive correlation of advanced', 'stage and better disease free survival and overall survival with higher number of CD+8', 'cells. 7]We and others have established that PD-1 and CD11a can be used to identify', 'tumor-reactive CD8+ cytotoxic T lymphocytes in the peripheral blood or in tumor tissues', '[8-10]. We observed that patients with advanced cancers have high levels of', 'CD11ahighPD-1+ CD8+ T cells in peripheral blood [8].', 'Bim (BCL-2-interacting mediator of cell death) is a downstream pro-apoptotic signaling', 'molecule of PD-1 in antigen-primed CD8+ T-cells [11]. Interaction of PD-L1 (the ligand', 'expressed on tumor cells) with PD-1 (on the cell surface of T-cells), leads to the', 'upregulation of Bim in tumor-reactive (PD-1+ CD11a high) CD8+ T-cells [2]. Given that', 'Bim is a pro-apoptotic mediator, this upregulation essentially leads to the removal of', 'tumor-reactive effector CD8+ T-cells from the memory pool, which leads to tumor', 'resistance to the immune system.[2 Interestingly, in patients with metastatic melanoma', 'who did not receive anti-PD-1 therapy, high levels of Bim in circulating PD-1+ CD11a', 'high CD8+ T-cells predicted poor survival, while it was predictive of clinical benefit with', 'treatment using anti-PD-1 therapy. Furthermore, the frequency of Bim+ PD-1+CD11a+', 'CD8+ T-cells decreased in responders to anti-PD-1 therapy, but not in non-responders.', 'Protocol Version Date: 21JUN2018']"
9,page_10,"['MC1752', '10', '[2] All this data and common theme in response to immune therapy among various solid', 'tumors begs investigation in bladder cancer which is a solid tumor in which', 'immunotherapy appears to be very effective in select group of patients. It remains to be', 'evaluated whether high levels of Bim in circulating PD-1+ CD11a high CD8+ T-cells are', ""associated with more aggressive disease in bladder cancer and it's eventual impact on"", 'outcomes with concurrent chemoradiation and immunotherapy.', 'On the other hand, we recently identified that CX3CR1 defined a PD-1 therapy-', 'responsive CD8+ T cells with effector memory phenotype and function. In responders to', 'PD-1 therapy or combined (chemotherapy), CX3CR1 identified an increased CD8 T cell', 'population with effector function and endure cytotoxic chemotherapy drugs. Thus,', 'measurement of CX3CR1+ among CD11a high CD8 T cells will give us a full coverage', 'of therapy-responsive T cell population for understanding the potential cellular', 'mechanism underlying clinical outcomes in patients following immunotherapy or', 'combined therapy.', 'Myeloid-derived suppressor cells (MDSCs) which comprise of heterogenous population', 'of cells consisting of myeloid progenitor cells and immature myeloid cells have been', 'associated with cancer progression and tumor - induced immune dysfunction in variety', 'of solid and hematologic malignancies including bladder cancer. MDSCs cells observed', 'in bladder cancer expressed CD11b+CD33lowHLA-DR-CD3- -', 'CD11b+CD33lowHLA-DR-CD3- cells were significantly higher peripheral blood in', 'bladder cancer patients as compared to healthy donors and correlated with advanced stage', '(Ta/T1 VS T2-4). In a Mayo study of prostate cancer patients undergoing salvage', 'lymphadenectomy, we evaluated compared CD14+ monocytic and CD14- granulocytic', 'MDSCs, and found that the latter exhibited immunosuppressive activity with high', 'expression of PD-L1 (Sharma, Dong and Karnes; unpublished). Given the presence of a', 'systemic immune dysfunction in BC, this warrants further study in patients with BC.', 'Specifically, it is unclear whether higher MDSC levels (and the relative proportions of', 'the granulocytic and monocytic subtypes) in the peripheral blood are associated with', 'adverse clinical outcomes after concurrent chemoradiation and immunotherapy.', 'Clinical response to chemoradiotherapy (CRT) combined with immunotherapy (CIRT)', 'may be predicted by both genomic and immune-based markers (1,2). It is anticipated', 'that the addition of immunotherapy to CRT will improve the immune response to', 'bladder-directed CRT by global alteration of T-cell function. Augmented response to', 'combination CRT and immunotherapy (CIRT) may occur by several mechanisms', 'including 1) increased numbers of neoantigens, 2) induction of tumor antigen-specific', 'immune response after CRT resulting in cross presentation of released tumor antigens by', 'dendritic cells in draining lymph nodes and 3) reversal of T-cell exhaustion by immune', 'checkpoint inhibitors leading to improved clinical response compared to CRT alone (3).', 'A large single arm phase II trial (IMvigor210) with two large independent parallel', 'bladder cancer cohorts (310 and 119 patients) showed that higher TMB was very strongly', 'associated with higher response rate and longer overall survival with atezolizumab (P <', '0.0001; Rosenberg et al. Lancet 2016; Balar et al. Lancet 2016). In the confirmatory large', 'IMvigor 211 phase III clinical trial, 931 bladder cancer patients were randomized to', 'atezolizumab or chemotherapy. In patients with higher TMB (N=274), overall survival', 'was longer with atezolizumab vs. chemotherapy (median 11.3 months [95%CI 8.7-13.2]', 'vs 8.3 months [7.2-10.4]; HR 0.68, 95%CI 0.51-0.90), while in patients with low TMB', '(N=270), survival was similar in treatment arms (median 8.3 months [6.4-9.8] vs 8.1', 'months [6.2-10.4]; 1.00, 0.75-1.32 (Powles T et al. Lancet 2017). Moreover, higher', 'TMB correlated with better response to immunotherapy in a variety of tumor types', 'Protocol Version Date: 21JUN2018']"
