,PageNo,Text
0,page_1,"['A multicenter, open label, single-arm pilot study to evaluate the', 'efficacy and safety of oral apremilast in patients with moderate to', 'severe palmoplantar pustulosis (PPP) (APLANTUS)', 'Document:', 'Clinical Study Protocol', 'Version/ Date:', 'Final 3.0, 07. June 2018', 'Protocol Number:', '069-008', 'Internal Study Code:', 'AP-CL-PSOR-PI-006639', 'EudraCT No.:', '2016-005122-11', 'Study Phase:', 'Phase Il', 'Sponsor:', 'Prof. Dr. Kristian Reich', 'TFS Trial Form Support GmbH (formerly SClderm GmbH)', 'Drehbahn 1-3', '20354 Hamburg', 'Deutschland', 'Prepared by:', 'TFS Trial Form Support GmbH', 'Drehbahn 1-3', '20354 Hamburg', 'Germany', 'Author(s):', 'Dr. Wiebke Griemberg', 'Anne Rousseau', 'Confidential', 'May not be used, published, or otherwise disclosed', 'without the consent of Prof. Dr. Kristian Reich.', 'No information may be disclosed to any third party without prior', 'written consent of Prof. Dr. Kristian Reich.']"
1,page_2,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', '1', 'Study Synopsis', 'Study Title', 'A multicenter, open label, single-arm pilot study to evaluate the', 'efficacy and safety of oral apremilast in patients with moderate to', 'severe palmoplantar pustulosis (PPP) (APLANTUS)', 'Short Title', 'APLANTUS', 'Protocol No.', '069-008', 'Internal Study Code', 'AP-CL-PSOR-PI-006639', 'EudraCT No.', '2016-005122-11', 'Clinical Phase', 'Phase Il', 'Study Design', 'Multicenter, open label, single-arm pilot study', 'Study Objective(s)', 'The primary objective of this study is:', 'To demonstrate a significant improvement of Palmoplantar', 'Pustulosis Psoriasis Area and Severity Index (PPPASI) at week', '20 compared with baseline in moderate to severe chronic', 'palmoplantar pustulosis under apremilast therapy.', 'The secondary objectives of the study are:', 'To evaluate an improvement of PPPASI at all assessment times', 'compared with baseline in moderate to severe chronic', 'palmoplantar pustulosis under apremilast therapy.', 'To evaluate differences during the treatment with apremilast in', 'life quality assessment measures: Dermatology Life Quality', 'Index (DLQI) at all assessment times compared with baseline', 'To evaluate safety of apremilast in patients with moderate to', 'severe palmoplantar pustulosis', 'Exploratory objectives are:', 'Time course of Hand and Feet Physician Global Assessment', '(H&F PGA) at all assessment times.', 'Pustules count 50 response and Pustules count 75 response,', 'defined as a 50% and 75% decrease in Pustules count from', 'baseline, during the 20 weeks treatment period', 'To evaluate differences in the mean change from baseline at all', 'assessment times of Visual Analogue Scale (VAS) discomfort', '/', 'pain, VAS pruritus / itch at all assessment times relatively to day', '0 (baseline)', 'To evaluate changes in Psoriasis Area Severity Index (PASI),', 'Physician Global Assessment (PGA) and dynamic PGA if', 'plaque psoriasis is present between baseline and all', 'assessment times', 'To explore the effect of apremilast on serum / plasma', 'immunological markers', 'To explore the effect of apremilast on immunological markers in', 'skin biopsy samples (sub-study)', 'Approximate', 'The study is estimated to have duration of approximately 11', 'Duration of Study', 'months from first patient in (FPI) to last patient out (LPO).', 'Enrolment will cease if the target number of patients is reached.', 'Page 2 of 75']"
2,page_3,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', 'Duration of Patient', 'Up to 4 weeks screening period, 20 weeks treatment period', 'Participation', 'Number of Visits', '5', 'Approx. Number of', '5 in Germany', 'Sites', 'Number of Patients', '20', 'Target Disease', 'Palmoplantar pustulosis (PPP)', 'Criteria for Inclusion', 'Male and female patients aged 18 years or more at screening', 'visit.', 'Patients with chronic PPP (disease history of at least 6 months', 'of diagnosis), who are eligible for treatment with systemic', 'therapy defined as having PPP inadequately controlled by', 'topical treatment and / or phototherapy and / or previous', 'systemic therapy', 'Patients with chronic moderate to severe PPP defined as', 'patients with a PPPASI 12 with or without concomitant plaque-', 'type psoriasis', 'Negative result of a urine pregnancy test taken at screening and', 'at baseline for all women, except those who are surgically sterile', 'or at least 1 year postmenopausal (i.e. at least 12 consecutive', 'months with amenorrhea without other known or suspected', 'medical cause)', 'Willingness and capability of using a highly effective', 'contraceptive measure from Screening visit until the end of at', 'least one menstrual cycle (but not less than 28 days) following', 'discontinuation of apremilast as defined below:', 'Female patient of childbearing potential (fertile, following', 'menarche and until becoming post-menopausal unless', 'permanently sterile) using a highly effective method of', 'contraception OR female patients of non-childbearing', 'potential (surgically sterilized [e.g. hysterectomy, bilateral', 'salpingectomy and bilateral oophorectomy] or post-', 'menopausal)', 'Male patient, and his female partner of childbearing', 'potential, using a highly effective method of contraception', 'Adequate contraceptive method defined as:', 'A method with less than 1% failure rate (e.g. permanent', 'sterilization, hormone implants, hormone injections, some', 'intrauterine devices, or vasectomized partner)', 'OR', 'The use of two methods of contraception (e.g. one barrier', 'method [condom, diaphragm or cervical/vault caps] with', 'spermicide and one hormonal contraceptive', '[e.g.', 'combined oral contraceptives, patch, vaginal ring,', 'injectables and implants])', 'Patient is capable of understanding and giving written, voluntary', 'informed consent before study screening.', 'Willingness and capability of complying with all study', ""procedure requirements, as per the Investigator's judgment"", 'Page 3 of 75']"
3,page_4,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', '(e.g. patient able to swallow the apremilast tablets, blood', 'sampling).', 'Criteria for', 'General', 'Exclusion', 'Pregnant or breast-feeding women', 'Current or history of psychiatric disease that would interfere with', 'the ability to comply with the study protocol or give informed', 'consent', 'Patients known to have had a substance abuse (drug or alcohol)', 'problem within the previous 12 months', 'Individuals who are involved in the organization of the study', 'Patients who are in any way dependent on the investigator', 'Patients who are participating in a clinical study', 'Relatives, partner or staff of any clinical site personnel', 'Disease-related', 'Evidence of skin conditions (e.g. eczema) other than PPP /', 'psoriasis that would interfere with evaluations of the effect of', 'study medication on PPP or psoriasis.', 'Laboratory values available from routine blood test taken within', '8 weeks prior to screening with any of the following:', 'Serum creatinine >1.4 X upper limit of normal (ULN) for age', 'and gender', 'Estimated Glomerular Filtration Rate (eGFR) < 30', 'mL/min/1.73 m² according to the CKD-EPI equation', 'Pustular psoriasis lesions on the part of body other than hands', 'or feet', 'Significant concurrent medical conditions at the time of', 'screening, including:', 'Risk factors for renal toxicity (renal inflammation)', 'Severe hepatic dysfunction', 'Unstable angina pectoris', 'Uncompensated congestive heart failure', 'Severe pulmonary disease requiring hospitalization or', 'supplemental oxygen therapy', 'Immunodeficiency disorders: primary or secondary', 'Known positive HIV test result, hepatitis B surface (HBS)', 'antigen or hepatitis C (HCV) test result', 'Uncontrolled Insulin-dependent diabetes mellitus', 'Cancer or history of cancer (except for resected cutaneous', 'basal cell or squamous cell carcinoma) in the last 5 years', 'Open cutaneous ulcers', 'Any condition that, in the judgment of the investigator, might', 'cause this study to be detrimental to the patient.', 'Medication-related', 'Ultraviolet B (UVB) therapy, topical steroids, topical calcineurin', 'inhibitors, topical Vitamin A or D analog preparations, or', 'anthralin within 14 days of baseline', 'Exceptions: low potency topical corticosteroids (class I and II,', 'according to European classification for potency of topical', 'corticosteroids) will be allowed as therapy for the face, groin,', ""axillae in accordance with the manufacturer's suggested usage"", 'dose', 'Page 4 of 75']"
4,page_5,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', 'Psoralen plus ultraviolet A radiation (PUVA), ciclosporin,', 'acitretin, alitretinoin, alefacept (Amevive), anakinra (Kineret),', 'systemic corticosteroids, methotrexate, fumaric acids or any', 'other systemic anti-psoriasis therapy within 28 days of baseline', 'Prior (within the last 2 years) or concomitant use of antipsoriatic', 'biologic therapy with Tumor Necrosis Factor (TNF)-a blocker', 'and / or ustekinumab and / or ixekizumab and / or secukinumab', 'and / or brodalumab and / or guselkumab', 'Concomitant use of strong cytochrome P450 3A4 (CYP3A4)', 'enzyme', 'inductors', '(e.g.', 'rifampicin,', 'phenobarbital,', ""carbamazepin, phenytoin and St. John's wort)"", 'Use of an investigational drug within 4 weeks prior to baseline', 'or', '5 pharmacokinetic/pharmacodynamics half-lives (whichever', 'is longer)', 'Prior treatment with apremilast / Otezla®', 'Receipt of any live (attenuated) vaccine within 28 days prior to', 'baseline.', 'Concomitant use of any other phosphodiesterase 4 inhibitor', 'Patients with hereditary problems of galactose intolerance, lapp', 'lactase deficiency or glucose-galactose malabsorption', 'For patients with skin biopsy samples taken: patients with', 'clinically relevant coagulation disorders or medication or known', 'hypersensitivity against local anesthetics', 'Investigational', 'Apremilast (Otezla)', 'Medicinal Product', '(Including Placebo', 'and Active', 'Comparator, If Any)', 'Dosage and', 'Apremilast BID, orally', 'Administration', 'Day 1: 10 mg in morning', 'Day 2: 10 mg in morning and 10 mg in evening', 'Day 3: 10 mg in morning and 20 mg in evening', 'Day 4: 20 mg in morning and 20 mg in evening', 'Day 5: 20 mg in morning and 30 mg in evening', 'Day 6 and thereafter: 30 mg twice daily', 'Concomitant', 'Required concomitant medication (except those listed under', 'Treatment', 'exclusion criteria) for the treatment of concomitant diseases and', 'not known to interfere with the study drug or to mask the effect of', 'the study drug, is unrestricted and may be continued during the', 'study.', 'Low potency topical corticosteroids (class I and II, according to', 'European classification for potency of topical corticosteroids) will', 'be allowed as background therapy for the treatment of the face,', ""axillae, and groin in accordance with the manufacturer's suggested"", 'usage during the course of the study except for lesions selected for', 'clinical evaluations.', 'An unmedicated skin moisturizer (without urea) is permitted for', 'body lesions only. Patients should not use the unmedicated skin', 'moisturizer within 12 hours prior to the clinic visit on lesions', 'selected for clinical evaluations.', 'Page 5 of 75']"
5,page_6,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', 'Efficacy Evaluation', 'Efficacy will be assessed by evaluating PASI, PPPASI, PGA,', 'dynamic PGA, H&F PGA, pustules count, VAS for pruritus / itch', 'and discomfort / pain on hands and feet, DLQI, and immunological', 'markers.', 'Safety and', 'Safety will be assessed by evaluating Adverse Events (AEs), vital', 'Tolerability', 'signs and physical examination.', 'Evaluation', 'Primary Endpoint', 'Percentage change from baseline in PPPASI after 20 weeks of', 'treatment with apremilast', 'Secondary', 'Absolute and percent change from baseline in PPPASI during', 'Enpoints', 'the 20 weeks treatment period', 'PPPASI 50 response and PPPASI 75 response, defined as a', '50% and 75% decrease in PPPASI from baseline, during the', '20 weeks treatment period', 'DLQI bands (0-1 no effect, 2-5 small effect, 6-10 moderate', 'effect, 11-20 very large effect, 21-30 extremely large effect on', 'the disease related quality of life) during the 20 weeks treatment', 'period', 'Absolute and percent change from baseline in DLQI during the', '20 weeks treatment period', 'Safety as assessed by AEs, vital signs and physical', 'examination', 'Exploratory', 'Absolute and percentage change from baseline in level of', 'Enpoints', 'immunological markers in plasma / serum during the 20 weeks', 'treatment period with apremilast', 'Percentage change from baseline in level of immunological', 'markers in skin biopsy samples after 20 weeks of treatment with', 'apremilast (sub-study)', 'Data Analysis /', 'This is a pilot study intended to gain first information on the possible', 'Statistical Methods', 'clinical and mechanistical effects of apremilast on PPP; therefore', 'the sample size is not based on statistical considerations.', 'The Full Analysis Set (FAS) is defined as all patients who received', 'at least one dose of study drug and the Per Protocol Set (PP) is', 'defined as all patients who received at least one dose of study drug', 'who completed the study with no major protocol violations. These', 'two analysis sets will be used for analyses of efficacy endpoints.', 'The definition of the PP set will be finalized in the data review', 'meeting prior to database closure.', 'In general, categorical variables will be summarized using', 'frequencies and percentages and continuous variables will be', 'summarized using number of observations, mean, standard', 'deviation, median, minimum, first quartile, third quartile, and', 'maximum.', 'The primary endpoint percent change from baseline in PPPASI', 'after 20 weeks of treatment will be summarized as continuous', 'variable together with 95%-confidence limits. Statistical', 'comparison between post- versus pre-treatment values will be', 'done based on the Wilcoxon signed-rank test with two-sided p-', 'value <0.05 indicating significance. Missing values will be replaced', 'Page 6 of 75']"
6,page_7,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', 'using ast-observation-carried-forward (LOCF) method for the', 'analysis of the primary endpoint based on the FAS.', 'Exploratory endpoints (plasma / serum immunological marker', 'analysis and the skin biopsy immunological marker (sub-study)) will', 'be analyzed outside of the study setting by a research laboratory', '(Psoriasis Research and Treatment Center, University Hospital', 'Charité, Berlin, Germany). Statistical comparison between post-', 'versus pre-treatment values will be done based on the Wilcoxon', 'signed-rank test with two-sided p-value <0.05 indicating', 'significance.', 'Ethical', 'This study will be conducted in accordance with applicable laws', 'Considerations', 'and regulations including, but not limited to, the ICH E6 guideline', 'and the ethics principles that have their origins in the Declaration', 'of Helsinki. The independent ethics committee and the competent', 'authority must review and approve the study before any patients', 'are enrolled. Consent must be obtained from the patient using the', 'approved informed consent form (ICF) before any procedures', 'specified in the protocol are performed.', 'The data acquisition meets all requirements of data protection for', 'each individual patient, since all patient-related documentation can', 'only be identified by a patient identification number. All personal', 'information of the patient is accessible only to the treating', 'physician.', 'Page 7 of 75']"
7,page_8,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', 'Study Flow Chart', 'Phase', 'Screening', 'Treatment Phase', 'V2', 'V5', 'Visits', 'V1', 'V3', 'V4', 'Early', 'Baseline', 'End of Study', 'Termi-', 'nation', 'Week', '-4 -1', '0', '4', '12', '20', 'Day', '-28 1', '0', '28 + 4', '84 4', '140 + 7', 'In- / exclusion criteria', 'X', 'X', '-', '-', '-', '-', 'Pregnancy test¹', 'X', 'X', 'X', 'X', 'X', 'X', 'Informed consent', 'X', '-', '-', '-', '-', '-', 'Demography', 'X', '-', '-', '-', '-', '-', 'educational status', 'Medical and psoriasis', 'X', '-', '-', '-', '-', '-', 'history, prior medication', 'PsA, comorbidity', 'X', 'X', '-', 'X', 'X', 'X', 'Concomitant', 'X', 'X', 'X', 'X', 'X', 'X', 'medications', 'Nicotine anamnesis', 'X', '-', '-', '-', 'X', '-', 'Physical examination', 'incl. weight and height2', 'X', 'X', '-', '-', 'X', 'X', '(BMI)', 'Vital signs³', 'X', 'X', 'X', 'X', 'X', 'X', 'Results of routine blood', 'test / urinalysis', 'X', '-', '-', '-', '-', 'available4', 'Investigator assessments', 'PASI', '-', 'X', 'X', 'X', 'X', 'X', 'PPPASI', 'x5', 'X', 'X', 'X', 'X', 'X', 'PGA', '-', 'X', 'X', 'X', 'X', 'X', 'H&F PGA', '-', 'X', 'X', 'X', 'X', 'Dynamic H&F PGA', '-', 'X', 'X', 'X', 'X', 'Pustules count', '-', 'X', 'X', 'X', 'X', 'Patient reported outcomes', 'VAS (pruritus / itch', 'and discomfort /', '-', 'X', 'X', 'X', 'X', 'X', 'pain) on hands and', 'feet', 'DLQI', '-', 'X', '-', 'X', 'X', '-', 'Photographs6 (optional)', '-', 'X', '-', '-', 'X', '-', 'Serum and plasma', '-', 'X', 'X', 'X', 'X', 'X', 'Biopsies7 (optional sub-', '-', 'X', '-', '-', 'X', 'X', 'study)', 'Documentation for drug', 'accountability and', '-', 'X', 'X', 'X', 'X', 'X', 'treatment compliance', 'Medication dispensing8', '-', 'X', 'X', 'X', '-', '-', 'Return of study', '-', '-', 'X', 'X', 'X', 'X', 'medication', 'AEs / SAEs', 'X', 'X', 'X', 'X', 'X', 'X', 'Reason for', 'discontinuation', 'Page 8 of 75']"
8,page_9,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', '1.', 'Urine pregnancy test for female patients of childbearing potential', '2.', 'Only at V1: height', '3.', 'Sitting blood pressure and pulse rate', '4.', 'Within the ranges given in the exclusion criteria not older than 8 weeks prior to screening', '5.', 'For inclusion PPPASI must be 12', '6.', 'From both hands and feet (optional)', '7.', 'Two lesional biopsies from feet or hands (optional)', '8.', 'Including instructions for medication intake', 'AE / SAE', 'Adverse Event / Serious Adverse Event', 'BMI', 'Body Mass Index', 'DLQI', 'Dermatology Life Quality Index', 'H&F PGA', 'Hand and Feet Physician Global Assessment', 'PASI', 'Psoriasis Area and Severity Index', 'PGA', ""Physician's Global Assessment"", 'PPPASI', 'Palmoplantar Pustulosis Psoriasis Area and Severity Index', 'PsA', 'Psoriasis Arthritis', 'V', 'Visit', 'VAS', 'Visual Analogue Scale', 'Page 9 of 75']"
9,page_10,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', '2', 'Table of Contents', '1', 'STUDY SYNOPSIS', '2', '2', 'TABLE OF CONTENTS', '10', '3', 'CONTACTS', '13', '4', 'SIGNATURE PAGE', '15', '5', 'LIST OF ABBREVIATIONS AND DEFINITION OF TERMS', '17', '6', 'INTRODUCTION', '21', '6.1', 'Background and Rationale', '21', '6.2', 'Potential Risks and Benefits', '23', '7', 'STUDY OBJECTIVES AND PURPOSE', '24', '7.1', 'Primary Objective', '24', '7.2', 'Secondary Objective(s)', '24', '8', 'STUDY DESIGN', '25', '8.1', 'Description of the Study Design', '25', '8.2', 'Study Endpoints', '25', '8.2.1 Primary Endpoint(s)', '25', '8.2.2 Secondary Endpoint(s)', '25', '8.2.3 Exploratory Endpoints', '26', '8.3', 'Patient Identification', '26', '8.4', 'Withdrawal of Patients', '26', '8.5', 'Discontinuation of Entire Study', '27', '9', 'SELECTION OF PATIENTS', '29', '9.1', 'Inclusion / Exclusion Criteria', '29', '9.1.1 Inclusion Criteria', '29', '9.1.2 Exclusion Criteria', '30', '10 STUDY MEDICATION', '32', '10.1 Investigational and Control Drugs', '32', '10.2 Route of Administration, Dosage, Dosage Regimen and Treatment Period', '32', '10.3 Packaging and Labelling', '33', '10.4 Storage of Study Medication', '33', '10.5 Study Medication Supply and Re-supply, Accountability Procedures', '33', '10.6 Instructions for Supplying and Taking the Study Medication', '34', '10.6.1 Treatment after End of Study', '34', '10.7 Permitted Study Medication Dose Adjustments and Interruptions', '34', '10.8 Prior and Concomitant Treatment', '35', '10.8.1 Permitted Treatments', '35', '10.8.2 Prohibited Treatments', '35', '10.9 Procedures for Monitoring Compliance', '35', '11 STUDY SCHEDULE', '37', '11.1 Study Flow Chart', '37', '11.2 Study Visit Description', '37', 'Page 10 of 75']"
