,PageNo,Text
0,page_1,"['Acupuncture for Chemotherapy-Induced Peripheral Neuropathy Among Cancer Patients', 'Wake Forest Baptist Comprehensive Cancer Center (WFBCCC)', 'CCCWFU # 97118', 'Study Chairs:', 'Nancy E. Avis, PhD, Professor', 'Social Science & Health Policy', 'Wake Forest School of Medicine', 'Medical Center Boulevard', 'Winston-Salem, NC 27157', 'Remy Coeytaux, MD, PhD, Professor', 'Family and Community Medicine', 'Wake Forest School of Medicine', 'Medical Center Boulevard', 'Winston-Salem, NC 27157', 'Roy Strowd, MD, Assistant Professor', 'Neurology', 'Wake Forest School of Medicine', 'Medical Center Boulevard', 'Winston-Salem, NC 27157', 'Alexandra Thomas, MD, FACP, Professor', 'Section on Hematology and Oncology', 'Wake Forest School of Medicine', 'Medical Center Boulevard', 'Winston-Salem, NC 27157', 'Co-Investigators (alphabetical) Katherine C. Ansley, MD, Assistant Professor', 'Section on Hematology and Oncology', 'Wake Forest School of Medicine', 'Medical Center Boulevard', 'Winston-Salem, NC 27157', 'Michael Cartwright, MD, Associate Professor', 'Neurology', 'Wake Forest School of Medicine', 'Medical Center Boulevard', 'Winston-Salem, NC 27157', 'Page i of 55']"
1,page_2,"['Acupuncture for Chemotherapy-Induced Peripheral Neuropathy Among Cancer Patients', 'Wake Forest Baptist Comprehensive Cancer Center (WFBCCC)', 'CCCWFU # 97118', 'Bernard R. Chinnasami, MD', 'Hematology and Oncology', 'Hayworth Cancer Center 302 Westwood Avenue', 'High Point, NC 27262', 'Vallathucherry C. Harish, MD', 'Hematology and Oncology', 'Hayworth Cancer Center 302 Westwood Avenue', 'High Point, NC 27262', 'Ashlyn Hedgecock, PA-C', 'Section on Hematology and Oncology', 'Wake Forest School of Medicine', 'Medical Center Boulevard', 'Winston-Salem, NC 27157', 'Jason Huff, MD', 'Hematology and Oncology', 'Hayworth Cancer Center 302 Westwood Avenue', 'High Point, NC 27262', 'Toni Lima, PA-C', 'Section on Hematology and Oncology', 'Wake Forest School of Medicine', 'Medical Center Boulevard', 'Winston-Salem, NC 27157', 'Heather Dawn Pacholke, MD, Assistant Professor', 'Radiation Oncology', 'Hayworth Cancer Center 302 Westwood Avenue', 'High Point, NC 27262', 'Boris Claude Pasche, MD, PhD', 'Section on Hematology and Oncology', 'Wake Forest School of Medicine', 'Medical Center Boulevard', 'Winston-Salem, NC 27157', 'Caio Max Sao Pedro Rocha Lima, MD, MS', 'Section on Hematology and Oncology', 'Page ii of 55']"
2,page_3,"['Acupuncture for Chemotherapy-Induced Peripheral Neuropathy Among Cancer Patients', 'Wake Forest Baptist Comprehensive Cancer Center (WFBCCC)', 'CCCWFU # 97118', 'Wake Forest School of Medicine', 'Medical Center Boulevard', 'Winston-Salem, NC 27157', 'George H. Sanders, MD', 'Hematology and Oncology', 'Hayworth Cancer Center 302 Westwood Avenue', 'High Point, NC 27262', 'Omar P. Sangueza, MD, Professor', 'Pathology, WFBMC', 'Wake Forest School of Medicine', 'Medical Center Boulevard', 'Winston-Salem, NC 27157', 'Yusuke Shiozawa, PhD, Assistant Professor', 'Cancer Biology', 'Wake Forest School of Medicine', 'Medical Center Boulevard', 'Winston Salem, NC 27157', 'Steven Mark Sorscher, MD, Professor', 'Section on Hematology and Oncology', 'Wake Forest School of Medicine', 'Medical Center Boulevard', 'Winston-Salem, NC 27157', 'Francis O. Walker, MD, Professor', 'Neurology', 'Wake Forest School of Medicine', 'Medical Center Boulevard', 'Winston-Salem, NC 27157', 'Susan Ann Kidwell Williford, MD, Assistant Professor', 'Section on Hematology and Oncology', 'Wake Forest School of Medicine', 'Medical Center Boulevard', 'Shan Wong, PhD,', 'Postdoctoral Fellow', 'Social Science & Health Policy', 'Wake Forest School of Medicine', 'Medical Center Boulevard', 'Winston-Salem, NC 27157', 'Page iii of 55']"
3,page_4,"['Acupuncture for Chemotherapy-Induced Peripheral Neuropathy Among Cancer Patients', 'Wake Forest Baptist Comprehensive Cancer Center (WFBCCC)', 'CCCWFU # 97118', 'George Yacoub, MD', 'Section on Hematology and Oncology', 'Wake Forest School of Medicine', 'Medical Center Boulevard', 'Winston-Salem, NC 27157', 'Biostatistician:', 'Janet Tooze, PhD, Professor', 'Biostatistical Sciences', 'Wake Forest School of Medicine', 'Medical Center Boulevard', 'Winston-Salem, NC 27157', 'Research Nurses:', 'Angela Howell', 'Wake Forest Baptist Comprehensive Cancer Center', 'Medical Center Blvd', 'Winston-Salem, NC 27157', 'Heather Kirby', 'Wake Forest Baptist Comprehensive Cancer Center', 'Medical Center Blvd', 'Winston-Salem, NC 27157', 'Study Coordinator:', 'Kelsey Shore', 'Community Research Coordinator', 'Office of Cancer Health Equity', 'Wake Forest Baptist Comprehensive Cancer Center', 'Medical Center Blvd', 'Winston-Salem, NC 27157', 'Laura Hayes, RN', 'High Point Nursing Clinical Research Manager', 'Hayworth Cancer Center 302 Westwood Avenue', 'High Point, NC 27262', 'Sheri Whittington', 'High Point Oncology Admin', 'Hayworth Cancer Center 302 Westwood Avenue', 'High Point, NC 27262', 'Regulatory Contact:', 'Emily Teal', 'Wake Forest Baptist Comprehensive Cancer Center', 'Medical Center Blvd', 'Page iv of 55']"
4,page_5,"['Acupuncture for Chemotherapy-Induced Peripheral Neuropathy Among Cancer Patients', 'Wake Forest Baptist Comprehensive Cancer Center (WFBCCC)', 'CCCWFU # 97118', 'Winston-Salem, NC 27157', 'Protocol Editor:', 'Mac Robinson, PhD', 'Wake Forest Baptist Comprehensive Cancer Center', 'Winston-Salem, NC 27157', 'Dermatology Pathology', 'Fellow:', 'Christine Ahn, MD', 'Winston-Salem, NC 27157', 'Participating Institution(s):', 'Wake Forest Baptist Medical Center', 'Version Date:', '10/21/20', 'Confidential', 'Page V of 55']"
5,page_6,"['Acupuncture for Chemotherapy-Induced Peripheral Neuropathy Among Cancer Patients', 'Wake Forest Baptist Comprehensive Cancer Center (WFBCCC)', 'CCCWFU # 97118', 'Table of Contents', 'Schema', '1', '1.0', 'Introduction and Background', '2', '2.0', 'Objectives', '5', '2.1 Primary Objective', '5', '2.2.', 'Secondary Objectives', '6', '2.3.', 'Exploratory Objectives', '6', '3.0', 'Study Population', '6', '3.1', 'Inclusion Criteria', '7', '3.2', 'Exclusion Criteria', '7', '3.3', 'Inclusion of women and minorities', '7', '4.0', 'Methods', '8', '4.1', 'Registration Procedures', '8', '4.2 Study Activities', '9', '4.3', 'Study setting', '10', '4.4', 'Enrollment and Screening', '10', '4.5', 'Peripheral Nerve Assessment', '11', '4.6', 'Randomization', '12', '4.7', 'Intervention: Acupuncture Treatments', '13', '4.8', 'Week 12 End of Treatment Assessment', '13', '4.9', 'Acupuncture for Usual Care Control Group', '13', '5.0', 'Adverse Events List and Reporting Requirements', '13', '5.1', 'Adverse Event List for Acupuncture', '13', '5.2', 'Adverse Event List for Nerve Conduction Studies', '14', '5.3', 'Adverse Event List for Biopsies', '14', '5.4', 'Adverse Event List for Ultrasound', '14', '5.5', 'Adverse Event Characteristics', '14', '5.6', 'STRC SAE Reporting Requirements', '14', '5.7', 'WFUHS IRB AE Reporting Requirements', '15', '6.0', 'Duration of Follow-up', '15', '7.0', 'Outcome Measures', '16', '7.1', 'Primary Outcome', '16', '7.2', 'Secondary Outcomes', '16', '7.3', 'Covariates', '16', '8.0', 'Statistical Considerations', '17', '8.1', 'Sample Size and Power', '17', '8.2', 'Analysis of Primary Objective', '17', '8.3', 'Analysis of Secondary Objectives', '17', 'Page vi of 55']"
6,page_7,"['Acupuncture for Chemotherapy-Induced Peripheral Neuropathy Among Cancer Patients', 'Wake Forest Baptist Comprehensive Cancer Center (WFBCCC)', 'CCCWFU # 97118', '8.4', 'Analyses of Exploratory Outcome', '18', '8.5', 'Accrual Rate', '18', '8.6', 'Length of Study', '18', '9.0', 'Data Management', '18', '10.0', 'Confidentiality and Privacy', '19', '11.0', 'Data Safety and Monitoring', '19', '12.0', 'Reporting of Unanticipated Problems, Adverse Events or Deviations', '19', 'References', '20', 'Appendix A: Subject Eligibility Checklist', '24', 'Appendix B: Protocol Registration Form', '27', 'Appendix C - Race & Ethnicity Verification Form', '28', 'Appendix D: Clinical Evaluation from History/Exam', '29', 'Appendix E Patient Reported Outcomes: EORTC QLQ-CIPN20 and PRO-CTCAE', '34', 'Appendix F: Nerve Conduction Study Data Collection Form', '36', 'Appendix G: Ultrasound Nerve Diameter Data Form', '37', 'Appendix H: Nerve Fiber Density Data Collection Form', '38', 'Appendix I: Adverse Events Log', '39', 'Appendix J: Follow-up Form for Skin Biopsy', '40', 'Appendix K: Mandatory STRC SAE Reporting Requirements', '41', 'Appendix L: Patient Pre-Neuropathy Grading Instructions Card', '48', 'Appendix M: CTCAE Neuropathy Grading Form', '49', 'Appendix N: Chemotherapy Form', '50', 'Appendix O: Acupuncture Treatment Summary Form', '52', 'Appendix P: Acupuncture Expectancy Scale', '48', 'Appendix Q: Action Telephone Screening Form', '49', 'Page vii of 55']"
7,page_8,"['Acupuncture for Chemotherapy-Induced Peripheral Neuropathy Among Cancer Patients', 'Wake Forest Baptist Comprehensive Cancer Center (WFBCCC)', 'CCCWFU # 97118', 'Schema', 'EORTO QLQ-CIPN20', 'EORTO QLQ-CIPN20', 'CTCAE Neuropathy Grade', 'CTCAE Neuropathy Grade', 'Cumulative Chemo Dose', 'Intervention', 'Stage I-III', 'Breast or GI', 'NDx', 'NDx', 'cancer', 'receiving', 'neurotoxic', 'Treatment (SOC)', 'chemotherapy', 'EORTO QLQ-CIPN20', '(e.g.,', 'EORTO QLQ-CIPN20', 'CTCAE Neuropathy Grade', 'oxaliplatin,', 'CTCAE Neuropathy Grade', 'Cumulative Dose', 'nabpaclitaxel,', 'paclitaxel) with', 'grade 1-2 TIPN', 'Usual Care', '(n=22)', 'NDx', 'Acupuncture session performed by WF Integrative Med Clinic', 'Patient and provider assessment of CIPN via EORTO QLC-CIPN20 (PRO) and blinded clinician grade of', 'Neuropathy by NCI CTCAE', 'Neurodiagnostic assessment includes standard measures of sensory n. function: nerve conduction,', 'ultrasound, skin biopsy', 'Page 1 of 55']"
8,page_9,"['Acupuncture for Chemotherapy-Induced Peripheral Neuropathy Among Cancer Patients', 'Wake Forest Baptist Comprehensive Cancer Center (WFBCCC)', 'CCCWFU # 97118', '1.0', 'Introduction and Background', 'Peripheral neuropathy (PN) is broadly defined as damage to the peripheral nervous system', 'caused by a primary lesion or dysfunction. 1 Chemotherapy-induced peripheral neuropathy', '(CIPN) is a common consequence of cytotoxic chemotherapies and results in length-', 'dependent sensory predominant impairments with symptoms of numbness, tingling, burning', 'and pain in hands and feet. CIPN is consistently associated with lower self-reported physical', 'function and quality of life and may contribute to increased cancer mortality as patients often', 'do not complete their full course of chemotherapy due to dose reductions, modifications, or', 'treatment discontinuation. Although the underlying mechanisms of CIPN are only partially', 'understood,² CIPN is a small fiber neuropathy that results in reduced nerve fiber density in the', 'skin and can lead to physiologic changes in nerve conduction and anatomic changes in', 'peripheral nerve anatomy. CIPN is more prevalent and more severe in African American (A-A)', 'compared to women of other races, but the reason for this is not understood. 3,4', 'CIPN is a significant problem for cancer survivors. Prevalence rates of CIPN vary widely based', 'on different patient populations, different grading systems and symptom assessments, but', 'have been found in up to 80% of patients receiving chemotherapy.5 In fact, CIPN is the most', 'common reason for dose reduction in breast cancer patients receiving taxane chemotherapy.', 'One study found that 42% of early stage breast cancer survivors had CIPN two years after', 'chemotherapy6 and another reported that 50% of women cancer survivors reported symptoms', 'of CIPN six years after treatment.7 Similarly, platinum agents including cisplatin, carboplatin,', 'and oxaliplatin also commonly result in peripheral neurotoxicity. Transient neurotoxic effects', 'are experienced by nearly all patients following oxaliplatin infusion with patients describing cold', 'hypersensitivity within hours of infusion. Chronic peripheral neuropathy is estimated to occur in', 'up to 70% of patients receiving oxaliplatin. Disruption of calcium signaling leads to axonal', 'hyperexcitability and peripheral nerve dysfunction leading to oxaliplatin-induced peripheral', 'neuropathy (OIPN). 8,9', 'A recent NCI Symptom Management and Health-related Quality of Life Steering Committee', 'symposium concluded that research was needed to understand the mechanisms of CIPN and', 'to identify therapies to prevent or treat CIPN.10 This group expressed particular interest in non-', 'drug interventions. The NCI considers the development of adjuncts for the prevention and', 'relief of CIPN as essential for patient care. 11', 'Acupuncture has been found to effectively treat other types of pain including chronic low-back', 'pain, migraine and tension headaches, as well as chemotherapy-induced nausea and', 'vomiting. 12,13 Acupuncture is a safe, non-toxic treatment that unlike other pharmacologic', 'agents that target mechanisms of CIPN does not interfere with chemotherapeutic efficacy. A', 'recent systematic review found that acupuncture showed benefit for neuropathy caused by', ""diabetes, Bell's palsy, and carpal tunnel syndrome, and probably for the treatment of HIV-"", 'related neuropathy (which also causes a severe sensory-predominant polyneuropathy). 12 The', 'review further concluded that acupuncture appears to improve nerve conduction study', 'parameters in both sensory and motor nerves. There were not enough randomized control', 'trials [RCTs] for cancer-related neuropathy that met the inclusion criteria to review this', 'condition. 12 However, two small nonrandomized pilot studies suggest that acupuncture may be', 'Page 2 of 55']"
9,page_10,"['Acupuncture for Chemotherapy-Induced Peripheral Neuropathy Among Cancer Patients', 'Wake Forest Baptist Comprehensive Cancer Center (WFBCCC)', 'CCCWFU # 97118', 'effective for reducing CIPN.', '14,15 These pilot studies support further investigation into how', 'acupuncture works and whether patient-reported symptom improvement is associated with', 'underlying physiologic changes in the nerve.', 'There are strong mechanistic links between acupuncture and CIPN. The dorsal root ganglion', '(DRG) is a critical site for peripheral nerve health and plays an important role in mediating the', 'pathologic changes with CIPN and the action of acupuncture. In animal models and human', 'studies, acupuncture has been shown to modulate dorsal horn and DRG neurotransmission', 'including transmission of opioid, norepinephrine, serotonin, and glutamate signals. 16 Cell', 'bodies in the DRG lack a blood-nerve barrier and are thus subject to the toxic effects of most', 'chemotherapy. Taxane chemotherapies disrupt axonal transport from the DRG and perturb', 'normal axonal flow resulting in mitochondrial dysfunction, oxidative stress, and nerve', 'swelling. 17-20 For oxaliplatin, calcium dysregulation leads to a channelopathy in the terminal', 'nerve branches disrupting axoplasmic flow and causing hyperexcitability within the nerve and', 'dorsal root. This results in impaired conduction along peripheral sensory nerves as assessed', 'by nerve conduction studies (NCS), reduced intraepidermal nerve fiber (IENF) density', 'detected by skin biopsy, and emerging evidence of nerve swelling on neuromuscular', 'ultrasound. These standard of care tests provide a window into pathologic changes of CIPN', 'and the potential effect of acupuncture on peripheral neurotoxicity. The results of this pilot', 'study will be applicable to other causes of peripheral neuropathy as there is no compelling', ""reason to believe that acupuncture's mechanisms of action (if proven to be effective) for"", 'treating CIPN would be different for other etiologies of peripheral neuropathy.', 'This pilot study seeks to obtain preliminary evidence for the evaluation of acupuncture in', 'reducing the severity and/or progression of CIPN due to neurotoxic chemotherapy. We', 'hypothesize that acupuncture can improve CIPN and prevent the escalation of CIPN as', 'measured by patient-reported outcomes and the National Cancer Institute Common', 'Terminology Criteria for Adverse Events (NCI-CTCAE) Neuropathy Sensory Subscale', '(https://ctep.cancer.gov/protocolDevelopment/electronic applications/ctc.htm#cto 50). We', 'also hypothesize that the reduction in CIPN will allow for patients to continue their course of', 'chemotherapy. We will also investigate whether improving CIPN symptoms is associated with', 'improved objective measures of nerve function, which will provide potential mechanisms for', ""how acupuncture works in treating PN. We hypothesize that acupuncture's effect on improving"", 'self-reported symptoms will be evidenced by improved objective nerve function as assessed', 'by nerve conduction studies (NCS), intraepidermal nerve fiber (IENF) density, and/or nerve', 'swelling by ultrasound.', 'Standard of Care, Objective Assessments of Nerve Function', 'CIPN manifests via several different pathophysiological mechanisms that can be assessed by', 'currently available standard of care methods including physical examination, nerve conduction', 'studies (NCS), skin biopsy to evaluate intraepidermal nerve fiber density (IENF), peripheral', 'nerve ultrasound, and patient-reported outcome measures. Each of these studies are standard', 'of care for the assessment of sensory-predominant neuropathies such as CIPN.', 'Physical Examination: Physical exam with quantitative sensory testing (QST) uses tuning forks', 'or monofilaments to objectively measure the sensory threshold for proprioception. QST may be', 'a useful addition to self-reported symptoms as it is non-invasive, easily implemented, and well-', 'Page 3 of 55']"
