,PageNo,Text
0,page_1,"['MC1575', 'Mayo Clinic Cancer Center', 'Phase II Trial of Lenvatinib in Metastatic or Advanced Pheochromocytoma and Paraganglioma', 'Study Chairs:', 'Ashish V Chintakuntlawar MBBS PhD', 'Keith C Bible MD PhD', 'Mayo Clinic', '200 First Street SW', 'Rochester MN 55905', '507/284-2511', 'Study Cochairs:', 'Statistician:', 'NStudy contributor(s) not responsible for patient care', 'Drug Availability', 'Drug Company Supplied: lenvatinib (IND #133006 - EXEMPT)', 'Document History', '(Effective Date)', 'Activation', '31May2017', 'MCCC Addl', '31Aug2017', 'MCCC Amendment 2', '18Sep2018', 'Protocol Version Date:16Aug2018']"
1,page_2,"['MC1575', '2', 'Amendment 2', 'Protocol Resources', 'Questions:', 'Contact Name:', 'Patient eligibility*, test schedule,', 'treatment delays/interruptions/adjustments,', 'dose modifications, adverse events,', 'forms completion and submission', 'Drug administration, infusion pumps,', 'nursing guidelines', 'Forms completion and submission', 'Protocol document, consent form,', 'regulatory issues', 'Serious Adverse Events', '*No waivers of eligibility allowed', 'Protocol Version Date:16Aug2018']"
2,page_3,"['MC1575', '3', 'Amendment 2', 'Table of Contents', 'Phase II Trial of Lenvatinib in Metastatic or Advanced Pheochromocytoma and Paraganglioma', '1', 'Protocol Resources', '2', 'Table of Contents', '3', 'SCHEMA', '4', '1.0', 'BACKGROUND', '5', '2.0', 'OBJECTIVES', '14', '3.0', 'ELIGIBILITY', '15', '4.0', 'STUDY CALENDAR', '18', '5.0', 'STRATIFICATION FACTORS: None', '20', '6.0', 'REGISTRATION PROCEDURES', '20', '7.0', 'PROTOCOL TREATMENT', '22', '8.0', 'DOSAGE MODIFICATIONS', '24', '9.0', 'ANCILLARY TREATMENT/SUPPORTIVE CARE', '29', '10.0', 'ADVERSE EVENT (AE) REPORTING AND MONITORING', '32', '11.0', 'TREATMENT EVALUATION', '40', '12.0', 'DESCRIPTIVE FACTORS', '45', '13.0', 'TREATMENT/FOLLOW-UP DECISION AT EVALUATION OF PATIENT', '46', '14.0', 'BODY FLUID BIOSPECIMENS', '47', '15.0', 'DRUG INFORMATION', '48', '16.0', 'STATISTICAL CONSIDERATIONS AND METHODOLOGY', '52', '17.0', 'PATHOLOGY CONSIDERATIONS/TISSUE BIOSPECIMENS', '58', '18.0', 'RECORDS AND DATA COLLECTION PROCEDURES', '60', '19.0', 'BUDGET', '60', '20.0', 'REFERENCES', '61', 'Appendix I', 'ECOG Performance Status', '66', 'Appendix II', 'Patient Medication Diary', '67', 'Appendix III', 'Potential drugs that could interact with lenvatinib (via CYP 3A4)', '69', 'Appendix IV', 'Hypertension Management Guidelines', '70', 'Appendix V', 'Drugs with Risk of Torsades De Pointes', '79', 'Appendix VI', 'Patient Blood Pressure Diary', '80', 'Appendix VII', 'FACT-G (Version 4)', '82', 'Appendix VIII', 'EQ-5D-5L Questionnaire', '84', 'Appendix IX', 'Patient Information Sheet', '87', 'Protocol Version Date:16Aug2018']"
3,page_4,"['MC1575', '4', 'Amendment 2', 'SCHEMA', 'REGISTRATION', 'Lenvatinib daily', 'Disease progression', 'At any time:', 'Disease Progression', 'Intolerable adverse effects', 'Alternate therapy', 'Patient refusal', 'Event Monitoring', 'Cycle = 28 days', 'Generic name: lenvatinib', 'Brand name(s): LenvimaR', 'Mayo Abbreviation: LENVATINIB', 'Availability: Eisai Inc', 'Protocol Version Date: :16Aug2018']"
4,page_5,"['MC1575', '5', 'Amendment 2', '1.0', 'BACKGROUND', '1.1', 'Pheochromocytoma and Paraganglioma', '1.11', 'Clinical epidemiology of pheochromocytomas and paragangliomas', 'Pheochromocytomas are tumors arising from chromaffin cells of the adrenal', 'medulla. Paragangliomas on the other hand are tumors arising from extra-adrenal', 'chromaffin cells of the sympathetic ganglia. Although paragangliomas are', 'classically present in the head and neck (e.g. carotid bodies) they are also seen', 'in', 'the abdomen and pelvis and also sometimes in the thorax. Since both', 'pheochromocytomas and paragangliomas arise from chromaffin cells they share', 'many common clinicopathologic characteristics and treatment strategies, and for', 'that reason they have historically been grouped and studied together.', 'Both pheochromocytomas and paragangliomas are rare tumors. The prevalence', 'of adrenal pheochromocytomas is not precisely known and estimates range from', '1-2 per 100,000 patients to 1.9% depending on the method of detection (Beard,', 'Sheps et al. 1983; Stenstrom and Svardsudd 1986; Smythe, Edwards et al. 1992;', 'McNeil, Blok et al. 2000). In general 10% of pheochromocytomas are malignant', ""(Sinclair, Isles et al. 1987; Anderson, Blakeman et al. 1994; Goldstein, O'Neill et"", 'al. 1999; Omura, Saito et al. 2004). Extra-adrenal paragangliomas', '(paragangliomas) are less frequent, comprising 10-23% of catecholamine', 'secreting tumors. Paragangliomas may also have a higher chance of being', ""malignant, estimated at 20% (O'Riordain, Young et al. 1996; Bravo and Tagle"", '2003). Similarly, tumors with SDH-B mutation also have a higher probability of', 'being malignant (Amar, Baudin et al. 2007). Histopathologically, however, it is', 'impossible to distinguish benign from malignant pheochromocytomas or', 'paragangliomas - and the diagnosis of malignant disease relies solely on the', 'demonstration of tumors in non-chromaffin tissue (Eisenhofer, Bornstein et', 'al.', '2004; Tischler, Kimura et al. 2006).', '1.12', 'Presentation and clinical course', 'The presentation of malignant pheochromocytomas and paragangliomas depends', 'mainly on their location and their ability to secrete catecholamines.', 'Pheochromocytomas generally have longer overall survival than paragangliomas.', 'However, in patients with metastatic disease from either pheochromocytoma or', 'paraganglioma, the overall survival appears similar (Ayala-Ramirez, Feng et al.', '2011).', 'Adrenal or extra-adrenal tumors of the abdomen and thorax frequently secrete', 'catecholamines. They present either as an intraabdominal or a thoracic mass, or', 'they are discovered due to catecholamine secreting complications (i.e. secondary', 'or malignant hypertension). On the contrary, paragangliomas arising in the head', 'and neck sympathetic ganglia rarely secrete catecholamines. Their most frequent', 'location is along the carotid body, but can also be seen in the middle ear, jugular', 'bulb or along the vagus nerve. (Neumann, Bausch et al. 2002; Boedeker, Ridder', 'et al. 2005). The clinical course of malignant pheochromocytomas is extremely', 'heterogeneous (Sisson, Shulkin et al. 2006; Huang, Chung et al. 2007). While', 'survival of patients with metastatic disease is approximately 5 years', '(Schlumberger, Gicquel et al. 1992; John, Ziegler et al. 1999; Eisenhofer,', 'Bornstein et al. 2004); half the patients have an indolent course with survival up', 'Protocol Version Date:16Aug2018']"
5,page_6,"['MC1575', '6', 'Amendment 2', 'to 20 years - while the other half presents with aggressive disease and survival', 'limited to 1-3 years (Remine, Chong et al. 1974; Scott, Reynolds et al. 1982; van', 'Heerden, Sheps et al. 1982; Lewi, Reid et al. 1985).', '1.13', 'Surgical management of pheochromocytomas and paragangliomas', 'Surgical management of the disease, which is most frequently located in the', 'abdomen and thorax, is the mainstay of treatment. Pheochromocytomas and', 'paragangliomas can metastasize to the lung, liver, bone, lymph nodes and other', 'locations. While surgical resection of metastatic lesions is desirable, this is not', 'always possible. External beam radiation therapy has been successfully utilized', 'to treat skeletal metastasis and other symptomatic disease. Other local modality', 'treatments that have been employed successfully include radiofrequency ablation', 'and hepatic artery embolization (Pacak, Fojo et al. 2001; Bianchi, Marchetti et al.', '2009).', 'Issues pertaining to peri-operative management of the catecholamine secreting', 'syndrome, which is frequently encountered in intrathoracic and intra-abdominal', 'disease, is of the utmost importance, as hypertensive crisis can be triggered by', 'surgical intervention. The surgical management of head and neck paragangliomas', 'is also challenging, not usually due to catecholamine secretion, since this is', 'infrequently encountered, but due instead to the location of the tumors along the', 'carotid artery or the base of the skull. Treatment of localized paragangliomas of', 'the head and neck requires a multidisciplinary approach in experienced centers', 'and frequently requires involvement of surgery, tumor embolization, radiation', 'therapy, and aggressive postoperative rehabilitation. Postoperative', 'cerebrovascular accidents and cranial nerve abnormalities are a significant risk.', '1.14', 'Systemic management of pheochromocytomas and paragangliomas', 'Metaiodobenzylguanidine (MIBG) is a norepinephrine analogue that', 'concentrates in the adrenal medulla and some tumors of neuroectodermal origin.', 'Tumor irradiation with therapeutic doses of 131I-MIBG has been used to treat', 'non-head and neck paragangliomas and pheochromocytomas with partial and', 'durable responses seen in a third of patients (Shapiro, Sisson et al. 1991; Loh,', 'Fitzgerald et al. 1997; Rose, Matthay et al. 2003; Safford, Coleman et al. 2003).', 'High dose 131I-MIBG with autologous stem cell rescue has also been used in', 'selected patients with a tumor response rate of 22%, minor response of 34%,', 'biochemical response rate up to 74% and 5 year os of 64%, which is thought to', 'be better than historical controls (Gonias, Goldsby et al. 2009). However, this', 'approach can have significant hematologic and pulmonary toxicities - and', 'responses are not durable. Consequently, radiotherapeutic MIBG is an option of', 'last resort in many centers, especially as hematological toxicities can obviate or', 'delay safe alternative administration of other proven-effective cytotoxic', 'therapies.', 'Chemotherapy is generally reserved for recurrent/refractory or surgically', 'inoperable progressive and/or symptomatic disease. Traditionally, a combination', 'of cyclophosphamide, vincristine, and dacarbazine (CVD) has been used to treat', 'these patients. One study has reported a tumor response rate 57% and', 'biochemical response rate of 79% (cyclophosphamide 750 mg/m² and vincristine', 'at 1.4 mg/m² on Day 1, and dacarbazine 600 mg/m² on Day 1 and 2, every 21 to', '28 days) (Averbuch, Steakley et al. 1988). A long term follow up of that study', 'Protocol Version Date:16Aug2018']"
6,page_7,"['MC1575', '7', 'Amendment 2', 'reported a median duration of response of 20 months, and a median overall', 'survival of 3.3 years, broken down to 3.8 years for responders and 1.8 years for', 'non-responders, a difference however which is not statistically significant likely', 'due to the small number of patients (Huang, Abraham et al. 2008). Another', 'single institution cohort with different chemotherapy regimens also showed', 'similar results where median overall survival for responders was 6.4 years versus', '3.7 years for nonresponders (Ayala-Ramirez, Feng et al. 2012). While treatment', 'with CVD is generally well tolerated and can be administered for long periods of', 'time, (Averbuch, Steakley et al. 1988; Huang, Abraham et al. 2008; Ayala-', 'Ramirez, Feng et al. 2012) better systemic therapies are clearly needed, since the', 'majority of patients ultimately succumb to their disease despite therapy.', 'There is relatively little experience with other chemotherapeutic regiments,', 'generally limited to case reports or small series and include the combination', 'cisplatin and 5-FU (Srimuninnimit and Wampler 1991), lomustine and 5-FU or', 'capecitabine (Chrisoulidou, Kaltsas et al. 2007), carboplatin (Cairnduff and', 'Smith 1986), etoposide and cisplatin (Mertens, Grignon et al. 1993;', 'Chrisoulidou, Kaltsas et al. 2007), etoposide, carboplatin, vincristine,', 'cyclophosphamide and doxorubicin (Jirari, Charpentier et al. 1999),', 'modifications of CVD with doxorubicin (Patel, Winchester et al. 1995; Nakane,', 'Takahashi et al. 2003; Ayala-Ramirez, Feng et al. 2012), MAID (Fitoussi,', 'Debled et al. 1999), gemcitabine (Pipas and Krywicki 2000), paclitaxel', '(Kruijtzer, Beijnen et al. 2000), and temozolomide and thalidomide (Kulke,', 'Stuart et al. 2006). At least 2 case series have reported very poor results with', 'various chemotherapeutic regiments including cisplatin, etoposide, doxorubicin,', 'cyclophosphamide and dacarbazine (Massey and Wallner 1992; Schlumberger,', 'Gicquel et al. 1992). Recently, temozolomide (an oral prodrug of dacarbazine, an', 'agent used in the CVD regimen above) was reported to have 33% partial', 'response rate in a single center case series (Hadoux, Favier et al. 2014). Some', 'targeted therapies have also been tried with imatinib mesylate being ineffective', 'in 2 patients (Gross, Munter et al. 2006) and everolimus (RAD001) being also', 'ineffective (Chrisoulidou, Kaltsas et al. 2007; Oh, Kim et al. 2012).', '1.15', 'Pathophysiology and molecular characteristics of pheochromocytomas and', 'paragangliomas', 'Pheochromocytomas and paragangliomas are highly hypervascular tumors as', 'suggested by immunohistochemical studies of vascular density (Liu, Djuricin et', 'al. 1996; Ohji, Sasagawa et al. 2001). Quantitative as well as architectural', 'differences between benign and malignant tumors have been demonstrated (Liu,', 'Djuricin et al. 1996; Favier, Plouin et al. 2002; Zielke, Middeke et al. 2002). In', 'addition, several angiogenic growth factors and their receptors are overexpressed', 'in malignant pheochromocytomas and paragangliomas (Zielke, Middeke et al.', '2002; Salmenkivi, Heikkila et al. 2003; Favier, Igaz et al. 2012). From these,', 'vascular endothelium growth factor (VEGF), the most potent factor of vascular', 'development, is the most studied, and consistent overexpression at both the', 'genetic and protein expression level has been demonstrated (Favier, Plouin et al.', '2002; Zielke, Middeke et al. 2002; Salmenkivi, Heikkila et al. 2003). Several', 'other key angiogenic factors are also overexpressed such as the hypoxia induced', 'transcription factor EPAS1, and the endothelin receptors type A (ETA) and type', 'B (ETB) (Favier, Plouin et al. 2002). Anti-VEGF antibodies have been shown to', 'Protocol Version Date:16Aug2018']"
7,page_8,"['MC1575', '8', 'Amendment 2', 'inhibit angiogenesis in experimental pheochromocytomas (Zielke, Middeke et al.', '2002).', 'The genetics of pheochromocytomas and paragangliomas are very complex', '(Dahia 2006). Adrenal pheochromocytoma is strongly associated with multiple', 'endocrine neoplasia 2A and 2B, von Hippel-Lindau disease (VHL), and familial', 'paraganglioma syndrome (Neumann, Bausch et al. 2002; Boedeker, Ridder et al.', '2005), and is less commonly seen with neurofibromatosis type 1 (NF 1) or MEN', '1. However, malignant adrenal pheochromocytoma is only infrequently seen in', 'association with these genetic syndromes. On the contrary, extra-adrenal', 'malignant paragangliomas are most frequently seen in association with familial', 'paraganglioma syndrome (PGL), an autosomal dominant disorder presenting', 'with paragangliomas in the head and neck, but also in the thorax, abdomen, and', 'urinary bladder (Neumann, Bausch et al. 2002; Boedeker, Ridder et al. 2005).', 'Most cases are caused by mutations in the succinate dehydrogenase gene (SDH)', 'subunits B, C and D even in apparent ""sporadic"" cases. Extra-adrenal malignant', 'paraganglioma is strongly associated with mutations of the B subunit of the gene', '(SDHB) (Amar, Baudin et al. 2007).', 'Global gene expression profiles of large series of sporadic pheochromocytomas', 'and paragangliomas have generated 2 unique transcription signatures', '(Eisenhofer, Bornstein et al. 2004; Dahia, Ross et al. 2005). In the first cluster are', 'mutations of the VHL, SDHB and SDHD genes known to be associated to VHL', 'and PGL syndromes; in the second cluster are mutations in the RET and NF1', 'genes associated with the MEN syndromes. Both VHL and SDH mutations are', 'known to dysregulate the hypoxia response (Dahia, Ross et al. 2005). VHL', 'mutations lead to hypoxia inducible factor (HIF) mediated hypoxia response with', 'activation of genes involved in angiogenesis, proliferation, cell survival and', 'death (Semenza 2002; Semenza 2002). Mutations in the SDH gene, an intergral', 'enzyme of the Krebs cycle, also lead to activation of HIF mediated hypoxia', 'signals likely through accumulation of Krebs cycle intermediates, mitochondrial', 'complex II inhibition, and HIF1a over-expression (Gimenez-Roqueplo Favier et', 'al. 2001; Gimenez-Roqueplo, Favier et al. 2002; Gottlieb and Tomlinson 2005;', 'Pollard, Briere et al. 2005; Selak, Armour et al. 2005; Dahia 2006).', '1.2', 'Kinase inhibitors as therapeutics in pheochromocytoma and paraganglioma', '1.21', 'Sunitinib', 'Sunitinib is an oral multikinase inhibitor of VEGFR1-3, platelet-derived growth', 'factor receptor (PDGFR)-o and -ß, stem cell factor receptor (c-Kit), FLT3, and', 'RET. Case studies and a case series from MD Anderson suggested benefit from', 'this agent in patients with advanced metastatic pheochromocytomas and', 'paragangliomas (Jimenez, Cabanillas et al. 2009; Joshua, Ezzat et al. 2009;', 'Ayala-Ramirez, Chougnet et al. 2012; Jimenez, Rohren et al. 2013).', '1.22', 'Pazopanib', 'A phase II trial was conducted at our institution (Bible, PI) to evaluate the effects', 'of another oral multikinase inhibitor, pazopanib, in patients with metastatic', 'pheochromocytomas and paragangliomas, initiated after observing promising', 'results in patients with metastatic differentiated thyroid cancers including', 'Protocol Version Date:16Aug2018']"
8,page_9,"['MC1575', '9', 'Amendment 2', 'Medullary thyroid cancer (Bible, Suman et al. 2010; Bible, Suman et al. 2014).', 'Interim results indicated clinical efficacy in paraganglioma and', 'pheochromocytoma, with some patients experiencing profound and sustained', 'responses as illustrated below in Figure 1. Unfortunately, it has not been possible', 'to continue or complete our pazopanib study due to sparse governmental funding', 'for this initially NCI-sponsored trial. No kinase inhibitor has yet been subject to', 'regulatory (FDA) approval for use in adrenal cancers, paragangliomas and', 'pheochromocytomas.', 'S', '02/02/12', '12/06/12', 'Figure 1. FDG-PET imaging showing near-complete response to pazopanib in a patient', 'with widely metastatic paraganglioma who had experienced progressive disease despite', 'prior cytotoxic chemotherapy (cyclophosphamide, vincristine, dacarbazine ""CVD"").', '1.23 Lenvatinib', '1.231', 'Mechanism of action', 'Lenvatinib is an orally available potent inhibitor of the split-kinase', 'family of transmembrane growth factor receptors including Flt-', '1/VEGFR-1 and KDR/VEGFR-2 (Matsui, Yamamoto et al. 2008).', 'Lenvatinib also inhibits vascular endothelial growth factor receptor 3,', 'fibroblast growth factor receptor (FGFR)-1,2,3,4 and platelet-derived', 'growth factor receptor beta tyrosine kinases(Glen, Mason et al. 2011;', 'Tohyama, Matsui et al. 2014).', '1.232', 'Clinical efficacy', 'The largest experience is reported in a phase 3, randomized, double-', 'blind, multicenter study involving patients with progressive thyroid', 'cancer that was refractory to iodine-131 (SELECT study)', '(Schlumberger, Tahara et al. 2015). The study enrolled 492 patients in', '2:1 randomization scheme to lenvatinib or placebo. The primary end', 'point was progression-free survival. Secondary end points included the', 'response rate, overall survival, and safety. The median progression-free', 'Protocol Version Date:16Aug2018']"
9,page_10,"['MC1575', '10', 'Amendment 2', 'survival was 18.3 months in the lenvatinib group and 3.6 months in the', 'placebo group (hazard ratio for progression or death, 0.21; 99%', 'confidence interval, 0.14 to 0.31; P<0.001). The overall response rate', '(ORR) was 64.8% in the lenvatinib group and 1.5% in the placebo', 'group (P<0.001).', 'A phase 2 trial with medullary thyroid cancer (MTC) patients also', 'showed promising results (Schlumberger, Jarzab et al. 2016). Fifty-', 'nine patients with unresectable progressive MTC who demonstrated', 'progressive disease within the prior 12 months received lenvatinib at', '24 mg daily dose. Prior anti-VEGFR therapy was permitted. The', 'primary endpoint was ORR. Lenvatinib ORR was 36% [95%', 'confidence interval (CI), 24%-49%]. ORR was comparable between', 'patients with (35%) or without (36%) prior anti-VEGFR therapy.', 'Among responders, median time to response (TTR) was 3.5 months', '(95% CI, 1.9-3.7). Median progression-free survival (PFS) was 9.0', 'months (95% CI, 7.0-not evaluable).', 'Lenvatinib has not been concertedly yet investigated in paraganglioma', 'and pheochromocytoma. We have, however, recently observed a very', 'promising response to lenvatinib therapy in a patient with widely', 'metastatic malignant paraganglioma noted as soon as after only two 24', 'mg doses of lenvatinib were administered (Jasim Sina 2016). In', 'particular, clinical regression of adenopathy was observed beginning', 'only 24h after initial dosing. Therapeutic response was so prompt and', 'profound that it was associated with (easily remediable) features', 'suggestive of early tumor lysis syndrome. Anatomical response in this', 'patient is indicated in Figure 2 below. We have subsequently treated 3', 'more patients who have tolerated therapy but who have not yet', 'undergone response assessment. All of these patients required careful', 'close monitoring for adverse events including hypertension, including', 'daily supervision via phone calls to provide dose modification advice', 'and to assist in remediation of induced adverse effects.', 'There is no ongoing clinical trial assessing the efficacy of lenvatinib in', 'patients with pheochromocytoma or paraganglioma. We now thus', 'propose studying lenvatinib in these patient groups.', 'Protocol Version Date: :16Aug2018']"
