,PageNo,Text
0,page_1,"['Takeda', 'Title: Study of the QOL evaluation of Trelagliptin in patient with type 2 Diabetes', 'mellitus (TRENDS)', 'NCT Number: NCT03014479', 'Protocol Approve Date: 05-Jul-2017', 'Certain information within this protocol has been redacted (ie, specific content is', 'masked irreversibly from view with a black/blue bar) to protect either personally', 'identifiable information or company confidential information.', 'This may include, but is not limited to, redaction of the following:', 'Named persons or organizations associated with the study.', 'Patient identifiers within the text, tables, or figures or in by-patient data listings.', 'Proprietary information, such as scales or coding systems, which are considered', 'confidential information under prior agreements with license holder.', 'Other information as needed to protect confidentiality of Takeda or partners,', 'personal information, or to otherwise protect the integrity of the clinical study.', 'If needed, certain appendices that contain a large volume of personally identifiable', 'information or company confidential information may be removed in their entirety if it', 'is considered that they do not add substantially to the interpretation of the data (eg,', ""appendix of investigator's curriculum vitae)."", 'Note; This document was translated into English as the language on original version', 'was Japanese.']"
1,page_2,"['Trelagliptin-4002', 'Page 1 of 66', 'Version 2.0', 'July 5, 2017', 'PROTOCOL', 'Study of the QOL evaluation of TRElagliptiN in patient with type 2 DiabeteS mellitus', '(TRENDS)', 'Sponsor', 'Takeda Pharmaceutical Company Limited', '12-10 Nihonbashi 2-chome, Chuo-ku, Tokyo', 'Protocol number', 'Trelagliptin-4002', 'Version number/Revision number', 'Version 2.0', 'Study drug', 'Trelagliptin', 'Creation date', 'July 5, 2017', 'CONFIDENTIAL']"
2,page_3,"['Trelagliptin-4002', 'Page 2 of 66', 'Version 2.0', 'July 5, 2017', 'CONFIDENTIAL PROPERTY', 'This document is a confidential communication of Takeda. Acceptance of this document constitutes', 'agreement by the potential recipient that no information contained herein will be published or', 'disclosed without written authorization from Takeda except to the extent necessary to obtain', 'informed consent from those study subjects to whom the drug may be administered. Furthermore,', 'the information is only intended for review and compliance by the recipient, his or her staff, and', 'applicable institutional review committee and regulatory agencies to enable conduction of the study.', 'CONFIDENTIAL']"
3,page_4,"['Trelagliptin-4002', 'Page 3 of 66', 'Version 2.0', 'July 5,10', '1.0', 'STUDY ADMINISTRATIVE INFORMATION AND CLINICAL STUDY', 'PRINCIPLES', '1.1', 'Clinical study principles', 'This study will be conducted with the highest respect for the individual participants in accordance', 'with the requirements of this clinical study protocol and also in accordance with the following:', 'The ethical principles that have their origin in the Declaration of Helsinki.', 'Ethical Guideline for Clinical Research (the Ministry of Education, Culture, Sports, Science and', 'Technology and the Ministry of Health, Labour and Welfare, December 22, 2014).', 'Good Clinical Practice: Consolidated Guideline (ICH: International Conference on', 'Harmonization of Technical Requirement for Registration on Pharmaceuticals for Human Use.', 'E6)', 'All applicable laws and regulations, including, without limitation, data privacy laws and conflict', 'of interest guidelines.', '1.2', 'Clinical study implementation system', 'This study will be conducted in accordance with the requirements of this clinical study protocol', 'designed and prepared by the sponsor and also in accordance with the following. Other study', 'administrative structures are shown in the separate documents.', 'Sponsor', 'Japan Medical Affairs, Japan Pharma Business Unit, Takeda Pharmaceutical Company Limited', 'The sponsor shall be responsible for matters related to planning/preparation,', 'implementation/operation, and results/reporting in this clinical study. Methods of supervision of the', 'contractor entrusted with the services related to this clinical study will be described in the procedure', 'to be prepared separately.', 'Expenses* required for the operation of this clinical study will be paid by the sponsor.', '*', ': Based on the ""Consignment Service Contract,"" expenses incurred for the services of Office of', 'Clinical Study, monitoring, registration/allocation center, and statistical processing shall be paid', 'to the contractor entrusted with services related to this clinical study. Expenses agreed by the', 'study site shall be paid to the site based on the ""Research Expense Standard.""', 'CONFIDENTIAL']"
4,page_5,"['Trelagliptin-4002', 'Page 4 of 66', 'Version 2.0', 'July 5, 2017', 'Chair of the Clinical Study Steering Committee:', 'PPD', 'Terms in this protocol are defined as follows:', 'Study site:', 'A corporation, governmental agency and sole proprietor conducting the study, excluding cases', 'where only a part of the services related to storage of samples/information, statistical processing', 'and other studies are entrusted.', 'Investigators:', 'Principal investigators and other parties involved in conduction of the study (including operations', 'at institutions involved in collection/distribution of samples/information). Those involved only in', 'providing existing samples/information outside the study sites and those engaged in part of the', 'entrusted operations related to the study are excluded.', 'Principal Investigator:', 'An investigator who is engaged in implementation of the study and integrates the operations', 'involved in this study at an affiliated study site.', 'Chief executive of the study site:', 'A representative of a corporation, head of a governmental agency, or a sole proprietor', 'Study subject:', 'A subject (including a dead subject) who meets any of the following:', '1.', 'Subjects being studied (including those who have been asked to be studied)', '2.', 'Subjects from whom existing samples/information to be used in the study have been', 'obtained.', 'CONFIDENTIAL']"
5,page_6,"['Trelagliptin-4002', 'Page 5 of 66', 'Version 2.0', 'July 5, 2017', 'Table of Contents', '1.0', 'STUDY ADMINISTRATIVE INFORMATION AND CLINICAL STUDY', 'PRINCIPLES', '3', '1.1', 'Clinical study principles', '3', '1.2', 'Clinical study implementation system', '3', '2.0', 'STUDY SUMMARY', '10', '3.0', 'ABBREVIATION', '17', '4.0', 'INTRODUCTION', '18', '4.1', 'Background', '18', '4.2', 'Rationale for the proposed study', '18', '5.0', 'STUDY OBJECTIVES AND ENDPOINTS', '20', '5.1', 'Objectives', '20', '5.2', 'Definition of endpoints', '20', '5.2.1', 'Primary endpoints', '20', '5.2.2', 'Secondary endpoints', '20', '5.2.3', 'Other Endpoints', '21', '6.0', 'CLINICAL STUDY DESIGN', '22', '6.1', 'Clinical study design', '22', '6.2', 'Rationale for the clinical study design', '24', '6.3', 'Premature termination of entire clinical study or premature termination', 'of clinical study at a study site', '24', '6.3.1 Premature termination criteria of entire clinical study', '24', '6.3.2', 'Criteria for premature termination of study sites', '25', '6.3.3', 'Procedures of clinical study suspension and premature termination of', 'entire clinical study or clinical study at a study site', '25', '6.4', 'Procedures for protocol revision', '25', '7.0', 'SELECTION AND WITHDRAWAL CRITERIA OF STUDY SUBJECTS', '26', '7.1', 'Inclusion criteria', '26', '7.2', 'Exclusion criteria', '26', '7.3', 'Prohibited concomitant drugs and permitted concomitant drugs', '28', '7.4', 'Study subject management', '28', 'CONFIDENTIAL']"
6,page_7,"['Trelagliptin-4002', 'Page 6 of 66', 'Version 2.0', 'July 5, 2017', '7.5', 'Criteria for discontinuation or withdrawal of a study subject', '28', '7.6', 'Procedures for discontinuation of individual study subjects', '29', '8.0', 'STUDY TREATMENT', '31', '8.1', 'Study drug and Comparative drug', '31', '8.1.1', 'Study drug', '31', '8.1.2', 'Comparative drug', '31', '8.2', 'Overdose of the study drug', '32', '8.3', 'Medication other than the study drug and the comparative drug', '32', '8.4', 'Allocation of the study drug and administration procedure', '33', '8.5', 'Preparation and storage of allocation list', '33', '9.0', 'CLINICAL STUDY PROTOCOL', '34', '9.1', 'Clinical study procedures', '34', '9.1.1', 'Informed consent', '34', '9.1.2', 'Demographic data and medical history', '34', '9.1.3', 'Physical examination', '34', '9.1.4', 'Body weight, height, and BMI', '34', '9.1.5', 'Concomitant drugs', '34', '9.1.6', 'Comorbidities', '35', '9.1.7', 'Laboratory tests', '35', '9.1.8 The Basic Information on Study Subject (Your Basic Profile)', '36', '9.1.9', 'DTR-QOL Questionnaire', '36', '9.1.10', 'DTSQ', '37', '9.1.11', 'Treatment Compliance', '38', '9.1.12 Hospitalization for type 2 diabetes', '38', '9.1.13 Contraception', '38', '9.1.14 Pregnancy', '38', '9.1.15 Record of study subjects who are withdrawn before randomization', '39', '9.1.16 Record of randomization', '39', '9.2', 'Implementation time point of the tests and observation', '39', '9.2.1', 'Screening period (Week -4)', '39', '9.2.2', 'Treatment period (Week 0)', '40', 'CONFIDENTIAL']"
7,page_8,"['Trelagliptin-4002', 'Page 7 of 66', 'Version 2.0', 'July 5, 2017', '9.2.3', 'Treatment period (Week 4)', '40', '9.2.4 Treatment period (Week 12) or discontinuation', '41', '10.0', 'ADVERSE EVENTS', '42', '10.1', 'Definitions', '42', '10.1.1 Adverse events', '42', '10.1.2 Considerations for adverse events', '42', '10.1.3 Serious adverse event', '44', '10.1.4 Adverse events of special interest (specific adverse events)', '45', '10.1.5 Severity of adverse events', '45', '10.1.6 Causality of adverse events', '45', '10.1.7 Relationship to study procedures', '46', '10.1.8 Date of onset', '46', '10.1.9 Date of resolution', '46', '10.1.10Actions taken for the study drug or comparative drug', '47', '10.1.11Outcome', '47', '10.2 Procedures', '48', '10.2.1 Collection and reporting of adverse events and its coverage', '48', '10.2.2 Collection and reporting of serious adverse events', '49', '10.2.3 Reporting of additional information concerning adverse events', '50', '10.3', 'Follow-up of serious adverse events', '50', '10.3.1 Reporting of serious adverse events to Ethical Review Board, etc.,', 'and regulatory authorities', '50', '11.0 COMMITTEES ESTABLISHED FOR THIS STUDY', '52', '11.1', 'Clinical Study Steering Committee', '52', '12.0', 'DATA MANAGEMENT AND STORAGE OF RECORDS', '53', '12.1', 'Case report form', '53', '12.2', 'Timing of data entry into the EDC system', '54', '12.3', 'Storage of records', '54', '13.0', 'STATISTICAL ANALYSIS METHODS', '55', '13.1', 'Statistical and analytical plans', '55', '13.1.1 Analysis set', '55', 'CONFIDENTIAL']"
8,page_9,"['Trelagliptin-4002', 'Page 8 of 66', 'Version 2.0', 'July 5, 2017', '13.1.2 Analysis of demographic and other baseline characteristics', '55', '13.1.3 Efficacy analysis', '55', '13.1.4 Safety analysis', '57', '13.2', 'Criteria for interim analysis and premature discontinuation', '57', '13.3', 'Determination of the number of planned study subject', '57', '14.0', 'QUALITY CONTROL AND QUALITY ASSURANCE', '59', '14.1', 'Monitoring of the study site', '59', '14.2', 'Deviation from the Ethical Guidelines for Medical and Health Research', 'Involving Human Subjects and the study protocol', '59', '14.3', 'Quality assurance audits and regulatory agency inspections', '59', '15.0', 'ETHICAL CONDUCT OF CLINICAL STUDY', '61', '15.1', 'Approval of the Ethical Review Board, etc.', '61', '15.2', 'Conflict of interest', '62', '15.3', 'Informed consent form and information sheet, and the agreement of the', 'study subjects', '62', '15.4', 'Personal information of the study subjects', '63', '15.5', 'Consultation windows for the study subjects or persons related to the', 'study concerned', '63', '15.6', 'Financial burden or reward to the study subjects', '63', '15.7', 'Benefits and inconveniences to the study subjects', '64', '15.7.1 Benefits to study subjects', '64', '15.7.2 Inconveniences to study subjects', '64', '15.8 Attribution of study results and access rights', '64', '15.8.1 Attribution of study results', '64', '15.8.2 Data access rights', '64', '15.9 Reporting of results, publication, disclosure, and clinical study', 'registration policy', '64', '15.9.1 Reporting of results, publication and disclosure', '64', '15.9.2 Clinical study registration', '65', '15.9.3 Clinical trial results disclosure', '65', '15.10 Insurance and compensation for injury', '65', '16.0 REFERENCES', '66', 'CONFIDENTIAL']"
9,page_10,"['Trelagliptin-4002', 'Page 9 of 66', 'Version 2.0', 'July 5,10', 'LIST OF IN-TEXT TABLES', 'Table 8.a', 'Daily DPP-4 inhibitor', '32', 'Table 9.a', 'Laboratory tests', '36', 'Table 10.a', 'Takeda Medically Significant AE List', '45', 'LIST OF IN-TEXT FIGURES', 'Figure 6.a', 'Outline of the clinical study design', '24', 'CONFIDENTIAL']"
