,PageNo,Text
0,page_1,"['IRB Approved', 'Document Release Date: 02/26/2020', ""IRO REC'D FEB 19 2020"", 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', 'A Phase 2 Study of Apalutamide in Active Surveillance Patients', 'University of Washington / Seattle Cancer Care Alliance', 'Cancer Consortium Protocol Number: 9582', 'IND Number: 128562', 'Protocol Version Number: 6.0', 'September 06, 2019', 'Sponsor-Investigator/Principal Investigator:', 'Site:', 'Michael T. Schweizer, MD', 'University of Washington / Seattle Cancer Care', 'University of Washington / Seattle Cancer Care', 'Alliance (Principal Investigator: Michael T.', 'Alliance', 'Schweizer, MD)', 'Email: schweize@uw.edu', 'Co-Investigator:', 'Financial and Medication Support Provided by:', 'Daniel W. Lin, MD', 'Janssen Scientific Affairs, LLC', 'University of Washington', 'Email: dlin@uw.edu', 'Research Laboratories:', 'Vessella Laboratory', 'University of Washington', '1959 NE Pacific St.', 'HSB-1340', 'Seattle, WA 98195', 'FHCRC IRB Approval', 'FEB 26 2020', 'Document Released Date', '1', 'Printed on 1/29/2021']"
1,page_2,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', 'A Phase 2 Study of Apalutamide in Active Surveillance Patients', 'Protocol Version 6.0', 'September 06,2019', 'Sponsor-Investigator: Michael T. Schweizer, MD', 'Title: A Phase 2 Study of Apalutamide in Active Surveillance Patients', 'Objective: To determine if a 90-day course of apalutamide will lead to a negative repeat prostate', 'biopsy in active surveillance patients.', 'Study Design: This is an open label, multi-site, Phase II study to evaluate the combination of', 'apalutamide in men followed on active surveillance.', 'Participating Institutions: University of Washington Medical Center', 'Financial and Medication Support: Janssen Scientific Affairs, LLC', 'Timeline: This study is planned to complete enrollment within one year, with all patients followed', 'for a total of five years.', 'Treatment Plan: This is an open label, multi-site, Phase II study designed to determine the', 'negative repeat prostate biopsy rate following 90-days of treatment with apalutamide. All', 'subjects must be enrolled in the active surveillance program at the University of Washington', 'Medical Center. All eligible patients will initiate therapy with apalutamide, which will be', 'administered at the FDA approved dose for treating non-metastatic castration-resistant prostate', 'cancer (i.e., 240 mg daily by mouth). Note that apalutamide is FDA approved only for the', 'treatment of patients with non-metastatic castration-resistant prostate cancer, and is under', 'development as an investigational product for other types of prostate cancer. Subjects will have', 'either 1) an MRI detectable cancer of PIRADS 3 or more >5mm, and pathologically documented', 'by MRI/TRUS fusion biopsy with coordinates of biopsy site stored for repeat biopsy; or 2) a', 'systematic 12 core biopsy pathologically documenting prostate cancer with the coordinates of', 'the biopsy sites stored for repeat biopsy. This biopsy may be done up to 12-months prior to', 'enrollment.', 'Following 90-days of treatment with apalutamide, patients will undergo a repeat prostate biopsy', 'selectively targeting sites of prior positive biopsies (3 from each positive biopsy site) plus a 12', 'core systematic prostate biopsy without targeting. All patients will continue on active', 'surveillance per the standard practice of the treating urologist.', 'The primary endpoint for this trial will be the absence of residual carcinoma (i.e., a negative', 'repeat biopsy) as determined by targeted and systematic biopsies following 90-days of', 'apalutamide Secondary endpoints will include: exit from active surveillance due to pathologic', 'progression or otherwise at 2 years, receipt of local treatment for prostate cancer at 2 years,', 'local treatment free survival, PSA progression at 2 years, PSA PFS as defined by Prostate', 'Cancer Working Group 2 (PCWG2) criteria, radiographic disappearance of MRI detectable', '2', 'Printed on 1/29/2021']"
2,page_3,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', 'nodules following treatment, quality of life changes and safety (as assessed by the revised', 'National Cancer Institute Common Terminology Criteria for Adverse Events [NCI CTCAE],', 'version 4.03).', 'Biopsy specimens, blood and plasma samples will be stored at -80°C. These specimens will be', ""labeled with a subject's unique study ID, and will not have personal identifiers imprinted on"", 'them. Samples (i.e., prostate tissue, blood and plasma) will be obtained pre- and post-treatment', 'with apalutamide. These biologic specimens will be used for additional correlative work.', 'Examples of studies to be conducted may include, but are not limited to: assessment for PTEN', 'loss via immunohistochemistry (IHC), assessment for alteration in MYC/chromosome 8q24 via', 'FISH, whole blood RNA expression panel, and tumor mRNA expression profiling/risk', 'classification (e.g., Decipher [GenomeDX Biosciences, San Diego, CA], Oncotype DX Prostate', 'Cancer Assay [Genomic Health, Inc., Redwood City, CA], or RNA-seq).2-6', 'Subject enrollment requires a baseline systematic 12 core biopsy with pathologically', 'documented prostate cancer and with the coordinates of the biopsy sites stored for repeat', 'biopsy. Subjects can include men with newly diagnosed prostate cancer or those already', 'enrolled in active surveillance, but baseline prostate biopsy must have occurred within 12-', 'months of enrolling onto this study. Subjects may have had a multiparametric MRI of the', 'prostate performed at least 6 months from any prior prostate biopsy. If an MRI detectable', 'cancer of PIRADS 3 or more and >5mm was pathologically documented by MRI/TRUS fusion', 'biopsy with coordinates of biopsy site stored, this lesion will be targeted for repeat biopsy.', 'Otherwise, coordinates should be stored using a standard sextant prostate biopsy diagram', '(Appendix A) to aid in targeted repeat biopsy. Ninety days after treatment with apalutamide, all', 'subjects will undergo 1) selective biopsy targeting cancer positive sites based on stored', 'coordinates (3 biopsy cores per positive site); and 2) a 12 core non targeted systematic biopsy.', 'PSA will be measured at baseline (i.e., within 30 days of initiating treatment per the study) and', 'again within one week of completing combination therapy. PSA progression will be determined', 'based on PCWG2 criteria (i.e., confirmed rising PSA 2 ng/mL at least one week apart).', 'Study Schema', 'Must meet one of the following criteria:', '1) Very low-risk prostate cancer.', 'Stage T1c', 'PSA density <0.15 ng/mL', 'Gleason 6', '<2 cores with <50% involvement of any core,', '1) Selective site', 'or any percent involvement if unilateral', 'directed biopsy', 'disease', '(3 cores per site)', 'ARN-509 240 mg daily', 'Determine negative', '2) Low risk prostate cancer:', 'Treatment: 90 days', 'And', 'repeat biopsy rate', '. Stage <T2a', '.', 'PSA < 15 ng/mL', '2) Systematic 12', '. Gleason 6', 'core biopsy', '3) Low-intermediate risk prostate cancer', '. Stage T1c', '. PSA <15 ng/mL', '.', 'Gleason 3+4 in <50% of one core', 'Gleason 6 in all other cores', 'All samples collected as part of this research study will be stored at University of Washington', 'and access to these samples will be limited to the Sponsor-Investigator, Co-Investigators,', '3', 'Printed on 1/29/2021']"
3,page_4,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', 'Janssen Scientific Affairs, LLC or their designees. These biologic samples will be retained for up', 'to 5 years following the last patient completing the study, and any remaining samples will be', 'destroyed after that time. Likewise, data generated as part of this study will be stored on secure', 'servers at University of Washington and/or Janssen Scientific Affairs, LLC and access will be', 'limited to the Sponsor-Investigator, Co-Investigators, Janssen Scientific Affairs, LLC or their', 'designees. The identity of enrolled subjects will remain confidential, and only the treating', 'physician, research team, and/or Sponsor-Investigator will have access to this information.', 'Patient identifiers will not be made available to the Janssen Scientific Affairs, LLC.', 'Study Population:', ""Men with very low-risk to low-intermediate risk prostate cancer (see 'risk' definitions under"", 'inclusion criteria) enrolled (or planning to enroll) on active surveillance.', 'Number of Patients: Up to 33 patients at University of Washington Medical Center.', 'Inclusion Criteria:', '1. Have signed an informed consent document.', '2. Be willing/able to adhere to the prohibitions and restrictions specified in this protocol', '3. Written authorization for use and release of health and research study information has been', 'obtained (i.e., HIPAA authorization)', '4. Male aged 18 to 75 years or life expectancy >10 years (as determined by the treating', 'physician)', '5.', 'Eastern cooperative group (ECOG) performance status 1', '6. Histologically confirmed adenocarcinoma of the prostate as documented by a minimum 12', 'core prostate biopsy completed within 1-year of enrollment (Note: most recent prostate', 'biopsy must have demonstrated prostatic adenocarcinoma)', '7. Favorable risk prostate cancer as defined by:', 'Very low-risk', 'a. Clinical stage T1c disease', 'b. PSA density (PSAD) <0.15 ng/mL', 'C. Gleason score 6', 'd. 2 core biopsies with <50% involvement of any biopsy core with cancer, or', 'unilateral disease <2 core biopsies with any percentage involvement', 'or', 'Low risk', 'a.', 'Clinical stage T2a', 'b. PSA < 15 ng/mL', 'C. Gleason score 6', 'or', 'Low-intermediate risk', 'a. Clinical stage T1c', 'b. PSA <15 ng/ml', 'C. Gleason 3+4 present in <50% of one core/site as detected by systematic biopsy', 'or MRI/TRUS fusion guided biopsy', 'd. Gleason 6 disease in all other cores', '4', 'Printed on 1/29/2021']"
4,page_5,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', '8. Willing and qualified for active surveillance at University of Washington', '9. Serum testosterone >150 ng/dL', '10. Able to swallow the study drugs whole as a tablet', '11. Clinical laboratory values at screening:', 'a. Hemoglobin >9.0 g/dL, independent of transfusion and/or growth factors within', '3 months prior to randomization', 'b. Platelet count >100,000 x 109/L independent of transfusion and/or growth', 'factors within 3 months prior to registration', 'C. Serum albumin >3.0 g/dL', 'd. GFR >45 mL/min', 'e. Serum potassium >3.5 mmol/L', 'f.', ""Serum total bilirubin <1.5 x ULN (Note: In subjects with Gilbert's syndrome, if"", 'total bilirubin is >1.5 x ULN, measure direct and indirect bilirubin and if direct', 'bilirubin is <1.5 x ULN, subject may be eligible)', 'g.', 'Aspartate aminotransferase (AST) or alanine aminotransferase (ALT)', '<2.5 x ULN', '12. Medications known to lower the seizure threshold (see list under prohibited meds) must be', 'discontinued or substituted at least 4 weeks prior to study entry.', '13. Agrees to use a condom (even men with vasectomies) and another effective method of birth', 'control if he is having sex with a woman of childbearing potential or agrees to use a condom', 'if he is having sex with a woman who is pregnant while on study drug and for 3 months', 'following the last dose of study drug. Must also agree not to donate sperm during the study', 'and for 3 months after receiving the last dose of study drug.', 'Exclusion Criteria:', '1. Prior local therapy to treat prostate cancer (e.g., radical prostatectomy, radiation therapy,', 'brachytherapy)', '2. Prior use of ARN-509 (apalutamide)', '3. Have known allergies, hypersensitivity, or intolerance to ARN-509 (apalutamide) or its', 'excipients', '4. Prior or ongoing systemic therapy for prostate cancer including, but not limited to:', 'a. Hormonal therapy (e.g., leuprolide, goserelin, triptorelin)', 'b. CYP-17 inhibitors (e.g., abiraterone, ketoconazole)', 'C. Antiandrogens (e.g., bicalutamide, nilutamide)', 'd. Second generation antiandrogens (e.g., enzalutamide)', 'e. Immunotherapy (e.g., sipuleucel-T, ipilimumab)', 'f. Chemotherapy (e.g., docetaxel, cabazitaxel)', '5. Have any condition that, in the opinion of the investigator, would compromise the well-being', 'of the subject or the study or prevent the subject from meeting or performing study', 'requirements', '6. History of any of the following:', 'a. Seizure or known condition that may pre-dispose to seizure (including but not', 'limited to prior stroke, transient ischemic attack, loss of consciousness within', '1 year prior to registration, brain arteriovenous malformation; or intracranial', '5', 'Printed on 1/29/2021']"
5,page_6,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', 'masses such as schwannomas and meningiomas that are causing edema or mass', 'effect)', 'b. Severe or unstable angina, myocardial infarction, symptomatic congestive heart', 'failure, arterial or venous thromboembolic events (e.g., pulmonary embolism,', 'cerebrovascular accident including transient ischemic attacks), or clinically', 'significant ventricular arrhythmias within 6 months prior to registration.', 'C. Any condition that in the opinion of the investigator, would preclude participation in', 'this study', '7. Current evidence of any of the following:', 'a. Uncontrolled hypertension', 'b. Gastrointestinal disorder affecting absorption', 'C.', 'Active infection (e.g., human immunodeficiency virus [HIV] or viral hepatitis) or', 'other medical condition that would make prednisone/prednisolone (corticosteroid)', 'use contraindicated', 'd. Any condition that in the opinion of the investigator, would preclude participation in', 'this study', '8. The use of drugs known to lower the seizure threshold, including: atypical antipsychotics', '(e.g., clozapine, olanzapine, risperidone, ziprasidone), bupropion, lithium, meperedine,', 'pethidine, phenothiazine antipsychotics (e.g., chlorpromazine, mesoridazine, thioridazine),', 'and tricyclic antidepressants (e.g., amitriptyline, desipramine, doxepin, imipramine,', 'maprotiline, mirtazapine) (see Appendix C for a more complete list of prohibited concomitant', 'medications).', '9. The use of strong CYP3A4 inhibitors, including: itraconazole, clarithromycin, erythromycin,', 'diltiazem, verapamil, delavirdine, atazanavir, indinavir, nefazodone, nelfinavir, ritonavir,', 'saquinavir, telithromycin, voriconazole, grapefruit juice (or grapefruits) (see Appendix C for a', 'more complete list of prohibited concomitant medications). Note: If a patient is on a strong', 'CYP3A4 inhibitor, they can be reconsidered for enrollment if they can safely stop said', 'medication. A two week or 5 half-lives, whichever is longer, washout will be required prior to', 'enrolling on study. Subject may not resume medication while receiving apalutamide.', '10. Strong CYP3A4 inducers, including: phenytoin, carbamazepine, rifampin, rifabutin, rifapentin,', ""phenobarbital, efavirenz, tipranivir, St. John's wort (see Appendix C for a more complete list"", 'of prohibited concomitant medications). Note: If a patient is on a strong CYP3A4 inducer,', 'they can be reconsidered for enrollment if they can safely stop said medication. A two week', 'or 5 half-lives, whichever is longer, washout will be required prior to enrolling on study.', 'Subject may not resume medication while receiving apalutamide.', '11. Any psychological, familial, sociological, or geographical condition that could potentially', 'interfere with compliance with the study protocol and follow-up schedule.', 'Primary Objective: Determine the negative repeat biopsy rate by site directed and systematic', 'prostate biopsy after 90-days of apalutamide.', 'Secondary Objectives:', '1. Determine the rate of exit at 2 years from active surveillance due to pathologic', 'reclassification.', '2. Determine the overall rate of exit at 2 years from active surveillance.', '6', 'Printed on 1/29/2021']"
6,page_7,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', '3. Determine the rate of local treatment (e.g., radical prostatectomy, radiation therapy,', 'brachytherapy) at 2 years and the local treatment free survival.', '4. Determine PSA progression rates and PSA progression free survival (PFS), as defined by', 'the Prostate Cancer Working Group 2 (PCWG2) criteria.', '5. Determine the rate of radiographic disappearance of MRI detectable prostate cancer', 'following treatment (only in patients with a baseline nodule that is PIRADS 3 or more and', '>5mm).', '6. Investigate the safety of apalutamide in men undergoing active surveillance.', 'a. Safety will be evaluated by the incidence, severity, duration, causality, seriousness,', 'and type(s) of adverse events as assessed by the revised National Cancer Institute', 'Common Terminology Criteria for Adverse Events (NCI CTCAE), version 4.03', 'published 14 June 2010.', '7. Track quality of life utilizing the FACT-P and SF36 surveys for each cohort.', '8. Exploratory biomarker Assessment. Examples of these may include, but are not limited to:', 'assessment for genomic PTEN loss via fluorescence in situ hybridization (FISH), PTEN', 'immunohistochemistry (IHC), assessment for alteration in MYC/chromosome 8q24 via FISH', 'and tumor mRNA expression profiling/risk classification (e.g., Decipher, Oncotype DX', 'Prostate Cancer Assay, or RNA-seq).', 'Primary Endpoint: Negative (i.e., no residual carcinoma) site directed and systematic prostate', 'biopsy following 90-days of apalutamide.', 'Secondary Endpoints:', '1. Exit from active surveillance due to pathologic reclassification at 2 years.', '2. Exit from active surveillance for any reason at 2 years.', '3. Local treatment (e.g., radical prostatectomy, radiation therapy, brachytherapy) at 2 years', 'and the local treatment free survival.', '4. PSA progression and PSA progression free survival (PFS), as defined by the Prostate', 'Cancer Working Group 2 (PCWG2) criteria [Scher et al, 2008].', '5.', 'Radiographic disappearance of MRI detectable prostate cancer following treatment (in', 'patients with a baseline nodule that is PIRADS 3 or more and >5mm).', '6. Safety of apalutamide in men undergoing active surveillance.', 'a. Safety will be evaluated by the incidence, severity, duration, causality, seriousness,', 'and type(s) of adverse events as assessed by the revised National Cancer Institute', 'Common Terminology Criteria for Adverse Events (NCI CTCAE), version 4.03', 'published 14 June 2010.', '7. Quality of life as assessed using the FACT-P and SF36 surveys.', '8. Exploratory biomarkers assessment. Examples of these may include, but are not limited to:', 'assessment for genomic PTEN loss via fluorescence in situ hybridization (FISH), PTEN', 'immunohistochemistry (IHC), assessment for alteration in MYC/chromosome 8q24 via FISH', 'and tumor mRNA expression profiling/risk classification (e.g., Decipher, Oncotype DX', 'Prostate Cancer Assay, or RNA-seq).', '7', 'Printed on 1/29/2021']"
7,page_8,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', 'SYNOPSIS', '2', 'Study schema', '3', '1. INTRODUCTION', '10', '1.1', 'Overview and Rational', '10', '1.2', 'Androgen/Androgen Receptor Directed Therapies', '11', '1.3', 'Active Surveillance', '15', '1.4', 'Exploratory Biomarkers', '23', '2. STUDY OBJECTIVES', '25', '2.1', 'Primary Objective', '25', '2.2', 'Secondary Objectives', '25', '2.2', 'Primary Endpoint', '26', '2.2', 'Secondary Endpoint', '26', '3. PATIENT POPULATION AND SELECTION', '27', '3.1', 'Inclusion Criteria', '27', '3.2', 'Exclusion Criteria', '29', '3.3', 'Inclusion of Minorities and Women', '31', '4. TREATMENT PLAN', '32', '4.1', 'Study Design', '32', '4.2', 'Removal of Patients from Study', '34', '5. Treatment Assessment and Evaluation', '36', '5.1', 'Screening Studies', '36', '5.2', 'Treatment Phase', '36', '5.3', 'End of Study', '37', '5.4', 'Long Term Follow-up', '38', '6. STUDY CALENDAR', '39', '7. STUDY ASSESSMENTS', '40', '7.1', 'Prostate Biopsy', '40', '7.2', 'Prostatic MRI', '40', '8', 'Printed on 1/29/2021']"
8,page_9,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', '7.3', 'Exploratory Biomarkers', '42', '7.4', 'Safety', '44', '8. PHARMACEUTICAL INFORMATION', '45', '8.1', 'APALUTAMIDE', '45', '9. DATA MONITORING AND REPORTING REQUIREMENTS', '54', '9.1', 'Management of Safety Data', '55', '9.2', 'Definitions', '55', '9.3', 'Pregnancy', '60', '9.4', 'Adverse Event Monitoring and Reporting', '60', '9.5', 'Company Reporting Procedures', '61', '9.6', 'Evaluating Adverse Events', '64', '9.7', 'IRB Reporting', '67', '9.8', 'Protocol Amendments', '68', '9.9', 'Informed Consent', '68', '10. STATISTICAL METHODS', '69', '10.1', 'Study Design and Sample Size', '69', '10.2', 'Data Analysis', '69', '13. REFERENCES', '71', '14. APPENDICES', '78', '9', 'Printed on 1/29/2021']"
9,page_10,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'Pl: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', '1. Introduction', '1.1. Overview and Rationale', 'Prostate cancer is highly curable when caught at an early stage, with 10-year', 'overall survival (OS) rates following radical prostatectomy (RP) or radiation therapy', 'reported at >80%.7.8 While this data is encouraging, it is now recognized that a large', 'number of men with localized, low grade prostate cancer are being over treated. Large', 'population based screening programs conducted in Europe have reported that the', 'number of men with prostate cancer who need to be treated in order to save one life', 'may be as high as 48.9 A similar study conducted in the United States did not find that', 'prostate cancer screening efforts led to any improvement in overall survival (OS). 10', 'A logical conclusion from the aforementioned screening data is that only a subset of', 'higher risk men may stand to benefit from localized prostate cancer treatment. One', 'strategy to mitigate this over treatment entails the expectant management of men with', 'favorable risk prostate cancer (i.e., active surveillance), where only patients with', 'pathologic upstaging are referred for local therapy (e.g., prostatectomy or radiation', 'therapy) 11-13 Active surveillance can lead to approximately 45% to 70% of men with', 'favorable risk disease avoiding local therapy, with approximately 25 to 35% leaving the', 'program due to pathologic upstaging. 13,14 Medical strategies to further decrease the rate', 'of exit from active surveillance due to pathologic upstaging are needed given the', 'morbidity associated with RP or prostatic radiation therapy. The need for intervention in', 'this group is further bolstered by the fact that in spite of presenting with favorable risk', 'disease, a subset of these patients will still go on to die from metastatic prostate', 'cancer.', '14,15', 'Androgen/androgen receptor (AR) targeted therapies remain the backbone of', 'advanced prostate cancer therapy.16 The initial treatment paradigm typically involves', 'driving testosterone levels down to the castrate range (i.e., <50 ng/dL), most often', 'through chemical castration with an LHRH agonist or antagonist. This approach is', 'successful in controlling the disease in upwards of 85% of men; however, responses', 'are typically transient and at the time of progression men are labeled as having castrate', 'resistant prostate cancer (CRPC). 17,18 The observation that even in a castration-', 'resistant state AR regulated genes (e.g., PSA) remain expressed has led to the further', '10', 'Printed on 1/29/2021']"
