,PageNo,Text
0,page_1,"['Safety of Simultaneous versus Sequential Administration of mRNA COVID-19 Vaccines and', 'Quadrivalent Inactivated Influenza (IIV4) in Adults and Adolescents: A Randomized Observer', 'Blinded Study', 'Short Title: Simultaneous mRNA COVID-19 and IIV4 Vaccination Study', 'Centers for Disease Control & Prevention', 'Clinical Immunization Safety Assessment (CISA) Project', 'Lead Site (Duke University) Principal Investigator: Emmanuel B. Walter, MD, MPH', 'Lead Site Sub-principal Investigator: Ken Schmader, MD', 'Contributing Site (Johns Hopkins University) Principal Investigator: Kawsar Talaat, MD', 'Contributing Site Sub-principal Investigator: Neal Halsey, MD', ""Contributing Site (Cincinnati Children's Hospital Medical Center) Principal Investigator:"", 'Elizabeth Schlaudecker, MD, MPH', 'Contributing Site Sub-principal Investigator: Mary Staat, MD, MPH', 'Centers for Disease Control and Prevention (CDC) Principal Investigator: Karen R. Broder, MD', 'CDC Sub-principal Investigator: Jonathan Duffy, MD, MPH', 'NCT #: NCT05028361', 'Version Number: 2.0', '17 September 2021']"
1,page_2,"['Simultaneous mRNA COVID-19 and IIV4 Vaccination Study', 'Version 2.0', 'September 17, 2021', 'STATEMENT OF COMPLIANCE', 'This trial will be conducted in compliance with the protocol, the International Conference', 'on Harmonization (ICH) Guideline E6-Good Clinical Practice (GCP), and the applicable', 'guidelines and regulatory requirements from the United States (US) Code of Federal', 'Regulations (CFR), 45 CFR Part 46.', 'All study personnel with subject contact have completed Human Subjects Protection', 'Training.', '2']"
2,page_3,"['Simultaneous mRNA COVID-19 and IIV4 Vaccination Study', 'Version 2.0', 'September 17, 2021', 'TABLE OF CONTENTS', 'PROTOCOL SUMMARY', '5', '1', 'BACKGROUND', '10', '1.1', 'Background', '10', '1.2', 'Summary and Rationale', '16', '2', 'STUDY OBJECTIVES AND OUTCOME MEASURES', '17', 'Primary', '17', 'Secondary', '18', 'Exploratory', '19', '3', 'STUDY DESIGN', '21', '3.1', 'Main study design', '21', '3.2', 'Laboratory Studies', '22', '4', 'STUDY ENROLLMENT AND WITHDRAWAL', '22', '4.1', 'Subject Inclusion Criteria', '22', '4.2', 'Subject Exclusion Criteria', '23', '4.3', 'Temporary Delay Criteria (Visit 1, 2 and 3 (for primary COVID-19 vaccine series))', '24', '4.4', 'Recruitment', '24', '4.5', 'Reasons for and Handling of Withdrawals', '26', '4.6', 'Termination of Study', '26', '5', 'STUDY SCHEDULE, PROCEDURES, & EVALUATIONS', '26', '5.1', 'Schedule of events and data collection', '26', '5.2', 'Treatment Assignment Procedures', '38', '5.2.1 Randomization', '38', '5.3', 'Data Collection', '39', '5.3.1 Study Product Supply, Storage, and Administration', '39', '5.3.2', 'Blinding', '40', '5.4', 'Reactogenicity and Safety Assessment', '40', '5.4.1 Causality (relatedness) Assessment', '43', '5.4.2', 'Reporting of Adverse Events', '43', '5.4.3', 'Safety Monitoring Plan', '43', '5.5', 'Health-Related Quality of Life (HRQOL)', '43', '5.5.1 Generic Measures of HRQOL', '43', '5.6', 'Biospecimens Collection & Handling', '44', '5.6.1 Serum', '44', '6', 'LABORATORY ANALYSES', '45', '6.1', 'Baseline SARS-CoV-2 antibody', '45', '6.2', 'Influenza Hemagglutination Inhibition (HAI) Assay', '45', '7', 'STATISTICAL CONSIDERATIONS', '46', '7.1', 'Analysis Plan', '46', '3']"
3,page_4,"['Simultaneous mRNA COVID-19 and IIV4 Vaccination Study', 'Version 2.0', 'September 17, 2021', '7.1.1', 'Sample Size', '46', '7.1.2', 'Analysis Populations', '47', '7.1.3', 'Primary Objective 1', '47', '7.1.4', 'Secondary Objective 1', '48', '7.1.5', 'Secondary Objective 2', '48', '7.1.6', 'Secondary Objective 3', '48', '7.1.7', 'Secondary Objective 4', '48', '7.1.8', 'Exploratory Objectives', '49', '7.2', 'Data Management', '49', '7.2.1 Research Electronic Data Capture (REDCap)', '49', '7.3', 'Role of the CDC Investigators in the Project', '50', '8', 'HUMAN SUBJECTS', '50', '8.1', 'Human Subjects Involvement, Characteristics, and Design', '50', '8.2', 'Sources of Material', '51', '8.3', 'Potential Risks and Benefits', '51', '8.4', 'Adequacy of Protection Against Risks', '52', '8.4.1 Protections against Risk', '52', '8.4.2 ClinicalTrials.gov Requirements', '53', '8.5', 'Human Subjects', '53', '8.5.1 Vulnerable Subjects Research', '53', 'REFERENCES', '55', 'APPENDIX', '58', 'Appendix A: EQ-5D-5L and VAS', '59', 'Appendix B: Corticosteroid Dose Charts', '60', '4']"
4,page_5,"['Simultaneous mRNA COVID-19 and IIV4 Vaccination Study', 'Version 2.0', 'September 17, 2021', 'PROTOCOL SUMMARY', 'Title:', 'Safety of Simultaneous versus Sequential Administration of', 'mRNA COVID-19 Vaccines and Quadrivalent Inactivated', 'Influenza (IIV4) in Adults and Adolescents: A Randomized', 'Observer Blinded Study', 'Phase:', 'Phase IV', 'Population:', '450 persons >12 years of age for whom both COVID-19 and', 'influenza vaccines are indicated and for whom COVID-19', 'vaccine is recommended by the ACIP.', 'Clinical Sites:', 'Three: Duke University (Lead); Johns Hopkins University', ""(Contributing); Cincinnati Children's Hospital (Contributing)"", 'Study Duration:', '24 months total', '6 months to recruit/enroll over one influenza season', '4 months participation', '14 months to perform analysis and laboratory assays after', 'the end of follow-up period', 'Participant Duration:', '120 days for 450 participants', 'Description of Study', 'This study is a prospective, randomized clinical trial. During', 'Procedures:', 'this study, participants will be randomly assigned to receive', 'quadrivalent inactivated influenza vaccine (IIV4) and mRNA', 'COVID vaccine either simultaneously or sequentially, 14 days', 'apart. A second dose of mRNA COVID vaccine will be', 'administered either 3 or 4 weeks following the first dose,', 'depending upon the mRNA COVID vaccine received for', 'participants receiving their initial dose of mRNA COVID', 'vaccine. For those receiving a third dose of mRNA COVID', 'vaccine, there will not be a second dose.', 'Solicited symptoms of reactogenicity will be assessed on', 'vaccination day and daily during the 7 days following each', 'Vaccination Visit using either electronic or paper symptoms', 'diaries, depending on study participant preference. Quality of', 'life data will be collected using electronic or paper diaries on', 'day of Vaccination Visit 1 and daily during the 7 days following', 'the visit. Serious adverse events and adverse events of special', 'interest will be collected throughout the duration of the study.', '5']"
5,page_6,"['Simultaneous mRNA COVID-19 and IIV4 Vaccination Study', 'Version 2.0', 'September 17, 2021', 'Serum samples from participants will be collected for', 'determination of COVID-19 seropositivity at baseline. Serum', 'samples will be taken throughout the study to determine IIV4', 'immunogenicity and for potential future studies.', 'Objectives:', 'Primary Objective:', '-', 'To compare the proportion of participants with', 'moderate or more severe fever, chills, myalgia, or', 'arthralgia in the group receiving IIV4 simultaneously', 'with mRNA COVID-19 vaccine at Vaccination Visit 1', '(Simultaneous group) with the group receiving IIV4', 'alone two weeks later at Vaccination Visit 2 (Sequential', 'group) following both Vaccination Visit 1 and 2', 'Secondary Objective:', '-', 'To compare the proportion of participants with', 'moderate or more severe fever, chills, myalgia, or', 'arthralgia in the Simultaneous versus the Sequential', 'Group following the first vaccination visit', 'To compare the proportion of participants with', 'moderate or more severe fever, chills, myalgia, or', 'arthralgia in the Simultaneous versus Sequential Group', 'following the second vaccination visit', 'To describe the proportions of participants in the', 'Simultaneous and Sequential vaccination groups with', 'solicited local and systemic reactogenicity events', 'according to severity grade after the first and second', 'vaccination visit and third vaccination visit for those', 'receiving two doses of mRNA COVID-19 vaccine', 'To describe the proportions of participants in the', 'Simultaneous and Sequential vaccination groups', 'experiencing at least one serious adverse event and a', 'description of these events', 'Exploratory Objective:', '-', 'To compare the proportion of participants with', 'moderate or more severe fever, chills, myalgia, or', 'arthralgia in the Simultaneous versus Sequential Group', 'following the third vaccination visit for those receiving', 'two doses of mRNA COVID-19 vaccine', 'To further characterize and describe the proportion of', 'participants in the Simultaneous and Sequential groups', 'with local or systemic reactogenicity events of greater', 'severity following each vaccination visit and', 'cumulatively', 'To describe the proportion of participants in', 'Simultaneous and Sequential groups experiencing at', 'least one unsolicited adverse event and one adverse', '6']"
6,page_7,"['Simultaneous mRNA COVID-19 and IIV4 Vaccination Study', 'Version 2.0', 'September 17, 2021', 'event of special interest and to characterize these', 'events', 'To compare the change of health related quality of life', '(HRQOL) from baseline in the Simultaneous versus', 'Sequential groups following the Vaccination Visit 1', '-', 'To assess the safety profiles in the simultaneous and', 'sequential group participants by baseline COVID-19', 'serostatus (positive versus negative)', '-', 'To assess the effect of simultaneous administration of', 'IIV4 and COVID-19 vaccine on IIV4 immunogenicity as', 'assessed by hemagglutination inhibition assay (HAI)', '-', 'To assess serum antibody levels to SARS-CoV-2', 'antigens*', 'Outcome Measures:', 'Primary Outcome Measure:', '-', 'Comparison of the proportion of participants reporting', 'at least one solicited reactogenicity event to include', 'fever, chills, myalgia, or arthralgia of moderate or', 'greater severity in the Simultaneous group with the', 'Sequential group within 1-7 days following both', 'Vaccination Visit 1 and Vaccination Visit 2', 'Secondary Outcome Measure:', '-', 'Comparison of the proportion of participants reporting', 'at least one solicited reactogenicity event to include', 'fever, chills, myalgia, or arthralgia of moderate or', 'greater severity in the Simultaneous group with the', 'Sequential group within 1-7 days following Vaccination', 'Visit 1 visit during which participants receive either IIV4', 'or placebo with an mRNA COVID-19 vaccine', 'Comparison of the proportion of participants reporting', 'at least one solicited reactogenicity event to include', 'fever, chills, myalgia, or arthralgia of moderate or', 'greater severity in the Simultaneous group with the', 'Sequential group within 1-7 days following Vaccination', 'Visit 2 during which participants receive either IIV4 or', 'placebo without an mRNA COVID-19 vaccine', 'The proportion of participants in each vaccination group', 'reporting specified solicited local and systemic', 'reactogenicity events of any severity and by severity', 'grade within 1-7 days following the first vaccination visit', 'during which participants receive either IIV4 or placebo', 'with an mRNA COVID-19 vaccine', 'The proportion of participants in each vaccination group', 'reporting specified solicited local and systemic', 'reactogenicity events of any severity and by severity', 'grade within 1-7 days following the second vaccination', 'visit during which participants receive either IIV4 or', 'placebo', '7']"
7,page_8,"['Simultaneous mRNA COVID-19 and IIV4 Vaccination Study', 'Version 2.0', 'September 17, 2021', '-', 'The proportion of participants in each vaccination group', 'reporting specified solicited local and systemic', 'reactogenicity events of any severity and by severity', 'grade within 1-7 days following the third vaccination', 'visit during which all participants receive an mRNA', 'COVID-19 vaccine alone for those receiving two doses', 'of mRNA COVID-19 vaccine', 'The proportion of participants in Simultaneous and', 'Sequential Groups with at least one serious adverse', 'event occurring during the study period and a', 'description of each event', 'Exploratory Outcome Measure:', '-', 'Comparison of the proportion of participants reporting', 'at least one solicited reactogenicity event to include', 'fever, chills, myalgia, or arthralgia of moderate or', 'greater severity in the Simultaneous group with the', 'Sequential group within 1-7 days following Vaccination', 'Visit 3 during which all participants receive an mRNA', 'COVID-19 vaccine alone for those receiving two doses', 'of mRNA COVID-19 vaccine', 'The proportion of participants reporting at least one', 'moderate or greater or at least one severe or greater', 'solicited local or systemic reactogenicity event in each', 'vaccination group within 1-7 days following the first', 'vaccination during which participants receive either IIV4', 'or placebo with an mRNA COVID-19 vaccine', 'The proportion of participants reporting at least one', 'moderate or greater or at least one severe or greater', 'solicited local or systemic reactogenicity event in each', 'vaccination group within 1-7 days following the second', 'vaccination visit which participants receive either IIV4', 'or placebo', 'The proportion of participants reporting at least one', 'moderate or greater or at least one severe or greater', 'solicited local or systemic reactogenicity event in each', 'vaccination group within 1-7 days following the third', 'vaccination visit during which all participants receive an', 'mRNA COVID-19 vaccine alone for those receiving two', 'doses of mRNA COVID-19 vaccine', 'The proportion of participants reporting at least one', 'moderate or greater or at least one severe or greater', 'solicited local or systemic reactogenicity event in each', 'vaccination group within 1-7 days following all', 'vaccination visits combined', '-', 'The proportion of participants in each vaccination group', 'with an unsolicited adverse event occurring during the 7', '8']"
8,page_9,"['Simultaneous mRNA COVID-19 and IIV4 Vaccination Study', 'Version 2.0', 'September 17, 2021', 'days post each vaccination visit according to severity', 'and system organ classification', 'The proportion of participants in each vaccination group', 'with an adverse event of special interest occurring', 'during the study period according to event type', 'Comparison between vaccination groups of the mean', 'maximal change in score from baseline on the', 'EuroQOL 5 dimensions-5 level (EQ-5D-5L) and', 'EuroQOL visual analogue scale (EQ VAS) within 1-7', 'days following the first vaccination visit', 'To compare primary, secondary, and exploratory', 'outcomes 1a, 2a, 2b, 2c and 2d according to baseline', 'COVID-19 serostatus within each group', '-', 'The proportion of participants in each vaccination group', 'with a seroprotective HAI titer (> 1:40) pre- and post-', 'IIV4 immunization for each IIV4 antigen', 'The proportion of participants in each vaccination group', 'achieving seroconversion following IIV4 (an HAI titer >', '1:40 following IIV4 if the baseline titer is < 1:10 or a', 'four-fold rise in HAI titer if the baseline titer is > 1:10)', 'for each IIV4 antigen', '-', 'The geometric mean HAI titer (GMT) for each IIV4', 'antigen pre- and post-IIV4 in each vaccination group', '-', 'The geometric mean fold rise (GMFR) in HAI titer for', 'each vaccination group', '*Exploratory outcome measures regarding serum', 'antibody analyses will be included in a future protocol', 'amendment.', 'Estimated Time to Complete', 'Enrollment:', 'Approximately 6 months for enrollment', '9']"
9,page_10,"['Simultaneous mRNA COVID-19 and IIV4 Vaccination Study', 'Version 2.0', 'September 17, 2021', '1 BACKGROUND', '1.1 Background', 'COVID-19', 'Coronavirus disease 2019 (COVID-19) is caused by a coronavirus called Severe Acute', 'Respiratory Syndrome Coronavirus-2 (SARS-CoV-2). COVID-19 was first noted in late 2019', 'among clusters of pneumonia cases occurring in Wuhan China. The virus spread globally, in a', 'rapid manner, with the first case among a US resident reported in January 2020 1. On March', '11, the World Health Organization declared COVID-19 a pandemic 2. During the course of', '2020, the pandemic occurred in three distinct waves in the US, with the most recent and severe', 'wave starting in the fall of 2020 and persisting into early 2021. As of September 1st, 2021, over', '39 million COVID-19 cases and over 600,000 deaths have been reported in the United States3,', 'making this the worst pandemic to occur in this country since the 1918 Spanish flu. With the', 'recent emergence of the B.1.1.7, B.1.351, P.1, B.1.427, B.1.429 and other COVID-19 viral', 'variants of concern and interest in the US, the trajectory of the current remains uncertain 4', 'Typical symptoms of COVID-19 include fever, chills, cough, shortness of breath, difficulty', 'breathing, fatigue, myalgia, body aches, headache, new loss of taste or smell, sore throat,', 'congestion, runny nose, nausea, vomiting, and diarrhea. Complications of COVID-19 are varied', 'and include pneumonia, acute respiratory failure, acute respiratory distress syndrome, acute', 'liver, kidney and/or cardiac injury, secondary infections, septic shock, disseminated', 'intravascular coagulation, blood clots, multisystem inflammatory syndrome in children and', 'adults, rhabdomyolysis and neurologic symptoms. Among known risk factors for severe illness', 'are advanced age, cancer, chronic kidney disease, chronic obstructive pulmonary disease,', 'Down syndrome, obesity, serious heart conditions (heart failure, coronary artery disease or', 'cardiomyopathies), immunocompromised state from solid organ transplant, sickle cell disease', 'and type 2 diabetes mellitus, smoking and pregnancy 5', 'Influenza', 'Epidemic influenza is a highly infectious disease that occurs annually throughout the temperate', 'regions in both hemispheres in their respective winter months 6. Influenza infection occurs in all', 'age groups and is a major public health threat, as it has the ability to spread rapidly through', 'populations and affect a large number of people. While infection rates are generally highest', 'among school age children, the highest rates of serious morbidity and mortality occur among', 'individuals over 65 years of age and in children less than 1 year of age 7 Underlying medical', 'conditions such as chronic cardiac, pulmonary, kidney and metabolic disorders, and various', 'types of immunosuppression increase the likelihood of potential complications.', 'Uncomplicated influenza illness is characterized by the abrupt onset of constitutional symptoms', 'including: fever, myalgia, headache, malaise, nonproductive cough, sore throat, and rhinitis.', 'Influenza virus infection can also lead to more serious illness such as primary viral pneumonia', 'and exacerbation of underlying medical conditions. Common complications include bacterial', 'pneumonia, sinusitis, and otitis media. The estimated annual number of influenza-associated', 'hospitalizations in the United States is 226,000 and the estimated annual number of deaths is', '34,470 9,10 Hospitalizations due to influenza are typically more prevalent in seasons during', 'which A(H3N2) subtype predominates.', '10']"
