,PageNo,Text
0,page_1,"['IRB Approved', '9984', 'Document Release Date: 03/25/2021', ""IRO REC'D MAR 04 2021"", 'Drug Substance', 'Olaparib (AZD2281, KU-', '0059436); Testosterone', 'Consortium Study', '9984', 'Number', 'Version Number', '1.6', 'Date', 'February 24, 2021', 'Bipolar Androgen Therapy Plus Olaparib in Patient with Castration-', 'Resistant Prostate Cancer', 'Financial and Medication Support: AstraZeneca', 'Principal Investigator: Michael T. Schweizer, MD', 'FHCRC IRB Approval', 'MAR 25 2021', 'Document Released Date', '1(93)', 'Printed on 3/25/202']"
1,page_2,"['IRB Approved', '9984', 'Document Release Date: 03/25/2021', 'Clinical Study Protocol', 'Drug Substance Olaparib (AZD2281, KU-0059436); Testosterone', 'Consortium Study Number 9984', 'Edition Number 1.6', 'Date February 24, 2021', 'TABLE OF CONTENTS', 'PAGE', 'TITLE PAGE', '1', 'TABLE OF CONTENTS', '2', '1. INTRODUCTION', '10', '1.1', 'Disease Background', '10', '1.2', 'Supraphysiologic Testosterone (SPT) in CRPC Background', '12', '1.2.1', 'SPT in CRPC Pre-clinical experience', '12', '1.2.2', 'SPT in CRPC Clinical experience', '14', '1.3', 'Olaparib Background', '16', '1.3.1', 'Pre-clinical experience', '17', '1.3.2', 'Toxicology and safety pharmacology summary', '20', '1.3.3', 'Clinical experience', '21', '1.3.3.1', 'Olaparib in mCRPC', '21', '1.3.3.2', 'Emerging Safety Profile', '24', '1.4', 'Research hypothesis', '29', '1.5 Rationale for conducting this study', '29', '1.6 Benefit/risk and ethical assessment', '30', '2.', 'STUDY OBJECTIVES', '31', '2.1', 'Primary objective', '31', '2.2', 'Secondary objectives', '31', '2.3', 'Exploratory objectives', '31', '3.', 'PATIENT SELECTION CRITERIA', '32', '3.1', 'Inclusion criteria', '32', '3.2', 'Exclusion criteria', '33', '4.', 'STUDY PLAN AND PROCEDURES', '36', '4.1', 'Overall study design and flow chart', '36', '4.2', 'Discontinuation of investigational product', '39', '4.2.1', 'Procedures for discontinuation of a subject from investigational product', '39', '4.3', 'Withdrawal from study', '39', '5.', 'TREATMENT ASSESSMENTS AND EVALUATIONS', '40', '5.1', 'Recording of data', '40', '5.2', 'Data collection at enrollment and follow-up', '40', '5.2.1', 'Screening (within 30 days of Cycle 1, Day 1)', '40', '2(93)', 'Printed on 3/25/202']"
2,page_3,"['IRB Approved', '9984', 'Document Release Date: 03/25/2021', 'Clinical Study Protocol', 'Drug Substance Olaparib (AZD2281, KU-0059436); Testosterone', 'Consortium Study Number 9984', 'Edition Number 1.6', 'Date February 24, 2021', '5.2.2', 'Treatment/Intervention Period', '41', '5.2.3', 'End of study', '42', '5.2.4', 'Follow Up', '43', '5.2.5', 'Long-term Follow Up', '43', '5.3', 'Study calendar', '44', '6.', 'STUDY ASSESSMENTS', '46', '6.1', 'Efficacy', '46', '6.2', 'Safety', '46', '6.2.1', 'Definition of adverse events', '46', '6.2.2', 'Olaparib adverse events of special interest', '46', '6.2.3', 'Assessment of severity', '46', '6.2.4 Definitions of serious adverse event', '47', '6.2.5', 'Assessment of relationship', '48', '6.2.6', 'Early stopping due to adverse events', '45', '6.2.7 Recording of adverse events', '48', '6.2.7.1 Adverse events after the 30 day follow up period', '50', '6.2.8', 'Reporting of serious adverse events', '52', '6.2.9', 'Laboratory safety assessment', '53', '6.2.10', 'Physical examination', '54', '6.2.11', 'ECG', '54', '6.2.12', 'Vital signs', '55', '6.2.12.1', 'Pulse and blood pressure', '55', '6.2.12.2', 'Body temperature', '55', '6.2.13', 'Bone marrow or blood cytogenetic analysis', '55', '6.3', 'Exploratory biomarkers', '55', '6.3.1', 'DNA Damage Repair Gene Status', '55', '6.3.2', 'Protein expression studies', '56', '6.3.3', 'Transcript profiling studies', '56', '6.3.4', 'Tissue and Serum Androgen Levels', '56', '6.4', 'Patient reported outcomes (PRO)', '56', '7.', 'BIOLOGICAL SAMPLING PROCEDURES', '57', '7.1', 'Volume of blood', '57', '7.2 Handling, storage and destruction of biological samples', '57', '8.', 'STUDY CONDUCT', '58', '8.1', 'Restrictions during the study', '58', '8.1.1', 'Grapefruit juice', '58', '8.1.2', 'Contraception', '58', '8.2', 'Treatments', '58', '8.2.1', 'Identity of investigational product(s)', '58', '8.2.2', 'Olaparib doses and treatment regimens', '58', '3(93)', 'Printed on 3/25/202']"
3,page_4,"['IRB Approved', '9984', 'Document Release Date: 03/25/2021', 'Clinical Study Protocol', 'Drug Substance Olaparib (AZD2281, KU-0059436); Testosterone', 'Consortium Study Number 9984', 'Edition Number 1.6', 'Date February 24, 2021', '8.2.3', 'Testosterone enanthate', '59', '8.2.4', 'Olaparib Labelling', '62', '8.2.5', 'Storage', '62', '8.2.6', 'Management of toxicity of olaparib', '62', '8.2.7', 'Management of hematological toxicity', '63', '8.2.7.1', 'Management of anemia', '63', '8.2.7.2', 'Management of neutropenia, leukopenia and thrombocytopenia', '64', '8.2.7.3', 'Management of prolonged hematological toxicities while on study', 'treatment', '64', '8.2.8', 'Management of non-hematological toxicity', '65', '8.2.8.1', 'Management of new or worsening pulmonary symptoms', '65', '8.2.8.2', 'Management of nausea and vomiting', '65', '8.2.8.3', 'Interruptions for intercurrent non-toxicity related events', '66', '8.3', 'Concomitant and post-study treatment(s)', '66', '8.3.1 Medications that may NOT be administered', '69', '8.4', 'Treatment compliance', '69', '9. ETHICAL AND REGULATORY REQUIREMENTS', '69', '9.1', 'Ethical conduct of the study', '69', '9.2', 'Ethics and regulatory review', '69', '9.3', 'Informed consent', '69', '9.4', 'Changes to the protocol and informed consent form', '70', '10.', 'STUDY MANAGEMENT', '70', '10.1 Training of study site personnel', '70', '10.2', 'Monitoring of the study', '70', '10.2.1', 'Source data', '71', '11. EVALUATION AND CALCULATION OF VARIABLES', '71', '11.1', 'Calculation or derivation of efficacy variable(s)', '71', '11.2', 'Calculation or derivation of safety variable(s)', '74', '11.2.1', 'Other significant adverse events (OAE)', '74', '11.3', 'Calculation or derivation of patient reported outcome variables', '74', '12. STATISTICAL METHODS AND SAMPLE SIZE DETERMINATION', '74', '12.1', 'Description of analysis sets', '74', '12.2', 'Methods of statistical analyses', '74', '12.2.1', 'Safety Analyses', '74', '12.2.2', 'Efficacy Analyses', '75', '12.2.3', 'Exploratory Analyses', '75', '12.3', 'Determination of sample size', '75', '4(93)', 'Printed on 3/25/202']"
4,page_5,"['IRB Approved', '9984', 'Document Release Date: 03/25/2021', 'Clinical Study Protocol', 'Drug Substance Olaparib (AZD2281, KU-0059436); Testosterone', 'Consortium Study Number 9984', 'Edition Number 1.6', 'Date February 24, 2021', '13. IMPORTANT MEDICAL PROCEDURES TO BE FOLLOWED BY THE', 'INVESTIGATOR', '77', '13.1', 'Overdose', '77', '13.1.1', 'Paternal exposure', '77', '14.', 'LIST OF REFERENCES', '78', 'Appendix 1: Actions Required in Cases of Increases in Liver Biochemistry and', ""Evaluation of Hy's Law"", '85', 'Appendix 2: ECOG Performance Status', '90', 'Appendix 3:', 'Highly Effective Methods of Contraception', '91', 'Appendix 4: Quality of Life Surveys: FACT-P and IIEF', '92', 'Appendix 5: DNA Damage Repair Pathway Genes of Interest', '93', '5(93)', 'Printed on 3/25/202']"
5,page_6,"['IRB Approved', '9984', 'Document Release Date: 03/25/2021', 'Clinical Study Protocol', 'Drug Substance Olaparib (AZD2281, KU-0059436); Testosterone', 'Consortium Study Number 9984', 'Edition Number 1.6', 'Date February 24, 2021', 'LIST OF TABLES', 'Table 1', 'Adverse Drug Reactions reported in Clinical Trials', '24', 'Table 2', 'Volume of Blood to Be Drawn From Each Subject', '52', 'Table 3', 'Management of anemia', '58', 'Table 4', 'Management of neutropenia, leukopenia and thrombocytopenia', '59', 'Table 5', 'Dose reductions for olaparib treatment', '61', 'LIST OF FIGURES', 'Figure 1', 'Clinical states of prostate cancer', '10', 'Figure 2', 'Timeline of recent Food and Drug Administration (FDA) approval for', 'mCRPC drugs', '11', 'Figure 3', 'Growth inhibitory effects of supraphysiologic androgens', '13', 'Figure 4', 'Supraphysiologic androgens induce dsDNA breaks in prostate', 'cancer cells', '13', 'Figure 5.', 'PSA responses and Quality of Life changes following BAT', '15', 'Figure 6', 'Adverse events observed in trials testing BAT in men with advanced', 'prostate cancer', '15', 'Figure 7', 'DDR alterations and percent change in PSA in men receiving BAT', '16', 'Figure 8', 'Graphical plot of olaparib activity (IC50) across the KU95 cell', 'line panel', '18', 'Figure 9', 'Graphical plot of olaparib sensitive cell lines (IC50 <M) arranged by', 'known BRCA1/2 mutation status or low expression of HRR genes', '19', 'Figure 10', 'Results from the Phase II TOPARP Trial', '22', 'Figure 11', 'Study schematic', '35', 'Figure 12', 'Modeled T Kinetics with different T enanthate dosing schedules', '55', '6(93)', 'Printed on 3/25/202']"
6,page_7,"['IRB Approved', '9984', 'Document Release Date: 03/25/2021', 'Clinical Study Protocol', 'Drug Substance Olaparib (AZD2281, KU-0059436); Testosterone', 'Consortium Study Number 9984', 'Edition Number 1.6', 'Date February 24, 2021', 'LIST OF ABBREVIATIONS AND DEFINITION OF TERMS', 'The following abbreviations and special terms are used in this Clinical Study Protocol.', 'Abbreviation or', 'Explanation', 'special term', 'ADT', 'Androgen deprivation therapy', 'AE', 'adverse event', 'AESI', 'adverse event of special interest', 'ALP', 'alkaline phosphatase', 'ALT', 'alanine aminotransferase', 'AR', 'Androgen receptor', 'AST', 'aspartate aminotransferase', 'AUC', 'area under the concentration-time curve', 'BAT', 'Bipolar Androgen Therapy', 'BD/BID', 'Twice daily', 'CI', 'confidence interval', 'CL', 'clearance', 'Cmax', 'peak concentration', 'Cmax,ss', 'peak concentration at steady state', 'Cmin', 'trough concentration', 'Cmin,ss', 'trough concentration at steady state', 'CNS', 'central nervous system', 'CR', 'complete response', 'CRPC', 'Castration-resistant prostate cancer', 'CT', 'computed tomography', 'CTC', 'circulating tumor cell', 'ctDNA', 'cell-free tumor DNA', 'DDR', 'DNA Damage Repair', 'DHEA-S', 'Dehydroepiandrosterone sulfate', 'DHT', 'Dihydrotestosterone', 'DLT', 'dose-limiting toxicity', 'DNA', 'deoxyribonucleic acid', '7(93)', 'Printed on 3/25/202']"
7,page_8,"['IRB Approved', '9984', 'Document Release Date: 03/25/2021', 'Clinical Study Protocol', 'Drug Substance Olaparib (AZD2281, KU-0059436); Testosterone', 'Consortium Study Number 9984', 'Edition Number 1.6', 'Date February 24, 2021', 'Abbreviation or', 'Explanation', 'special term', 'DSB', 'Double strand DNA break', 'ECG', 'electrocardiogram', 'ECOG', 'Eastern Cooperative Oncology Group', 'EDTA', 'disodium edetate dihydrate', 'FFPE', 'formalin fixed paraffin embedded', 'GCP', 'Good Clinical Practice', 'GMP', 'Good Manufacturing Practice', 'GLP', 'Good Laboratory Practice', 'HR/HRR', 'Homologous recombination/Homologous Recombination Repair', 'HRD', 'Homologous recombination deficiency', 'ICF', 'informed consent form', 'ICH', 'International Conference on Harmonization', 'IF', 'Immunofluorescence', 'IHC', 'immunohistochemistry', 'IRB', 'Institutional Review Board', 'IV', 'intravenous(ly)', 'LHRH', 'luteinizing hormone releasing hormone', 'mCRPC', 'metastatic castration-resistant prostate cancer', 'MRI', 'magnetic resonance imaging', 'mRNA', 'messenger ribonucleic acid', 'MTD', 'maximum tolerated dose', 'NCICTCAE', 'National Cancer Institute Common Terminology Criteria for Adverse', 'Events', 'NHEJ', 'Non-homologous end-joining', 'OR', 'objective response', 'ORR', 'objective response rate', 'os', 'overall survival', 'PC', 'Prostate cancer', 'PCWG', 'Prostate Cancer Working Group', 'PFS', 'progression-free survival', 'PK', 'pharmacokinetic(s)', '8(93)', 'Printed on 3/25/202']"
8,page_9,"['IRB Approved', '9984', 'Document Release Date: 03/25/2021', 'Clinical Study Protocol', 'Drug Substance Olaparib (AZD2281, KU-0059436); Testosterone', 'Consortium Study Number 9984', 'Edition Number 1.6', 'Date February 24, 2021', 'Abbreviation or', 'Explanation', 'special term', 'PR', 'partial response', 'PRO', 'patient-reported outcome', 'QoL', 'quality of life', 'QTc', 'the time between the start of the Q wave and the end of the T wave', 'corrected for heart rate', 'QTcF', ""QT interval on ECG corrected using the Frederica's formula"", 'RECIST', 'Response Evaluation Criteria in Solid Tumors', 'RNA', 'ribonucleic acid', 'SAE', 'serious adverse event', 'SD', 'stable disease', 'SPT', 'Supraphysiologic Testosterone', 'SSB', 'Single strand DNA break', 'SUSAR', 'suspected unexpected serious adverse reaction', 'T', 'Testosterone', 't1/2', 'half-life', 'TEAE', 'treatment-emergent adverse event', 'Tmax', 'time to peak concentration', 'Tmax,ss', 'time to peak concentration at steady state', 'TSH', 'thyroid stimulating hormone', 'ULN', 'upper limit of normal', 'USA', 'United States of America', 'WHO', 'World Health Organization', '9(93)', 'Printed on 3/25/202']"
9,page_10,"['IRB Approved', '9984', 'Document Release Date: 03/25/2021', 'Clinical Study Protocol', 'Drug Substance Olaparib (AZD2281, KU-0059436); Testosterone', 'Consortium Study Number 9984', 'Edition Number 1.6', 'Date February 24, 2021', '1.', 'INTRODUCTION', 'Shortly after Charles Huggins first reported on the remarkable palliative benefits of androgen', 'deprivation therapy (ADT) in men with advanced prostate cancer, case series recounting the', 'paradoxical benefits of testosterone (T) supplementation in prostate cancer patients began to', 'emerge [1-5]. Recent preclinical studies have shed light on the mechanisms underlying the', 'antitumor effects of androgens, and have renewed our interest in exploring high-dose T as a', 'therapeutic strategy for men with castration-resistant prostate cancer (CRPC) [6-10]. As such,', 'we have recently published the results of a pilot study designed to evaluate the effects of rapid', 'cycling between very high and very low serum T levels in men with asymptomatic CRPC, a', 'mode of therapy we call bipolar androgen therapy (BAT) [11]. In this study we found that', '~50% of men had PSA declines and radiographic responses (partial or complete responses).', 'Because the induction of DNA damage appears to be a key mechanism underlying the clinical', 'effects of BAT, we hypothesize that combining BAT with the PARP inhibitor olaparib to', 'impair DNA damage repair (DDR) will improve clinical efficacy.', '1.1', 'Disease Background', 'Prostate cancer is the second most common cause of cancer deaths in men in the US.[12]', 'Approximately one in every six American men will be diagnosed with the disease during his', 'lifetime. The disease continuum has been modeled as a series of states defined by the presence', 'or absence of detectable metastases and whether testosterone levels are in the castrate or non-', 'castrate range (Figure 1). Each state represents a significant milestone in the illness that forms', 'the basis for clinical research and for medical decision making in the context of routine', 'clinical practice. The standard treatment for patients with metastatic disease includes surgical', 'or medical castration with a luteinizing hormone releasing hormone (LHRH) analog, which is', 'continued indefinitely (i.e. androgen deprivation therapy, ADT). The results are predictable,', 'with a decline in PSA followed by tumor regression, a period of stability in which the tumor', 'does not proliferate and PSA remains stable, followed by rising PSA and regrowth as a', 'castration resistant lesion. Prostate cancer progression despite castrate levels of testosterone', 'represents a transition to a lethal disease phenotype referred to as castration-resistant prostate', 'cancer (CRPC).', 'Metastatic,', 'non-castrate', 'Rising', 'Metastatic', 'Metastatic', 'Metastatic', 'Metastatic', 'Localized', 'disease', 'PSA,', 'CRPC', 'CRPC', 'CRPC', 'CRPC', 'non-castrate', 'Non-', 'First Line', 'Second Line', 'Third Line', 'Fourth Line', 'metastatic', 'CRPC', 'Death due to competing causes', 'Death due to prostate cancer', 'Figure 1. Clinical states of prostate cancer.', '10(93)', 'Printed on 3/25/202']"
