,PageNo,Text
0,page_1,"['NUI Galway', 'OÉ Gaillimh', 'The Effect of Structured Exercise on Chronic Venous Insufficiency: A', 'Feasibility Trial', 'May 1st, 2018', 'Shannon Hernon', 'National University of Ireland Galway', '1']"
1,page_2,"['NUI Galway', 'OÉ Gaillimh', 'ABBREVIATIONS', 'BMI', 'Body Mass Index', 'BW', 'Body Weight', 'CVI', 'Chronic Venous Insufficiency', 'DF', 'Dorsiflexion', 'EF', 'Ejection Fraction', 'PAR-Q', 'Physical Activity Readiness Questionnaire', 'PF', 'Plantar Flexion', 'PPG', 'Photo-plethysmography', 'PT', 'Peak Torque', 'ROM', 'Range of Motion', 'RVF', 'Residual Volume Fraction', 'SFW', 'Strength from Within', 'VRT', 'Venous Return Time', 'VT1', 'Ventilation Threshold 1', 'VV', 'Venous Volume', '1. STUDY BACKGROUND', '2']"
2,page_3,"['NUI Galway', 'OÉ Gaillimh', 'Chronic Venous Insufficiency (CVI) results from the disruption of normal blood', 'transportation, whether the disruption occurs in the superficial or deep venous', 'system, the perforating veins or any combination of these1 When the perforator', 'valves become compromised, pressure in the calf muscle contraction increases and', 'blood begins to flow through the compromised perforator veins into the superficial', 'venous system resulting in venous hypertension or varicose veins¹. Varicose veins', 'are known as common venous incompetence in the lower extremities and appear as', 'dilated, elongated, or winding superficial veins² Venous pressure in the lower legs', 'results from damaged deep, superficial and or perforating veins and over time this', 'can lead to changes in the skin such as hyperpigmentation, edema, and can lead to', 'ulceration2. It is essential for individuals to have regular contraction of the calf', 'musculature as it controls lower extremity venous return2. The calf muscle pump', 'function is known as the ""peripheral heart"" for its crucial role in an individual\'s calf', 'muscle pump function4. Once there is long-term weakness in the calf musculature', 'the blood flow to the lower extremity slows down and increases the risk for a deep', 'venous thrombosis². With many theories leading to the valve reflux being the main', 'cause of varicose veins there has been no evidence to show that if the compromised', 'primary valve initiates the process of varicose veins or if the dilatation or weakening', 'of the vein walls and collagen composition is the cause.', 'CVI is a highly reported chronic medical condition in the United States and the', 'Western world¹. In the United States alone over 2.5 million individuals are affected', 'by chronic venous disease with prevalence ranging in geographical locations1,3', 'Beebe-Dimmer et al (2005) reported that over a wide variety of countries from 1942-', '2003 the prevalence of varicose veins varied from 2% to 56% in men and from <1%', 'to 73% in women. However, in 2017 a decrease was reported that prevalence of CVI', 'varied from <1% to 40% in women and from <1% to 17% in men³. CVI impacts', 'countries financial status as wound care alone in the United States allots for 3 billion', 'dollars annually³.', 'There are many factors that put individuals at risk for the development of chronic', 'venous insufficiency, such as, advancing age, family history of venous disease,', 'ligament laxity, prolonged standing, increased BMI, smoking, sedentary life style,', 'lower-extremity trauma, prior venous thrombosis, the presence of an arteriovenous', 'shunt, some hereditary conditions, high levels of estrogen and pregnancy 1,5,6,7-20', '3']"
3,page_4,"['NUI Galway', 'OÉ Gaillimh', 'Once diagnosed, treatment for CVI is a conservative management by reducing', 'symptoms and preventing progress of the disease and secondary complications2', 'Initial conservative treatments consist of leg elevation, exercise therapy and', 'compression to improve oxygen transport to the skin and subcutaneous tissues,', 'decrease edema, reduce inflammation, and compress any dilated veins22 It is', 'recommended that individuals with CVI maintain an ideal body weight or reduce their', 'weight, if overweight, and maintain an overall healthy lifestyle19 Exercise is a', 'recommended form of therapy for individuals with CVI as it can help improved calf', 'muscle pump function23', 'In a clinical setting CVI is diagnosed through the use of the CEAP classification.', 'The CEAP scoring is made up of four clinical components, (C)clinical signs,', '(E)Etiology, (A) Anatomy and (P)Pathophysiology. Each component of the CEAP', 'classification have numerical subcomponents of their own. Within the clinical settings', 'there are eight subcomponents, (CO) no visible or palpable signs of venous disease,', '(C1) telangiectasia/reticular veins, (C2) varicose veins, (C3) edema, (C4)', 'Pigmentation or eczema, (C5) healed venous ulcer, (C6) active venous ulcer24 In', 'the etiology there are four subcomponents, (Ec) congenital, (Es) secondary, (En)', 'etiology not specified24 The anatomy component of the CEAP classification is', 'broken down into four subcomponents, superficial venous system (As), perforating', 'veins (Ap), deep venous system (Ad) and anatomy not specified (An) 24 The', 'pathophysiology component is made up of four subcomponents, venous reflux (Pr),', 'venous obstruction (Po), venous reflux and obstruction (Pr,o) and reflux not specified', '(Pn) 24', 'In regards to this study a CEAP score of C2, C3 and C4 will be included within', 'the inclusion criteria. The C2 clinical classification is identified as varicose veins', 'which are subcutaneous dilated veins 3mm or more. Edema or C3 is common', 'among individuals with chronic venous insufficiency due to the increased volume of', 'fluid in the skin and subcutaneous tissues, venous edema is commonly found in the', 'ankle24 C4 is divided into two categories, C4a is known as pigmentation or eczema', 'where the skin will have a brown/darkening pigmentation due to the hemosiderin', 'deposition a result from the discharge of red blood cells typically occurring in the', 'ankle region24 Eczema is typically located near the varicose veins and begins as an', 'erythematous dermatitis and has the potential to progress as blisters24. C4b or', '4']"
4,page_5,"['NUI Galway', 'OÉ Gaillimh', 'lipodermatosclerosis (LDS) is localized chronic inflammation and fibrosis of the skin', 'and subcutaneous tissue of the lower extremities²4', '2. STUDY RATIONALE', 'Compression leg garments have become the mainstay for conservative', 'management of CVI. It was found that treatment with a 30-to 40-mmgHg', 'compression stocking results in improvement in pain, swelling, skin pigmentation,', 'activity and well-being if compliance of 70%-80% is acheived21 Compression', 'therapy is the first line of treatment that is implemented for individuals with chronic', 'venous insufficiency21. Individuals with CVI face a number of complications, such', 'as, muscular dysfunction, limited ankle range of motion(ROM) and diminished calf', '5']"
5,page_6,"['NUI Galway', 'OÉ Gaillimh', 'muscle pump function23 Exercise therapy has been shown to improve calf muscle', 'pump function and symptoms and may provide additional therapeutic benefits23.', 'It', 'has been reported that structured exercise has the ability to improve ankle joint', 'range of motion, calf muscle strength and calf muscle pump function. However, the', 'majority of structured exercise programmes strictly focus on the lower trunk and', 'lower leg strengthening. Focusing on one aspect of the body only when participating', ""in structured exercise has the potential to be harming to an individual's kinetic chain"", 'and posture. A combination of upper and lower body structured exercise as well as,', 'ankle join range of motion and a walking regimen has the potential to have a', ""significant impact on an individual's calf muscle pump function and avoid these"", 'potentially harmful side effects of lower body exercise programmes', 'Structured Exercise and Calf Muscle Pump Function in CVI', 'Padberg, Johnston and Sisto (2004) conducted a study hypothesising that', 'structured exercise would improve calf muscle pump function, calf muscle strength', 'and venous hemodynamic in patients with chronic venous insufficiency. All patients', 'were clinically diagnosed with advanced CVI and a CEAP score of 4,5,6 all', 'determined through a duplex ultrasound scanning23 Patients with an ulceration', 'greater than 4 cm in diameter, painful ulceration, active local infection, recognized', 'noncompliance, absence of objective evidence of a venous cause, uncompensated', 'cardiorespiratory insufficiency, ABI less than 0.7, and recent venous thrombosis', 'were excluded from the study23. A total of 77 patients were screened for the study,', '46 participants were excluded, there was a total of 30 trial subjects and a total of 28', 'participant data was analysed23.', 'Patients underwent air plethysmography (APG) to evaluate reflux volume,', 'outflow, and calf pump function as well as ankle isokinetic dynamometer.', 'Investigators used a Biodex System 2 multi-joint and rehabilitation system to obtain', 'data for calf torque, work, power and range of motion23 Ankle plantar flexion and', 'extension were tested on the Biodex twice, one week apart at two separate speeds,', 'slow (60 degrees per second) with full ankle dorsiflexion and fast (120 degrees per', 'second) with full ankle plantar flexion23 All patients completed five repetitions at the', 'slow speed and fifteen repetitions at the fast speed, all tests were replicated from', 'Sisto et al and Holback et al23. Measurements collected were the average of all', '6']"
6,page_7,"['NUI Galway', 'OÉ Gaillimh', 'contractions for peak torque, peak torque per unit of body weight, maximal repetition', 'work, total work, average power, and maximal range of motion23 All patients', 'underwent functional and quality of life assessment through the administration of the', 'Aberdeen Varicose Vein Survey, CIVIQ, the physical function terms of the SF-36', 'Health Survey, the functional independence measure, Craig Handicap and reporting', 'techniques, and older American resources to test for function in daily life23. All', 'questionnaires were administered at 0 (baseline) and 6-months (completion of the', 'study) 23 Participants were then randomly allocated into two unblinded groups; the', 'control group or the therapy (experimental) group', 'Participants randomized into the exercise prescription group received 3-', 'months of supervised exercise therapy followed by 3-months of unsupervised', 'exercise therapy. At baseline, 3 months and 6 months clinical examinations, APG,', 'and isokinetic dynamometry were performed23 The supervised exercise programme', 'consisted of lower limb and trunk stretching and strengthening, active gravity', 'strengthening and resistance weights in two session each week each lasting for', 'approximately one hour23 All exercise programmes and prescriptions were', 'individualized by the physiotherapist. Exercise training focused on the strengthening', 'of lower leg, specifically, calf musculature and progression was monitored by', 'repetitions, sets and weights throughout the duration of the exercise programme. In', 'each session uphill treadmill walking was incorporated in the supervised training', 'programme and participants were encouraged to continue uphill walking in the final', '3-months of unsupervised exercise training. Compliance to the exercise programme', 'was documented by the number of days the participants attended the supervised', 'exercise sessions and in the unsupervised exercise phase the number of days of', 'exercise completed or not23 Patients in the usual care control group underwent', 'baseline measurements at 0 and again at 6 months. The control group was', 'monitored monthly to confirm and ensure participants were using their compression', 'stockings23 Upon completion of the 6-month programme participants in the control', 'group had the opportunity to take on the 6-month supervised exercise therapy as', 'wait-listed participants23', 'Padberg, Johnston and Sisto (2004) compared the experimental group with', 'the control group and found that the ejection fraction (EF) increased significantly', '(P<.026) and the residual volume fraction (RVF) decreased significantly (P<.029)33.', '7']"
7,page_8,"['NUI Galway', 'OÉ Gaillimh', 'After 6-months it was reported that there was no significant change in venous clinical', 'severity score and outflow fraction or obstruction23 When compared to the control', 'group, the exercise group improved their mean peak torque per unit body weight as', 'well as slow and fast peak torque23 A univariate ANOVA was perfomed controlling', 'baseline values found a difference for slow speeds (P<.053) and fast speeds', '(P<.033) 23 However, when compared at 6-months there was no significant', 'difference between the two groups for other Biodex measurements23 Between the', 'two groups there were no significant differences observed in QOL, functional or', 'perceived impairment23 The structured exercise group experienced improved calf', 'muscle pump function and dynamic calf muscle strength after 6-months23 Calf', 'muscle strength was improved at both speeds slow and fast when normalized to', 'body weight23 Padberg, Johnston and Sisto (2004) stated that direct physical', 'conditioning of the calf musculature may prove beneficial for patients with or without', 'alternative management options for severe CVI.', 'The primary limitation faced in this study was the low number recruited to the', 'study, 30 instead of planned 60, which was the target number of participants. Within', 'the two individual groups there were limitations of their own; there was a', 'nonsignificant pattern of greater medical comorbidity and greater musculoskeletal', 'complications in the experimental group23 From the research conducted it is', 'suggested to have a greater sample size and a multisite study to confirm and clarify', 'the effects of physical therapy on CVI, the effects on QOL, and benefit for the', 'particiapants23', 'Effects of isokinetic on calf musculature in patients with CVI', 'Ercan et al (2017) conducted a study observing the change of ankle joint', 'range of motion, muscle strength values of plantar flexion and dorsiflexion measured', 'with an isokinetic dynamometer, Visual Analog Scale (VAS) scored, EQ-5D quality of', 'life scale, and venous return time in individuals clinically diagnosed with CVI after a', '12-week exercise intervention29 There was a total of 27 patients included in the', 'study, 23 female and 4 male, five patients left the study due to inadequate', 'compliance with the exercise programme as a result 22 patients were included in a', 'statistical analysis29', '8']"
8,page_9,"['NUI Galway', 'OÉ Gaillimh', ""All patients were diagnosed with a CEAP 3 and 4 determined by the patients'"", 'medical history and findings from a physical examination, Doppler ultrasonography', 'and photo-plethysmography (PPG) testing29 Patients with painful ulcer venous', 'ulceration, active local infections, the patient incompatibility during the test, non-', 'compensatory heart and lung failure, peripheral arterial disease, diabetes,', 'vasodilator treatment, orthopaedic disorders of the ankle, and any systemic disease', 'were excluded29 Before and after the 12-week exercise programme all patients had', 'their ankle joint range of motion assessed, quality of life and PPG testing all baseline', 'measurements were employed in the same order29', 'The structured exercise programme consisted of an isokinetic exercises for', 'the calf musculature for three days a week for 12-weeks29. The exercise programme', 'was made up of range of motion exercises (10 reps X 3 sets), thera-band exercises', '(10 reps X 3 sets, flexion-extension-internal and external rotation), isokinetic', 'exercise (three different speeds 60°, 90°, 120° for 10 repetitions for 3 sets), stability', 'exercise on balance board (10-minutes), treadmill walking (60% HR max for 20-', 'minutes), intermittent pneumatic compression (JOBST for 20-minutes) 29 Ankle', 'plantar flexion and dorsiflexion were tested at speeds of 60-120°/s in', 'concentric/concentric mode all tests were applied in a prone position at a range of', 'motion of 15° dorsiflexion and 40° plantarflexion29', 'PPG measurements for all patients included in the study were conducted by a', 'cardiovascular surgeon. VAS scoring was used to determine the severity of the', 'patients CVI and the EQ-5D quality of life survey was used to understand the effect', 'CVI has on the individuals quality of life29 Ankle joint range of motion measurements', 'were measured by a metal goniometer prior to isokinetic muscle strength', 'measurements29 Before participating in the muscle strength test patients underwent', 'submaximal warming exercises on the cycle ergometer for 10 minutes, followed by', 'stretching exercises for five minutes29 Peak torque and total work values of ankle', 'plantar flexion and dorsiflexion were measured by isokinetic testing29', 'As mentioned there were 27 patients included in the study; at the end of 12-', 'weeks five patients were excluded due to inadequate compliance to the exercise', 'programme leaving 22 patients for statistical analysis. An dependent t-test was', 'performed found a significant increase (p<0.05) in the participants venous return', 'times (VRT) 29 Ankle ROM increased significantly (p<0.05) as well as an increase in', '9']"
9,page_10,"['NUI Galway', 'OÉ Gaillimh', 'peak torque (PT), PT/BW, total work done in PF and DF and a significant decrease', 'in agonist/antagonist ratio through isokinetic measurement (p<0.05) 29 Ercan et al', '(2017) found that the 12-week at home exercise programme decreased participants', 'VAS values and a significant increase in EQ-5D quality of life scale(p<0.05) 29', 'However, the study failed to positively impact participants calf muscle pump function', 'in regards to venous reflux. After 12-weeks of structured calf muscle exercise', 'participants experienced improved ankle ROM, improved muscular strength, overall', 'improved QOL, improved VRT and reduction of pain 29 After 12-weeks of structured', 'exercise it was reported, exercise has a positive impact in the treatment of venous', 'insufficiency29', 'Isokinetic testing is necessary and highly beneficial when evaluating muscle', 'performance. Measurements are obtained by the machine performing kinematic', 'analysis of movements and comparing both sides of the extremity through', 'agonist/antagonist muscle strength and the work capacity and endurance of muscle', 'movement29 Manual muscle testing does not provide accurate and reliable values,', 'this form of testing only establishes the force which occurs at a certain point of', 'movement. Data such as work, force, and endurance are immeasurable, it was', 'reported a 23%-31% deficit was found in isokinetic knee testing in patients who', 'reportedly had normal values in manual testing29 Isokinetic testing is a', 'musculoskeletal performance system that has the ability to compute reliable', 'quantitative data and provide the option to save the patients data to evaluate the', 'disease progression or improvement29 Isokinetic testing is highly beneficial to this', 'study and patient population as it assists in the evaluation of muscular strength in', 'which can aid in the improvement of calf muscle pump function and ankle ROM', 'which can also contribute to the improvement of calf muscle pump function in', 'individuals with CVI.', 'Adequate ROM is as important in healthy individuals as it is in individuals with', 'CVI. With long periods of inactivity muscles tend to shorten, resulting in tightness of', 'the muscle. ROM is then negative affected by these tight muscles restricting the joint', 'from reaching the full range. Ercan et al (2017) stated that the slightest change in', 'ROM has the potential for greater hemodynamic changes. It is reported that a', 'change of 1.5 cm in ankle rotation axis leads to 8.3% increase in extension PT30_', 'There is a positive correlation between an individual with CVI and their ROM and the', '10']"
