,PageNo,Text
0,page_1,"['CONFIDENTIAL', '204878 (ZOSTER-064)', 'Protocol Administrative Change 3 Final', 'Study Protocol', 'gsk', 'Sponsor:', 'GlaxoSmithKline Biologicals SA', ""Rue de l'Institut 89, 1330 Rixensart, Belgium"", 'eTrack study number and', '204878 (ZOSTER-064)', 'Abbreviated Title', 'Investigational New Drug', 'BB-IND-13857', '(IND) number', 'Date of protocol', 'Final: 29 January 2018', 'Date of protocol', 'Amendment 1 Final: 17 October 2018', 'amendment', 'Date of protocol', 'Administrative Change 1 Final 27 March 2018', 'administrative change', 'Administrative Change 2 Final: 13 November 2018', 'Administrative Change 3 Final 11 February 2019', 'Title', 'Observational study to assess frailty of subjects during', 'ZOSTER-006 and ZOSTER-022.', 'Detailed Title', 'Observational study to assess frailty of subjects during', 'ZOSTER-006 and ZOSTER-022 and HZ efficacy,', 'immunogenicity and safety of HZ/su by frailty status.', 'Co-ordinating author(s)', 'PPD', 'Lead Scientific Writer', ',', 'PPD', 'Senior Scientific Writer', ',', 'PPD', ',', 'Scientific Writer, XPE Pharma', '& Science for GSK Biologicals', 'PPD', 'Scientific Writer, XPE Pharma', '& Science for GSK Biologicals (Administrative', 'Change 3, 11 Feb 2019)', 'Contributing authors', 'PPD', 'Clinical Research and', ',', 'Development Lead', 'PPD', ',', 'Study Delivery Lead', 'PPD', 'Lead Statistician', ',', 'PPD', 'Lead Statistician', ',', 'PPD', ', Oversight Data Management', '11-FEB-2019', '1', '70882527ffe6806e42bab9a20b06541da11028ce']"
1,page_2,"['CONFIDENTIAL', '204878 (ZOSTER-064)', 'Protocol Administrative Change 3 Final', 'eTrack study number and', '204878 (ZOSTER-064)', 'Abbreviated Title', 'Investigational New Drug', 'BB-IND-13857', '(IND) number', 'Detailed Title', 'Observational study to assess frailty of subjects during', 'ZOSTER-006 and ZOSTER-022 and HZ efficacy,', 'immunogenicity and safety of HZ/su by frailty status.', 'Contributing authors', 'PPD', 'Director Value Evidence', ',', '(cont.)', 'PPD', 'Health Economics Biostatistician', ',', 'PPD', 'Global Regulatory Affairs', '(Administrative Change 3, 11 Feb 2019)', 'PPD', ',', 'Clinical and Epidemiology Project', 'Lead (CEPL) for Zoster, US RDC', ""GSK Biologicals' protocol template for observational studies and interventional"", 'studies without administration of medicinal products as described in a research', 'protocol based on the Protocol Document Standard version 15.0', 'C', '2018 - 2019 GSK group of companies or its licensor.', '11-FEB-2019', '2', '70882527ffe6806e42bab9a20b06541da11028ce']"
2,page_3,"['CONFIDENTIAL', '204878 (ZOSTER-064)', 'Protocol Administrative Change 3 Final', 'Protocol Administrative Change 3 Sponsor Signatory Approval', 'eTrack study number and', '204878 (ZOSTER-064)', 'Abbreviated Title', 'IND number', 'BB-IND-13857', 'Date of protocol', 'Administrative Change 3 Final: 11 February 2019', 'administrative change', 'Detailed Title', 'Observational study to assess frailty of subjects', 'during ZOSTER-006 and ZOSTER-022 and HZ', 'efficacy, immunogenicity and safety of HZ/su by', 'frailty status.', 'Sponsor signatory', 'Anne Schuind, Clinical and Epidemiology Project', 'Lead for Zoster, GlaxoSmithKline Biologicals, US', 'RDC', 'Signature', 'Date', 'For internal use only', 'Checksum', '!Ver.!Created On', '-', '70882527ffe6806e42bab9a20b06541dal1028ce 2.0 2/14/2019 1:02:54 PM -', '-', '11-FEB-2019', '3', '70882527ffe6806e42bab9a20b06541da11028ce']"
3,page_4,"['CONFIDENTIAL', '204878 (ZOSTER-064)', 'Protocol Administrative Change 3 Final', 'Protocol Administrative Change 3 Rationale', 'Amendment number:', 'Administrative Change 3', 'Rationale/background for changes:', 'The Japan Vaccine Company will no longer be in operation as of 01 April 2019.', 'Therefore, the reference to ""Japan Vaccine Co., Ltd."" has been changed to ""GSK', 'Japan""', '11-FEB-2019', '4', '70882527ffe6806e42bab9a20b06541da11028ce']"
4,page_5,"['CONFIDENTIAL', '204878 (ZOSTER-064)', 'Protocol Administrative Change 3 Final', 'Protocol Administrative Change 3 Investigator Agreement', 'I agree:', 'To conduct the study in compliance with this protocol, any mutually agreed future', 'protocol amendments or protocol administrative changes, with the terms of the study', 'agreement and with any other study conduct procedures and/or study conduct', 'documents provided by GlaxoSmithKline (GSK) Biologicals.', 'To assume responsibility for the proper conduct of the study at this site.', ""That I am aware of, and will comply with, 'Good Clinical Practice' (GCP) and all"", 'applicable regulatory requirements.', 'To ensure that all persons assisting me with the study are adequately informed about', 'study-related duties and functions as described in the protocol.', 'To co-operate with a representative of GSK Biologicals in the monitoring process of', 'the study and in resolution of queries about the data.', 'That I have been informed that certain regulatory authorities require the sponsor to', ""obtain and supply, as necessary, details about the investigator's ownership interest in"", 'the sponsor, and more generally about his/her financial ties with the sponsor. GSK', 'Biologicals will use and disclose the information solely for the purpose of complying', 'with regulatory requirements.', 'Hence, I:', 'Agree to supply GSK Biologicals with any necessary information regarding', 'ownership interest and financial ties (including those of my spouse and dependent', 'children).', 'Agree to promptly update this information if any relevant changes occur during the', 'course of the study and for one year following completion of the study.', 'Agree that GSK Biologicals may disclose any information it has about such', 'ownership interests and financial ties to regulatory authorities.', 'Agree to provide GSK Biologicals with an updated Curriculum Vitae and other', 'documents required by regulatory agencies for this study.', '11-FEB-2019', '5', '70882527ffe6806e42bab9a20b06541da11028ce']"
5,page_6,"['CONFIDENTIAL', '204878 (ZOSTER-064)', 'Protocol Administrative Change 3 Final', 'eTrack study number and', '204878 (ZOSTER-064)', 'Abbreviated Title', 'IND number', 'BB-IND-13857', 'Date of protocol', 'Administrative Change 3 Final: 11 February 2019', 'administrative change', 'Detailed Title', 'Observational study to assess frailty of subjects', 'during ZOSTER-006 and ZOSTER-022 and HZ', 'efficacy, immunogenicity and safety of HZ/su by', 'frailty status.', 'Investigator name', 'Signature', 'Date', 'Leiter der klinischen', 'Prüfung name, function and', 'title', 'Signature', 'Date', 'For internal use only', 'Checksum', '!Ver.!Created On -', '-', '70882527ffe6806e42bab9a20b06541dal1028ce 2.0 2/14/2019 1:02:54 PM -', '-', '-', '11-FEB-2019', '6', '70882527ffe6806e42bab9a20b06541da11028ce']"
6,page_7,"['CONFIDENTIAL', '204878 (ZOSTER-064)', 'Protocol Administrative Change 3 Final', 'eTrack study number and', '204878 (ZOSTER-064)', 'Abbreviated Title', 'IND number', 'BB-IND-13857', 'Date of protocol', 'Administrative Change 3 Final: 11 February 2019', 'administrative change', 'Detailed Title', 'Observational study to assess frailty of subjects', 'during ZOSTER-006 and ZOSTER-022 and HZ', 'efficacy, immunogenicity and safety of HZ/su by', 'frailty status.', 'GSK Japan* study', 'representative name,', 'function and title', 'Signature', 'Date', '*(Administrative Change 3, 11 February 2019)', 'For internal use only', 'Checksum', '!Ver.!Created On', '-', '-', '70882527ffe6806e42bab9a20b06541dal1028ce 2.0 2/14/2019 1:02:54 PM -', '-', '11-FEB-2019', '7', '70882527ffe6806e42bab9a20b06541da11028ce']"
7,page_8,"['CONFIDENTIAL', '204878 (ZOSTER-064)', 'Protocol Administrative Change 3 Final', 'Sponsor Information', '1. Sponsor', 'GlaxoSmithKline Biologicals', ""Rue de l'Institut 89, 1330 Rixensart, Belgium"", '2. Sponsor Medical Expert for the Study', 'Refer to the local study contact information document.', '3. Sponsor Study Monitor', 'Refer to the local study contact information document.', '11-FEB-2019', '8', '70882527ffe6806e42bab9a20b06541da11028ce']"
8,page_9,"['CONFIDENTIAL', '204878 (ZOSTER-064)', 'Protocol Administrative Change 3 Final', 'SYNOPSIS', 'Detailed Title', 'Observational study to assess frailty of subjects during', 'ZOSTER-006 and ZOSTER-022 and HZ efficacy,', 'immunogenicity and safety of HZ/su by frailty status.', 'Objective(s)', 'Primary', 'To assess the baseline frailty of subjects enrolled in', 'ZOSTER-006 and ZOSTER-022.', 'Secondary', 'To present the distribution of SF-36 and EQ-5D scores in', 'subjects included in ZOSTER-006 and ZOSTER-022 at', 'b!aseline by country to allow comparison with normative', 'values for those questionnaires in the general population', 'of the countries participating in the study.', 'To assess vaccine efficacy against HZ by frailty status.', 'To assess HZ burden of illness (BOI) by frailty status.', 'To identify predictive factors for individuals developing', 'HZ.', 'To describe safety per frailty status.', 'To assess humoral immunogenicity by frailty status.', 'Tertiary', 'To describe CMI by frailty status of subjects enrolled in', 'ZOSTER-006 only.', 'Rationale for the', 'In the course of ZOSTER-006 and ZOSTER-022, QoL', 'study', 'questionnaires were encoded into the respective trial database', 'only for subjects who developed a suspected HZ episode', 'during the study. This was done to assess the QoL of subjects', 'who developed suspected cases of HZ between the vaccine', 'group and the placebo group. The remaining subjects who did', 'not develop suspected cases of HZ completed the', 'questionnaires; however, these questionnaires were never', 'encoded or analysed as part of ZOSTER-006 and ZOSTER-', '022. The purpose of this study is to allow for the encoding', 'and analysis of all questionnaires for subjects enrolled in', 'ZOSTER-006 and ZOSTER-022. The aim is to assess the', 'baseline frailty of subjects enrolled in ZOSTER-006 and', 'ZOSTER-022 and to investigate the representativeness of the', 'study population to the general population. Additionally,', 'analysis of efficacy, safety and immunogenicity will be', 'performed by frailty status. The study will also explore if', 'quality of life data and subject characteristics reported by the', 'subjects before the onset of HZ would be predictive of HZ.', '11-FEB-2019', '9', '70882527ffe6806e42bab9a20b06541da11028ce']"
9,page_10,"['CONFIDENTIAL', '204878 (ZOSTER-064)', 'Protocol Administrative Change 3 Final', 'This should help confirm previously hypothesized predictive', 'factors such as age, stress or functional status, and also to', 'assess other potential risk factors such as frailty, fatigue or', 'emotional and mental health.', 'Study design', 'A multi-country, observational, retrospective study.', 'Study population: All subjects enrolled in ZOSTER-006', 'and ZOSTER-022.', 'Type of study: Data to be analysed in this study have', 'been collected in the ZOSTER-006 (eTrack 110390) and', 'ZOSTER-022 (eTrack 113077) and will be combined for', 'assessment of primary, secondary and tertiary objectives.', 'Data collection: QoL questionnaires and the year of birth', 'of subjects enrolled in ZOSTER-006 and ZOSTER-022.', '-', 'QoL questionnaires: The SF-36 is a multi-purpose', 'health survey with 36 questions. The EQ-5D is a', 'questionnaire with 5 questions designed as a generic', 'measure of health status that provides a simple', 'descriptive profile and a single index value. The EQ-', '5D defines health in terms of mobility, self-care,', 'usual activities, pain/discomfort and', 'anxiety/depression.', 'Method: Frailty scores for study subjects in ZOSTER-006', 'and ZOSTER-022 will be calculated by incorporating the', ""subject's medical history and items from the SF-36 and"", 'EQ-5D questionnaires.', 'Discussion of study', 'This is a retrospective, observational study of subjects', 'design', 'previously enrolled in ZOSTER-006 and ZOSTER-022,', 'therefore no new subjects will be enrolled in this study and no', 'new ICF will be required from study subjects.', 'Number of subjects', 'Approximately 30,000 subjects who were enrolled in', 'ZOSTER-006 and ZOSTER-022', 'Enppoints', 'Primary', 'Baseline Frailty Status:', '-', 'Frailty Status pre-vaccination dose 1 as defined by', 'responses to components of the SF-36 and EQ-5D', 'questionnaire at vaccination day 0 and the subjects', 'coded medical history.', '11-FEB-2019', '10', '70882527ffe6806e42bab9a20b06541da11028ce']"
