,PageNo,Text
0,page_1,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 4.0', 'CONFIDENTIAL', 'BCX7353-302', 'BIOCRYST', 'PHARMACEUTICALS, INC.', 'Protocol No. BCX7353-302', 'A PHASE 3, RANDOMIZED, DOUBLE-BLIND,', 'PLACEBO-CONTROLLED, PARALLEL GROUP STUDY TO', 'EVALUATE THE EFFICACY AND SAFETY OF TWO DOSE', 'LEVELS OF BCX7353 AS AN ORAL TREATMENT FOR THE', 'PREVENTION OF ATTACKS IN SUBJECTS WITH', 'HEREDITARY ANGIOEDEMA', 'Version 4.0 (United States): 10 February 2020', 'IND No. 135,058', 'EudraCT No. 2017-003966-29', 'BioCryst Pharmaceuticals, Inc.', '4505 Emperor Blvd., Suite 200', 'Durham, NC 27703', 'Phone: (919) 859-1302', 'Fax: (919) 851-1416', 'CONFIDENTIAL', 'The information in this document contains proprietary and confidential information belonging to', 'BioCryst Pharmaceuticals, Inc. As a result, no part of this document should be copied, referred', 'to, released, published or otherwise disclosed in any manner or media without prior written', 'approval from BioCryst Pharmaceuticals, Inc.', '1']"
1,page_2,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 4.0', 'CONFIDENTIAL', 'BCX7353-302', 'Protocol Number:', 'BCX7353-302', 'Study Title:', 'A Phase 3, randomized, double-blind, placebo-controlled, parallel group study to', 'evaluate the efficacy and safety of two dose levels of BCX7353 as an oral', 'treatment for the prevention of attacks in subjects with hereditary angioedema', 'IND Number:', '135,058', 'EudraCT No.', '2017-003966-29', 'Investigational Product:', 'BCX7353', 'Indication Studied:', 'Hereditary angioedema', 'Sponsor:', 'BioCryst Pharmaceuticals, Inc.', '4505 Emperor Boulevard, Suite 200', 'Durham, NC 27703, USA', 'Sponsor Medical Monitor:', 'Sylvia Dobo, MD', 'Phone (24 hours): +1 1 919-859-7905', 'Email: mm@biocryst.com', 'Clinical Study Manager:', 'Deb Kargl', 'Clinical Study Manager', 'BioCryst Pharmaceuticals', 'Office: + 1 919-797-2509', 'Email: dkargl@biocryst.com', 'Principal Investigator:', 'Bruce Zuraw, MD', 'Professor of Medicine', 'US HAEA Endowed Chair', 'Chief, Division of Rheumatology, Allergy & Immunology', 'Director, US HAEA Angioedema Center', 'UC San Diego', '+1 858-822-6597', 'bzuraw@ucsd.edu', 'Compliance Statement:', 'This study will be conducted in accordance with the ethical principles that have', 'their origin in the Declaration of Helsinki and clinical research guidelines', 'established by the Code of Federal Regulations (Title 21, CFR Parts 50, 56, and', '312), International Council for Harmonisation guidelines and all locally applicable', 'regulations. Essential study documents are currently archived in accordance with', 'applicable regulations', 'Final Protocol Date:', 'Version 4.0 (United States): 10 February 2020 (United States)', 'Previous Version(s):', 'Version 3.0: 11 September 2019', 'Version 2.0: 11 October 2018', 'Version 1.0: 21 November 2017', '2']"
2,page_3,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 4.0', 'CONFIDENTIAL', 'BCX7353-302', '1.1.', 'Protocol Approval Signature Page', 'Protocol No:', 'BCX7353-302', 'Protocol Title:', 'A Phase 3, randomized, double-blind, placebo-controlled, parallel group study', 'to evaluate the efficacy and safety of two dose levels of BCX7353 as an oral', 'treatment for the prevention of attacks in subjects with hereditary angioedema', 'Date:', 'Version 4.0 (United States): 10 February 2020', 'BioCryst Pharmaceuticals, Inc.', 'Reviewed and Approved by:', 'Melane compent', '13 Feb 2020', 'Melanie Cornpropst, PharmD, PhD', 'Date', 'Vice President, Clinical Development', 'BioCryst Pharmaceuticals, Inc.', 'A', '13FOB 2020', 'Sylyia Dobo, MD', 'Date', 'Vide President, Medical and Safety Science', 'BioCryst Pharmaceuticals, Inc.', 'ilempany', '12 FEB 2020', 'Elliott Berger, PhD', 'Date', 'Senior Vice President, Regulatory Affairs', 'BioCryst Pharmaceuticals, Inc.', '3']"
3,page_4,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 4.0', 'CONFIDENTIAL', 'BCX7353-302', '1.2.', 'Clinical Study Protocol Agreement', 'Protocol No:', 'BCX7353-302', 'Protocol Title:', 'A Phase 3, randomized, double-blind, placebo-controlled, parallel group study', 'to evaluate the efficacy and safety of two dose levels of BCX7353 as an oral', 'treatment for the prevention of attacks in subjects with hereditary angioedema', 'Date:', 'Version 4.0 (United States): 10 February 2020', 'I have carefully read this protocol and agree that it contains all of the necessary information', 'required to conduct this study. I agree to conduct this study as described and according to the', 'Declaration of Helsinki, International Council for Harmonisation guidelines for Good Clinical', 'Practices, and all applicable regulatory requirements.', ""Investigator's Signature"", 'Date', 'Name (Print)', '4']"
4,page_5,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 4.0', 'CONFIDENTIAL', 'BCX7353-302', '2.', 'SYNOPSIS', 'Name of Sponsor/Company:', 'BioCryst Pharmaceuticals, Inc.', 'Name of Investigational Product:', 'BCX7353', 'Name of Active Ingredient:', '-1-(3-(aminomethyl)phenyl)-N-(5-((3-cyanophenyl)(cyclopropylmethylamino)methyl)-2-', '  fluorophenyl)-3-(trifluoromethyl)-1H-pyrazole-5-carboxamide', 'Title of Study:', 'A Phase 3, randomized, double-blind, placebo-controlled, parallel group study to evaluate the efficacy', 'and safety of two dose levels of BCX7353 as an oral treatment for the prevention of attacks in', 'subjects with hereditary angioedema (Study BCX7353-302)', 'Study centers: Multiple study centers in North America and Europe', 'Principal Investigator: Bruce Zuraw, MD', 'Enrollment period (months): Approximately 9 months', 'Phase of development: 3', 'Part 1 Primary Objective:', 'To determine the efficacy of prophylactic BCX7353 110 mg and 150 mg administered', 'once daily (QD) for 24 weeks compared to placebo in subjects with hereditary', 'angioedema (HAE)', 'Part 1 Secondary Objectives:', 'To assess the safety and tolerability of BCX7353 110 mg and 150 mg administered QD', 'for 24 weeks', 'To assess the effects of BCX7353 on HAE disease activity and HAE attack', 'characteristics', 'To evaluate the effects of BCX7353 on quality of life (QoL)', 'To characterize the pharmacodynamic (PD) effects of BCX7353', 'Part 1 Primary Efficacy Endpoint:', 'The rate of investigator-confirmed HAE attacks during dosing in the entire 24-week', 'treatment period', 'Part 1 Secondary Efficacy Endpoints:', 'Change from baseline in Angioedema Quality of Life (AE-QoL) questionnaire at', 'Week 24 (total score)', 'Number and proportion of days with angioedema symptoms through 24 weeks', 'Rate of investigator-confirmed HAE attacks during dosing in the effective treatment', 'period (beginning on Day 8 through 24 weeks)', '5']"
5,page_6,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 4.0', 'CONFIDENTIAL', 'BCX7353-302', 'Part 1 Exploratory Efficacy Endpoints:', 'Number and proportion of subjects with no attacks over 24 weeks', 'Use of HAE attack medications over 24 weeks', 'The proportion of responders to study drug, defined as at least a 50% relative reduction in', 'the rate of investigator-confirmed HAE attacks during treatment compared with the', 'baseline attack rate', 'Part 1 Safety Endpoints:', 'Number and proportion of subjects with a treatment-emergent adverse event (TEAE)', 'Number and proportion of subjects who discontinue due to a TEAE', 'Number and proportion of subjects who experience a treatment-emergent serious adverse', 'event (TESAE)', 'Number and proportion of subjects who experience a Grade 3 or 4 TEAE', 'Number and proportion of subjects who experience a treatment-emergent Grade 3 or 4', 'laboratory abnormality', 'Part 1 Health Outcome Endpoints:', 'EuroQoL 5-dimensional, 5-level questionnaire (EQ-5D-5L) scores', 'Treatment Satisfaction Questionnaire for Medication (TSQM) scores', 'Work productivity and activity impairment questionnaire (WPAI) scores', 'Part 2 Primary Objective:', 'To evaluate the long-term safety and tolerability of BCX7353 110 mg and 150 mg', 'administered QD over a 24- to 48-week administration period in subjects with HAE', 'Part 2 Secondary Objectives:', 'To assess the effectiveness (ie, HAE attack frequency over time) of BCX7353 over', 'a', '24- to 48-week administration period', 'To evaluate QoL and HAE disease activity of BCX7353 over a 24- to 48-week', 'administration period', 'To evaluate subject satisfaction with BCX7353 over a 24- to 48-week administration', 'period', 'Part 2 Primary Endpoints:', 'Number and proportion of subjects with a TEAE', 'Number and proportion of subjects who discontinue due to a TEAE', 'Number and proportion of subjects who experience a TESAE', 'Number and proportion of subjects who experience a Grade 3 or 4 TEAE', '6']"
6,page_7,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 4.0', 'CONFIDENTIAL', 'BCX7353-302', 'Number and proportion of subjects who experience a treatment-emergent Grade 3 or 4', 'laboratory abnormality', 'The proportion of subjects with a treatment-emergent, treatment-related adverse event', '(AE) consistent with a drug rash', 'Part 2 Secondary Endpoints:', 'Number and rate of HAE attacks', 'Durability of response (attack rate trend over time)', 'Number and proportion of days with angioedema symptoms', 'Use of HAE attack medications', 'Discontinuations due to lack of efficacy', 'Durability in AE-QoL questionnaire scores', 'Durability in EQ-5D-5L scores', 'Durability in TSQM scores', 'Durability in WPAI scores', 'Part 3 Primary Objective:', 'To evaluate the long-term safety and tolerability of BCX7353 administered QD over', 'a', '48- to up to 144-week administration period in subjects with HAE', 'Part 3 Secondary Objectives:', 'To assess the effectiveness (ie, HAE attack frequency over time) of BCX7353 over', 'a', '48- to up to 144-week administration period', 'To evaluate QoL and HAE disease activity of BCX7353 over a 48- to up to 144-week', 'administration period', 'To evaluate subject satisfaction with BCX7353 over a 48- to up to 144-week', 'administration period', 'Part 3 Primary Endpoints:', 'Number and proportion of subjects with a TEAE', 'Number and proportion of subjects who discontinue due to a TEAE', 'Number and proportion of subjects who experience a TESAE', 'Number and proportion of subjects who experience a Grade 3 or 4 TEAE', 'Number and proportion of subjects who experience a treatment-emergent Grade 3 or 4', 'laboratory abnormality', 'The proportion of subjects with a treatment-emergent, treatment-related AE consistent', 'with a drug rash', '7']"
7,page_8,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 4.0', 'CONFIDENTIAL', 'BCX7353-302', 'Part 3 Secondary Endpoints:', 'Number and rate of HAE attacks', 'Durability of response (attack rate trend over time)', 'Number and proportion of days with angioedema symptoms', 'Use of HAE attack medications', 'Durability in AE-QoL questionnaire scores', 'Durability in EQ-5D-5L scores', 'Durability in TSQM scores', 'Durability in WPAI scores', 'Methodology:', 'This is a randomized, placebo-controlled, double-blind, parallel-group, 3-part study. Part 1 is', 'designed to test the hypothesis that the HAE attack rate during 24 weeks of prophylactic BCX7353', 'treatment at 2 dosage levels will be less than that observed during 24 weeks of placebo. The primary', 'efficacy endpoint will be assessed after the last subject completes Part 1 (through Week 24). Part 2 is', 'designed to primarily evaluate the long-term safety of BCX7353 at 2 dosage levels. Part 3 is', 'open-label and designed to primarily evaluate the long-term safety of BCX7353. Parts 1, 2, and 3 will', 'be conducted in sequence, with Parts 2 and 3 conducted as continuous roll-overs from Parts 1 and 2,', 'respectively. All subjects will receive BCX7353 in Parts 2 and 3, including those randomized to', ""receive placebo in Part 1. Based on the results of the current study's Part 1 analysis of greater efficacy"", 'and no increase in safety or tolerability risk at the 150 mg dose vs. the 110 mg dose, all subjects will', 'be transitioned to the 150 mg dose of BCX7353 on or after their Week 48 visit, regardless of their', 'initial or Week 24 treatment allocation.', 'Part 1 (24-week evaluation of blinded efficacy and safety)', 'Patients with HAE Type 1 or 2 will be eligible for the study following assessment of data obtained', 'from screening procedures, including demonstration of a minimum number of attacks documented', 'during a prospective run-in period of 2 to 8 weeks from the date of the screening visit.', 'Treatment-eligible subjects will receive study drug (BCX7353 or placebo) in Part 1 of the study based', 'on randomization in a 1:1:1 (active: active: placebo) ratio into 1 of 3 treatment groups:', 'Group 1: BCX7353 110 mg administered orally QD for 24 weeks', 'Group 2: BCX7353 150 mg administered orally QD for 24 weeks', 'Group 3: Placebo administered orally QD for 24 weeks', 'Enrollment into treatment groups will be stratified by the baseline HAE attack rate (> 2 attacks/month', 'VS. <2 attacks/month).', 'Beginning at screening and through the Week 48 visit, details of acute attacks of angioedema will be', ""recorded in an electronic diary (e-diary). Attacks will be treated in accordance with the subject's"", 'normal standard of care. Treatment medications for angioedema attacks will not be provided by the', 'Sponsor.', 'Within approximately 2 business days of the end of each attack that occurs beginning at the screening', 'visit through the Week 48 visit, subjects will be contacted by the Investigator (or appropriately trained', 'designee) to discuss the clinical characteristics of the attack, any questions the Investigator has on the', 'entered data, or to gain additional attack details not included in the e-diary that the Investigator deems', '8']"
8,page_9,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 4.0', 'CONFIDENTIAL', 'BCX7353-302', 'important to clinically evaluate the event, as applicable. This information, in conjunction with the', 'e-diary record, will be used by the Investigator to verify or reject the event recorded in the diary as an', 'HAE attack. All Investigator-confirmed attacks of HAE must include symptoms of swelling;', 'prodromal symptoms in the absence of swelling are not considered HAE attacks, regardless of', 'treatment. Symptoms of swelling, in addition to visible swelling, may also include symptoms in the', 'oropharyngeal or abdominal regions which are indicative of internal swelling.', 'The main study will be comprised of adult subjects (> 18 years of age); a substudy in participating', 'regions will be included that allows adolescent subjects > 12 to 17 years of age to screen and enroll.', 'Main study and substudy subjects will be randomized via a separate randomization scheme; however,', 'study-mandated procedures will be identical, and analyses will include all subjects who participate in', 'the study.', 'Safety and tolerability will be evaluated through assessments of AEs, laboratory analyses (clinical', 'chemistry, hematology, and urinalysis), vital signs, electrocardiograms (ECGs), and physical', 'examinations.', 'Study visits in Part 1 will occur at screening, baseline, and Weeks 2, 4, 8, 12, 18, and 24. The primary', 'efficacy analysis will occur after the last subject completes their Week 24 visit and will include all', 'data through Week 24. Subject treatment will remain blinded to the subject, site, and Sponsor staff', 'interacting with sites during Part 2.', 'Part 2 (24-week evaluation of safety of blinded BCX7353)', 'Part 2 of the study will start with the administration of the study drug dispensed at the Week 24 visit.', 'Subjects in Groups 1 and 2 will continue to receive the same BCX7353 dose to which they were', 'randomized in Part 1 of the study in a blinded manner. Subjects randomized to Group 3 (placebo) will', 'undergo a second randomization in a 1:1 ratio to receive either a 110 or 150 mg dose in a blinded', 'manner beginning at the Week 24 visit (see figure below for visual depiction of treatments in all study', 'parts). The active dose a subject receives in Part 2 will be blinded for all subjects; subjects will be', 'informed that they will receive an active dose of BCX7353 in Part 2.', 'Study visits during Part 2 will occur during Weeks 26, 28, 32, 36 and 48, with telephone contact at', 'Weeks 40 and 44. Subjects will continue to document all angioedema attacks that occur while on', 'study drug in their e-diary and will have regular visits to assess safety and tolerability; Investigator', 'confirmation of attacks will continue to be required for Part 2. Interim safety analyses will be', 'conducted while Part 2 is ongoing to support regulatory filings.', 'Part 3 (up to 96-week evaluation of safety of open-label BCX7353)', 'Part 3 of the study will start with the administration of the study drug dispensed at the Week 48 visit.', ""Based on the results of the current study's Part 1 analysis of greater efficacy and no increase in safety"", 'or tolerability risk at the 150 mg dose vs. the 110 mg dose, all subjects will be transitioned to the', '150 mg dose of BCX7353 on or after their Week 48 visit, regardless of their initial or Week 24', 'treatment allocation.', 'Study visits during Part 3 will occur during Weeks 60, 72, 84, 96 and approximately every 12 weeks', 'thereafter, for a study duration of up to 144 weeks (approximately 3 years), or until another', 'mechanism is available to provide drug to the subject (eg, market access) or the Sponsor discontinues', 'development of the product for the prevention of angioedema attacks, whichever comes first.', 'Telephone contact will occur at Weeks 52, 56, 64, 68, 76, 80, 88, and 92. A final study follow-up visit', 'will be scheduled approximately 3 weeks following the last administration of study drug. Investigator', 'confirmation of attacks will not be required in Part 3. All attacks recorded by the subjects will be', 'reviewed and confirmed or rejected according to a set of pre-defined rules prior to inclusion in the', 'effectiveness analyses. These rules, which will be constructed in concert with HAE-treating', 'physicians, will be outlined in the Statistical Analysis Plan.', '9']"
9,page_10,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 4.0', 'CONFIDENTIAL', 'BCX7353-302', 'Prospective Angioedema Event Run-In', 'Part 1 dosing: Day 1 to Week 24', 'Part 2 dosing:', 'Part 3 dosing:', 'Period to Establish Eligibility', '(Day 168)', 'Weeks 24 to 48', 'Weeks 48 to up to 144', '14 to 56 days from screening visit', '110 mg BCX7353 QD', '110 mg BCX7353 QD', '110 mg BCX7353 QD', 'until transitioned to', 'x 24 weeks (Group 1)', '24 weeks (Group 1)', '150 mg (Group 1)', 'Screening', 'visit', '1:1:1 ratio', '150 mg BCX7353 QD', '150 mg BCX7353 QD', '150 mg BCX7353 QD x', 'x 24 weeks (Group 2)', 'x 24 weeks (Group 2)', '96 weeks (Group 2)', '110 mg BCX7353 QD', '110 mg BCX7353 QD', 'until transitioned to', '24 weeks (Group 3a)', '150 mg (Group 3a)', 'Placebo QD', '2nd randomization at', 'x 24 weeks (Group 3)', 'Week 24: 1:1 ratio', '150 mg BCX7353 QD', '150 mg BCX7353 QD x', '24 weeks (Group 3b)', '96 weeks (Group 3b)', 'Screening Period', 'Treatment Period', '< 10 weeks from Screening visit to Day 1', 'Day 1 up to Week 144', 'Diary recording and investigator confirmation of attacks', 'Number of subjects (planned):', 'Approximately 96 subjects will be enrolled in this study (n = 32/group), which includes any', 'adolescent subjects enrolled in the substudy.', 'A blinded interim analysis is planned to estimate the standard deviation from the pooled treatment', 'groups after 50% of the subjects complete Part 1 of the study (through 24 weeks). The sample size', 'may be re-estimated based on the variability from the pooled data.', 'The final sample size will be the maximum of either the original planned sample size (32 per group)', 'or the re-estimated sample size. No statistical adjustment for the final analysis is planned.', 'Main criteria for inclusion:', '1. Males and non-pregnant, non-lactating females > 18 years of age (main study) or > 12 to', '17 years of age (substudy).', '2.', 'Able to provide written, informed consent. Subjects aged 12 to 17 years who are screening', 'for the substudy must be able to read, understand, and be willing to sign an assent form in', 'addition to a caregiver providing informed consent.', '3. Subject weight of > 40 kg.', '4. A clinical diagnosis of hereditary angioedema Type I or II, defined as having a C1-esterase', 'inhibitor (C1-INH) functional level below 50% and a complement 4 (C4) level below the', 'lower limit of the normal (LLN) reference range, as assessed during the Screening period.', 'In the absence of a low C4 value drawn during the intercritical period (ie, subject is not', 'having an HAE attack), 1 of the following is acceptable to confirm the diagnosis of HAE:', '1) a SERPING-1 gene mutation known or likely to be associated with HAE Type I or II', 'assessed during the screening period; 2) a confirmed family history of C1-INH', 'deficiency; 3) a C4 redrawn and retested during an attack in the screening period with the', 'results below the LLN reference range.', '10']"
