,PageNo,Text
0,page_1,"['MCW', 'OUTPATIENT', 'CPX-351', 'TRIAL', 'MEDICAL', 'COLLEGE', 'OF WISCONSIN', 'CANCER CENTER', 'A multi-institutional, phase IV project to study the feasibility of safely managing patients receiving', 'induction with liposomal daunorubicin and cytarabine (CPX-351) for acute myeloid leukemia', '(AML) in an outpatient environment', 'Short Title: Outpatient CPX-351', 'MCW', 'OUTPATIENT', 'CPX-351', 'TRIAL', 'Principal Investigator (Sponsor)', 'Laura C. Michaelis, MD', 'Funding Source', 'Jazz Pharmaceuticals, Inc.', 'Current Version Number and Date', 'Version 3 04/15/2020', 'Proprietary and Confidential', 'The information in this document is considered privileged and confidential and may not be', 'disclosed to others except to the extent necessary to obtain Institutional Review Board approval and', 'informed consent, or as required by federal and state laws. Persons to whom this information is', 'disclosed should be informed that this information is privileged and confidential and that it should', 'not be further disclosed.', 'MCW Protocol No: IIT-Michaelis-OutpatientCPX-35', 'pl', 'Version No.: 3', 'Version Date: 04/15/2020']"
1,page_2,"['MCW', 'OUTPATIENT', 'CPX-351', 'TRIAL', 'Title: A multi-institutional, phase IV project to study the feasibility of safely managing patients', 'receiving induction with liposomal daunorubicin and cytarabine (CPX-351) for acute myeloid', 'leukemia (AML) in an outpatient environment', 'MCW OnCore No.: IIT-Michaelis-OutpatientCPX-35', 'Jazz Pharmaceuticals Protocol No.: IST-18 10663', 'Important Note:', 'The Multisite Coordinator is the main point of contact for any protocol questions or clarifications.', 'Please only contact the Study Principal Investigator if directed by the protocol.', 'MCW Study Principal Investigator', 'Laura C. Michaelis, MD', 'Medical College of Wisconsin', '9200 W. Wisconsin Ave. C4191', 'Milwaukee, WI 53226', 'Phone: 414-805-4600', 'Fax: 414-805-4606', 'Email: lmichaelis@mcw.edu', 'Biostatistician', 'Multisite Coordinator:', 'Aniko Szabo, PhD', 'Alex Hinman, BA, CCRP', 'Medical College of Wisconsin', 'Medical College of Wisconsin', '8701 Watertown Plank Road', '9200 W. Wisconsin Ave.', 'Milwaukee, WI 53226', 'Milwaukee, WI 53226', 'Telephone: 414-805-9001', 'Fax: 414-805-9025', 'MCW Sub-investigator (Nurse Teacher)', 'DSMC Coordinator:', 'Jayme Cotter MS, RN, ACNS-BC, AOCNS', 'Jennifer Bollmer, PhD', 'Froedtert & Medical College of Wisconsin', 'Protocol Review and Monitoring System', '9200 W. Wisconsin Ave.', '(PRMS) Coordinator', 'Milwaukee, WI 53226', 'Medical College of Wisconsin', 'Phone: 414-805-0966', 'Cancer Center Clinical Trials Office (CTO)', 'Fax: 414-805-9995', '9200 W. Wisconsin Ave.', 'Email: jayme.cotter@froedtert.com', 'Milwaukee, WI 53226', 'Phone: (414) 805-1947', 'Fax: (414) 805-8282', 'Email: jbollmer@mcw.edu', 'MCW Multisite Team Email:', 'OutpatientTrial@mcw.edu', 'MCW Protocol No: IIT-Michaelis-OutpatientCPX-351', 'p2', 'Version No.: 3', 'Version Date: 04/15/2020']"
2,page_3,"['MCW', 'OUTPATIENT', 'CPX-351', 'TRIAL', 'VERSION HISTORY', 'Version', 'Date', '1', '07-12-2019', '2', '11-08-2019', '3', '04-15-2020', 'MCW Protocol No: IIT-Michaelis-OutpatientCPX-351', 'p3', 'Version No.: 3', 'Version Date: 04/15/2020']"
3,page_4,"['MCW', 'OUTPATIENT', 'CPX-351', 'TRIAL', 'TABLE OF CONTENTS', 'PROTOCOL SUMMARY', '7', 'STUDY SCHEMA', '9', 'STUDY CALENDAR OF EVENTS', '10', 'LIST OF ABBREVIATIONS', '13', '1 BACKGROUND AND RATIONALE', '15', '2 AIM AND ENDPOINTS', '17', '2.1 PRIMARY AIM', '17', '2.2 SECONDARY AIMS', '17', '2.3 PRIMARY ENDPOINTS', '17', '2.4 SECONDARY ENDPOINTS', '18', '3 STUDY DESIGN', '19', '3.1 GENERAL DESCRIPTION', '19', '3.2 DESIGN OF CURRENT STUDY', '19', '4 OPERATIONAL CRITERIA', '19', '4.1 SIRB REQUIREMENTS', '19', '4.2 SUBJECT STATUS', '19', '4.3 PRESCREENING LOG', '20', '4.4 CONSENT AND TRAINING', '20', '4.4.1 Nurse Teacher Education Program', '20', '4.4.2 Subject and Caregiver Consent', '21', '4.4.3 Study Diaries', '22', '4.4.4 Ongoing Consent Process and Education', '22', '4.5 SCREENING PROCEDURES.', '22', '4.6 CENTRAL ELIGIBILITY CONFIRMATION', '23', '4.7 ELIGIBILITY CRITERIA', '24', '4.8 ENROLLMENT', '27', '4.9 TREATMENT', '27', '4.10 DISCONTINUATION OF STUDY TREATMENT/INTERVENTION, WITHDRAWAL, AND', 'COMPLIANCE', '27', '4.11 FOLLOW-UP AND LOST TO FOLLOW-UP', '30', '4.12 ACCRUAL SUSPENSION AND CLOSURE', '30', '4.13 END OF STUDY DEFINITION', '31', '4.14 STUDY DISCONTINUATION AND CLOSURE', '31', '5 TREATMENT PLAN', '31', '5.1 DOSE MODIFICATION GUIDELINES', '32', '5.2 CONCOMITANT AND PROHIBITED MEDICATION', '32', '5.3 DIETARY RESTRICTIONS', '32', '5.4 SUPPORTIVE CARE GUIDELINES', '32', '5.4.1 Antimicrobial Prophylaxis', '32', '5.4.2 Myeloid Growth Factors', '33', '5.4.3 Indications for Hospitalization', '33', '5.4.4 Transfusion Support', '33', '5.5 OVERDOSE', '33', '5.6 CHANGES TO SITE OUTPATIENT MANAGEMENT CAPABILITIES', '34', 'MCW Protocol No: IIT-Michaelis-OutpatientCPX-35', 'p4', 'Version No.: 3', 'Version Date: 04/15/2020']"
4,page_5,"['MCW', 'OUTPATIENT', 'CPX-351', 'TRIAL', '5.7 SUBJECT/CAREGIVER AND SITE COMMUNICATION PLAN', '34', '5.8 DEFINITION OF A PROTOCOL MANDATED APPOINTMENT', '34', '5.9 DEFINITION OF ADMISSION, PROVIDER RECOMMENDATION AND INPATIENT TIME', '34', '5.9.1 Subject Refusal to be Admitted', '35', '5.10 HEALTH-RELATED QUALITY OF LIFE QUESTIONNAIRES', '35', '6 REPORTING REQUIREMENTS', '37', '6.1 DEFINITION OF AN ADVERSE Event', '37', '6.2 DEFINITION OF A SERIOUS ADVERSE Event (SAE)', '37', '6.3 RELATIONSHIP OF AN ADVERSE EVENT TO STUDY', '37', '6.4 EXPECTEDNESS OF AN ADVERSE EVENT', '38', '6.5 ROUTINE AND EXPEDITED REPORTING', '38', '6.6 SERIOUS ADVERSE Event REPORTING', '39', '6.7 ADVERSE Events AND GRADE 4 AEs NOT MEETING SAE DEFINITION', '40', '6.8 UNANTICIPATED PROBLEM INVOLVING RISK TO SUBJECT OR OTHER (UPIRSO)', '41', '6.9 REPORTING PREGNANCY', '42', '6.10 PROTOCOL DEVIATIONS AND OVERDOSE', '42', '6.11 JAZZ PHARMACEUTICALS SAFETY LETTERS AND ACTION LETTERS', '43', '6.12 CHANGES TO OUTPATIENT MANAGEMENT CAPABILITIES', '44', '6.13 SUBJECT WITHDRAWAL', '44', '6.14 STAFF AND SUBJECT COMPLAINT REPORTING', '44', '6.15 REPORTING UPIRSO TO SUBJECTS', '44', '6.16 EXTERNAL OR INTERNAL AUDITING AT PARTICIPATING SITES', '44', '7 OPERATIONAL CONSIDERATIONS, MULTISITE ADMINISTRATION, SOURCE', 'DOCUMENTS, AND DATA MANAGEMENT', '45', '7.1 SITE STAFF OPERATIONS', '45', '7.1.1 Staff Roles', '45', '7.1.2 Training', '45', '7.1.3 Staff and Protocol Changes', '46', '7.1.4 Delegation of Authority Log', '47', '7.2 MONITORING PLAN', '47', '7.3 AUDIT PLAN', '48', '7.4 AUDIT AND MONITORING REPORT AND CORRECTIVE ACTION PLAN (CAP)', '48', '7.5 DEIDENTIFIED SOURCE DOCUMENTS, REMOTE ACCESS TO RECORDS, AND SHADOW CHARTS', '49', '7.6 TRANSFERRING SUBJECTS', '50', '7.7 DATA LOCK AND VERIFICATION', '50', '7.8 CLOSEOUT PROCEDURES AND RETENTION OF STUDY DOCUMENTS', '50', '7.9 STUDY RECORDS RETENTION', '51', '7.10 PUBLICATION AND DATA SHARING POLICY', '51', '7.11 ELECTRONIC DATA CAPTURE AND TIMELY DATA ENTRY', '51', '8 REGULATORY COMPLIANCE, ETHICS AND MANAGEMENT', '52', '8.1 PRESTUDY REQUIREMENTS FOR MCW', '52', '8.2 PARTICIPATING SITE ACTIVATION PROCESS', '52', '8.2.1 Participating Site Selection Criteria', '52', '8.2.2 Participating Site Feasibility Assessment', '53', '8.2.3 Activation Letter', '53', '8.3 REGULATORY REQUIREMENTS FOR MCW', '54', '8.4 REGULATORY RESPONSIBILITIES FOR PARTICIPATING SITES', '54', '8.5 SITE STANDARD OPERATING PROCEDURES (SOPS)', '54', 'MCW Protocol No:IIT-Michaelis-OutpatientCPX-351', 'p5', 'Version No.: 3', 'Version Date: 04/15/2020']"
5,page_6,"['MCW', 'OUTPATIENT', 'CPX-351', 'TRIAL', '8.6 CONTINUING PROGRESS REPORTS', '54', '8.7 CAP, CLIA, AND REFERENCE RANGES', '55', '8.8 SCIENTIFIC REVIEW COMMITTEE', '55', '8.9 DATA AND SAFETY MONITORING COMMITTEE', '56', '8.10 SUBJECT CONFIDENTIALITY AND ACCESS TO SOURCE DOCUMENTS/DATA', '56', '8.11 RISK MANAGEMENT', '57', '8.11.1 Risk Assessment, Control and Review', '57', '8.11.2 Safety Run-In Phase and Continuation Phase', '57', '8.11.3 Protection from Unnecessary Harm', '58', '8.12 CHANGES IN THE PROTOCOL, CONSENT OR OTHER TRIAL DOCUMENT', '58', '9 STATISTICAL CONSIDERATIONS', '58', '9.1 AIMS', '58', '9.2 SAMPLE SIZE DETERMINATION AND POWER ESTIMATE', '59', '9.3 SUBJECT REPLACEMENT', '59', '9.4 STOPPING RULES', '59', '9.5 INTERIM ANALYSIS', '60', '9.6 ANALYSIS METHOD', '60', '10 REFERENCES', '63', 'APPENDIX 1: PERFORMANCE STATUS CRITERIA', '65', 'APPENDIX 2: LOST TO FOLLOW-UP LETTER', '66', 'APPENDIX 3: PRESCREENING LOG', '68', 'APPENDIX 4: NURSE TEACHER EDUCATION PROGRAM VALIDATION GUIDE', '69', 'APPENDIX 5: STUDY DIARY', '70', 'APPENDIX 6: PATIENT-REPORTED OUTCOME MEASURES', '78', 'MCW Protocol No: IIT-Michaelis-OutpatientCPX-351', 'p6', 'Version No.: 3', 'Version Date: 04/15/2020']"
6,page_7,"['MCW', 'OUTPATIENT', 'CPX-351', 'TRIAL', 'PROTOCOL SUMMARY', 'A multi-institutional, phase IV project to study the feasibility of safely', 'Title', 'managing patients receiving induction with liposomal daunorubicin', 'and cytarabine (CPX-351) for acute myeloid leukemia (AML) in an', 'outpatient environment', 'Sponsor', 'Laura C. Michaelis, MD (Medical College of Wisconsin)', 'Principal', 'Laura C. Michaelis, MD', 'Investigator', 'Clinical Trial Phase', 'Phase IV', 'Adults with newly diagnosed therapy-related acute myeloid leukemia', 'Study Population', '(t-AML) or AML with myelodysplasia-related changes (AML-MRC)', 'To estimate the feasibility of an outpatient care model for induction', 'Primary Aim', 'and management of patients with AML who receive induction therapy', 'with liposomal daunorubicin and cytarabine (CPX-351).', '1. To estimate the overall inpatient time for subjects who receive', 'CPX-351 induction as an outpatient.', '2. To estimate the incidence of admission to an intensive care unit in', 'subjects treated in an outpatient environment.', '3. To estimate the incidence of 30-day all-cause mortality in subjects', 'treated in an outpatient model', '4. To estimate the incidence of 60-day all-cause mortality in subjects', 'treated in an outpatient model.', '5. To describe the health care resource utilization for subjects', 'Secondary Aims', 'induced with an outpatient care model.', '6. To assess the health-related quality of life, anxiety levels and', 'treatment-related worry for subjects receiving induction', 'chemotherapy in an outpatient environment immediately prior to', 'induction, 7-10 days following induction and 30 and 60 days after', 'induction.', '7. To assess the health-related quality of life anxiety levels and', 'treatment-related worry for the primary caregiver of subjects', 'receiving induction chemotherapy in an outpatient environment', 'immediately prior to induction, 7-10 days following induction and', '30 and 60 days after induction.', 'MCW Protocol No: IIT-Michaelis-OutpatientCPX-351', 'p7', 'Version No.: 3', 'Version Date: 04/15/2020']"
7,page_8,"['MCW', 'OUTPATIENT', 'CPX-351', 'TRIAL', 'Single-arm, multicenter run-in phase (six subjects), multicenter', 'Study Design', 'continuation phase (114 subjects), Phase IV study.', 'CPX-351 is administered, according to FDA approval, to subjects who', 'meet medical and logistical criteria for study enrollment. The study', 'intervention is the application of a prescribed outpatient care model,', 'Intervention', 'including a nurse teacher educational program and quality of life', 'Description', 'surveys for both subjects and caregivers. Induction therapy and', 'medical follow up are performed without prophylactic admission to an', 'inpatient facility.', 'Number of Subjects', '120 subjects (6 for run-in phase, 114 for continuation phase)', 'Subject', 'Participation', '60 days', 'Duration', 'Estimated Time to', 'Complete', '24 months', 'Enrollment:', 'MCW Protocol No: IIT-Michaelis-OutpatientCPX-351', 'p8', 'Version No.: 3', 'Version Date: 04/15/2020']"
8,page_9,"['MCW', 'OUTPATIENT', 'CPX-351', 'TRIAL', 'STUDY SCHEMA', 'Run-In Phase: Six subjects, enrolled according to monitoring/stopping rules (refer to section 9.4).', 'Continuation Phase: After DSMC safety assessment of the run-in phase, the DSMC approves or denies continued enrollment', 'of', '114', 'subjects in the multi-institution continuation phase.', 'Nurse Teacher', 'Consent*', 'Central Eligibility', 'Outpatient induction with', 'Education Program', 'Confirmation', 'CPX-351 per package insert', 'Subject followed as an', 'outpatient*', 'Outcomes assessed', '* Both subject and caregiver undergo the consent process. Each site implements a study-specific Nurse Teacher Education Program for all', 'consenting subjects and caregivers. Quality of life surveys are obtained from the subject and primary caregiver at baseline, days 7-10,', 'day', '30,', 'day', '60 (+/- 5 days).', '** Prespecified pattern of monitoring applied (refer to Study Calendar of Events). Subjects are admitted/readmitted according to section 5.', 'MCW Protocol No: IIT-Michaelis-OutpatientCPX-351', 'p9', 'Version No.: 3', 'Version Date: 04/15/2020']"
9,page_10,"['MCW', 'OUTPATIENT', 'CPX-351', 'TRIAL', 'STUDY CALENDAR OF EVENTS', 'Induction Therapy', 'Thrice', 'Weekly', 'Once', 'Day 30,', 'Follow Up6', 'Screening¹', 'Until', 'Weekly', 'Day 60', 'Procedure', '(-7 days)', 'Day', 'Day', 'Day', 'Day', 'Day', 'Day', 'Count', 'Until Count', '(Day 90 5', '(from Day', '1 13', '2', '3', '4', '5', '6', 'Recovery', 'Recovery9', '1) 5 Days', 'days)', '9', 'Informed consent', 'X', 'Survival status', 'X', 'Medical/Leukemia History', 'X', 'Physical Exam: MD or APP', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'Oncology Nurse Assessment', 'X', 'X', '(in clinic)', 'Oncology Nurse Assessment', 'X', 'X', 'See footnote 5', '(phone call to subject) 5', 'Vitals Signs (in clinic)', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'ECOG Status or Karnofsky', 'X', 'X', 'X', 'Performance Status', 'Hematology7', 'X', 'X', 'X', 'X', 'X', 'Comprehensive Metabolic Panel', 'X', 'X', 'X', 'X', 'X', 'X', '(CMP) 7', 'Urinalysis', 'X', 'Pregnancy test (serum or urine)', 'X', '12', 'Bone Marrow Biopsy and/or', 'Aspirate and/or pathologic', 'confirmation of AML (meeting', 'X', 'eligibility criteria) from', 'peripheral blood smear', 'Echocardiogram or MUGA', 'X', 'Hospitalization Tracking2', 'Day 1 through end of treatment10', 'X²', 'MCW Protocol No: IIT-Michaelis-OutpatientCPX-351', 'p10', 'Version No.: 3', 'Version Date: 04/15/2020']"
