,PageNo,Text
0,page_1,"['Dermatology', 'beyond the skin', 'L', 'E', 'Cover Page', 'Official title: Tralokinumab in combination with topical corticosteroids for moderate to severe atopic', 'dermatitis ECZTRA 3 (ECZema TRAlokinumab trial no. 3)', 'LEO Pharma number: LP0162-1339', 'NCT number: NCT03363854', 'Date: 29-Aug-2018']"
1,page_2,"['Updated Clinical Trial Protocol', 'LP0162-1339', 'Tralokinumab in combination with topical corticosteroids for', 'moderate-to-severe atopic dermatitis', 'ECZTRA 3 (ECZema TRAlokinumab trial no. 3)', 'Phase 3 - Efficacy and safety trial', 'A randomised, double-blind, placebo-controlled, phase 3 trial to evaluate the efficacy and', 'safety of tralokinumab in combination with topical corticosteroids in subjects with moderate-', 'to-severe atopic dermatitis who are candidates for systemic therapy', 'This clinical trial will be conducted in compliance with the clinical trial protocol, ICH-GCP', 'and the applicable regulatory requirements.', 'LEO Pharma A/S', 'Trial ID:', 'LP0162-1339', 'Date:', '29-Aug-2018', 'EudraCT No:', '2017-002065-21', 'Version:', '4.0', 'TMF-000005673 - Version 4.0']"
2,page_3,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 2 of 129', 'Clinical trial protocol statements', 'Approval statement LEO Pharma A/S', 'The following persons have approved this clinical trial protocol by using electronic signatures', 'as presented on the last page of this document:', 'PPD', ', MSc Stat', 'Biostatistics Lead, Global Clinical Operations', 'PPD', ', MD, PhD', 'Medical Lead, Medical Sciences and Safety', 'PPD', ', RN, PhD', 'Clinical Operations Lead, Global Clinical Operations', 'Approval statement international coordinating investigator', 'The international coordinating investigator approves the clinical trial protocol and', 'consolidated clinical trial protocol(s) comprising any subsequent amendment(s) by manually', 'signing the International Coordinating Investigator Clinical Trial Protocol Approval Form,', 'which is a separate document adjoined to this document.', 'The following person has approved this clinical trial protocol:', 'Associate Professor Jonathan Silverberg, MD,', 'PhD, MPH', 'International coordinating investigator', 'Acknowledgement statement investigator(s)', 'Each participating investigator must agree to the approved clinical trial protocol and', 'consolidated clinical trial protocol(s) comprising any subsequent amendment(s) by signing', 'a', 'Clinical Trial Protocol Acknowledgement Form or a similar document.', 'TMF-000005673 - Version 4.0']"
3,page_4,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 3 of 129', 'Protocol amendment summary of changes table', 'Document history', 'Document', 'Date', 'Type of protocol amendment', 'Amendment 3', '29-Aug-2018', 'Global', '(substantial)', 'Amendment 2', '10-Apr-2018', 'Global', '(substantial)', 'Amendment 1', '15-Dec-2017', 'Global', '(non-substantial)', 'Original protocol', '04-Oct-2017', 'NA', 'Amendment 3 (29-Aug-2018)', 'This amendment is considered to be substantial based on the criteria set forth in Article 10(a)', 'of Directive 2001/20/EC of the European Parliament and the Council of the European Union.', 'Overall rationale for the amendment', 'The main reason for the amendment is to introduce the possibility for eligible subjects in', 'selected countries to participate to a long-term extension trial (conducted under a separate', 'protocol [LP0162-1337, ECZTEND]) without completing the safety follow-up period in the', 'present trial. Indeed, a new anti-drug antibodies (ADA) assay has been developed with', 'improved tralokinumab tolerance. This means that the presence or absence of ADA can be', 'determined in serum samples with tralokinumab present. Previously, this was not possible and', 'therefore ADA sampling at the end of the 14-week off-treatment safety follow-up was', 'originally required for the ADA evaluation. Thus, in selected countries, the new ADA assay', 'will allow eligible subjects who have completed the treatment periods of the present trial to', 'continue into the long-term extension trial without completing the safety follow-up period in', 'the present trial. These subjects will have their safety follow-up period after end of treatment', 'in the long-term extension trial.', 'Additional changes included in the amendment are presented in the table below.', 'TMF-000005673 - Version 4.0']"
4,page_5,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 4 of 129', 'Note: The table below describes the changes in each section. Changes have either been', 'summarised (written with plain text only) or marked as tracked changes (text added to the', 'protocol is written in bold and deleted text has a line through it).', 'Section no. and', 'Description of change', 'Brief rationale', 'name', 'Clinical trial', 'Professor PPD', 'is replaced by', 'As a new international coordinating', 'protocol', 'Associate Professor Jonathan', 'investigator was appointed for this', 'statements', 'Silverberg.', 'trial.', 'Section 1', 'Protocol synopsis', 'Appendix 6', 'Contact list', 'Section 1', 'Subjects will have a final safety follow-', 'To clarify that eligible subjects who', 'Protocol synopsis', 'up visit 16 weeks after the last dose of', 'have completed the treatment periods', 'IMP (which is also considered end of', 'of the present trial may continue into', 'Section 4', 'trial visit), except subjects who enter', 'the long-term extension trial', 'Schedule of', 'the long-term extension trial', '(conducted under a separate protocol', 'procedures', '(conducted under a separate protocol', '[LP0162-1337, ECZTEND]) without', 'Panel 3', '[LP0162-1337, ECZTEND]). The', 'completing the safety follow-up', '(footnote 1)', 'subjects may enter ECZTEND at any', 'period.', 'time during the off-treatment safety', 'Section 7.1', 'follow-up period. For these subjects,', 'Overall trial', 'the end of trial visit will be the last visit', 'design', 'in the present trial.', 'The subjects entering ECZTEND after', 'Section 7.3', 'completion of the end of treatment visit', 'End of trial', '(Week 32) will also be considered as', 'definition', 'trial completers. For all subjects', 'assigned treatment, an end of treatment', 'Section 9.9', 'form and end of trial form will be', 'Provision for', 'completed in the eCRF.', 'subject care', 'following trial', 'completion', 'TMF-000005673 - Version 4.0']"
5,page_6,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 5 of 129', 'Section no. and', 'Description of change', 'Brief rationale', 'name', 'Section 6', 'The following endpoints are added in', 'To allow for a further evaluation of', 'Trial objectives', 'Panel 4 under Other endpoints:', 'the efficacy of tralokinumab+topical', 'and endpoints', 'Reduction from baseline to', 'corticosteroids (TCS) on patient', 'Week 16 of POEM score >4', 'reported outcomes compared with', 'points in subjects with baseline', 'placebo+TCS.', 'POEM score >4.', 'HADS anxiety and HADS', 'depression subscale scores <8', 'at', 'Week 16 in subjects with', 'baseline HADS anxiety or HADS', 'depression subscale scores >8.', 'Section 9.8.2.1', 'The IMP must be stored at 2 to 8°C at', 'To clarify that the storage', 'Storage of IMPs', 'the site. The temperature during storage', 'temperature of IMP will be', 'must be monitored by a calibrated,', 'monitored.', 'stationary, and continuously', 'monitoring recording-system.', 'Minimum requirement is a calibrated', 'min/max thermometer.', 'Section 9.8.2.2', 'The NIMP must be stored at room', 'To ensure that the NIMP will be', 'Storage of NIMP', 'temperature at the site according to the', 'stored at the trial site according to the', 'approved local label for mometasone', 'approved local label and clarify that', '(te (Canada: 15 30°C; Europe:', 'the storage temperature of NIMP will', '<25°C; US: at 25°C [excursions to 15', 'be monitored.', '30°C permitted]). The temperature', 'during storage must be monitored by a', 'calibrated, stationary, and continuously', 'monitoring recording system.', 'Minimum requirement is a calibrated', 'min/max thermometer.', 'TMF-000005673 - Version 4.0']"
6,page_7,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 6 of 129', 'Section no. and', 'Description of change', 'Brief rationale', 'name', 'Section 9.8.3.1', 'Used syringes will be destroyed at the', 'To clarify that a certificate of', 'IMP', 'trial site provided the trial site has', 'destruction is not required for used', 'accountability', 'procedures in place for such IMP', 'IMP.', 'destruction; this requires that the trial', 'site is able to issue a certificate', 'documenting the kit number(s) that', 'were destroyed.', 'To also allow shipment of sharps bins', 'Trial sites which do not have such IMP', 'to the CMO during the trial.', 'destruction procedures in place will', 'dispose used syringes in sharps bins', 'which will be shipped to the CMO-at', 'the end of the trial.', 'For more information about IMP', 'accountability, please refer to the', 'IMP handling manual.', 'Section 10.3.2.9', 'The second section consists of a', 'To correct the definition of extremes', 'EQ-5D-5L', 'vertical visual analogue scale anchored', 'in the vertical visual analogue scale.', ""at 0 ('the worst best health you can"", ""imagine') and 100 ('the best worst"", ""health you can imagine')."", 'Section 11.1', 'AEs must be collected from time of', 'To clarify how (S)AEs occurring in', 'Collection of', 'first trial-related activity after the', 'subjects entering LP0162-1337', 'adverse events', 'subject has signed the informed consent', '(ECZTEND) will be collected if', 'form (ICF) until completion of the', 'visits in LP0162-1339 overlap with', 'clinical trial (defined as the safety', 'visits in ECZTEND.', 'follow-up visit 16 weeks after last', 'injection of IMP). For subjects', 'entering the long-term extension trial', '(LP0162-1337, ECZTEND), any', '(S)AE with onset before the final', 'visit in LP0162-1339 should be', 'reported in LP0162-1339. If ongoing,', 'the (S)AE will also be recorded as', 'medical history in ECZTEND.', 'TMF-000005673 - Version 4.0']"
7,page_8,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 7 of 129', 'Section no. and', 'Description of change', 'Brief rationale', 'name', 'Section 11.5.1', 'The text in the heading of the right', 'To clarify that additional information', 'Adverse events of', 'column was modified as follows:', 'is to be provided only if available and', 'special interest', 'Additional information to be provided', 'is not requirement.', 'Panel 10', '(if available¹)', 'A footnote was added:', 'The additional data to be recorded', 'in the eCRF are not a requirement,', 'but are to be reported by the', 'investigator, if available, for example', 'as part of standard clinical practice.', 'Section 12.3.8.2', 'The following text is added:', 'To describe the statistical analyses of', 'Patient-reported', 'In the subgroup of subjects with', 'the new endpoints.', 'outcomes', 'either HADS anxiety or HADS', 'depression subscale score >8 at', 'baseline, the proportion of subjects', 'with both HADS anxiety and HADS', 'depression subscale score <8', 'at', 'Week 16 will be summarised by', 'treatment group and analysed as', 'described for the primary analysis of', 'the primary estimand for the', 'primary endpoints.', 'In the subgroup of subjects with a', 'baseline POEM score >4, the', 'proportion of subjects with a', 'reduction in POEM score >4 at', 'Week 16 will be summarised by', 'treatment group and analysed as', 'described for the primary analysis of', 'the primary estimand for the', 'primary endpoints.', 'Section 12.3.9.1', 'SAEs and AESIs will be evaluated', 'Tabulation and listings are considered', 'Adverse events', 'separately. and aA narrative for each', 'a more practical and informative way', 'SAE will be given. AESIs and AEs', 'of presenting AESIs. This will enable', 'leading to withdrawal from trial or', 'easier overview of the individual', 'permanent discontinuation of IMP will', 'cases as well as sorting and pooling', 'be tabulated and listed.', 'of data from other trials.', 'TMF-000005673 - Version 4.0']"
8,page_9,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 8 of 129', 'Section no. and', 'Description of change', 'Brief rationale', 'name', 'Section 12.3.9.5', 'Evaluations of nAB will be conducted', 'To reflect that titre information from', 'Anti-drug', 'on those serum samples that test', 'the nAB assay will not be available.', 'antibodies', 'positive for ADA. The test sample is', 'deemed positive or negative for the', 'presence of nAB to tralokinumab', 'relative to a pre-determined (in assay', 'validation) statistically derived cut', 'point. Samples positive for nAB to', 'tralokinumab are then titrated to', 'determine relative amounts of nAB', 'present in each test sample.', 'Appendix 6', 'LEO Pharma protocol authors are', 'To comply with the European', 'Contact list', 'omitted.', 'General Data Protection Regulation.', 'Throughout', 'Minor editorial and document', 'Minor, have therefore not been', 'formatting revisions.', 'summarised.', 'TMF-000005673 - Version 4.0']"
9,page_10,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 9 of 129', 'Table of contents', 'Clinical trial protocol statements', '2', 'Protocol amendment summary of changes table', '3', 'Table of contents', '9', 'List of panels', '14', 'List of abbreviations', '15', '1 Protocol synopsis', '17', '2 Trial identification', '21', '3 Schematic of trial design', '21', '4 Schedule of procedures', '22', '5 Introduction and rationale', '26', '5.1 Atopic dermatitis', '26', '5.2 Experience with investigational medicinal product', '26', '5.3', 'Trial rationale', '27', '5.4', 'Justification for dose', '28', '5.5', 'Benefit/risk assessment', '29', '5.6 Ethical considerations', '30', '6 Trial objectives and endpoints', '32', '7 Trial design', '34', '7.1 Overall trial design', '34', '7.2 Number of subjects needed', '37', '7.3 End of trial definition', '37', '7.4 Scientific rationale for trial design', '37', '8 Trial population and withdrawal', '38', '8.1 Subject eligibility', '38', '8.2', 'Inclusion criteria', '39', '8.3', 'Exclusion criteria', '40', '8.4 Enrolment', '44', '8.5', 'Discontinuation', '44', '9 Treatments', '47', 'TMF-000005673 - Version 4.0']"
