,PageNo,Text
0,page_1,"['Study: Neuroendocrine Tumors - Patient Reported Outcomes (NET-PRO)', 'Document Title: ""NETPRO Protocol.pdf', 'Date: Approved by IRB on 2022-05-06', 'Uploaded: 2022-05-11', 'NCT Number: NCT05064150']"
1,page_2,"['NET-PRO Protocol v1.3', 'April 2022', 'NET-', 'PR', 'Neuroendocrine Tumors - Patient Reported Outcomes', 'NET-PRO Study Protocol', 'Date: April 2022', 'Version: 1.3', 'Sponsor: Patient-Centered Outcomes Research Institute', 'Contract Number: RD-2020C2-20329', 'Project Period: 7/1/2021-6/30/2024 (36 months)', ""Contact Principal Investigator: Michael O'Rorke, S451, Department of Epidemiology, University of Iowa,"", 'College of Public Health, 145 N Riverside Dr, Iowa City, IA 52242,', '+1 319 384-1560', 'michael-ororke@uiowa.edu', 'Project Coordinator: Brian Gryzlak, S414 CPHB, University of Iowa, lowa City, IA 52242', '+1 319 335-8218', 'brian-gryzlak@uiowa.edu', 'Partnering Patient Advocacy Organizations:', 'Northern California CarciNET Community (NorCal CarciNET) https://norcalcarcinet.org/', 'The Neuroendocrine Cancer Awareness Network (NCAN) https://www.netcancerawareness.org', 'The Neuroendocrine Tumor Research Foundation (NETRF) https://netrf.org/', 'The Healing NET Foundation https://www.thehealingnet.org/', 'Participating PCORI Networks & Sites', 'GPC (6): University of Iowa, Allina Health, University of Kansas Medical Center, Medical College of', 'Wisconsin, University of Texas Southwestern Medical Center, University of Utah', 'OneFlorida (1): University of Florida', 'STAR (4): Medical University of South Carolina, University of North Carolina at Chapel Hill, Vanderbilt', 'University Medical Center, Mayo Clinic', 'PATH (3): University of Pittsburgh Medical Center, Ohio State University, University of Michigan', '1']"
2,page_3,"['NET-PRO Protocol v1.3', 'April 2022', 'Protocol Version and Amendment Tracking', 'Version Number/Amendment', 'Date', 'Summary of changes', 'Original Protocol, Version 1.0', '10/22/2021', 'Revision, Version 1.1', '4/7/2022', 'Removed appendices; added EMR messaging as', 'recruitment method (excluding UIHC); revisions to:', 'background, study measures and outcomes, and', 'computable phenotype for identifying patients; and', 'changes to recruitment processes and subject payments.', 'Revision, Version 1.2', '4/13/2022', 'Added NET Registry at UIOWA as recruitment source;', 'clarified data sources to be used for identifying eligible', 'patients.', 'Revision, Version 1.3', '4/22/2022', 'Clarified recruitment and survey follow up contact', 'procedures.', '2']"
3,page_4,"['NET-PRO Protocol v1.3', 'April 2022', 'Abbreviations', 'Abbreviation', 'Meaning', 'BRE', 'Business Reply Envelope', 'CDM', 'Common Data Model', 'CER', 'Comparative Effectiveness Research', 'CgA', 'Chromogranin A', 'CRNs', 'Clinical Research Networks', 'EMR', 'Electronic Medical Record', 'EORTO', 'European Organization for Research and Treatment of Cancer', 'FDA', 'Federal Drug Administration', 'G1/G2/G3', 'Grade 1, 2, 3 tumors', 'GEP', 'Gastroenteropancreatic', 'GFR', 'Glomerular Filtration Rate', 'HRQoL', 'Health-related Quality of Life', 'IRB', 'Institutional Review Board', 'MCID', 'Minimal Clinical Important Difference', 'mTOR', 'Mammalian target of rapamycin', 'NAACCR', 'North American Association of Central Cancer Registries', 'NECs', 'Neuroendocrine carcinomas', 'NET-PRO', 'Neuroendocrine Tumors - Patient Reported Outcomes (Study Title)', 'NETs', 'Neuroendocrine tumors', 'os', 'Overall survival', 'PAC', 'Patient Advocacy Committee', 'PCORI', 'Patient Centered Outcomes Research Institute', 'PCORnet', 'Patient Centered Outcomes Research Network', 'PFS', 'Progression Free Survival', 'PHI', 'Patient Health Information', 'PHR', 'Personal Health Record research portal (i.e.: Study Web Portal)', 'PI', 'Principal Investigator', 'PPV', 'Positive Predictive Value', 'PROs', 'Patient Reported Outcomes', 'PRRT', 'Peptide Receptor Radionuclide Therapy', 'SEER', 'Surveillance Epidemiology End Results', 'SSAs', 'Somatostatin analogues', 'TDPS', 'Time Dependent Propensity Score', 'UICC', 'University of lowa Coordinating Center', 'WHO', 'World Health Organization', '3']"
4,page_5,"['NET-PRO Protocol v1.3', 'April 2022', 'Table of Contents', 'Contents', 'Protocol Version and Amendment Tracking', '2', 'Abbreviations', '3', 'Table of Contents', '4', 'PROTOCOL SYNOPSIS', '8', '1.', 'INTRODUCTION', '10', '1.1.', 'Background', '10', '1.1.1.', 'Health related quality of life impact of NETs', '10', '1.1.2.', 'Nomenclature of NETs', '10', '1.1.3.', 'Gaps in Optimal therapy selection and sequencing', '11', '1.1.4.', 'Important NET subgroups', '13', '1.1.5.', 'Significance', '13', '1.1.6.', 'Potential to advance rare disease research using PCORnet', '14', '2.', 'SPECIFIC AIMS', '15', '2.1.', 'Purpose', '15', '3.', 'STUDY OVERVIEW', '17', '3.1.', 'Overview and approach', '17', '3.2.', 'Setting', '17', '4.', 'STUDY DESIGN', '19', '4.1.', 'Time anchors for study cohort', '19', '4.2.', 'Inclusion/Exclusion Criteria', '19', '4.3.', 'Cohort Identification and Selection', '19', '4.3.1.', 'Potential modes of subject identification', '19', '4.4.', 'Development of a NET Computable Phenotype', '19', '5.', 'RECRUITMENT, ENROLLMENT AND STUDY ACTIVITIES', '21', '5.1.', 'Overview', '21', '5.2.', 'Roles and responsibilities of enrolling sites and UICC', '21', '5.2.1.', 'University of Iowa Coordinating Center (UICC) roles and responsibilities', '21', '5.2.2.', 'Enrolling site roles and responsibilities', '21', '5.3.', 'Identifying patients for recruitment at participating sites', '22', '5.3.1.', 'Data elements used to identify potential subjects for recruitment', '22', '5.4.', 'Assigning and maintaining unique IDs and PHR credential linkage to patients', '22', '5.5.', 'Patient recruitment and recruitment materials - initial contacts', '22', '5.5.1.', 'E-mail', '23', '4']"
5,page_6,"['NET-PRO Protocol v1.3', 'April 2022', '5.5.2.', 'Direct-to-patient communication (e.g., MyChart, other EMR messaging, etc.)', '23', '5.5.3.', 'Letter', '23', '5.5.4.', 'Study packets', '23', '5.6.', 'Patient recruitment contacts and recruitment materials - follow-up contacts', '23', '5.7.', 'Enrollment via NET-PRO PHR research portal', '24', '5.7.1.', 'Patient-Reported Eligibility Criteria', '24', '5.7.2.', 'Eligibility outcomes', '24', '5.7.3.', 'Review and Signing Informed Consent Document', '25', '5.8.', 'Enrollment via Study Packet', '25', '5.9.', 'Enrollment Monitoring and Reporting', '25', '5.10.', 'Post-consent study procedures', '25', '5.10.1.', 'Baseline survey', '26', '5.10.1.1.', 'Participation via the NET-PRO PHR', '26', '5.10.1.2.', 'Participation via paper study packet', '26', '5.10.2.', 'UICC Reminder Contacts', '26', '5.10.3.', 'Follow-up surveys', '26', '5.10.4.', 'Subject Compensation', '27', '5.11.', 'Post-enrollment monitoring', '27', '5.12.', 'Population of CDM PCORnet_TRIAL table', '27', '5.13.', 'Data Crosswalks', '27', '6.', 'DATA SOURCES', '29', '6.1.', 'EMR data - Clinical and billing data from the PCORnet CDM', '29', '6.2.', 'EMR data - Abstracted medical record data (per chart review)', '30', '6.2.1.', 'Chart review form', '30', '6.2.2.', 'Chart review training', '30', '6.3.', 'Patient surveys', '30', '6.4.', 'Patient study website navigation', '31', '7.', 'STUDY OUTCOMES', '32', '7.1.', 'Primary Outcomes', '32', '7.2.', 'Secondary Outcomes', '33', '8.', 'COMPARATORS', '36', '8.1.', 'Aim 1 (Frequency of treatment regimens)', '36', '8.2.', 'Aim 2 (Treatment selection and outcomes)', '36', '8.3.', 'Aim 3 (Comparative effectiveness of PRRT regimens)', '36', '9.', 'STATISTICAL ANALYSIS PLAN', '37', '5']"
6,page_7,"['NET-PRO Protocol v1.3', 'April 2022', '9.1.', 'General Statistical Approach', '37', '9.1.1.', 'Aim 1', '37', '9.1.2.', 'Aim 2', '37', '9.1.3.', 'Aim 3', '37', '9.2.', 'Sample Size and Power', '37', '9.2.1.', 'Aim 1', '37', '9.2.2.', 'Aim 2', '38', '9.2.3.', 'Aim 3', '38', '9.3.', 'Addressing confounding', '39', '9.4.', 'Addressing clustering of site', '39', '9.5.', 'Handling missing data', '39', '10.', 'DATA MONITORING & QUALITY CONTROL', '40', '10.1.', 'Methods to establish validity of the NET Computable Phenotype', '40', '10.2.', 'Details on population of tumor table data', '40', '10.2.1.', 'Tumor table quality scripts', '41', '10.3.', 'Evaluating and Adapting the NET Patient Health Record (NET PHR)', '41', '11.', 'NET-PRO TIMELINE', '43', '12.', 'Engagement and sharing of results customized to local settings of care', '48', '13.', 'STUDY GOVERNANCE AND POLICIES', '49', '13.1.', 'Study leadership and Management', '49', '13.2.', 'University of Iowa Coordinating Center (UICC) Roles and Responsibilities', '49', '13.3.', 'NET-PRO Steering Committee', '49', '13.3.1.', 'Primary functions of the Steering Committee', '49', '13.4.', 'Role and Purpose of the Stakeholder Committees', '52', '13.4.1.', 'NET-PRO Stakeholder Committees - Membership and Affiliations', '53', '13.5.', 'Voting at committee meetings', '55', '13.6.', 'Attendance at committee meetings', '55', '13.6.1.', 'Co-Chairs', '55', '13.6.2.', 'Members', '55', '13.7.', 'Resolution of disputes', '56', '14.', 'STUDY RESPONSIBILITIES', '57', '14.1.', 'Investigator Responsibility/Performance', '57', '14.2.', 'Site communications', '57', '14.3.', 'Study documentation', '57', '14.4.', 'Protocol Deviations', '57', '6']"
7,page_8,"['NET-PRO Protocol v1.3', 'April 2022', '14.5.', 'Publication policies', '57', '14.5.1. General guidance for the assignment of authorship:', '57', '15.', 'PROTECTION OF HUMAN SUBJECTS', '58', '15.1.', 'Risk to Human Subjects', '58', '15.1.1.', 'Study Procedures, Materials and Potential Risks', '58', '15.1.2.', 'Adequate Protection against Risks.', '58', '15.1.3.', 'Potential Benefits to Patients', '58', '15.1.4.', 'Representativeness of the diversity of the patient population', '58', 'REFERENCES', '60', 'APPENDIX A: NET diagnosis codes (ICD-9/10), ICD-O-3 codes, and histology codes', '63', 'APPENDIX B: NET Computable Phenotype - technical specification (SAS code)', '66', 'APPENDIX C: Pre-and Post-Consent Contacts', '75', '7']"
8,page_9,"['NET-PRO Protocol v1.3', 'April 2022', 'PROTOCOL SYNOPSIS', 'Neuroendocrine tumors (NETs) are a group of rare and heterogeneous neoplasms which are typically', 'slow-growing in nature. Thus, patients with NETs experience a prolonged clinical course with active', 'disease, with the highest symptom burdens in patients with gastroenteropancreatio (GEP) and', 'bronchopulmonary NETs. However, assessment of health-related quality of life (HRQoL) and patient', ""reported outcomes (PROs) outside of therapy trials still remains scarce and of poor quality. What's"", 'more, there are no clear consensus guidelines as to the optimum sequencing of therapeutic options', 'for NET patients. As clinicians attempt to tailor treatment selection on the characteristics of the patient', 'and their tumor, NET patients must navigate a protracted sequence of treatment decisions as benefits', 'wane and the next modality is tried. The purpose of this study is to partner with patients to examine', 'the impact of treatment choices on QoL and PROs to achieve the goal of alleviating undue toxicity and', 'optimizing effectiveness and sequencing of therapy for NET patients.', 'The Neuroendocrine Tumor - Patient Reported Outcomes (NET-PRO) project is a prospective cohort', 'study of all newly occurring GEP and lung NET cases aged 18 years and older diagnosed between', '01/01/2019 and 12/31/2023. Participants will be recruited across 14 participating Patient Centered', 'Outcomes Research Network (PCORnet) sites (from across 4 PCORnet clinical research networks),', 'enrolling an average of 215 patients per site over the 3-year study period (~3,000 patients total),', 'allowing up to a maximum of 60 months of follow-up. Participants will complete four online (or paper)', 'surveys over 18 months; these surveys will focus on patient-reported outcomes, including questions on', 'quality of life, treatment decisions, and experiences with cancer care. These survey data will be linked to', 'individual participant level tumor and clinical characteristics from medical record data.', 'Project specific aims:', 'AIM 1: To describe the frequency of treatment regimens and examine their association with symptom', 'burden and PROs and HRQoL outcomes. Enroll a cohort of patients to collect HRQoL and PROs data', 'every 6 months, for 18 months (i.e.: baseline, 6, 12 and 18 month follow-up surveys). We will determine', 'what combinations of therapy are being used, and the changes in symptoms, PROs and HRQoL', 'associated with these different therapeutic choices.', 'AIM 2: To examine the association of patient, clinical, and tumor characteristics on treatment choice.', 'We will use EMR data to investigate the impact of pre-existing comorbidities (i.e.: cardiovascular, renal', 'and liver disease and diabetes), prognostic tumor factors (derived from cancer registry data) i.e.: stage,', 'grade and nodal status, on the selection of therapies received and outcomes of survival and disease', 'progression (collected via targeted chart reviews).', 'AIM 3: To compare the effectiveness of peptide receptor radionuclide therapy (PRRT) regimens on', 'outcomes of renal toxicity, disease progression, and patient symptoms and HRQoL. We will utilize the', 'combined PROs gathered in aim 1 and EMR data mined in aim 2 (i.e.: predictors), to compare the', 'effectiveness of various PRRT treatment combinations and sequences, on outcomes of reduced', 'creatinine clearance (renal toxicity), HRQoL and symptom burden, and survival and disease progression.', 'We will further study the heterogeneity of these treatment effects by grade of differentiation (G1/2 vs', 'G3) and NET subsite (GEP vs lung).', 'AIM 4: To develop and leverage PCORnet infrastructure for the study of NETs and other rare diseases,', 'and to disseminate lessons learned. Finally, we plan to share the infrastructure this study will generate', '(i.e.: electronic identification of NET patients, entry and completion of tumor table data in PCORnet, and', 'a unique NET personal health record research portal), to foster future studies in NETs and other rare', '8']"
9,page_10,"['NET-PRO Protocol v1.3', 'April 2022', 'diseases utilizing the PCORnet data resource, and expand our prospective enrollment through our four', 'nationally representative partnering patient advocate organizations.', '9']"
