,PageNo,Text
0,page_1,"['SANOFI', 'AMENDED CLINICAL TRIAL PROTOCOL 03', 'COMPOUND: DUPILUMABISAR231893', 'A randomized, double-blind, placebo-controlled, parallel group study to evaluate', 'the efficacy and safety of dupilumab in children 6 to <12 years of age with', 'uncontrolled persistent asthma', 'STUDY NUMBER: EFC14153', 'VERSION DATE / STATUS: 18 October 2019 / Final', 'NCT02948959', 'Version Number:', '1', 'EudraCT', '2016-001607-23', 'IND Number', '105379', 'WHO universal trial number:', 'U1111-1179-4851', 'Date:', '18-Oct-2019', 'Total number of pages:', '182', 'Any and all information presented in this document shall be treated as confidential and shall remain the exclusive property of Sanofi (or any of its', 'affiliated companies). The use of such confidential information must be restricted to the recipient for the agreed purpose and must not be', 'disclosed, published or otherwise communicated to any unauthorized persons, for any reason, in any form whatsoever without the prior written', 'consent of Sanofi (or the concerned affiliated company); ""affiliated company\' means any corporation, partnership or other entity which at the date', ""of communication or afterwards (i) controls directly or indirectly Sanofi, (ii) is directly or indirectly controlled by Sanofi, with 'control' meaning"", 'direct or indirect ownership of more than 50% of the capital stock or the voting rights in such corporation, partnership or other entity', 'According to template: QSD-003152 VERSION N°3.0 (04-FEB-2016)', 'Page 1', 'VV-CLIN-0528583 6.0']"
1,page_2,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'NAMES AND ADDRESSES OF', 'COORDINATING', 'Name:', 'INVESTIGATOR', 'Address:', 'Tel:', 'Fax:', 'E-mail:', ""MONITORING TEAM'S"", 'Name:', 'REPRESENTATIVE', 'Address:', 'Tel:', 'Fax:', 'E-mail:', 'SPONSOR', 'Company:', 'Address:', 'OTHER EMERGENCY', 'TELEPHONE NUMBERS', 'Property of the Sanofi Group - strictly confidential', 'Page 2', 'VV-CLIN-0528583 6.0']"
2,page_3,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'PROTOCOL AMENDMENT SUMMARY OF CHANGES', 'DOCUMENT HISTORY', 'Document', 'Country/Countries', 'Date, version', 'impacted by amendment', 'Amended Clinical Trial Protocol 03', 'All', '18-Oct-2019, version 1 (electronic 6.0)', 'Amended Clinical Trial Protocol 02', 'All', '18-Jun-2018, version 1 (electronic 5.0)', 'Protocol Amendment 03', 'All', '18-Jun-2018, version 1 (electronic 4.0)', 'Amended Clinical Trial Protocol 02', 'Brazil', '02-Feb-2018, version 1 (electronic 1.0)', 'Protocol Amendment 02', 'Brazil', '02-Feb-2018, version 1 (electronic 1.0)', 'Amended Clinical Trial Protocol 01', 'All', '10-Mar-2017, version 1 (electronic 1.0)', 'Protocol Amendment 01', 'All', '10-Mar-2017, version 1 (electronic 1.0)', 'Original Protocol', '04-Aug-2016, version 1 (electronic 1.0)', 'AMENDED PROTOCOL 03 (18 October 2019)', 'This amended protocol (amendment 03) is considered to be substantial based on the criteria set', 'forth in Article 10 (a) of Directive 2001/20/EC of the European Parliament and the Council of the', 'European Union.', 'OVERALL RATIONALE FOR THE AMENDMENT', 'To change the study primary efficacy analysis population from an overall uncontrolled persistent', 'asthma population to the subpopulation with evidence of either asthma with an eosinophilic', 'phenotype or, more broadly, asthma with type 2 inflammatory phenotype. This is to be consistent', 'with the observed efficacy seen in the pivotal Study EFC13579 (QUEST) as well as approved', 'label indications for adults and adolescents with asthma.', 'Property of the Sanofi Group - strictly confidential', 'Page 3', 'VV-CLIN-0528583 6.0']"
3,page_4,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'Protocol amendment summary of change table', 'Section # and Name', 'Description of', 'Brief Rationale', 'Change', 'Clinical Trial Summary', 'Change of primary efficacy', '11.3.1 Analysis population', 'analysis population from', 'full intent-to-treat (ITT) to', '11.4.2.1 Analysis of Primary', 'patients with either ""asthma', 'Efficacy Endpoint(s)', 'with an eosinophilic', '11.4.2.2 Analyses of', 'phenotype"" or with ""asthma', 'Secondary Efficacy', 'with type 2 inflammatory', 'Endpoints', 'phenotype"".', '4 Introduction and Rationale', 'Description of type 2', 'To support the change of primary efficacy analysis population', 'inflammatory phenotype', 'population', 'Property of the Sanofi Group - strictly confidential', 'Page 4', 'VV-CLIN-0528583 6.0']"
4,page_5,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'Clinical trial summary', 'Change of study sample', 'The population of interest is asthma patients with either ""asthma', '1 Flow chart', 'size.', 'with an eosinophilic phenotype"" or ""asthma with type 2', '1.1 Overview of study design', 'inflammatory phenotype"" based on the observed efficacy from', 'the QUEST study and on the approved indications in different', '11.1 Determination of', 'regions. With regard to these populations, the sponsor has', 'sample size', 'designated a primary analysis population and additional', 'secondary analysis populations based on these two populations', 'of interest. The sponsor has updated the sample size needed to', 'demonstrate efficacy based on these definitions for the primary', 'analysis populations.', 'The sample size calculation assumes a linear discontinuation', 'rate (20% at 1 year), thus the average exposure duration for', 'patients is 0.9 year.', 'Property of the Sanofi Group - strictly confidential', 'Page 5', 'VV-CLIN-0528583 6.0']"
5,page_6,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'Section # and Name', 'Description of', 'Brief Rationale', 'Change', 'Clinical trial summary', 'To specify that different', '11.4.2.3 Multiplicity', 'hierarchy orders are to be', 'considerations', 'used for US and US', 'reference countries and EU', 'and EU reference', 'countries.', 'Clinical trial summary', 'Removal of the limit in', '8.4 Method of assigning', 'enrolling patients according', 'patients to treatment group', 'to background therapy with', 'medium-dose ICS or blood', '11.1 Determination of', 'eosinophil count level', 'sample size', 'Property of the Sanofi Group - strictly confidential', 'Page 6', 'VV-CLIN-0528583 6.0']"
6,page_7,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'Section # and Name', 'Description of', 'Brief Rationale', 'Change', 'Clinical trial summary', 'To describe the Planned', 'To define a date for database lock when all randomized patients', 'Database lock', 'complete the week 52 visit or discontinue from the study before', 'week 52.', 'Clinical trial summary', 'To classify FeNO as a', 'Based on the strong pharmacodynamics effect of FeNO on', '9.3.1.3 Biomarker endpoints', 'secondary endpoint instead', 'QUEST, the Sponsor anticipates similar effect in this population', 'of an exploratory endpoint.', 'and feels appropriate to investigate it as secondary endpoint.', '9.4.1 Exploratory endpoints', '1.2 Study flow chart', 'To describe the fasting', 'Fasting status will be described as no intake of any food or drink', 'footnote y', 'status', 'except for water for at least 8 hours.', '9.2.3.5 Clinical Laboratory', 'Safety Variables', '1.2 Study Flow Chart;', 'To allow for home dosing', 'IMP home administration is allowed at any visit following Visit 9', 'footnote m', 'start after Visit 9', 'after parents have been trained and PI has allowed.', '8.1.4 Dosing schedule', 'Clinical trial summary', 'To clarify that ACQ 5 data', 'To clarify that ACQ 5 value at V2 shall be considered for the', '7.1 Inclusion Criteria', 'collected on V2 can be', 'evidence of uncontrolled asthma described in inclusion criterion', 'used for inclusion criterion', '01', '01', '9.2.2.4.1.1 ACQ-7-IA', 'To clarify how ACQ-7 value', 'To add the information that for statistical analysis, ACQ-7 global', '(Asthma Control', 'is calculated for statistical', 'score is calculated by sponsor using the BMS post central', 'Questionnaire-Interviewer', 'analysis', 'reading value for %predicted FEV1 for the question 7 of the', 'Administered, 7-question', 'questionnaire.', 'version)', '10.3.5 Procedure and', 'To remove a sentence on', 'To remove the sentence due to the change in Protocol template', 'Consequence for Patient', 'the possible hurdle to', 'Withdrawal from Study', 'public health value of the', 'study in case of study', 'withdrawal', 'Property of the Sanofi Group - strictly confidential', 'Page 7', 'VV-CLIN-0528583 6.0']"
7,page_8,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'CLINICAL TRIAL SUMMARY', 'COMPOUND: Dupilumab', 'STUDY No.: EFC14153', 'TITLE', 'A randomized, double-blind, placebo-controlled, parallel group study to', 'evaluate the efficacy and safety of dupilumab in children 6 to <12 years of', 'age with uncontrolled persistent asthma.', 'INVESTIGATORITRIAL LOCATION', 'Worldwide', 'PHASE OF DEVELOPMENT', '3', 'STUDY OBJECTIVES', 'Primary objective:', 'The primary objective is to evaluate the efficacy of dupilumab in', 'children 6 to <12 years of age with uncontrolled persistent asthma', 'Secondary objectives:', 'To assess the safety and tolerability of dupilumab', 'To evaluate the effect of dupilumab in improving patient reported', 'outcomes (PROs) including health related quality of life (HRQoL)', 'To assess the dupilumab systemic exposure and incidence of', 'anti-drug antibodies (ADA).', 'To evaluate the association between dupilumab treatment and', 'pediatric immune responses to vaccines: any vaccination for', 'tetanus, diphtheria, pertussis and/or seasonal trivalent/quadrivalent', 'influenza vaccine', 'Exploratory objectives:', 'To explore baseline and on-treatment levels of biomarkers for their', 'potential to predict and to associate with a treatment response', 'To evaluate the proportion of patients requiring increased dose of', 'inhaled corticosteroids (ICS) or step up in the second controller', 'medication regimen.', 'To evaluate the effect of dupilumab on additional PROs', 'STUDY DESIGN', 'General Design', 'Multinational, multicenter, randomized, double-blind, placebo-controlled,', 'parallel-group study assessing the effect of dupilumab administered', 'subcutaneously (SC) for a maximum of 52 weeks in children 6 to <12 years of', 'age with uncontrolled asthma.', 'Periods', 'The clinical trial consists of three periods:', ""Screening Period (4 [+1] weeks) to determine a patient's eligibility"", 'status and establish level of asthma control before randomization', 'Treatment Period 52 weeks to treat with dupilumab or placebo SC', 'injection', ""Post-treatment Period 12 weeks to monitor a patient's status when"", 'off study drug treatment for patients who choose not to participate in', 'the 1-year long-term extension study', 'Property of the Sanofi Group - strictly confidential', 'Page 8', 'VV-CLIN-0528583 6.0']"
8,page_9,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'Screening Period', 'Prior to and during the Screening Period, patients must be on one of the', 'following: stable-dose background therapy of medium-dose ICS with second', 'controller medication (ie, long-acting ß2 agonist [LABA], leukotriene receptor', 'antagonist [LTRA], long-acting muscarinic antagonist [LAMA], or', 'methylxanthines) or high-dose ICS alone or high-dose ICS with second', 'controller, for at least 3 months with a stable dose 1 month prior to', 'Screening Visit 1.', 'The Screening Period will be of 4 (+1) weeks in duration.', 'Randomized Treatment Period', 'Patients are randomized to either dupilumab or matching placebo', 'administered SC for a maximum treatment duration of 52 weeks.', 'During the Randomized Treatment Period, patients continue the stable', 'dose(s) of controller medication used during the Screening Period. For', 'patients experiencing a deterioration of asthma during the study, the ICS dose', 'may temporarily be increased up to 4-fold (recorded as a loss of asthma', 'control [LOAC] event) for a maximum of 10 days, as indicated and upon', 'recommendation of the physician and/or Investigator. Treatment may then be', 'changed to systemic corticosteroids (severe exacerbation event) or revert', 'back to the original ICS dose depending on asthma symptom progression.', 'Patients may be placed on systemic corticosteroids at any time as clinically', 'indicated based on the presence of symptoms consistent with a severe', ""asthma exacerbation event, as per the Investigator's judgment."", 'If a patient experiences 2 or more severe asthma exacerbation events', 'anytime during the study, a permanent change (ie, step up in medium- to', 'high-dose ICS or addition of second controller for patients on high-dose ICS', 'monotherapy) on their stable-dose background controller medication may', 'occur, as indicated and upon recommendation of the physician and/or', 'Investigator.', 'Patients who permanently discontinue the study medication will be asked and', 'encouraged to return to the clinic for study visits and participate in', 'assessments according to the visit schedule until the end of the study (EOS)', 'with a +5 day window or up to recovery or stabilization of any adverse event', '(AE). At the time of permanent treatment discontinuation, patients will perform', 'the early treatment discontinuation (ETD) visit with all the assessments', 'defined for the end-of-treatment (EOT) Visit 28. Patients who permanently', 'discontinue early from treatment will not be eligible for the 1-year long-term', 'extension study.', 'For patients who permanently discontinue the study, under exceptional', 'circumstances where there is no possibility for a patient and', 'parent(s)/caregiver(s)/legal guardian(s) to come to the site for the scheduled', ""follow-up visit, a phone contact may be made after Sponsor's approval is"", 'given. During that phone contact, at least information about AEs, concomitant', 'medication and asthma exacerbation events must be collected, and the', 'schedule for these calls should still reflect the visit schedule.', 'Patients who discontinue early from treatment may be asked to return to the', 'clinic to have additional ADA samples collected for analysis based on the', 'overall assessment of antibody titers and clinical presentation at the time of', 'discontinuation.', 'Property of the Sanofi Group - strictly confidential', 'Page 9', 'VV-CLIN-0528583 6.0']"
9,page_10,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'Post-treatment Period', 'After completing the treatment period, patients are evaluated for 12 weeks', '( 5 days) in the post-treatment period. During this follow-up period, patients', 'continue treatment with their stable dose of controller medication or it can be', 'modified based on their level of asthma control, as determined by the', 'Investigator.', 'Eligible patients who complete the Randomized Treatment Period will be', 'offered the opportunity to participate in the 1-year long-term extension study', 'with dupilumab. Patients subsequently enrolled in the 1-year long-term', 'extension study will not participate in the post-treatment period of this trial.', 'STUDY POPULATION', 'Inclusion criteria:', 'Main selection criteria', '101.', 'Children 6 to <12 years of age, with an Investigator diagnosis of', 'persistent asthma for >12 months prior to Screening, based on', 'clinical history and examination, pulmonary function parameters', 'according to Global initiative for asthma (GINA) 2015 Guidelines', 'and the following criteria:', '-', 'Existing background therapy of medium-dose ICS with second', 'controller medication (ie, LABA, LTRA, LAMA, or', 'methylxanthines) or high-dose ICS alone or high-dose ICS with', 'second controller, for at least 3 months with a stable dose', '1 month prior to Screening Visit 1.', 'Pre-bronchodilator forced expiratory volume in 1 second', '(FEV1) <95% of predicted normal or pre-bronchodilator', 'FEV1/forced vital capacity (FVC) ratio <0.85 at Screening and', 'Baseline Visits.', 'Reversibility of at least 10% in FEV1 after the administration of', '200 to 400 mcg (2 to 4 puff inhalations with metered-dose', 'inhaler [MDI]) of albuterol/salbutamol or 45 to 90 mcg (2 to', '4 puffs with MDI) of levalbuterol/levosalbutamol reliever', 'medication before randomization (up to 3 opportunities during', 'the same visit are allowed with a maximum of 12 puffs of', 'reliever medication if tolerated by the patient).', 'Note: A maximum of 3 visits to meet the qualifying criterion of', 'reversibility may be made during the screening period and', ""prior to the patient's randomization."", 'Note: Documented reversibility or positive airway', 'hyperresponsiveness to methacholine within 12 months prior', 'to Screening V1 is considered acceptable.', 'Must have experienced, within 1 year prior to Screening', 'Visit 1, any of the following events:', 'a) Treatment with a systemic corticosteroid (SCS, oral', 'or parenteral), as prescribed by a healthcare', 'professional for worsening asthma at least once or,', 'b)', 'Hospitalization or emergency room visit for', 'worsening asthma.', 'Evidence of uncontrolled asthma, with at least one of the', 'following criteria during the 4 (+1)-week Screening Period:', 'a)', 'Asthma Control Questionnaire-Interviewer', 'Administered (ACQ-IA) ACQ-5 score >1.5 on at', 'least one day of the Screening Period including V2.', 'Property of the Sanofi Group - strictly confidential', 'Page 10', 'VV-CLIN-0528583 6.0']"
