,PageNo,Text
0,page_1,"['Clinical Study Protocol', 'A Randomized, Double-blind, Placebo-controlled Study of TEV-50717', '(Deutetrabenazine) for the Treatment of Tourette Syndrome in Children and', 'Adolescents', 'Study Number TV50717-CNS-30046', 'NCT03452943', 'Protocol Approval Date: 25 March 2019']"
1,page_2,"['Placebo-Controlled Study-Tourette Syndrome', 'Clinical Study Protocol with Amendment 05', 'Study TV50717-CNS-30046', 'Clinical Study Protocol with Amendment 05', 'Study Number TV50717-CNS-30046', 'A Randomized, Double-blind, Placebo-controlled Study of TEV-50717 (Deutetrabenazine)', 'for the Treatment of Tourette Syndrome in Children and Adolescents', 'Phase 2/3', 'IND number: 127692; NDA number: NA; EudraCT number: 2016-000622-19', 'Original Protocol Approval Date: 26 February 2016', 'Protocol Amendment 05 Approval Date: 25 March 2019', 'Sponsor', 'Teva Branded Pharmaceutical', 'Products R&D, Inc.', '41 Moores Road', 'Frazer, Pennsylvania 19355', 'United States of America', ""Teva's Development Partner"", 'Nuvelution TS Pharma, Inc.', '101 Main Street, 12th Floor', 'Cambridge, Massachusetts 02142', 'United States of America', 'Confidentiality Statement', 'This clinical study will be conducted in accordance with current Good Clinical Practice (GCP) as directed', 'by the provisions of the International Council for Harmonisation (ICH); United States (US) Code of', 'Federal Regulations (CFR), and European Union (EU) Directives and Regulations (as applicable in the', ""region of the study); national country legislation; and the sponsor's Standard Operating Procedures"", '(SOPs).', 'This document contains confidential and proprietary information (including confidential commercial', 'information pursuant to 21CFR§20.61) and is a confidential communication of Teva Branded', 'Pharmaceutical Products R&D and/or its affiliates and Nuvelution TS Pharma, INC. The recipient agrees', 'that no information contained herein may be published or disclosed without written approval from the', 'sponsor.', '© 2019 Teva Branded Pharmaceutical Products R&D, Inc. and Nuvelution TS Pharma, INC. All rights', 'reserved.', '1']"
2,page_3,"['Placebo-Controlled Study-Tourette Syndrome', 'Clinical Study Protocol with Amendment 05', 'Study TV50717-CNS-30046', 'AMENDMENT HISTORY', 'The protocol for Study TV50717-CNS-30046 (original protocol dated 26 February 2016) has', 'been amended and reissued as follows:', 'Amendment 05', '25 March 2019', '86 patients randomized/enrolled to date', 'Amendment 04', '13 September 2018', '35 patients randomized/enrolled to date', 'Amendment 03', '06 November 2017', 'No patients randomized/enrolled to date', 'Amendment 02', '03 October 2017', 'No patients randomized/enrolled to date', 'Amendment 01', '22 June 2017', 'No patients randomized/enrolled to date', 'The Summary of Changes to the Protocol includes the corresponding reason/justification for', 'each change and is provided in Section 17.', '2']"
3,page_4,"['Placebo-Controlled Study-Tourette Syndrome', 'Clinical Study Protocol with Amendment 05', 'Study TV50717-CNS-30046', 'INVESTIGATOR AGREEMENT', 'Original Protocol Dated 26 February 2016', 'Amendment 05 Dated 25 March 2019', 'IND number: 127692; EudraCT number: 2016-000622-19', 'Article 45 or 46 of 1901/2006 does not apply', 'A Randomized, Double-blind, Placebo-controlled Study of TEV-50717 (Deutetrabenazine)', 'for the Treatment of Tourette Syndrome in Children and Adolescents', 'Principal Investigator:', 'Title:', 'Address of Investigational Center:', 'Tel:', 'I have read the protocol with amendment 05 and agree that it contains all necessary details for', 'carrying out this study. I am qualified by education, experience, and training to conduct this', 'clinical research study. The signature below constitutes agreement with this protocol and', 'attachments, and provides assurance that this study will be conducted according to all', 'stipulations of the protocol, including all statements regarding confidentiality, and according to', 'national or local legal and regulatory requirements and applicable regulations and guidelines.', 'I will make available the protocol and all information on the investigational medicinal product', '(IMP) that were furnished to me by the sponsor to all physicians and other study personnel', 'reporting to me who participate in this study and will discuss this material with them to ensure', 'that they are fully informed regarding the IMP and the conduct of the study. I agree to keep', 'records on all patient information, IMP shipment and return forms, and all other information', 'collected during the study, in accordance with national and local Good Clinical Practice (GCP)', 'regulations as well as all other national and international laws and regulations.', 'Principal Investigator', 'Signature', 'Date', '3']"
4,page_5,"['Placebo-Controlled Study-Tourette Syndrome', 'Clinical Study Protocol with Amendment 05', 'Study TV50717-CNS-30046', 'SPONSOR PROTOCOL APPROVAL', ""Sponsor's Authorized"", 'Signature', 'Date', 'Representative', 'Mar 25,2019', '4']"
5,page_6,"['Placebo-Controlled Study-Tourette Syndrome', 'Clinical Study Protocol with Amendment 05', 'Study TV50717-CNS-30046', 'COORDINATING INVESTIGATOR AGREEMENT', 'Original Protocol Dated 26 February 2016', 'Amendment 05 Dated 25 March 2019', 'IND number: 127692; EudraCT number: 2016-000630-22', 'Article 45 or 46 of 1901/2006 does not apply', 'A Randomized, Double-blind, Placebo-controlled Study of TEV-50717 (Deutetrabenazine)', 'for the Treatment of Tourette Syndrome in Children and Adolescents', 'I have read the protocol with amendment 05 and agree that it contains all necessary details for', 'carrying out this study. I am qualified by education, experience, and training to conduct this', 'clinical research study. The signature below constitutes agreement with this protocol and', 'attachments, and provides assurance that this study will be conducted according to all', 'stipulations of the protocol, including all statements regarding confidentiality, and according to', 'national and local legal and regulatory requirements and applicable regulations and guidelines.', 'I will make available the protocol and all information on the investigational medicinal product', '(IMP) that were furnished to me by the sponsor to all physicians and other study personnel', 'reporting to me who participate in this study and will discuss this material with them to ensure', 'that they are fully informed regarding the IMP and the conduct of the study. I agree to keep', 'records on patient information, IMPs shipment and return forms, and other information collected', 'during the study, in accordance with my responsibilities under the function of the coordinating', 'investigator and in accordance with national and local GCP regulations as well as all other', 'national and international laws and regulations. In addition I will assume the responsibility of', 'the', 'coordinating investigator according to a separate contract.', 'Coordinating Investigator', 'Title:', 'Address of Investigational Center:', 'Tel:', 'Coordinating Investigator', 'Signature', 'Date', '07/25/2019', '5']"
6,page_7,"['Placebo-Controlled Study-Tourette Syndrome', 'Clinical Study Protocol with Amendment 05', 'Study TV50717-CNS-30046', 'COORDINATING INVESTIGATOR AGREEMENT', 'Original Protocol Dated 26 February 2016', 'Amendment 05 Dated 25 March 2019', 'IND number: 127692; EudraCT number: 2016-000630-22', 'Article 45 or 46 of 1901/2006 does not apply', 'A Randomized, Double-blind, Placebo-controlled Study of TEV-50717 (Deutetrabenazine)', 'for the Treatment of Tourette Syndrome in Children and Adolescents', 'I have read the protocol with amendment 05 and agree that it contains all necessary details for', 'carrying out this study. I am qualified by education, experience, and training to conduct this', 'clinical research study. The signature below constitutes agreement with this protocol and', 'attachments, and provides assurance that this study will be conducted according to all', 'stipulations of the protocol, including all statements regarding confidentiality, and according to', 'national and local legal and regulatory requirements and applicable regulations and guidelines.', 'I will make available the protocol and all information on the investigational medicinal product', '(IMP) that were furnished to me by the sponsor to all physicians and other study personnel', 'reporting to me who participate in this study and will discuss this material with them to ensure', 'that they are fully informed regarding the IMP and the conduct of the study. I agree to keep', 'records on patient information, IMPs shipment and return forms, and other information collected', 'during the study, in accordance with my responsibilities under the function of the coordinating', 'investigator and in accordance with national and local GCP regulations as well as all other', 'national and international laws and regulations. In addition I will assume the responsibility of the', 'coordinating investigator according to a separate contract.', 'Coordinating Investigator', 'Title:', 'Address of Investigational Center:', 'Tel:', 'Coordinating Investigator', 'Signaturi', 'Date', '3/25/19', '6']"
7,page_8,"['Placebo-Controlled Study-Tourette Syndrome', 'Clinical Study Protocol with Amendment 05', 'Study TV50717-CNS-30046', 'LABORATORY AND OTHER DEPARTMENTS AND INSTITUTIONS', 'Central Institutional Review Board', 'Copernicus Group IRB', '1 Triangle Drive', 'Durham, NC 27709', 'USA', 'Central Clinical Laboratory', 'Q2 Solutions (Quest) LLC', '27027 Tourney Road, Suite 2E', 'Valencia, CA 91355', 'USA', 'Electronic Data Capture', 'Medidata RAVE (through Syneos Health)', 'Contract Research Organization; Safety and Efficacy Data Analysis', 'Syneos Health, LLC', '1030 Sync Street', 'Morrisville, NC 27560', 'USA', 'Central Electrocardiogram Evaluation', 'ERT', '1818 Market Street 10th Floor', 'Philadelphia, PA 19103', 'USA', 'Integrated Response Technology', 'Endpoint', '55 Francisco Street, Suite 200', 'San Francisco, CA 94133', 'USA', 'ePRO, eCOA, and Scales Training', 'Bracket Global, LLC', '575 East Swedesford Road, Suite 200', 'Wayne, PA 19087', 'USA', '7']"
8,page_9,"['Placebo-Controlled Study-Tourette Syndrome', 'Clinical Study Protocol with Amendment 05', 'Study TV50717-CNS-30046', 'CLINICAL STUDY PERSONNEL CONTACT INFORMATION', ""Sponsor's Authorized Representative:"", 'Teva Branded Pharmaceutical Products R&D, Inc.', 'Legal Representative of the Sponsor in the EU', 'For medical issues, contact the physician listed below:', '8']"
9,page_10,"['Placebo-Controlled Study-Tourette Syndrome', 'Clinical Study Protocol with Amendment 05', 'Study TV50717-CNS-30046', 'For protocol issues, contact the study leaders listed below:', 'For operational issues, contact the Head of Operations listed below:', 'For serious adverse events:', 'Send by e-mail to the local safety officer (LSO)/Syneos Health. The email address will be', 'provided in the serious adverse event report form. In the event of difficulty transmitting the form,', ""contact the sponsor's study personnel identified above for further instruction."", '9']"
