,PageNo,Text
0,page_1,"['gsk', 'Document Name', '209510-Clinical Protocol-209510-Clinical Protocol 3', 'Scope', 'Studies', 'Document Type', '003 Study protocol and Amendment', 'Document Subtype', 'Clinical Protocol', '209510-Clinical Protocol 3', 'Author( (s) PPD', 'APPROVALS', 'Name', 'Reason for Approval', 'Approval Date CET*(MM/DD/YYYY)', 'PPD', '11/13/2018 3:48:06 PM', 'PPD', '11/14/2018 8:32:08 AM', 'PPD', '11/15/2018 11:37:58 AM', 'Document ID', 'Version', 'Approved Date in CET*', 'Pages', '0900c3538118886a', '1.0', 'Nov 15,2018 11:38:00 AM', '66', '*CET: Central European Time']"
1,page_2,"['Carboxymethylcellulose and Carbomer', '209510', 'Clinical Protocol V1.0', 'gsk', 'GlaxoSmithKline', 'Consumer Healthcare', 'CLINICAL PROTOCOL', 'A randomized, single-blind, efficacy study to evaluate oral health', 'and quality of life associated with use of a denture adhesive', 'Protocol Number:', '209510', 'Compound/Product Name:', 'Carboxymethylcellulose and Carbomer', 'United States (US) Investigational', 'N/A', 'New Drug (IND) Number:', 'European Clinical Trials Database', 'N/A', '(EudraCT) Number:', 'Other Regulatory Agency Identified', 'N/A', 'Number:', 'Phase:', 'III', 'Sponsor Information', 'Sponsor Name & Legal', 'GlaxoSmithKline Research & Development', 'Registered Address', 'Limited', '980 Great West Road,', 'Brentford,', 'Middlesex,', 'TW8 9GS,', 'United Kingdom (UK)', 'Sponsor Contact Details', 'GlaxoSmithKline Consumer Healthcare (GSK CH)', '184 Liberty Corner Road,', 'Warren, NJ, 07059', 'This document contains confidentiality statements that are not relevant for this publicly available', 'version', 'GlaxoSmithKline Consumer Healthcare Confidential', 'May not be used, divulged, published or otherwise disclosed without the consent of GSK CH Template', 'Version Effective: 18-May-18 (CCR #11475)', 'Page 1 of 65']"
2,page_3,"['Carboxymethyleellulose and Carbomer', '209510', 'Clinical Protocol v1.0', 'Document History', 'Document', 'Version', 'Summary of Changes', 'Original protocol', '1.0', 'Not applicable (N/A)', 'Amendment 1', 'Amendment 2', 'Amendments incorporate all revisions to date, including amendments made at the request of', 'country health authorities, institutional review boards/ethics committees (IRBs/ECs), etc.', 'GlaxoSmithKline Consumer Healthcare Confidential', 'Template Version Effective: 18-May-18 (CCR #11475)', 'Page 2 of 65']"
3,page_4,"['Carboxymethyleellulose and Carbomer', '209510', 'Clinical Protocol v1.0', 'Principal Investigator Protocol Agreement Page', 'I confirm agreement to conduct the study in compliance with the protocol and any', 'amendments according to the current International Conference on Harmonisation Good', 'Clinical Practice (ICH GCP) guidelines.', 'I acknowledge that I am responsible for overall study conduct. I agree to personally', 'conduct or supervise the described study.', 'I agree to ensure that all associates, colleagues and employees assisting in the conduct of', 'the study are informed about their obligations. Mechanisms are in place to ensure site staff', 'receives all appropriate information throughout the study.', 'I agree to conduct this study in full conformance with the laws and regulations of the', 'country in which the research is conducted and the Declaration of Helsinki.', 'Investigator Name:', 'Investigator Qualifications:', 'PPD', 'Investigator Signature:', 'Date of Signature/Agreement:', 'DD-Mmm-YYYY', 'GlaxoSmithKline Consumer Healthcare Confidential', 'Template Version Effective: 18-May-18 (CCR #11475)', 'Page 3 of 65']"
4,page_5,"['Carboxymethyleellulose and Carbomer', '209510', 'Clinical Protocol v1.0', 'Table of Contents', 'Sponsor Information', '1', 'Document History', '2', 'Principal Investigator Protocol Agreement Page', '3', 'Table of Contents', '4', '1', 'PROTOCOL SUMMARY', '9', '1.1', 'Schedule of Activities', '11', '2 INTRODUCTION', '13', '2.1', 'Study Rationale', '14', '2.2', 'Mechanism of Action/Indication', '14', '3', 'STUDY OBJECTIVES AND ENDPOINTS', '14', '4', 'STUDY DESIGN', '15', '4.1', 'Overall Design', '15', '4.2', 'Rationale for Study Design', '16', '4.3', 'Justification for Dose', '17', '4.4', 'End of Study Definition', '17', '5', 'STUDY POPULATION', '17', '5.1', 'Type and Planned Number of Subjects', '17', '5.2', 'Inclusion Criteria', '18', '5.3', 'Exclusion Criteria', '19', '5.4', 'Randomization Criteria', '19', '5.5', 'Lifestyle Considerations', '19', '5.5.1', 'Contraception', '20', '5.6', 'Screen Failures', '21', '5.7', ""Sponsor's Qualified Medical Personnel"", '21', '5.8', 'Rater/Clinical Assessor Qualifications', '21', '6', 'INVESTIGATIONAL/STUDY PRODUCTS', '21', '6.1', 'Investigational/Study Product Supplies', '22', '6.1.1', 'Dosage Form and Packaging', '23', '6.1.2', 'Preparation and Dispensing', '23', '6.2 Administration', '23', '6.2.1', 'Medication/Dosing Errors', '23', '6.3', 'Investigational/Study Product Storage', '24', '6.4', 'Investigational/Study Product Accountability', '24', '6.4.1', 'Destruction of Investigational/Study Product Supplies', '24', '6.5', 'Blinding and Allocation/Randomization', '25', '6.6', 'Breaking the Blind', '25', '6.7', 'Subject Compliance', '25', '6.8', 'Concomitant Medication/Treatment(s)', '26', 'GlaxoSmithKline Consumer Healthcare Confidential', 'Template Version Effective: 18-May-18 (CCR #11475)', 'Page 4 of 65']"
5,page_6,"['Carboxymethyleellulose and Carbomer', '209510', 'Clinical Protocol v1.0', '7', 'DISCONTINUATION OF STUDY INTERVENTION AND SUBJECT', 'DISCONTINUATION/WITHDRAWAL', '26', '7.1', 'Subject Discontinuation/Withdrawal', '26', '7.2', 'Lost to Follow up', '26', '8', 'STUDY PROCEDURES', '27', '8.1', 'Visit 1/Screening', '27', '8.1.1', 'Informed Consent', '28', '8.1.2', 'Demographics', '29', '8.1.3', 'Inclusion/Exclusion Criteria', '29', '8.1.4', 'Medical History and Prior Medication/Treatment', '29', '8.1.5', 'Dental History', '29', '8.1.6', 'Subject Eligibility', '29', '8.2', 'Study Period', '29', '8.2.1', 'Visit 1/Day 1 (Baseline)', '29', '8.2.2', 'Visit 2 / Days 7+1', '30', '8.2.3', 'Visit 3 / Day 28+3', '30', '8.2.4', 'Visit 4 / Day 56+3', '31', '8.2.5', 'Visit 5 / Day 84+3', '32', '8.3', 'Diary Review', '32', '8.4', 'Study Conclusion', '33', '8.5', 'Follow-up Visit / Phone Call', '33', '9', 'STUDY ASSESSMENTS', '33', '9.1', 'Screening Assessments', '33', '9.1.1', 'Clean Dentures', '33', '9.1.2', 'Well Made Assessment', '34', '9.1.3', 'Denture Bearing Tissue Score', '34', '9.1.4', 'Well-Fit Assessment, Kapur (Olshan Modification) Index', '34', '9.2', 'Efficacy Assessments', '35', '9.2.1', 'Subject Questionnaires', '35', '9.2.2', 'Mucosal Score Assessment (MSA)', '37', '9.3', 'Safety and Other Assessments', '38', '9.3.1', 'Oral Soft Tissue (OST) Examination - Edentulous', '38', '9.3.2', 'Pregnancy Testing', '38', '10 ADVERSE EVENT AND SERIOUS ADVERSE EVENTS', '38', '10.1', 'Definition of an Adverse Event (AE)', '38', '10.2', 'Definition of a Serious Adverse Event (SAE)', '39', '10.3', 'Reporting of Adverse Events', '40', '10.3.1', 'Reporting Period', '40', '10.4', 'Reporting Procedures', '41', 'GlaxoSmithKline Consumer Healthcare Confidential', 'Template Version Effective: 18-May-18 (CCR #11475)', 'Page 5 of 65']"
6,page_7,"['Carboxymethyleellulose and Carbomer', '209510', 'Clinical Protocol v1.0', '10.4.1', 'Reporting of an Adverse Event', '41', '10.4.2', 'Reporting of a Serious Adverse Event', '41', '10.5', 'Evaluating Adverse Events', '42', '10.5.1', 'Assessment of Intensity', '42', '10.5.2', 'Assessment of Causality', '43', '10.6', 'Follow-up of Adverse Events', '43', '10.7', 'Withdrawal Due to an Adverse Event', '44', '10.7.1', ""Sponsor's Reporting Requirements to Regulatory Authorities and"", 'Ethics Committees', '44', '10.8 Pregnancy', '44', '10.8.1', 'Time Period for Collecting Pregnancy Information', '44', '10.8.2', 'Action to be Taken if Pregnancy Occurs', '45', '10.9', 'Definition of and Procedure for Reporting Medical Device Incidents', '45', '10.9.1', 'Definition of an Incident', '45', '10.9.2', 'Reporting of Incidents and Malfunctions', '46', '10.9.3', 'Follow-up of Medical Device Incidents', '47', '10.9.4', 'Regulatory and Ethics Reporting Requirements for Incidents', '47', '11 DATA MANAGEMENT', '47', '11.1', 'Case Report Form', '48', '11.2', 'Data Handling', '48', '11.2.1', 'Data Queries', '48', '11.3', 'Processing Patient Reported Outcomes', '49', '12 STATISTICAL CONSIDERATIONS AND DATA ANALYSES', '49', '12.1', 'Sample Size Determination', '49', '12.2', 'Statistical Methods and Analytical Plan', '49', '12.2.1', 'Definition of Analysis Populations', '50', '12.2.2', 'Exclusion of Data from Analysis', '50', '12.2.3', 'Demographic and Baseline Characteristics', '50', '12.2.4', 'Study Drug/Product Compliance', '50', '12.2.5', 'Primary Analysis', '50', '12.2.6', 'Secondary Analyses', '51', '12.2.7', 'Safety Analysis', '51', '12.2.8', 'Handling of Dropouts and Missing Data', '51', '12.2.9', 'Interim Analysis', '51', '13 STUDY GOVERNANCE CONSIDERATIONS', '51', '13.1', 'Quality Control', '51', '13.2', 'Quality Assurance', '52', '13.3', 'Regulatory and Ethical Considerations', '52', '13.3.1', 'Institutional Review Board/Ethics Committee', '52', 'GlaxoSmithKline Consumer Healthcare Confidential', 'Template Version Effective: 18-May-18 (CCR #11475)', 'Page 6 of 65']"
7,page_8,"['Carboxymethyleellulose and Carbomer', '209510', 'Clinical Protocol v1.0', '13.3.2', 'Ethical Conduct of the Study', '52', '13.3.3', 'Subject Information and Consent', '53', '13.3.4', 'Subject Recruitment', '53', '13.3.5', 'Reporting of Safety Issues and Serious Breaches of the Protocol or', 'ICH GCP', '53', '13.4', 'Posting of Information on Publicly Available Clinical Trial Registers', '54', '13.5', 'Provision of Study Results to Investigators', '54', '13.6', 'Records Retention', '54', '13.7', 'Conditions for Terminating the Study', '55', '14 REFERENCES', '55', '15 APPENDIX', '56', '15.1', 'ABBREVIATIONS', '56', '15.2', 'Application Instructions:', '58', '15.3', 'Example of the Gum-Comfort Questionnaire', '59', '15.4 Example of the Oral Health Impact Profile for Edentulous Patients (OHIP-', 'Edent) Questionnaire', '60', '15.5', 'Example of the General Oral Health Assessment Index (GOHAI)', 'Questionnaire', '63', '15.6', 'Example of the Product Sensory Questionnaire', '65', 'GlaxoSmithKline Consumer Healthcare Confidential', 'Template Version Effective: 18-May-18 (CCR #11475)', 'Page 7 of 65']"
8,page_9,"['Carboxymethyleellulose and Carbomer', '209510', 'Clinical Protocol v1.0', 'List of in text tables', 'Table 1-1', 'Schedule of Activities', '12', 'Table 3-1', 'Study Objectives and Endpoints', '14', 'Table 6-1', 'Investigational/Study Product Supplies', '22', 'Table 6-2', 'Sundry Items to be supplied', '22', 'Table 9-1', 'The functional domains of the OHIP-Edent questionnaire.', '36', 'Table 9-2', 'The functional domains of the GOHAI questionnaire', '37', 'Table 9-3', 'The MSA Scale per Henriksen (Henriksen et al, 1999)', '37', 'Table 15-1', 'Abbreviation', '56', 'GlaxoSmithKline Consumer Healthcare Confidential', 'Template Version Effective: 18-May-18 (CCR #11475)', 'Page 8 of 65']"
9,page_10,"['Carbomer and Carboxymethyleellulose', '209510', 'Clinical Protocol V1.0', '1', 'PROTOCOL SUMMARY', 'Background and Rationale', 'Whilst the effectiveness of denture adhesives to increase the retention of dentures and to help', 'prevent food ingress under dentures is well established, the overall impact of denture adhesive', 'use on the gum health of users the oral health related quality of life (OHrQoL) has been less', 'well investigated. This study will therefore evaluate whether usage of an experimental denture', 'adhesive is able to impact the overall gum health and the OHrQoL of subjects through 12 weeks', 'usage. The hypothesis being investigated is that usage of the experimental adhesive will lead', 'to superior outcomes compared to the usage of no adhesive.', 'Objectives', 'Enppoints', 'Primary', 'To compare the ability of an experimental', 'Change from baseline in mean scores of', 'denture adhesive to provide self-perceived', 'subject responses to the Gum Comfort', 'mucosal benefits compared to the use of no', 'questionnaire after 12 weeks (overall', 'adhesive after 12 weeks of product use.', 'mean score).', 'Secondary', 'To compare the ability of an experimental', 'Change from baseline in mean scores of', 'denture adhesive to provide self-perceived', 'subject responses to the Gum Comfort', 'mucosal benefits compared to the use of no', 'questionnaire after 1, 4 and 8 weeks', 'adhesive after 1, 4 and 8 weeks of product use.', '(overall mean score).', 'To compare the ability of an experimental', 'Change from baseline in mean scores of', 'denture adhesive to provide self-perceived', 'subject responses to the individual', 'mucosal benefits compared to the use of no', 'questions on the Gum Comfort', 'adhesive after 1, 4 and 8 and 12 weeks of', 'questionnaire after 1, 4, 8 and 12 weeks.', 'product use.', 'To compare the ability of an experimental', 'Change from baseline in examiner-', 'denture adhesive to reduce denture-bearing', 'derived scores from the mucosal', 'mucosal irritation compared to the use of no', 'assessment after 1, 4, 8 and 12 weeks.', 'adhesive after 1, 4, 8 and 12 weeks of product', 'use.', 'To compare the ability of an experimental', 'Change from baseline in mean scores of', 'denture adhesive to provide self-perceived oral-', 'subject responses to the OHIP-Edent and', 'health related quality-of-life benefits compared', 'GOHAI questionnaires after 1, 4, 8 and', 'to the use of no adhesive after 1, 4, 8 and 12', '12 weeks (overall mean scores and', 'weeks of product use.', 'average domain scores).', 'To assess the sensory attributes of an', 'Mean scores of subject responses to the', 'experimental denture adhesive.', 'sensory questionnaire after 28 days.', 'Safety', 'To assess the tolerability of an experimental', 'Treatment emergent adverse events.', 'denture adhesive.', 'GlaxoSmithKline Consumer Healthcare Confidential', 'Template Version Effective: 18-May-18 (CCR #11475)', 'Page 9 of 65']"
