,PageNo,Text
0,page_1,"['THE UNIVERSITY OF TEXAS', 'MD Anderson', 'Protocol Page', 'Cancer Center', 'A Phase II Single-arm Study of the Efficacy and Safety of Oral Rigosertib in Patients', 'with Myelofibrosis (MF) and Anemia', '2014-0546', 'Core Protocol Information', 'Short Title', 'Phase II Rigosertib in MF', 'Study Chair:', 'Jorge Cortes', 'Additional Contact:', 'Maria Rhona B. Pinsoy', 'Rachel R. Abramowicz', 'Leukemia Protocol Review Group', 'Additional Memo Recipients:', 'Recipients List', 'OPR Recipients (for OPR use only)', 'None', 'Study Staff Recipients', 'None', 'Department:', 'Leukemia', 'Phone:', '713-794-5783', 'Unit:', '428', 'Full Title:', 'A Phase II Single-arm Study of the Efficacy and Safety of Oral', 'Rigosertib in Patients with Myelofibrosis (MF) and Anemia', 'Protocol Type:', 'Standard Protocol', 'Protocol Phase:', 'Phase II', 'Version Status:', 'Activated 08/25/2017', 'Version:', '08', 'Document Status:', 'Saved as ""Final""', 'Submitted by:', 'Rachel R. Abramowicz--8/7/2017 2:47:00 PM', 'OPR Action:', 'Accepted by: Elizabeth Orozco -- 8/15/2017 3:09:53 PM', 'Which Committee will review this protocol?', 'The Clinical Research Committee (CRC)']"
1,page_2,"['Protocol Body', 'Development Phase:', 'Il', 'Product:', 'rigosertib sodium (ON 01910.Na), oral capsules', 'Principal Investigator:', 'Jorge Cortes, MD', 'Professor of Medicine, Department of Leukemia', 'UT MD Anderson Cancer Center', '1515 Holcombe Blvd, Unit 428', 'Houston, TX 77030', 'Email: jcortes@mdanderson.org', 'W', '2014-0546 Protocol Body CLEAN VERSION (08-07-17) docx']"
2,page_3,"['2014-0546', 'August 7, 2017', 'Page 1 of 49', 'CLINICAL STUDY PROTOCOL', 'A Phase II Single-arm Study of the Efficacy and Safety of Oral', 'Rigosertib in Patients with Myelofibrosis (MF) and Anemia', 'Development Phase:', 'II', 'Product:', 'rigosertib sodium (ON 01910.Na), oral capsules', 'Principal Investigator:', 'Jorge Cortes, MD', 'Professor of Medicine, Department of Leukemia', 'UT MD Anderson Cancer Center', '1515 Holcombe Blvd, Unit 428', 'Houston, TX 77030', 'Email: cortes@mdanderson.org', 'Supporter:', 'Onconova Therapeutics Inc.', '73 Route 31 North', 'Pennington, New Jersey 08534 (USA)', '1']"
3,page_4,"['2014-0546', 'August 7, 2017', 'Page 2 of 49', 'TABLE OF CONTENTS', 'TABLE OF CONTENTS', '2', 'LIST OF ABBREVIATIONS AND DEFINITION OF TERMS', '4', '1. INTRODUCTION', '8', '1.1. Description of the Investigational Product', '8', '1.2. Summary of Clinical Findings Relevant to the Trial', '8', '1.3. Summary of Potential Risks', '12', '1.4.', 'Study Rationale', '17', '2.', 'STUDY OBJECTIVES', '17', '3.', 'INVESTIGATIONAL PLAN', '17', '3.1.', 'Study Design', '17', '3.2. Selection of Study Population', '19', '3.2.1. Inclusion Criteria', '19', '3.2.2. Exclusion Criteria', '20', '3.3.', 'Removal of Patients from the Study', '21', '3.4.', 'Study Procedures', '21', '3.4.1. Efficacy Assessments', '22', '3.4.1.1.', 'Efficacy Outcomes', '22', '3.4.1.2.', 'Bone Marrow Examination and Cytogenetics', '22', '3.4.1.3.', 'Exploratory Genomics/Molecular Evaluation in Peripheral Blood', 'Samples', '23', '3.4.2. Safety Assessments', '23', '3.5. Treatments', '24', '3.5.1. Method of Assigning Patients to Treatment Groups', '24', '3.5.2. Treatments Administered', '24', '3.5.3. Management of Clinical Supplies', '25', '3.5.4. Rigosertib Dosing Adjustments', '26', '3.5.4.1.', 'Hematologic Toxicity', '26', '3.5.4.2.', 'Non-hematologic Toxicity - Hyponatremia', '26', '3.5.4.2.1. Treatment-related Urinary Symptoms', '26', '3.5.4.2.2. Treatment-related >Grade 2 Toxicity other than Urinary', 'Symptoms', '27', '3.5.5. Treatment Compliance', '27', '3.5.6. Management of Urinary Symptoms', '28', '3.5.7. Concomitant Therapy', '28']"
4,page_5,"['2014-0546', 'August 7, 2017', 'Page 3 of 49', '3.6. Statistical Methods', '28', '3.6.1.', 'Sample Size Considerations', '28', '3.6.2.', 'Analysis Populations', '29', '3.6.3. Final Analyses', '29', '3.6.3.1.', 'Efficacy Analyses', '29', '3.6.3.2.', 'Safety Analyses', '30', '3.6.3.3.', 'Additional Analyses', '30', ""4. INVESTIGATOR'S OBLIGATIONS"", '31', '4.1.', 'Reporting Adverse Events', '31', '4.1.1. Serious Adverse Event Reporting', '31', '4.1.2', 'Reporting Forms', '29', '4.2', 'Investigator Communications with Onconova', '29', '4.3', 'Pregnancies', '29', '5.', 'REFERENCE LIST', '33', '6.', 'APPENDICES', '35', 'Appendix 1: WHO Criteria for Diagnosis of Primary Myelofibrosis, Essential', 'Thrombocythemia, and Polycythemia Vera', '36', 'Appendix 2: 2008 IWG-MRT Diagnosis Criteria for Post-Polycythemia Vera and Post-', 'Essential Thrombocythemia Myelofibrosis', '38', 'Appendix 3: Eastern Cooperative Oncology Group (ECOG) Performance Status', '40', 'Appendix 4: 2013 IWG-MRT Revised Response Criteria for Myelofibrosis', '41', 'Appendix 5: Myeloproliferative Neoplasm Symptom Assessment Form Total Symptom', 'Score (MPN-SAF TSS)', '44', 'Appendix 6: Schedule of Events and Procedures', '44', 'Appendix 7: List of Clinical Laboratory Tests', '47', 'Appendix 8: List of Potential Substrates of CYP 2C8 and 2C9', '48', 'Appendix 9: List of Potential Inhibitors of P-gp', '49']"
5,page_6,"['2014-0546', 'August 7, 2017', 'Page 4 of 49', 'LIST OF ABBREVIATIONS AND DEFINITION OF TERMS', 'Abbreviation', 'Definition', 'ADL', 'Activities of daily living', 'ADR', 'Adverse drug reaction', 'AE', 'Adverse event', 'AKT', 'Serine-threonine kinase', 'ALT', 'Alanine transaminase', 'AML', 'Acute myeloid leukemia', 'ANC', 'Absolute neutrophil count', 'ASH', 'American Society of Hematology', 'AST', 'Aspartate transaminase', 'AUC0-a', 'Area under the plasma concentration-time curve from 0 to infinity', 'AZA', 'Azacitidine', 'BID', 'Twice daily', 'BM', 'Bone marrow', 'BMBL', 'Bone marrow blast', 'BMCR', 'Bone marrow complete response', 'BUN', 'Blood urea nitrogen', 'C1D1, C2D1', 'Cycle 1 Day 1, Cycle 2 Day 1', 'Cmax', 'Maximum plasma concentration', 'CBC', 'Complete blood count', 'CDC25', 'Cell division cycle 25', 'CDK', 'Cyclin-dependent kinase', 'CFR', 'Code of Federal Regulations', 'CI', 'Clinical improvement', 'CIV', 'Continuous intravenous', 'CRO', 'Contract research organization', 'CSR', 'Clinical study report', 'CT', 'Computed tomography', 'CTCAE', 'Common Terminology Criteria for Adverse Events']"
6,page_7,"['2014-0546', 'August 7, 2017', 'Page 5 of 49', 'Abbreviation', 'Definition', 'CYP', 'Cytochrome P450', 'DLT', 'Dose-limiting toxicity', 'ECG', 'Electrocardiogram', 'ECOG', 'Eastern Cooperative Oncology Group', 'eCRF', 'Electronic case report form', 'EMH', 'Extramedullar hematopoiesis', 'EOS', 'End of study', 'EPO', 'Erythropoietin', 'ER', 'Erythroid response', 'ERES', 'Electronic Records/Electronic Signatures', 'ERK', 'Extracellular signal-regulated kinase', 'ESA', 'Erythropoiesis-stimulating agent', 'ET', 'Essential thrombocythemia', 'FAS', 'Full analysis set', 'FDA', 'Food & Drug Administration', 'FISH', 'Fluorescent in-situ hybridization', 'GCP', 'Good clinical practice', 'G-CSF', 'Granulocyte colony-stimulating factor', 'GI', 'Gastrointestinal', 'GM-CSF', 'Granulocyte-macrophage colony-stimulating factor', 'Hgb', 'Hemoglobin', 'HIV', 'Human immunodeficiency virus', 'HMA', 'Hypomethylating agent', 'hr', 'Hour', 'IB', ""Investigator's brochure"", 'ICF', 'Informed consent form', 'ICH', 'International Conference on Harmonisation', 'Int-1', 'Intermediate-1', 'IPSS', 'International Prognostic Scoring System']"
7,page_8,"['2014-0546', 'August 7, 2017', 'Page 6 of 49', 'Abbreviation', 'Definition', 'IRAE', 'Immediately Reportable Adverse Event', 'IRB', 'Institutional Review Board', 'IV', 'Intravenous', 'IWG-MRT', 'International Working Group for Myelofibrosis Research and', 'Treatment', 'JAK2', 'Janus kinase 2', 'LCM', 'Left coastal margin', 'LDH', 'Lactate dehydrogenase', 'MAPK', 'Mitogen-activated protein kinase', 'MDS', 'Myelodysplastic syndromes', 'MedDRA', 'Medical Dictionary for Regulatory Activities', 'MF', 'Myelofibrosis', 'MFSAF', 'Myelofibrosis self assessment form', 'MRI', 'Magnetic resonance imaging', 'MTD', 'Maximum tolerated dose', 'NCI', 'National Cancer Institute', 'NHLBI', 'National Heart Lung and Blood Institute', 'ON 01910.Na', 'rigosertib sodium (rigosertib); sodium salt of (E)-2,4,6-', 'trimethoxystyryl-3-carboxymethylamino-4-methoxybenzyl', 'sulfone', 'os', 'Overall survival', 'PB', 'Peripheral blood', 'PD', 'Progressive disease', 'P-gp', 'P-glycoprotein', 'PI3K', 'Phosphatidylinositol-3 kinase', 'PK', 'Pharmacokinetic', 'PLK', 'Polo-like kinase', 'PLT', 'Platelet', 'PMF', 'Primary myelofibrosis']"
8,page_9,"['2014-0546', 'August 7, 2017', 'Page 7 of 49', 'Abbreviation', 'Definition', 'PP', 'Per protocol', 'PRBC', 'Packed red blood cells', 'PT', 'Preferred Term (MedDRA)', 'PV', 'Polycythemia vera', 'Q3W', 'Every 3 weeks', 'Q6W', 'Every 6 weeks', 'QC', 'Quality control', 'QOL', 'Quality of life', 'QW', 'Every week', 'RAEB, - -1, -2', 'Refractory anemia with excess blasts, -type 1, -type 2', 'RBC', 'Red blood cell', 'RBD', 'Ras binding domain', 'RPTD', 'Recommended Phase II dose', 'SADR', 'Serious adverse drug reaction', 'SAE', 'Serious adverse event', 'SC', 'Subcutaneous(ly)', 'SOC', 'System Organ Class (MedDRA)', 'SUSAR', 'Suspected unexpected serious adverse reaction', 'Tmax', 'Time to maximum plasma concentration', 'TEAE', 'Treatment-emergent adverse event', 'TI', 'Transfusion independence', 'ULN', 'Upper limit of normal', 'US', 'United States', 'UTI', 'Urinary tract infection', 'WBC', 'White blood cell', 'WHO', 'World Health Organization']"
9,page_10,"['2014-0546', 'August 7, 2017', 'Page 8 of 49', '1.', 'INTRODUCTION', '1.1.', 'Description of the Investigational Product', 'Rigosertib sodium (ON 01910.Na; rigosertib hereafter) is a first-in-class dual', 'phosphatidylinositol 3-kinase (PI3K)/polo-like kinase (PLK) pathway inhibitor that targets critical', 'signals involved in the growth and survival of cancer cells. At the molecular level, rigosertib acts', 'by selectively targeting 2 of the PI3K subunits (a and ß), while also inhibiting downstream signals', 'in the pathway such as the phosphorylation of serine-threonine kinase (AKT) and translation of', 'cyclin D1 (Prasad 2009, Olnes 2012). Rigosertib also acts by inhibiting the PLK pathway, leading', 'to a reduction in the activity of pro-mitotic proteins such as cell division cycle 25 (CDC25) and', 'cyclin-dependent kinase (CDK)/cyclin B (Jimeno 2010). The dual molecular mechanism of action', 'of rigosertib results in induction of multiple centrosomes during cell division, leading to multi-', 'polar spindle formation (Reddy 2008), total disorganization of the mitotic apparatus causing', 'chromosomal catastrophe (Reddy 2008), and modulation of the extracellular signal-regulated', 'kinase (ERK)/mitogen-activated protein kinase (MAPK) (growth) and AKT (survival) pathways,', 'promoting cell death (apoptosis) in cancer cells (Chapman 2012). Recent data suggest that', 'rigosertib binds to the Ras binding domain (RBD) of Ras effector proteins (ie, PI3K and Raf),', 'thereby leading to their inactivation (data on file). This novel mechanism may help explain the', 'multi-faceted effects of rigosertib, such as inhibition of the PI3K and PLK pathways.', 'Rigosertib was granted orphan drug status for the treatment of MDS by the Office of Orphan', 'Products Development (HF-35) at the Food & Drug Administration (FDA) on September 3, 2009', '(designation request #09-2894).', '1.2.', 'Summary of Clinical Findings Relevant to the Trial', 'Two formulations of rigosertib are currently being studied: intravenous (IV) and oral. At the time', ""of the latest compilation of information (Investigator's Brochure [IB] edition 21; Rigosertib IB),"", '1176 patients with either MDS or other hematologic malignancies (N = 661) or advanced cancer', 'and solid tumors (N = 515) were enrolled in 26 Phase I-III clinical studies of IV (N = 839) and', 'oral (N = 337) rigosertib conducted by Onconova. Six other Phase I studies of rigosertib in a', 'total of 51 patients with MDS and other hematologic malignancies were completed or are being', 'conducted by other Sponsors (NHLBI and SymBio Pharmaceuticals) under different INDs.', 'In Phase I/II studies of IV rigosertib in adult patients with MDS and acute myeloid leukemia', '(AML), rigosertib was administered as 2- to 6-day continuous intravenous (CIV) infusions.', 'Overall, rigosertib was reasonably well tolerated (see Rigosertib IB). Significant activity in', 'reducing bone marrow blasts (BMBL) was found to be correlated to overall survival (OS).']"
