,PageNo,Text
0,page_1,"['11July 2019', 'ARGX-113-1704', 'ARGX-113', 'Protocol Version 3.0, Final', 'Clinical Trial Protocol', 'adopt', 'myasthenia', 'gravis study', 'Protocol Title:', 'A', 'Randomized,', 'Double-Blind,', 'Placebo-', 'Controlled, Multicenter Phase 3 Trial to Evaluate', 'the Efficacy, Safety and Tolerability of ARGX-113', 'in Patients with Myasthenia Gravis Having', 'Generalized Muscle Weakness', 'Protocol Number:', 'ARGX-113-1704 (ADAPT)', 'Date of Protocol:', '11 July 2019, Version 3.0, Final', 'Product:', 'ARGX-113', 'IND No:', 'CCI', 'EudraCT No:', '2018-002132-25', 'Trial Phase:', '3', 'Sponsor:', 'argenx BVBA', 'Industriepark Zwijnaarde 7', 'B-9052 Zwijnaarde', 'BELGIUM', 'Phone:', 'PPD', 'Medical Director:', 'PPD', 'argenx BVBA', 'Industriepark Zwijnaarde 7', 'B 9052 Zwijnaarde', 'BELGIUM', 'Phone: PPD', 'PPD', 'argenx BVBA', 'Confidential', 'Page 1 of 110']"
1,page_2,"['11 July 2019', 'ARGX-113-1704', 'ARGX-113', 'Protocol Version 3.0, Final', 'Contract Research Organization', 'Syneos HealthTM group company', '(CRO):', 'including INC Research, LLC, together with INC', 'Research UK Limited', '3201 Beechleaf Court', 'Suite 600', 'Raleigh, North Carolina 27604-1547', 'US', 'Phone:', 'PPD', 'The following additional numbers are also available for urgent contact', '24 Hour Urgent Medical Helpline', 'PPD', 'Number:', 'For drug safety reporting, contact the below e-mail address', 'Safety Mailbox/Fax:', 'PPD', 'Confidentiality Statement', 'This confidential information in this document is provided to you as an Investigator or consultant for review', 'by you, your staff, and the applicable Institutional Review Board/Independent Ethics Committee. Your', 'acceptance of this document constitutes agreement that you will not disclose the information contained herein', 'to others without written authorization from the Sponsor.', 'argenx BVBA', 'Confidential', 'Page 2 of 110']"
2,page_3,"['11 July 2019', 'ARGX-113-1704', 'ARGX-113', 'Protocol Version 3.0, Final', 'SIGNATURES OF SPONSOR', 'PROTOCOL TITLE:', 'A Randomized, Double-Blind, Placebo-Controlled, Multicenter', 'Phase 3 Trial to Evaluate the Efficacy, Safety and Tolerability of', 'ARGX-113 in Patients with Myasthenia Gravis Having', 'Generalized Muscle Weakness', 'PROTOCOL NO:', 'ARGX-113-1704 (ADAPT)', 'PPD', 'SPONSOR REPRESENTATIVE', '7/11/2019', 'PPD', 'Signature', 'Date', 'PPD', 'argenx BVBA', 'argenx BVBA', 'Confidential', 'Page 3 of 110']"
3,page_4,"['11 July 2019', 'ARGX-113-1704', 'ARGX-113', 'Protocol Version 3.0, Final', 'SIGNATURE OF INVESTIGATOR', 'PROTOCOL TITLE:', 'A Randomized, Double-Blind, Placebo-Controlled, Multicenter', 'Phase 3 Trial to Evaluate the Efficacy, Safety and Tolerability of', 'ARGX-113 in Patients with Myasthenia Gravis Having', 'Generalized Muscle Weakness', 'PROTOCOL NO:', 'ARGX-113-1704 (ADAPT)', 'This protocol is a confidential communication of argenx BVBA. I confirm that I have read this', 'protocol, I understand it, and I will work according to this protocol. I will also work consistently', 'with the ethical principles that have their origin in the Declaration of Helsinki and that are', 'consistent with good clinical practices and the applicable laws and regulations. Acceptance of', 'this document constitutes my agreement that no unpublished information contained herein will', 'be published or disclosed without prior written approval from argenx BVBA.', 'Instructions to the Investigator: Please SIGN and DATE this signature page. PRINT your', 'name, title, and the name of the site in which the trial will be conducted. Return the signed', ""original copy to the local representative of your Sponsor's designated CRO."", 'I', 'have read this protocol in its entirety and agree to conduct the trial accordingly:', 'Signature of Investigator:', 'Date:', 'Printed Name:', 'Investigator Title:', 'Name/Address of Site:', 'argenx BVBA', 'Confidential', 'Page 4 of 110']"
4,page_5,"['11 July 2019', 'ARGX-113-1704', 'ARGX-113', 'Protocol Version 3.0, Final', 'DOCUMENT HISTORY', 'Previous Version Number', 'Effective Date', 'Protocol Version 1.0', '15 June 2018', 'Protocol Version 2.0', '28 November 2018', 'Protocol Version 3.0', '11 July 2019', 'SUMMARY OF CHANGES', 'Changes from Protocol Version 2.0 compared to Protocol Version 3.0 are summarized below.', 'Of note: updates of headers/footers and tables of contents as well as editorial changes regarding', 'layout, font, and format are not captured in this summary.', 'Section', 'Change', 'Rationale', 'SIGNATURES OF SPONSOR', 'PPD', 'PPD', 'SYNOPSIS', '""Time from start of first Treatment Cycle to', 'A treatment period', 'qualification for re-treatment, as assessed by', ""consists of 4 doses. It's"", 'Criteria for Evaluation:', 'Secondary Endpoints', 'monitoring the total MG-ADL score', 'only after these 4 doses', 'that one could consider', '(compared to TC1B), in the active versus', '3.2. Secondary Endpoints', 'potential re-treatment and', 'placebo group in the AChR-Ab seropositive', 'not from the first dose', ""patients.'"", 'onwards. This is reflected', 'changed to', 'in the updated endpoint.', 'The endpoint is based on', '""Time from TC1V5 to qualification for re-', 'the MG-ADL criteria that', 'treatment, as assessed by monitoring the', 'allow for re-treatment and', 'total MG-ADL score (compared to TC1B),', ""doesn't include other"", 'in the active versus placebo group in the', 'criteria that need to be', 'AChR-Ab seropositive patients.""', 'fulfilled to allow re-', 'treatment within this', 'protocol.', 'SYNOPSIS', '""Time from start of first Treatment Cycle to', 'Statistical Methods and Plan', 'qualification for re-treatment monitored by', 'total MG-ADL score in AChR-Ab', '8.4.2. Secondary Endpoint', 'seropositive patients""', 'Analyses', 'changed to', '""Time from start of TC1V5 to qualification', 'for re-treatment monitored by total MG-', 'ADL score in AChR-Ab seropositive', 'patients if:', 'argenx BVBA', 'Confidential', 'Page 5 of 110']"
5,page_6,"['11 July 2019', 'ARGX-113-1704', 'ARGX-113', 'Protocol Version 3.0, Final', 'Section', 'Change', 'Rationale', '- the patients has a total MG-ADL score of', '> 5 points with more than 50% of the total', 'score due to non-ocular symptoms, and', '- no clinically meaningful improvement', '(decrease in total MG-ADL score from', 'TC1 B < 2).', 'SYNOPSIS', '""The trial duration is 26 weeks preceded by', 'In some cases, the', 'Trial Duration', 'a Screening period of maximum 2 weeks.""', 'screening period can be', 'extended with up to 5 days', 'changed to', '""The trial duration is 26 weeks preceded by a', ""Screening period of approximately 2 weeks.'"", 'SYNOPSIS', '""The trial will include a Screening period', 'Methodology: TREATMENT', '(pre-randomization) of maximum 2 weeks,', '""', 'CYCLES AND BASELINES', '4.1 Summary of Trial Design', 'changed to', '""The trial will include a Screening period', '(pre-randomization) of approximately', '2 weeks,', '""', 'Table 1 General Schedule of', 'Footnote d:', 'Assessments', '""Randomization (at the first Treatment', 'Cycle Baseline [TC1B] only) should be', 'performed as soon as possible after', 'Screening with a maximum of 2 weeks,', 'however only after confirmation of', 'eligibility of the patient.""', 'changed to', '""Randomization (at the first Treatment', 'Cycle Baseline [TC1B] only) should be', 'performed as soon as possible after', 'Screening with approximately 2 weeks,', 'however only after confirmation of', 'eligibility of the patient.""', 'argenx BVBA', 'Confidential', 'Page 6 of 110']"
6,page_7,"['11 July 2019', 'ARGX-113-1704', 'ARGX-113', 'Protocol Version 3.0, Final', 'Section', 'Change', 'Rationale', 'SYNOPSIS', '""Patients who discontinue early from', 'Change of wording to', 'randomized treatment for rescue or', 'clarify that there needs to', 'ROLL-OVER', 'pregnancy reasons or for a (serious) adverse', 'be a serious safety risk in', 'event ([S]AE) that might jeopardize the', 'order to have the patient', 'discontinued.', 'safety of the patient will also not be offered', 'the option to roll over to the follow-on trial.', 'changed to', '""Patients who discontinue early from', 'randomized treatment for rescue or', 'pregnancy reasons or for a serious adverse', 'event (SAE) that is likely to result in a life-', 'threatening situation or pose a serious safety', 'risk will also not be offered the option to roll', ""over to the follow-on trial.'"", '4.4.2. Early Discontinuation', 'Patient develops an (S)AE that might', 'from Randomized Treatment', 'jeopardize the safety of the patient.""', 'changed to', 'Patient develops an SAE that is likely to', 'result in a life-threatening situation or pose a', 'serious safety risk.""', '4.1. Summary of Trial Design', '""Patients who discontinue early from', '4.5. Roll-Over to Follow-on', 'randomized treatment for rescue or', 'Trial', 'pregnancy reasons or for an (S)AE that', 'might jeopardize the safety of the patient', 'will also not be offered the option to roll', 'over to the follow-on trial.""', 'changed to', '""Patients who discontinue early from', 'randomized treatment for rescue or', 'pregnancy reasons or for an SAE that is', 'likely to result in a life-threatening situation', 'or pose a serious safety risk will also not be', 'offered the option to roll over to the', 'follow-on trial.""', 'argenx BVBA', 'Confidential', 'Page 7 of 110']"
7,page_8,"['11 July 2019', 'ARGX-113-1704', 'ARGX-113', 'Protocol Version 3.0, Final', 'Section', 'Change', 'Rationale', '5.2. Screening', '"". Sampling to determine the', 'The AChR-Ab medical', 'AChR/MuSK-Ab serotype (seronegative or', 'history value will not be', 'seropositive) of the patient. In case the', 'used anymore. Enlarging', 'AChR-Ab result is not available in time', 'the screening window', 'should allow sufficient', '(within the 2 weeks screening window), the', 'time for the result to be', 'value found in the Medical History of the', 'provided by the central', 'patient will be used for randomization.""', 'laboratory. This to', 'maximize our consistency', 'changed to', 'in our testing methods and', '"". Sampling to determine the', 'results throughout the trial.', 'AChR/MuSK-Ab serotype (seronegative or', 'seropositive) of the patient. In case the', 'AChR-Ab result is not available in time (i.e.', 'within the 2 weeks screening window), the', 'screening window can be enlarged on an ad-', 'hoc base with maximum 5 calendar days.""', '5.3. Randomization', '""Randomization should be performed as', 'soon as possible after Screening with a', 'maximum of 2 weeks, however', '""', 'changed to', '""Randomization should be performed as', 'soon as possible after Screening in', 'approximately 2 weeks with a possible ad-', 'hoc extension of maximum 5 calendar days', 'in case of non-availability of AchR AB', 'status, however', '""', '6.8. Prior Treatments and', 'Addition of the following sentence:', 'For patient safety,', 'Concomitant Medications', 'allowing for vaccines to be', '""Vaccines (except for live/live-attenuated', 'administered according to', 'vaccines) will be allowed during the trial', 'common clinical practice.', 'when administered at least 48 hours pre-', 'infusion or 48 hours post-infusion of IMP.""', 'Also to reduce the risk of', 'confusing vaccination-', 'related adverse adverse', 'events (such as fever) with', 'IMP-infusion related', 'adverse events', '6.8.1. Prohibited Medications', '""Vaccines""', 'during the Trial', 'changed to', '""Live/live-attenuated vaccines""', 'argenx BVBA', 'Confidential', 'Page 8 of 110']"
8,page_9,"['11 July 2019', 'ARGX-113-1704', 'ARGX-113', 'Protocol Version 3.0, Final', 'Section', 'Change', 'Rationale', '7.2.1.1. Adverse Events of', 'New section added:', 'Since the mechanism of', 'Special Interest', 'action of ARGX-113', '""An AESI (serious or non-serious, related or', 'induces reductions in IgG', 'not related) is an event of scientific and', 'levels there is a potential', ""medical concern specific to the sponsor's"", 'of infection risk.', 'product or program.', 'Therefore, infections will', 'be captured as AESIs, in', 'ARGX-113 treatment induces reductions in', 'order to collect the data in', 'IgG levels, and there is a potential risk for', 'a systematic way.', 'infections associated with the low IgG', 'levels. As such, any infection will be', 'considered AESI in this trial. Further', 'characterizing information will be collected', 'in the eCRF, such as: location of infection,', 'relationship to underlying condition, medical', 'history and concomitant medication,', 'reoccurence of previous infection, previous', 'rescue therapy, any confirmatory procedure,', 'culture or urgent medical intervention.""', 'Appendix 6', 'Laboratory', '"" In case the AChR-Ab result is not', 'The AChR-Ab medical', 'Evaluations', 'available in time (within the 2 weeks', 'history value will not be', 'screening window), the value found in the', 'used anymore. Enlarging', 'Footer', 'Medical History of the patient will be used', 'the screening window', 'should allow sufficient', 'for randomization.""', 'time for the result to be', 'changed to', 'provided by the central', 'laboratory. This to', '"" In case the AChR-Ab result is not', 'maximize our consistency', 'available in time (i.e. within the 2 weeks', 'in our testing methods and', 'screening window), the screening window', 'results throughout the trial.', 'can be enlarged on an ad-hoc base with', 'maximum 5 calendar days.', 'argenx BVBA', 'Confidential', 'Page 9 of 110']"
9,page_10,"['11 July 2019', 'ARGX-113-1704', 'ARGX-113', 'Protocol Version 3.0, Final', 'Changes from Protocol Version 1.0 compared to Protocol Version 2.0 are summarized below.', 'Of note: updates of headers/footers and tables of contents as well as editorial changes regarding', 'layout, font, and format are not captured in this summary.', 'Section', 'Change', 'Rationale', 'SYNOPSIS', '""ethnicity"" was removed and ""patients""', '""Japanese"" is a race and not', 'SAMPLE SIZE AND', 'was added after ""non-Japanese"". The', 'an ethnicity. Definition of', 'definition of ""Japanese patient"" was added.', 'STRATIFICATION', '""Japanese patient"" added for', 'completeness.', '4.1. Summary of Trial Design', 'SAMPLE SIZE AND', 'STRATIFICATION', '6.5. Method of Assigning', 'Patients to Treatment Group', 'SYNOPSIS', 'Addition of the following sentences:', 'Sentences added for extra', 'clarification.', 'STANDARD of CARE (SoC)', '""In case these medications are taken for', 'another indication than MG, same', '4.1. Summary of Trial Design', 'conditions apply.""', 'STANDARD of CARE (SoC)', '""Following this requirement, this possible', 'temporary change in dosing regimen of', 'AChE inhibitors will not be considered as', 'a change in SoC.""', 'SYNOPSIS', '""Each patient may start', '""', 'Language changed to clarify', 'changed to', 'RE-TREATMENT', 'that according to the study', '""Each patient will start', '""', 'design, in this situation, the', '4.1. Summary of Trial Design', 'patient will get re-treatment', '(it is not a free choice).', 'RE-TREATMENT', 'The first bullet has been changed from', 'Wording adjusted to cover', '""The patient has completed the previous', 'the situation where Visit 9', 'Treatment Cycle (including the', 'would be missing.', 'assessments of the corresponding Visit 9)', 'AND""', 'to', '""The patient has completed the previous', 'Treatment Cycle (i.e. an 8-week time', 'period after first dosing date) AND""', 'SYNOPSIS', 'Addition of the following sentence:', 'Wording and appendix', 'added for clarification.', 'RE-TREATMENT', '""Re-treatment with IMP may be', 'reconsidered at next time where conditions', '4.1. Summary of Trial Design', 'for re-treatment are met, providing that at', 'RE-TREATMENT', 'least 4 weeks have past after other MG', 'treatment (see Appendix 9)""', 'argenx BVBA', 'Confidential', 'Page 10 of 110']"
