,PageNo,Text
0,page_1,"['Protocol', 'ALXN1210-MG-306 Amendment 2', 'NCT #NCT03920293', 'TITLE PAGE', 'Protocol Title:', 'A Phase 3, Randomized, Double-Blind, Placebo-Controlled,', 'Multicenter Study to Evaluate the Safety and Efficacy of', 'Ravulizumab in Complement-Inhibitor-Naïv Adult Patients', 'With Generalized Myasthenia Gravis', 'Protocol Number:', 'ALXN1210-MG-306', 'Compound Number:', 'ALXN1210', 'USAN/INN:', 'Ravulizumab', 'Amendment Number:', '2', 'Short Title:', 'Safety and Efficacy Study of Ravulizumab in Adults With', 'Generalized Myasthenia Gravis', 'Sponsor Name', 'Alexion Pharmaceuticals, Inc. (Alexion)', 'Legal Registered', '121 Seaport Boulevard', 'Address:', 'Boston, MA 02210', 'USA', 'Regulatory Agency', 'IND: 140,115', 'Identifying Number:', 'EUDRACT: 2018-003243-39', 'Approval Date:', '25 Oct 2019', 'Page 1 of 109', 'Alexion Confidential']"
1,page_2,"['Protocol', 'ALXN1210-MG-306 Amendment 2', 'Sponsor Signatory:', 'PPD', '10/28/2019', 'Date', 'Medical Monitor Name and Contact Information can be found in the Study Contact list', 'distributed to Study Sites.', '24-hour Emergency Contact:', 'PPD', 'Page 2 of 109', 'Alexion Confidential']"
2,page_3,"['Protocol', 'ALXN1210-MG-306 Amendment 2', ""INVESTIGATOR'S AGREEMENT"", 'I have read the ALXN1210-MG-306 study protocol and agree to conduct the study in accordance', 'with this protocol, all applicable government regulations, the principles of the ICH E6', 'Guidelines for Good Clinical Practice, and the principles of the World Medical Association', 'Declaration of Helsinki. I also agree to maintain the confidentiality of all information received or', 'developed in connection with this protocol.', 'Printed Name of Investigator', 'Signature of Investigator', 'Date', 'Page 3 of 109', 'Alexion Confidential']"
3,page_4,"['Protocol', 'ALXN1210-MG-306 Amendment 2', 'PROTOCOL AMENDMENT SUMMARY OF CHANGES TABLE', 'DOCUMENT HISTORY', 'Document', 'Date', 'Amendment 2', '25 Oct 2019', 'Amendment 1.2 (France)', '14 Oct 2019', 'Amendment 1.1 (Germany)', '27 Jun 2019', 'Amendment 1', '11 Dec 2018', 'Original Protocol', '16 Nov 2018', 'Amendment 2 (25 Oct 2019)', 'This amendment is considered to be substantial based on the criteria set forth in Article 10(a) of', 'Directive 2001/20/EC of the European Parliament and the Council of the European Union.', 'Overall Rationale for the Amendment', 'To revise secondary and exploratory endpoints, to decrease burden to patients by reduction in', 'assessment and visit frequency, to provide additional guidance for supplemental dosing, and to', 'clarify minor operational aspects of the protocol.', 'Section # and Name', 'Description of Change', 'Brief Rationale', 'Title page', 'Updated legal registered address.', 'Sponsor Signatory', ""Removed sponsor signatory's personal contact"", 'Contact information is', 'information.', 'provided in the study contact', 'list provided to sites.', 'Section 1.1 and Section 3', 'Moved change from baseline in MG-QOL15r', 'To better characterize disease', 'Objectives and Endpoints', 'and Neuro-QOL Fatigue scores and MG-ADL', 'parameters associated with', 'and QMG responder from exploratory to', 'gMG and yield a clearer', 'secondary endpoints. PK/PD/ADA endpoints', 'assessment of the impact of', 'moved from under exploratory to new', 'study intervention.', 'independent subheading. Expanded', 'exploratory endpoints to include change from', 'baseline in MG-ADL and QMG', 'subcomponent scores as well as incidence of', 'hospitalizations/MG-related hospitalizations', 'and Clinical Deterioration/MG crisis. Clarified', 'that endpoints will be evaluated throughout', 'study.', 'Section 1.3 Schedule of', 'Removed evaluation of Myasthenia Gravis', 'Post-intervention status', 'Activities', 'Foundation of America-Post-Interventional', 'cannot be evaluated before', 'Status (MGFAPIS) on Day 1.', 'patients receive study', 'intervention.', 'Added serum pregnancy test at Day 183/ET.', 'To ensure patient safety.', 'Removed visits at Weeks 3, 8, 14, 22, and 40;', 'To reduce burden on patient.', 'reduced number of visits at which MG-', 'QOL15r, Neuro-QOL Fatigue, and EQ-5D-5L', 'are collected, including removal from Clinical', 'Deterioration visits; expanded visit window', 'and reduced/moved PK/Free C5 and ADA', 'collections during extension.', 'Page 4 of 109', 'Alexion Confidential']"
4,page_5,"['Protocol', 'ALXN1210-MG-306 Amendment 2', 'Section # and Name', 'Description of Change', 'Brief Rationale', 'Added body weight collection at all visits.', 'Needed to ensure that proper', 'dosage is administered.', 'Revised footnotes to specify data collected for', 'Clarifications', 'MG history and C-SSRS, assessments needed', 'at Clinical Deterioration visits, and', 'requirement for Properly Trained Clinical', 'Evaluator to perform QMC and MGC', 'assessments.', 'Section 2.3 Study Rationale', 'Added approval of eculizumab for the', 'Update.', 'treatment of neuromyelitis optica spectrum', 'disorder.', 'Section 4.1.1 Screening Period', 'Clarified MG history data collection,', 'To enable assessment of pre-', 'including 2-year hospitalization history.', 'study hospitalizations.', 'Removed incorrect statement about retaining a', 'Correction.', 'patient who experiences Clinical', 'Deterioration/MG crisis during the Screening', 'Period (inconsistent with Section 5.4).', 'Section 4.2.4 Responsibilities', 'Noted that MG-ADL must be performed first,', 'Clarification.', 'for Myasthenia Gravis', 'QMG second.', 'Assessments', 'Section 4.4 Justification for', 'Revised to reflect that the ravulizumab dosing', 'To inform on labeled dosing', 'Dose', 'regimen used in this study is approved for', 'recommendation.', 'adult patients with PNH.', 'Section 5.1 Inclusion Criteria', 'Revised IC#2 and IC#3 to clarify that MG', 'To further clarify entry', 'diagnosis must occur at least 6 months prior to', 'criteria for the investigator.', 'screening, and that eligibility is confirmed by', 'positive anti-AChR Ab test result at screening', 'and by abnormal neuromuscular transmission', 'test and/or improvement in MG signs with', 'oral cholinesterase inhibitor treatment either', 'historically or during screening.', 'Section 5.2 Exclusion Criteria', 'Revised EC#1 to permit treated patients with', 'To clarify entry criteria for', 'stage 1 or 2 thymoma other than thymic', 'patients with thymoma.', 'carcinoma and EC#2 to exclude', 'thymomectomy or any thymic surgery.', 'Added 3 new exclusion criteria for history of', 'To exclude enrollment of', 'unexplained infections, active infections', 'patients with active systemic', 'within 14 days of study drug administration,', 'infections.', 'or fever within 7 days of study drug', 'administration.', 'Section 6.1 Study Drug', 'Added instruction for action to be taken if a', 'Clarification.', 'Administration', ""patient's body weight drops below 40 kg"", 'during treatment.', 'Section 6.4 Concomitant', 'Added that MG-specific medication or therapy', 'Clarification regarding data', 'Therapy', '(eg, thymectomy, ISTs including', 'collection.', 'corticosteroids, IVIg, and PE/PP) within 2', 'years prior to screening will be recorded.', 'Page 5 of 109', 'Alexion Confidential']"
5,page_6,"['Protocol', 'ALXN1210-MG-306 Amendment 2', 'Section # and Name', 'Description of Change', 'Brief Rationale', 'Section 6.5.1.4 PE/PP/IVIg', 'In Table 7 and Table 8, applicable', 'To clarify timing of', 'supplemental dosing day range has been', 'supplemental dosing and to', 'added, and doses and corresponding diluent', 'maintain blind on Day 183.', 'and total volumes have been corrected in the', 'Placebo group Open Label Extension', 'associated with the Blinded ravulizumab', 'loading dose administered on Day 183. Details', 'in text on supplemental dose timing.', 'Section 6.5.1.5 Disallowed', 'Added chronic PE/PP and IVIg therapies.', 'To clarify that only acute', 'Medications and Therapies', 'treatment is permitted.', 'Section 8.1.1 Hospitalization', 'Reduced information to be collected to', 'To reduce burden on patients.', 'include only that required for meaningful', 'assessment.', 'Section 8.1.2 Clinical', 'Replaced text description of PK/PD sampling', 'Clarification. Specific order', 'Deterioration', 'during Clinical Deterioration with a figure that', 'of procedures is not required.', 'provides instructions more clearly. Changed', 'numbering to bullets.', 'Section 8.1.9 MGFA Clinical', 'Added new section describing Day 1', 'Correction.', 'Classification', 'assessment of MGFA Clinical Classification.', 'Section 8.1.10 MGFA Post-', 'Noted that modified version of MGFA-PIS', 'Clarification.', 'Intervention Status', 'does not include categories of Exacerbation or', 'Died of MG.', 'Section 8.2.3', 'Indicated that QT interval will be corrected for', 'Clarification.', 'Electrocardiogram', ""heart rate using Fridericia's formula."", 'Section 8.2.4.1 Urinalysis and', 'Removed statement regarding', 'Correction.', 'Urine Chemistry', 'protein:creatinine ratio, which will not be', 'performed in this study.', 'Section 8.2.5.1 Columbia-', 'Added timepoints (lifetime and past 1 year [12', 'To provide specific time', 'Suicidal Severity Rating Scale', 'months]) for assessing suicidal ideation and', 'points for data collection that', 'behaviors', 'have been implemented in the', 'eCRF.', 'Section 8.3.1 Time Period and', 'All adverse events that occur after the', 'To ensure appropriate', 'Frequency for Collecting', 'informed consent form (ICF) is signed must', 'collection of pretreatment', 'Adverse Event and Serious', 'be recorded in the adverse event case report', 'adverse events.', 'Adverse Event Information', 'form, not in the medical history form.', 'Section 8.8 Biomarkers', 'Noted that unused PK/PD/ADA/AChR', 'To allow for future studies to', 'samples may be stored for future biomarker', 'understand drug/disease', 'research.', 'mechanisms.', 'Section 8.9 Healthcare', 'Data collected will be the type of facility', 'To reduce data collection to', 'Resource Utilization', '(hospital, rehabilitation center, or hospice),', 'only those elements needed', 'whether the primary reason for admission was', 'for analysis.', 'related to MG, and the duration of', 'hospitalization.', 'Section 9 Statistical', 'Added description of plans for CSR', 'Clarification.', 'Considerations', 'preparation.', 'Section 9.1 Statistical', 'Re-ordered secondary and exploratory', 'To better characterize disease', 'Hypotheses', 'hypotheses and estimation of treatment effect', 'parameters associated with', 'to align with changes made in Section 1.1 and', 'gMG and yield a clearer', 'Section 3 Objectives and Endpoints.', 'assessment of the impact of', 'study intervention.', 'Section 9.4.5.4 Multiplicity', 'Added description of secondary hypothesis', 'To inform on statistical', 'Adjustment for Primary and', 'testing.', 'methods.', 'Secondary Endpoints', 'Page 6 of 109', 'Alexion Confidential']"
6,page_7,"['Protocol', 'ALXN1210-MG-306 Amendment 2', 'Section # and Name', 'Description of Change', 'Brief Rationale', 'Section 9.4.6.4 Analysis of PK', 'Revised description of analyses to be', 'To inform on statistical', 'and PD', 'performed.', 'methods.', 'Section 10.1.3 Data Protection', 'Described storage of anonymized data.', 'To inform on data protection.', 'Section 10.2 Appendix 2:', 'Deleted creatinine and added leukocyte', 'Correction.', 'Clinical Laboratory Tests', 'esterase, ADA, and AChR Ab.', 'Section 10.8 Appendix 8', 'Replaced with updated image.', 'Correction.', 'Myasthenia Gravis Composite', 'Scale', 'Section 10.11 Appendix 11:', 'The last 3 questions of the Neurology Quality', 'Page 2 of the sample', 'Neurology Quality of Life', 'of Life Fatigue questionnaire were added to', 'document was missing in', 'Fatigue', 'Appendix 11.', 'prior versions of the protocol.', 'Section 10.12 Appendix 12:', 'MGFA clinical classification is added as', 'In this trial, MGFA', 'Myasthenia Gravis Foundation', 'Appendix 12.', 'classification is utilized to', 'of America Clinical', 'assess the MG clinical state', 'Classification', 'of patients. It was missing in', 'prior versions of the protocol.', 'Section 10.16 Appendix 16:', 'Expanded description of sample size', 'To inform on statistical', 'Statistical Considerations', 'determination.', 'methods.', 'Page 7 of 109', 'Alexion Confidential']"
7,page_8,"['Protocol', 'ALXN1210-MG-306 Amendment 2', 'TABLE OF CONTENTS', 'TITLE PAGE', '1', ""INVESTIGATOR'S AGREEMENT"", '3', 'PROTOCOL AMENDMENT SUMMARY OF CHANGES TABLE', '4', 'TABLE OF CONTENTS', '8', '1.', 'PROTOCOL SUMMARY', '15', '1.1.', 'Synopsis', '15', '1.2.', 'Schema', '19', '1.3.', 'Schedule of Activities', '20', '2.', 'INTRODUCTION', '26', '2.1.', 'Generalized Myasthenia Gravis', '26', '2.2.', 'Background', '26', '2.2.1.', 'Unmet Medical Need in Patients With Generalized Myasthenia Gravis', '26', '2.2.2.', 'Role of Complement in Myasthenia Gravis', '26', '2.3.', 'Study Rationale', '27', '2.4.', 'Benefit/Risk Assessment', '28', '2.4.1.', 'Identified and Potential Risks', '28', '2.4.1.1.', 'Identified Risk', '28', '2.4.1.2.', 'Potential Risks', '28', '3.', 'OBJECTIVES AND ENDPOINTS', '30', '4.', 'STUDY DESIGN', '31', '4.1.', 'Overall Design', '31', '4.1.1.', 'Screening Period (2 - 4 Weeks Prior to Day 1)', '32', '4.1.2.', 'Randomization', '32', '4.1.3.', 'Randomized Controlled Period (26 Weeks)', '32', '4.1.4.', 'Open-Label Extension Period', '33', '4.2.', 'Standard Protocol Definitions', '33', '4.2.1.', 'Clinical Deterioration', '33', '4.2.2.', 'Unscheduled Visits', '33', '4.2.3.', 'Properly Trained Clinical Evaluator', '33', '4.2.4.', 'Responsibilities for Myasthenia Gravis Assessments', '34', '4.3.', 'Scientific Rationale for Study Design', '34', 'Page 8 of 109', 'Alexion Confidential']"
8,page_9,"['Protocol', 'ALXN1210-MG-306 Amendment 2', '4.4.', 'Justification for Dose', '35', '4.5.', 'End of Study Definition', '36', '5.', 'STUDY POPULATION', '37', '5.1.', 'Inclusion Criteria', '37', '5.2.', 'Exclusion Criteria', '38', '5.3.', 'Lifestyle Considerations', '39', '5.4.', 'Screen Failures', '39', '6.', 'STUDY DRUG', '40', '6.1.', 'Study Drugs Administered', '40', '6.2.', 'Preparation/Handling/Storage/Accountability.', '42', '6.2.1.', 'Study Drug Preparation', '42', '6.2.2.', 'Storage', '42', '6.2.3.', 'Packaging and Labeling', '43', '6.2.4.', 'Accountability', '43', '6.2.5.', 'Handling and Disposal', '43', '6.3.', 'Measures to Minimize Bias: Randomization and Blinding', '44', '6.3.1.', 'Randomization', '44', '6.3.2.', 'Blinding', '44', '6.4.', 'Concomitant Therapy', '45', '6.5.', 'Study Drug Compliance', '45', '6.5.1.', 'Allowed Medications', '45', '6.5.1.1.', 'Palliative and Supportive Care', '45', '6.5.1.2.', 'Cholinesterase Inhibitors', '45', '6.5.1.3.', 'Immunosuppressive Agents', '46', '6.5.1.4.', 'Plasma Exchange/Plasmapheresis/Intravenous Immunoglobulin', '46', '6.5.1.5.', 'Disallowed Medications and Therapies', '49', '6.5.2.', 'Rescue Therapy', '49', '6.6.', 'Intervention After the End of the Study', '49', '7.', 'DISCONTINUATION OF STUDY INTERVENTION AND PATIENT', 'DISCONTINUATION/WITHDRAWAL', '50', '7.1.', 'Discontinuation of Study Intervention', '50', '7.2.', 'Lost to Follow Up', '50', '8.', 'STUDY ASSESSMENTS AND PROCEDURES', '52', 'Page 9 of 109', 'Alexion Confidential']"
9,page_10,"['Protocol', 'ALXN1210-MG-306 Amendment 2', '8.1.', 'Efficacy Assessments', '52', '8.1.1.', 'Hospitalization', '52', '8.1.2.', 'Clinical Deterioration', '52', '8.1.3.', 'Myasthenia Gravis Activities of Daily Living Profile', '54', '8.1.4.', 'Quantitative Myasthenia Gravis Score', '54', '8.1.5.', 'Myasthenia Gravis Composite Score', '54', '8.1.6.', 'Euro Quality of Life 5D-5L', '54', '8.1.7.', 'Revised Myasthenia Gravis Qualify of Life-15 Scale', '54', '8.1.8.', 'Neurological Quality of Life Fatigue', '55', '8.1.9.', 'Myasthenia Gravis Foundation of America Clinical Classification', '55', '8.1.10.', 'Myasthenia Gravis Foundation of America Post-Intervention Status', '55', '8.2.', 'Safety Assessments', '55', '8.2.1.', 'Physical Examination', '55', '8.2.2.', 'Vital Signs and Pulse Oximetry', '55', '8.2.3.', 'Electrocardiogram', '55', '8.2.4.', 'Clinical Safety Laboratory Assessments', '56', '8.2.4.1.', 'Urinalysis and Urine Chemistry', '56', '8.2.4.2.', 'Virus Serology', '56', '8.2.4.3.', 'Immunogenicity Assessments', '56', '8.2.5.', 'Suicidal Risk Monitoring', '56', '8.2.5.1.', 'Columbia-Suicidal Severity Rating Scale', '56', '8.3.', 'Adverse Events and Serious Adverse Events', '57', '8.3.1.', 'Time Period and Frequency for Collecting Adverse Event and Serious', 'Adverse Event Information', '57', '8.3.2.', 'Method of Detecting Adverse Events and Serious Adverse Events', '57', '8.3.3.', 'Follow-up of Adverse Events and Serious Adverse Events', '57', '8.3.4.', 'Regulatory Reporting Requirements for Serious Adverse Events', '58', '8.3.5.', 'Pregnancy', '58', '8.3.6.', 'Vaccine and Antibiotic Prophylaxis', '58', '8.3.7.', 'Study Drug Administration Reactions', '59', '8.3.7.1.', 'Local and Systemic Reactions', '59', '8.3.7.2.', 'Infusion-Associated Reactions', '59', '8.4.', 'Adverse Events of Special Interest', '59', 'Page 10 of 109', 'Alexion Confidential']"
