,PageNo,Text
0,page_1,"['APPROVED RPCI IRB', '3/22/2021', 'ROSWELL', 'PARK', 'CANCER INSTITUTE', 'TITLE: A Randomized Multicenter Phase II Study Using 2-1|Hexyloxyethyl|-2-', 'Devinylpyropheophorbide-A (HPPH) with PDT versus Standard of Care Surgery for', 'Patients with T1/T2 NO Squamous Cell Carcinoma of the Oral Cavity', 'Roswell Park Cancer Institute', 'Study Number: I 33616', 'NCT03090412', 'Initial Date: 15 July 2016', 'Amendment 1: 21 February 2017', 'Amendment 2: 5 June 2017', 'Amendment 3:', '22 August 2019', 'Amendment 4:', '14 January 2021', 'IND Holder: Roswell Park Cancer Institute', 'Principal Investigator:', 'Jon Chan MD', 'Roswell Park Cancer Institute', 'Elm & Carlton Streets', 'Buffalo, New York 14263', '716-845-3158', 'Jon.Chan@RoswellPark.org', 'Sponsor: Roswell Park Cancer Institute', 'Industry Supporter: Photolitec LLC', 'Confidentiality Statement', 'Any and all information presented in this document shall be treated as confidential and shall', 'remain the exclusive property of the party(ies) mentioned above. The use of such', 'confidential information must be restricted to the recipient for the agreed purpose and must', 'not be disclosed, published, or otherwise communicated to any unauthorized persons, for', 'any reason, in any form whatsoever without the prior written consent of the party(ies)', 'above.', 'PRIVATE AND CONFIDENTIAL INFORMATION OF ROSWELL PARK CANCER INSTITUTE', '01-14-21', 'Page 1 of 64']"
1,page_2,"['APPROVED RPCI IRB', '3/22/2021', 'Roswell Park Protocol No.: I 33616', 'RPCI Study Contacts', 'FOR NETWORK SITES: Please contact the RPCI Network Monitor for any study-related', 'questions regarding sample handling, processing or shipping.', 'Study Personnel outside of RPCI-CRS who will be housing essential documents or', 'receiving, analyzing or storing biological samples.', 'Name', 'Institution', 'Email', 'Role', 'Gal Shafirstein, DSc', 'Roswell Park Cancer', 'Gal.Shafirstein@RoswellPark.org', 'Treatment Planning', 'Institute, Buffalo, NY', 'Sandra Gollnick, PhD', 'Roswell Park Cancer', 'andra.Gollnick@RoswellPark.org', 'Institute, Buffalo, NY', 'David Bellnier, PhD', 'Roswell Park Cancer', 'David.Bellnier@RoswellPark.org', 'Drug uptake', 'Institute, Buffalo, NY', 'Alan Hutson, PhD', 'Roswell Park Cancer', 'Alan.Hutson@RoswellPark.org', 'Statistical Analysis', 'Institute, Buffalo, NY', 'Joseph D.', 'Roswell Park Cancer', 'joseph.tario@RoswellPark.org', 'Flow Cytometry', 'Tario,Jr. PhD', 'Institute, Buffalo, NY', 'PRIVATE AND CONFIDENTIAL INFORMATION OF ROSWELL PARK CANCER INSTITUTE', '01-14-21', 'Page 2 of 64']"
2,page_3,"['APPROVED RPCI IRB', '3/22/2021', 'Roswell Park Protocol No.: I 33616', 'SYNOPSIS', 'A Randomized Multicenter Phase II Study Using 2-1[Hexyloxyethyl]-2-', 'Title / Phase', 'Devinylpyropheophorbide-A (HPPH) with PDT versus Standard of Care Surgery for', 'Patients with T1/T2 NO Squamous Cell Carcinoma of the Oral Cavity', 'Roswell Park Cancer', 'Institute Study', 'I 33616', 'Number', 'Roswell Park Cancer', 'Jon Chan, MD', 'Institute Investigator', 'Sponsor', 'Roswell Park Cancer Institute', 'Industry Supporter', 'Photolitec LLC', 'Study Drug', 'HPPH (2-1[hexyloxyethyl]-2-devinylpyropheophorbide-a)', 'Primary:', 'To test the non-inferiority of PDT to standard of care surgery by comparing the', 'rate of tumor response after PDT to those observed after surgery, at 24 months', 'post treatment.', 'Secondary:', 'To determine quality of life (QoL) at 6, 12, 18, and 24 months post PDT or', 'Objectives', 'surgery.', 'To assess the toxicity using the CTEP NCI Common Terminology Criteria for', 'Adverse Events (CTCAE Version 4.0).', 'Tertiary:', 'Immune markers (T cells).', 'To investigate the correlation of diffuse reflectance optical spectroscopy with', 'tumor response to PDT (Appendix B).', 'This is an open-label, randomized, multicenter Phase II study of HPPH-mediated', 'PDT in patients with lesions that are diagnosed as previously untreated T1 NO or', 'T2 NO SCC of the oral cavity. 114 participants will be randomized (1:1) to surgery', '(57) or PDT with HPPH (57). The randomization will be done at RPCI by the', 'biostatistician.', 'Participants will be treated on an outpatient basis. Rarely, participants may require', 'hospitalization, but this will be decided on a case by case basis. All participants', 'will meet the inclusion and exclusion criteria.', 'Participants randomized to PDT with HPPH will be administered a single dose of', 'Study Design', 'HPPH at 4 mg/m² via slow intravenous (IV) infusion over 1 hour. Approximately', '1 day later, the target tumor will be illuminated with a 665-nm laser light at dose', 'of 140 Joules/cm² delivered at a fluence rate of 150 mW/cm². The participants', 'will be scheduled to have clinical examination at 1 week, 4 - 6 weeks, 12-16', 'weeks, and at 24 months post therapy. Pathological evaluation will be conducted', 'by taking a 3-mm punch biopsy from the treated region during the 12-16 weeks', 'clinical visit. In the event that a suspicious lesion is observed, the participants will', 'be scheduled for a biopsy at the discretion of the treating physician. Participants', 'will receive standard curative therapy 6 weeks after failing to respond to PDT with', 'HPPH. Tumor response will be determined according to the revised response', 'evaluation criteria in solid tumors (RECIST v1.1).', 'PRIVATE AND CONFIDENTIAL INFORMATION OF ROSWELL PARK CANCER INSTITUTE', '01-14-21', 'Page 3 of 64']"
3,page_4,"['APPROVED RPCI IRB', '3/22/2021', 'Roswell Park Protocol No.: I 33616', 'A maximum of 114 participants at 3 sites, including RPCI, will be enrolled. Accrual is', 'Target Accrual and', 'Study Duration', 'expected to take up to 4 years. Each participant is expected to be on the study for two', 'years and will be followed according to NCCN guidelines.', 'Disease Evaluation: Baseline and as per the NCCN guidelines for T1/T2 SCC of the', 'head and neck.', 'Quality of Life Questionnaire: Baseline, post treatment at 12 - 16 weeks and 6, 12,', '18, and 24 months.', 'Hematology: Baseline.', 'Chemistry: Baseline.', 'Performance Status: Baseline, post treatment at 12 - 16 weeks, and at follow-up', 'visits.', 'Clinical Examination: Baseline and post treatment at 1 week, 4 - 6 weeks,', 'Study Procedures', '12 - 16 weeks. We will follow the subjects according to the NCCN guidelines for', 'patients with T1/T2 SCC, i.e. every 3 - 4 months (year 1), 3 - 6 months (year 2).', 'Vital Signs: Baseline, Day 0, post treatment at 1 week, 4 - 6 weeks, 12 - 16 weeks, and', 'at follow-up visits.', 'HPPH Infusion: Day 0', 'Blood Samples: Day 0, 7, and 4-6 weeks', 'Optical Spectroscopy: Day 1', 'Laser: Day 1', 'Adverse Events: From administration of study drug or surgery until 30 days after', 'receiving study drug or surgery.', 'The primary objective of this study is to test the non-inferiority of PDT to standard of', 'care by comparing the rate of tumor response after PDT to those obtained after surgery.', 'This is a randomized multicenter Phase II trial with PDT with HPPH for the treatment', 'of T1/T2 NO primary tumors of the oral cavity. The design is based on a test for non-', 'inferiority of PDT compared to standard of care with regards to tumor response.', 'Justification for use of a non-inferiority trial is that PDT may be viewed as a potential', 'replacement for standard of care if it is established as less toxic than the standard of', 'care yet still providing acceptable efficacy.', 'Sample Size Determination: The samples sizes of the trial are set at 57 in each of the', 'standard of care and PDT groups. With the proposed sample sizes, there is', 'approximately 80% power associated with the non-inferiority test when the true tumor', 'Statistical Analysis', 'response probabilities are equal to 85% in both groups.', 'Randomization: The randomization scheme will be generated at RPCI by the', 'biostatistician. 114 participants will be randomized at a ratio of 1:1 to be treated with', 'either standard of care surgery (57) or PDT with HPPH (57).', 'Efficacy Analysis: Objective tumor response will be tabulated overall. All participants', 'who randomized to PDT treatment or surgery will be evaluable for response. Tumor', 'response will be determined by comparing the photographs of the treated site (with', 'reference ruler) before and after PDT or surgery.', 'Safety Analysis: The frequency of toxicities will be tabulated by grade across all', 'cycles. All participants who randomized to HPPH PDT will be considered evaluable', 'for toxicity.', 'PRIVATE AND CONFIDENTIAL INFORMATION OF ROSWELL PARK CANCER INSTITUTE', '01-14-21', 'Page 4 of 64']"
4,page_5,"['APPROVED RPCI IRB', '3/22/2021', 'Roswell Park Protocol No.: I 33616', 'Participant Name (Network sites use participant initials):', 'Medical Record No. (Network sites use participant ID):', 'Title: A Randomized Multicenter Phase II Study Using 2-1|Hexyloxyethyl|-2-', 'Devinylpyropheophorbide-A (HPPH) with PDT versus Standard of Care Surgery', 'for Patients with T1/T2 NO Squamous Cell Carcinoma of the Oral Cavity', 'INCLUSION CRITERIA', 'Yes', 'No', 'N/A', 'All answers must be ""YES or ""N/A"" for participant enrollment.', 'Date', '1.', 'Age 18 years of age.', '2.', 'Have an ECOG Performance Status of < 2. Refer to Appendix D.', '3.', 'Participants with previously untreated T1/T2 NO squamous cell carcinoma', 'of the oral cavity with or without extension to the oropharynx.', '4.', 'Histologically confirmed squamous cell carcinoma of the target tumor(s)', '5.', 'Tumor thickness is 4 mm or less (measured clinically and/or by CT or', 'MRI scan).', '6.', 'CT or MRI of the neck to confirm staging.', '7.', 'Tumor accessible for unrestricted illumination for photodynamic therapy', '(PDT) (accessibility as determined by the physician).', '8.', 'Life expectancy of at least 12 months in the judgment of the physician.', '9.', 'Participants of child-bearing potential must agree to use adequate', 'contraceptive methods (e.g., hormonal or barrier method of birth control;', 'abstinence) prior to study entry and for the duration of study participation.', 'Should a woman become pregnant or suspect she is pregnant while she is', 'participating in this study, she should inform her treating physician', 'immediately.', '10. Participant or legal representative must understand the investigational nature', 'of this study and sign an Institutional Review Board approved written', 'informed consent form prior to receiving any study related procedure.', 'Study participant meets all entry criteria:', 'Yes', 'No', 'Investigator Signature:', 'Date:', 'PRIVATE AND CONFIDENTIAL INFORMATION OF ROSWELL PARK CANCER INSTITUTE', '01-14-21', 'Page 5 of 64']"
5,page_6,"['APPROVED RPCI IRB', '3/22/2021', 'Roswell Park Protocol No.: I 33616', 'Participant Name (Network sites use participant initials):', 'Medical Record No.: (Network sites use participant ID):', 'Title: A Randomized Multicenter Phase II Study Using 2-1 |Hexyloxyethyl|-2-', 'Devinylpyropheophorbide-A (HPPH) with PDT versus Standard of Care Surgery', 'for Patients with T1/T2 NO Squamous Cell Carcinoma of the Oral Cavity', 'EXCLUSION CRITERIA', 'Yes', 'No', 'N/A', 'All answers must be ""NO"" or ""N/A"" for participant enrollment', 'Date', '1. Those who have had chemotherapy or radiotherapy or targeted agents within', '4 weeks (6 weeks for nitrosoureas or mitomycin C) prior to entering the', 'study or those who have not recovered from adverse events due to agents', 'administered more than 4 weeks earlier.', '2.', 'Those with known brain metastases should be excluded from this clinical', 'trial because of their poor prognosis and because they often develop', 'progressive neurologic dysfunction that would confound the evaluation of', 'neurologic and other adverse events.', '3.', 'Those with porphyria or with known hypersensitivity to porphyrins or', 'porphyrin-like compounds.', '4.', 'WBC < 4,000.', '5.', 'Those with impaired renal and/or hepatic function, total serum', 'bilirubin > 2 mg/dL, serum creatinine > 2 mg/dL, alkaline phosphatase', '(hepatic) or SGOT > 3 times the upper normal limit.', '6.', 'Diagnostic biopsy reveals perineural invasion (PNI) and/or lymphovascular', 'invasion (LVI).', '7. Uncontrolled intercurrent illness including, but not limited to, ongoing or', 'active infection, symptomatic congestive heart failure, unstable angina', 'pectoris, cardiac arrhythmia, or psychiatric illness/social situations that', 'would limit compliance with study requirements.', '8. Nodal disease as detected by clinical exam or CT.', '9. Pregnant or nursing females.', '10. Unwilling or unable to follow protocol requirements.', ""11. Any condition which in the Investigator's opinion deems the participant an"", 'unsuitable candidate to receive study drug.', '12. Received an investigational agent within 30 days prior to enrollment.', '13. Trismus or compromised airway.', '14. Previous therapy to the target tumor site.', 'Study participant meets all entry criteria:', 'Yes', 'No', 'Investigator Signature:', 'Date:', 'PRIVATE AND CONFIDENTIAL INFORMATION OF ROSWELL PARK CANCER INSTITUTE', '01-14-21', 'Page 6 of 64']"
6,page_7,"['APPROVED RPCI IRB', '3/22/2021', 'Roswell Park Protocol No.: I 33616', 'TABLE OF CONTENTS', 'SYNOPSIS', '3', '1', 'Background', '12', '1.1', 'Cancer of the Oral Cavity', '12', '1.2', 'Standard Treatment for Early Stage Cancer of the Oral Cavity', '12', '1.3', 'Photodynamic Therapy for Early Stage Head and Neck Cancer', '12', '1.4', 'Preclinical Studies with HPPH', '14', '1.5', 'Clinical Studies: HPPH', '14', '1.5.1', 'Pharmacokinetics (PK)', '14', '1.5.2', 'The HPPH Dose', '15', '1.5.3', 'The Light Fluence Rate and Dose for Early Stage Head and Neck Cancer', '15', '1.6', 'Risks and/or Benefits', '16', '2', 'Rationale', '16', '2.1', 'Rationale for Ancillary Laboratory Studies', '17', '3', 'Objectives', '17', '3.1', 'Primary Objective', '17', '3.2', 'Secondary Objectives', '17', '3.3', 'Tertiary Objective', '18', '4', 'Methodology', '18', '4.1', 'Study Design', '18', '4.1.1', 'Treatment Procedure', '19', '4.1.2', 'Post Treatment Evaluation', '20', '4.2', 'Participant Quality of Life Evaluation', '21', '4.3', 'Management of the Neck and Salvage Surgery', '21', '4.4', 'Target Accrual and Study Duration', '22', '5', 'Participant Selection', '22', '5.1', 'Inclusion Criteria', '22', '5.2', 'Exclusion Criteria', '23', '5.3', 'Inclusion of Women and Minorities', '23', '6', 'Investigational Products', '23', '6.1', 'Active Substance and Source', '23', '6.2', 'Drug Shipment', '24', '6.3', 'Storage, Preparation and Stability', '24', '6.4', 'Handling and Disposal', '25', '6.5', 'The Treatment Laser System', '25', '7', 'Treatment Plan for PDT with HPPH:', '25', '7.1', 'Dosing and Administration', '25', '7.2', 'Participant Dose Modifications', '25', '7.3', 'Duration of Treatment', '25', '7.4', 'Study Withdrawal', '26', '8', 'Study Procedures', '26', '8.1', 'Participant Randomization and Registration', '27', '8.2', 'Baseline Evaluations', '27', 'PRIVATE AND CONFIDENTIAL INFORMATION OF ROSWELL PARK CANCER INSTITUTE', '01-14-21', 'Page 7 of 64']"
7,page_8,"['APPROVED RPCI IRB', '3/22/2021', 'Roswell Park Protocol No.: I 33616', '8.3', 'Day 0 Infusion (Arm 2 - PDT with HPPH)', '27', '8.4', 'Day 1 Treatment', '27', '8.5', 'About 1 Week Post Treatment', '28', '8.6', 'About 4 - 6 Weeks Post Treatment', '28', '8.7', 'About 12 - 16 Weeks Post Treatment', '28', '8.8', 'Post-Treatment Follow-Up Evaluations', '28', '8.9', 'Schedule of Procedures and Observations', '29', '8.10', 'Correlative Studies Sample Collection and Processing', '33', '8.10.1', 'Immune Monitoring for Isolation and Storage of Immune Cells', '33', '8.10.2', 'Photosensitizer (HPPH) and Biomarker (Serum Alkaline DNase) Levels in Serum', '33', '8.10.3', 'Diffuse reflectance optical spectroscopy', '34', '8.11', 'Pathology', '35', '8.12', 'Clinical', '35', '9', 'Efficacy Evaluations', '35', '9.1', 'Objective Tumor Response', '35', '9.2', 'Target Lesions', '35', '9.3', 'Evaluation of Response', '36', '10', 'Safety Evaluation', '37', '10.1', 'Adverse Events', '37', '10.1.1', 'Definition', '37', '10.1.1.1', 'Diagnosis Versus Signs and Symptoms', '37', '10.1.1.2 Adverse Events Occurring Secondary to Other Events', '37', '10.1.1.3 Abnormal Laboratory Values', '37', '10.1.1.4 Preexisting Medical Conditions (Baseline Conditions)', '38', '10.1.2', 'Grading and Relationship to Drug', '38', '10.1.3', 'Reporting Routine Adverse Events', '39', '10.2', 'Serious Adverse Events', '39', '10.2.1', 'Definition', '39', '10.2.2', 'Reporting Serious Adverse Events', '40', '10.3', 'Investigator Reporting: Notifying Photolitec LLC', '40', '10.4', 'Follow-Up for Serious Adverse Events', '40', '10.5', 'Unanticipated Problems', '40', '10.5.1', 'Definition', '40', '10.5.2', 'Reporting Unanticipated Problems', '41', '10.6', 'Safety Stopping Rule', '41', '10.7', 'FDA Reporting', '41', '11', 'data and safety monitoring board', '42', '12', 'Statistical Methodology', '42', '12.1', 'Justification for the statistical design and the non-inferiority margin', '43', '12.2', 'Sample Size Determination', '43', '12.3', 'Efficacy Analysis', '44', '12.4', 'Adverse Event', '44', '12.5', 'Interim Analysis and Criteria for Early Termination of the Study', '45', '13', 'Ethical and Regulatory Standards', '45', 'PRIVATE AND CONFIDENTIAL INFORMATION OF ROSWELL PARK CANCER INSTITUTE', '01-14-21', 'Page 8 of 64']"
8,page_9,"['APPROVED RPCI IRB', '3/22/2021', 'Roswell Park Protocol No.: I 33616', '13.1', 'Ethical Principles', '45', '13.2', 'Informed Consent', '45', '14', 'Study Responsibilities', '46', '14.1', 'Data Collection', '46', '14.2', 'Maintenance of Study Documents', '46', '15', 'Administrative Rules', '47', '15.1', 'Revisions to the Protocol', '47', '15.2', 'Termination of the Study', '47', '15.3', 'Confidentiality', '47', '16', 'Appendices', '48', '17', 'References', '61', 'PRIVATE AND CONFIDENTIAL INFORMATION OF ROSWELL PARK CANCER INSTITUTE', '01-14-21', 'Page 9 of 64']"
9,page_10,"['APPROVED RPCI IRB', '3/22/2021', 'Roswell Park Protocol No.: I 33616', 'IN-TEXT TABLES', 'Table 1.', 'Response to Therapy for SCC', '16', 'Table 2', 'Schedule of Procedures and Observations for Participants Randomized to PDT', '30', 'Table 3', 'Schedule of Procedures and Observations for Participants Randomized to Surgery 32', 'Table 4', 'Time Point Response Criteria (+/- non-target disease)', '36', 'Table 5', 'Guidelines for Routine Adverse Event Reporting for Phase 2 Studies (Regardless of', 'Expectedness)', '39', 'PRIVATE AND CONFIDENTIAL INFORMATION OF ROSWELL PARK CANCER INSTITUTE', '01-14-21', 'Page 10 of 64']"
