,PageNo,Text
0,page_1,"['Date and version No: FUTUREGB_Protocol_V6.0_19Jan2022.doc:', 'Study Title: FUTURE-GB - Functional and Ultrasound guided Resection of Glioblastoma.', 'A two Stage trial.', 'Stage 1 - Non-randomised learning evaluation of participating centres (an IDEAL study), followed by', 'Stage 2 - A multi-centre randomised trial with 2 mechanistic sub-studies.', 'UTOREGB', 'Internal Reference Number / Short title: FUTURE-GB', 'Ethics Ref: 20/LO/0840', 'IRAS Project ID: 264482', 'Date and Version No: 19Jan2022, V6.0', 'ISRCTN: 38834571', 'Chief Investigator:', 'Professor Puneet Plaha, Associate Professor, Nuffield Department of', 'Surgical Sciences, University of Oxford', 'Lead Investigators:', 'Ms Sophie Camp, Imperial College Healthcare NHS Trust', 'Professor Dipankar Nandi, Imperial College Healthcare NHS Trust', 'Clinical Research Protocol Template version 14.0', 'Page 1 of 65', 'C', 'Copyright: The University of Oxford and Oxford University Hospitals NHS Foundation Trust 2018', 'CONFIDENTIAL']"
1,page_2,"['Date and version No: FUTUREGB_Protocol_V6.0_19Jan2022.docr', 'Investigators:', 'Professor Jonathan Cook, Associate Professor, Oxford Clinical Trials', 'Research Unit, University of Oxford', 'Professor Adrian Lim, Imperial College Healthcare NHS Trust', 'Professor Martin Taphoorn, Haaglanden Medical Center, University of', 'Leiden, Netherlands', 'Professor Linda Dirven, Haaglanden Medical Center, University of', 'Leiden, Netherlands.', 'Professor Peter McCulloch, Nuffield Department of Surgical Sciences,', 'University of Oxford', 'Professor Natalie Voets, Associate Professor, Nuffield Department of', 'Clinical Neurosciences, University of Oxford', 'Dr Matthew Grech-Sollars, Imperial College Healthcare NHS Trust', 'Dr Helen Bulbeck, Brainstrust', 'Professor Michael Jenkinson, University of Liverpool & The Walton', 'Centre', 'Dr Matt Williams, Imperial College Healthcare NHS Trust', 'Professor Colin Watts, University Hospitals Birmingham Foundation', 'NHS Trust', 'Sponsor:', 'University of Oxford', 'Joint Research Office, 1st Floor, Boundary Brook House, Churchill Drive,', 'Headington, OX3 7GB', 'Funder:', 'Efficacy and Mechanism Evaluation (EME) Programme, an MRC and', 'NIHR partnership', 'Conflicts of Interest: None of the investigators have any conflicts of interest.', 'Confidentiality Statement', 'This document contains confidential information that must not be disclosed to anyone other than the', 'Sponsor, the Investigator Team, HRA, host organisation, and members of the Research Ethics', 'Committee, unless authorised to do so.', 'Clinical Research Protocol Template version 14.0', 'Page 2 of 65', 'C', 'Copyright: The University of Oxford and Oxford University Hospitals NHS Foundation Trust 2018', 'CONFIDENTIAL']"
2,page_3,"['Date and version No: FUTUREGB_Protocol_V6.0_19Jan2022.doc:', 'TABLE OF CONTENTS', 'Contents', '1.', 'KEY CONTACTS', '8', '2.', 'LAY SUMMARY', '9', '2.1.', 'Aims and Background', '9', '2.2.', 'Design', '10', '2.3.', 'Public and Patient Involvement', '10', '2.4.', 'Dissemination:', '10', '3.', 'SYNOPSIS', '10', '4.', 'ABBREVIATIONS', '16', '5.', 'BACKGROUND AND RATIONALE', '17', '5.1.', 'Health problem to be addressed', '17', '5.2.', 'Health Related Quality of Life (HRQoL)', '18', '5.3.', 'Knowledge Gap', '18', '5.4.', 'Current surgical standard of care', '19', '5.5.', 'Combined iUS* and DTI may improve outcome', '19', '5.6.', 'Pilot data shows that combining techniques is the way forward', '20', '5.7.', 'The need for the FUTURE-GB trial', '20', '6.', 'OBJECTIVES AND OUTCOME MEASURES', '21', '6.1.', 'PRIMARY OUTCOME MEASURES', '21', '6.1.1.', 'Stage 1', '21', '6.1.2.', 'Stage 2', '21', '6.2.', 'Secondary Outcome Measures - Stage 2 only', '22', '7.', 'STUDY DESIGN', '25', '7.1.', 'Stage 1: non-randomised multicentre learning and evaluation stage (IDEAL Stage IIB study)', '25', '7.2.', 'Stage 2: prospective, Stage III, multicentre randomised controlled trial with internal pilot', '26', '8.', 'PARTICIPANT IDENTIFICATION', '26', 'Clinical Research Protocol Template version 14.0', 'Page 3 of 65', 'C Copyright: The University of Oxford and Oxford University Hospitals NHS Foundation Trust 2018', 'CONFIDENTIAL']"
3,page_4,"['Date and version No: FUTUREGB_Protocol_V6.0_19Jan2022.docr', '8.1.', 'Study Participants', '26', '8.2.', 'Inclusion Criteria', '26', '8.3.', 'Exclusion Criteria', '27', '9.', 'PROXY INCLUSION (Stage 2 only)', '27', '9.1.', 'Inclusion Criteria', '27', '10.', 'PROTOCOL PROCEDURES', '28', '10.1. Stage 1: non-randomised multicentre learning and evaluation Stage (IDEAL Stage IIB study)', '28', '10.1.1. Pre-Stage 1 Stage Webinar or Symposium', '28', '10.1.2.', 'IDEAL IIB Study (Quality assurance, mentoring and trial centres learning)', '28', '10.1.3.', 'Pre-RCT Data workflow review', '29', '10.2.', 'Recruitment', '29', '10.2.1.', 'Participants', '29', '10.2.2.', 'Sites', '30', '10.3. Screening and Eligibility Assessment', '30', '10.4. Informed Consent - Participant', '30', '10.4.1.', 'Informed Consent - Proxy (Stage 2 only)', '31', '10.5. Randomisation', '31', '10.6.', 'Blinding and code-breaking', '32', '10.7. Description of study intervention(s), comparators and study procedures (clinical)', '32', '10.7.1.', 'Description of study intervention(s)', '32', '10.7.2.', 'Description of comparator(s)', '33', '10.7.3.', 'Description of study procedure(s) - Stage 1', '33', '10.7.4.', 'Description of study procedure(s) - Stage 2', '33', '10.8. Imaging Schedule for both Stage 1 and 2', '36', '10.9.', 'Sample Handling', '36', '10.10. Early Discontinuation/Withdrawal of Participants', '37', '10.10.1. Stage 1', '37', '10.10.2. Stage 2', '37', 'Clinical Research Protocol Template version 14.0', 'Page 4 of 65', 'C Copyright: The University of Oxford and Oxford University Hospitals NHS Foundation Trust 2018', 'CONFIDENTIAL']"
4,page_5,"['Date and version No: FUTUREGB_Protocol_V6.0_19Jan2022.doc:', '10.11. Definition of End of Study', '38', '11.', 'SAFETY REPORTING', '38', '11.1. Definitions', '38', '11.1.1.', 'Adverse Event (AE)', '38', '11.1.2.', 'Serious Adverse Event (SAE)', '38', '11.2.', 'Reporting Procedures', '38', '11.2.1. Events exempt from being reported as SAEs', '39', '11.3. Death during the study', '39', '11.4. Elective admissions and supportive care', '40', '11.', 'STATISTICS AND ANALYSIS', '40', '11.1. Statistical Analysis Plan (SAP)', '40', '11.2. Description of the Statistical Methods', '40', '11.3. Sample Size Determination for IDEAL IIB Study (Stage 1)', '41', '11.4. Sample Size Determination for the RCT (Stage 2)', '41', '11.5. Recruitment Predictions for the RCT (Stage 2)', '41', '11.6.', 'Analysis populations', '42', '11.7.', 'Decision points', '42', '11.7.1.', 'Stage 1 (IDEAL IIB study)', '42', '11.7.2.', 'Stage 2 (RCT)', '42', '11.8.', 'Stopping rules', '43', '11.8.1.', 'Stage 1 (IDEAL study)', '43', '11.8.2.', 'Stage 2 (RCT)', '43', '11.9. The Level of Statistical Significance', '43', '11.10. Procedure for Accounting for Missing, Unused, and Spurious Data', '43', '11.11. Procedures for Reporting any Deviation(s) from the Original Statistical Plan', '43', '11.12. Health Economics Analysis', '44', '12.', 'DATA MANAGEMENT', '44', '12.1.', 'Source Data', '44', 'Clinical Research Protocol Template version 14.0', 'Page 5 of 65', 'C Copyright: The University of Oxford and Oxford University Hospitals NHS Foundation Trust 2018', 'CONFIDENTIAL']"
5,page_6,"['Date and version No: FUTUREGB_Protocol_V6.0_19Jan2022.docx', '12.2. Access to Data', '44', '12.3. Data Recording and Record Keeping', '45', '13.', 'QUALITY ASSURANCE PROCEDURES', '45', '13.1.', 'Risk assessment', '45', '13.2.', 'Study monitoring', '45', '13.3.', 'Study Committees', '45', '13.3.1.', 'Data & Safety Monitoring Committee (DSMC)', '45', '13.3.2.', 'Trial Steering Committee (TSC)', '45', '13.3.3.', 'Core Trial Management Group (TMG) for all Stages', '46', '14.', 'PROTOCOL DEVIATIONS', '46', '15.', 'SERIOUS BREACHES', '46', '16.', 'ETHICAL AND REGULATORY CONSIDERATIONS', '47', '16.1. Declaration of Helsinki', '47', '16.2.', 'Guidelines for Good Clinical Practice', '47', '16.3.', 'Approvals', '47', '16.4.', 'Other Ethical Considerations', '47', '16.5.', 'Reporting', '47', '16.6.', 'Participant Confidentiality', '47', '16.7. Expenses and Benefits', '48', '17.', 'FINANCE AND INSURANCE', '48', '17.1. Funding', '48', '17.2.', 'Insurance', '48', '17.3.', 'Contractual arrangements', '48', '18.', 'PUBLICATION POLICY', '48', '19.', 'DISSEMINATION POLICY', '48', '20.', 'DEVELOPMENT OF A NEW PRODUCT/PROCESS OR THE GENERATION OF INTELLECTUAL', 'PROPERTY', '49', '21.', 'ARCHIVING', '49', 'Clinical Research Protocol Template version 14.0', 'Page 6 of 65', 'C', 'Copyright: The University of Oxford and Oxford University Hospitals NHS Foundation Trust 2018', 'CONFIDENTIAL']"
6,page_7,"['Date and version No: FUTUREGB_Protocol_V6.0_19Jan2022.doc:', '22.', 'REFERENCES', '50', '23.', 'APPENDIX A: STUDY FLOW CHART', '55', '24.', 'APPENDIX B: DATA COLLECTION CHART', '56', '25.', 'APPENDIX C: IMAGING DATA WORKFLOW', '57', '26.', 'APPENDIX D: AMENDMENT HISTORY', '61', 'Clinical Research Protocol Template version 14.0', 'Page 7 of 65', 'C', 'Copyright: The University of Oxford and Oxford University Hospitals NHS Foundation Trust 2018', 'CONFIDENTIAL']"
7,page_8,"['Date and version No: FUTUREGB_Protocol_V6.0_19Jan2022.doc:', '1. KEY CONTACTS', 'Chief Investigator', 'Professor Puneet Plaha', 'Consultant Neurosurgeon', 'Associate Professor', 'Nuffield Department of Surgical Sciences, University of Oxford', 'Level 3, West Wing, John Radcliffe Hospital, Headley Way, Oxford OX3 9DU', 'Tel: 01865 220041', 'Lead Investigators', 'Miss Sophie Camp', 'Consultant Neurosurgeon', 'Imperial College HealthCare NHS Trust', 'Fulham Palace Road, Hammersmith, London W6 8RF', 'Tel: 020 3313 5503', 'Professor Dipankar Nandi', 'Consultant Neurosurgeon', 'Imperial College HealthCare NHS Trust', 'Fulham Palace Road, Hammersmith, London W6 8RF', 'Tel: 020 3313 5503', 'Sponsor', 'University of Oxford', 'Joint Research Office, Boundary Brook House, Churchill Drive, Headington, OX3 7GB', 'Tel: 01865 616480', 'ctrg@admin.ox.ac.uk', 'Funder(s)', 'Efficacy and Mechanism Evaluation (EME) Programme, an MRC and NIHR partnership', 'Clinical Trials Unit', 'Oxford Clinical Trials Research Unit (OCTRU)', 'University of Oxford', 'Botnar Research Centre, Windmill Road, Headington, Oxford OX3 7LF', 'Tel: 01865 223469', 'octrutrialshub@ndorms.ox.ac.uk', 'Surgical Intervention Trials Unit (SITU)', 'Nuffield Department of Surgical Sciences, University of Oxford', 'Botnar Research Centre, Old Road, Headington, Oxford OX3 7LD', 'Tel: 01865 223491', 'futuregb@nds.ox.ac.uk', 'situ@nds.ox.ac.uk', 'Clinical Research Protocol Template version 14.0', 'Page 8 of 65', 'C', 'Copyright: The University of Oxford and Oxford University Hospitals NHS Foundation Trust 2018', 'CONFIDENTIAL']"
8,page_9,"['Date and version No: FUTUREGB_Protocol_V6.0_19Jan2022.docx', 'Trial Statistician', 'Tianshu Liu', 'Oxford Clinical Trials Research Unit', 'University of Oxford', 'Botnar Research Centre', 'Windmill Road', 'Oxford OX3 7LF', 'Tel: 01865 223463', 'octru-stats@ndorms.ox.ac.uk', 'Senior Statistician', 'Professor Jonathan Cook', 'Oxford Clinical Trials Research Unit', 'University of Oxford', 'Botnar Research Centre', 'Windmill Road', 'Oxford OX3 7LF', 'Tel: 01865 223463', 'octru-stats@ndorms.ox.ac.uk', 'Committees', 'TRIAL STEERING COMMITTEE', 'DATA SAFETY AND MONITORING COMMITTEE', '(TSC)', '(DSMC)', 'Chair: Mr Philip Weir', 'Chair: Mr lan Sabin', 'Consultant Neurosurgeon', 'Consultant Neurosurgeon', 'Belfast Trust', 'Wellington Hospital, London', '2. LAY SUMMARY', '2.1. Aims and Background', 'Glioblastoma (GB) is the most common primary brain tumour and is incurable. It grows very quickly from', 'the brain tissue itself, rather than from a cancer elsewhere in the body. It is expected that the number of', 'people with a brain tumour will rise by 6% in the UK between 2014 and 2035¹. However, prognosis', ""(outcome) remains extremely poor, with most people surviving just over 12 months, and as a patient's"", 'tumour grows patients experience a reduction (decline) in their quality of life. Therefore, we need to', 'ensure quality of life, which remains difficult. The main treatments for GB are surgery, radiotherapy and', 'chemotherapy, given in combination.', 'For patients where it is thought that surgery will benefit, a surgeon often removes as much tumour as', 'possible, whilst limiting the risk of causing damage, such as weakness, speech, or cognitive difficulties.', 'However, which technology a surgeon should use during surgery to remove the tumour safely is unclear.', 'This can affect how soon the cancer returns, what effects of surgery or symptoms a patient develops,', 'and how a patient feels.', 'High frequency sound waves that create an image, called Ultrasound (US), is one of the tools a surgeon', 'can use during the operation to find the tumour and see how much is removed. Another technology,', 'Clinical Research Protocol Template version 14.0', 'Page 9 of 65', 'C Copyright: The University of Oxford and Oxford University Hospitals NHS Foundation Trust 2018', 'CONFIDENTIAL']"
9,page_10,"['Date and version No: FUTUREGB_Protocol_V6.0_19Jan2022.doc:', 'Diffusion Tensor Imaging (DTI), allows important nerve pathways involved in certain functions, for', 'example, speech/language, vision and movement, to be avoided in surgery.', 'This trial aims to see if GB surgery with these extra technologies (tools) added to the standard ones,', ""increases a patient's good functioning quality of life, so-called Deterioration Free Survival (DFS)."", '2.2. Design', 'FUTURE-GB is a two Stage trial.', 'Stage 1 a non-randomised cohort study using the IDEAL Stage 2b design format² . It will evaluate', 'standard care surgery with the addition of DTI imaging and the ultrasound imaging during the operation.', 'This Stage will ensure standardisation of the use of the technologies across all trial centres by expert', 'mentoring, and will evaluate quality of delivery, including monitoring of the learning curve for the group', 'as a whole.', 'Stage 2 is a randomised controlled trial. This means those who agree to take part will be allocated by', 'chance (like the tossing of a coin). The trial plans to enrol 357 newly diagnosed patients to receive either', 'brain surgery with standard methods without US and DTI, or surgery with the addition of US and DTI as', 'well as standard tools. Patients will not know into which group they have been placed, nor will the', 'research team assessing them before and after surgery. They will be recruited from at least 15 NHS', 'hospitals that routinely undertake GB surgery and have access to these tools. The trial will result in only', 'minor changes to the present care pathway. After agreeing to take part, participants will be asked to', 'complete questionnaires about their quality of life, such as their walking, ability to look after their', 'personal hygiene, how they feel. They will also have a brief physical and cognitive/functional assessment', 'before their surgery. Afterwards, the questionnaires and assessments will be repeated, before leaving', 'hospital, and at three monthly intervals until 24 months after agreeing to take part (consenting). These', 'will be combined with planned hospital visits. How long a patient lives will also be recorded.', '2.3. Public and Patient Involvement', 'The trial focuses on keeping good quality of life for people living with a GB for as long as possible. It has', 'been designed with the help of patient support groups at the Brain Tumour Charity and Brainstrust, the', 'Patient Relative Advisory Group at the Oxford University Hospitals NHS Foundation Trust and the Brain', ""Tumour PPI Group at Imperial College Healthcare NHS Trust. Dr Helen Bulbeck (Brainstrust's Director)"", ""has been part of the trial proposal and is one of the trial's investigators."", '2.4. Dissemination:', 'Trial results will be published and widely shared via a variety of channels. If this trial shows that patients', 'benefit, it is expected that the tools will become standard care and help GB patients in all 24 UK NHS', 'neurosurgery units, and worldwide.', '3. SYNOPSIS', 'Clinical Research Protocol Template version 14.0', 'Page 10 of 65', 'C Copyright: The University of Oxford and Oxford University Hospitals NHS Foundation Trust 2018', 'CONFIDENTIAL']"
