,PageNo,Text
0,page_1,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', 'STABILITY 2: ACL Reconstruction +/- Lateral', 'Tenodesis with Patellar vs. Quad Tendon', 'Protocol Number: PRO19020231', 'NCT: NCT03935750', 'Principal Investigators:', 'James Irrgang, PT PhD FAPTA', 'Volker Musahl, MD', 'Alan Getgood, MD', 'Dianne Bryant, PhD', 'Funding Agencies:', 'Canadian Institute of Health Research (CIHR)', 'National Institute of Arthritis and Musculoskeletal and Skin Diseases (NIAMS)', 'Version Number: 1.4', 'February 2, 2021']"
1,page_2,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', 'STATEMENT OF COMPLIANCE', 'The study will be conducted in accordance with the International Conference on', 'Harmonization guidelines for Good Clinical Practice (ICH E6), the Code of Federal', 'Regulations on the Protection of Human Subjects (45 CFR Part 46). All personnel', 'involved in the conduct of this study have completed human subjects protection training.', '2']"
2,page_3,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', 'PROTOCOL AMENDMENT HISTORY', 'The table below is intended to capture changes of IRB-approved versions of the protocol,', 'including a description of the change and rationale.', 'Version', 'Date', 'Description of Change', 'Brief Rationale', '1.4', 'February 2,', 'Administrative changes', 'Updated version dates, add amendment history,', '2021', 'throughout.', 'etc.', 'Updated section 3.1 to clarify', 'To be consistent with section 4.1', 'definition of clinical failure', 'Updated section 4.1 with', 'Incorrect word was used to describe clinical', 'asymmetrical vs asymptomatic', 'failure definition.', 'pivot shift', 'Added IKDC Subjective Knee', 'To further explore this relationship between', 'Form items related to giving', 'instability and rotational laxity of the knee within', 'way of the knee during daily', 'the STABILITY 2 Trial we will administer the IKDC', 'activity and sports.', 'Subjective Knee Form items related to giving way', 'of the knee during daily activity and sports.', 'Furthermore, we will explore the number of', 'individuals that meet the definition of ACL clinical', 'failure that also have symptomatic knee instability', 'as defined by the IKDC Subjective Knee Form', 'items related to giving way of the knee.', '1.3', 'November', 'Administrative changes', 'Updated version dates, add amendment history,', '17, 2020', 'throughout.', 'etc.', 'Collection of demographics on', 'Non-consenting, eligible patients will be asked if', 'eligible, non-consenting', 'de-identified demographic data can be collected', 'participants.', 'to accurately describe those that are eligible for', 'participation in the study but otherwise do not', 'consent for participation. This information will be', 'useful to more accurately describe the', 'representativeness of the sample that participated', 'in the study relative to the population of interest.', 'Added new baseline visit if', 'Collection of ROM and PROMs on day of surgery', 'outside 6-week window.', 'if baseline is outside of 6-week window.', 'Collecting updated baseline information will allow', 'us to more accurately describe the study', ""participants' status at the time of surgery and"", 'randomization.', 'Removed symptomatic', 'While instability of the knee is associated with', 'instability from definition of', 'ACL clinical failure, it is also associated with other', 'clinical failure.', 'conditions affecting the knee including pain,', 'quadriceps weakness and patellofemoral pain. As', 'such, the presence of symptomatic instability', '3']"
3,page_4,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', ""(patient's perception of knee giving way) it is not"", 'sufficient to make the determination of clinical', 'failure.', 'These changes in the operational definition of', 'ACL clinical failure are consistent with the', 'definition of ACL clinical failure reported in the', 'STABILITY Study. Using the same definition of', 'ACL clinical failure in the STABILITY 2 Trial as', 'was use in the STABILITY Study will enable us to', 'compare the effects of use of a quadriceps or', 'patellar tendon graft with or without a lateral', 'extra-articular tenodesis to the effects of use of a', 'hamstring graft with or without a lateral extra-', 'articular tenodesis, which is one of the planned', 'comparisons in this project.', 'Updated BTB femoral fixation.', 'BTB Femoral fixation will be with either an', 'interference screw or suspensory fixation to', 'accommodate surgeon practice.', 'Added collection of range of', 'Prior to undergoing surgery, range of motion of', 'motion during examination', 'the knee may be limited by pain and swelling. To', 'under anesthesia.', 'more accurately determine passive range of', 'motion of the knee at the time of surgery, passive', 'range of motion will be visually assessed and', 'recorded by the surgeon as part of the', 'examination under anesthesia.', 'Removed active knee', 'Limited active knee extension is indicative of poor', 'extension from 12 and 24-', 'quadriceps muscle performance that is most likely', 'month follow-ups', 'observed within the first 6 months after surgery.', 'More than 6 months after surgery it is unlikely that', 'individuals will have a knee extensor lag as', 'indicated by limited active knee extension and', 'thus the range of active knee extension will', 'provide little useful information beyond the 6-', 'month follow-up visit.', 'Further, isometric strength of the quadriceps and', 'hamstrings will be quantified with a crane gauge', 'starting at 3 months after surgery.', 'To measure isometric quadriceps and hamstring', 'strength, we will utilize a crane gauge (also', 'known as a crane scale) as opposed to a hand-', 'held dynamometer. The crane gauge is a digital', 'strain gauge that is rated to 300 kg, which far', 'exceeds force output for the quadriceps and', 'hamstrings. To measure isometric quadriceps', 'and hamstring strength, one end of the crane', 'gauge will be securely attached to the participant', 'using a padded ankle strap and the other end will', '4']"
4,page_5,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', 'be attached to an unmovable object. As the', 'participant straightens or bends the knee, the', 'device will record maximal force output in', 'kilograms. Use of the crane gauge will allow for', 'enhanced stabilization during the test, which is', 'necessary to reliably and accurately measure', 'isometric quadriceps and hamstring strength.', 'Additionally, purchase of a crane gauge will', 'reduce the costs for purchase for the sites that do', 'not already have an available method for', 'quantifying isometric strength. Reference to use', 'of the crane gauge to measure isometric', 'quadriceps and hamstring strength is made on', 'pages 31 to 32 and 59 of the revised Clinical', 'Protocol. Additionally, the details for use of the', 'crane gauge to measure isometric quadriceps', 'and hamstring strength have been added to the', 'Manual of Operations and Procedures.', 'Added manual pivot shift test at', 'Performance of the manual pivot shift test will', '3m', 'provide early information regarding the primary', 'outcome of ACL clinical failure.', 'Added PIVOT App test at 3m', 'Performance of the PIVOT App test will provide', 'visit.', 'early information regarding the primary outcome', 'of ACL clinical failure.', 'Added PIVOT App test on the', 'Comparison of the PIVOT App test results', 'contralateral knee.', 'obtained from the contralateral knee while under', 'anesthesia with the PIVOT App test results of the', 'test on ACL reconstructed knee at the 3, 6, 12', 'and 24 month follow-up with the patient awake is', 'not valid. As such both the ACLR and', 'contralateral knees need to be quantified at each', 'follow-up visit.', 'Added isometric strength', 'Pre-operative strength testing has been added to', 'testing to the baseline visit.', 'improve our understanding of the changes in', 'muscle function after injury in both the ACL', 'injured and contralateral normal knee.', 'Additionally, this will benefit participants, as pre-', 'operative strength measures may be a better', 'comparison than the contralateral limb for', 'identifying post-operative strength deficits. This', 'information can be used to guide rehabilitation.', 'Added the measurement of', 'To measure thigh muscle strength using a crane', 'muscle strength with a crane', 'scale (i.e. a strain gauge) was added to reduce', '5']"
5,page_6,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', 'scale and removed handheld', 'costs for sites that did not already have an', 'dynamometer.', 'available method for quantifying strength. This is', 'a reliable method, which is commonly used in', 'clinical settings.', '1.2', 'April 20,', 'Administrative Changes', 'Fix spelling errors, version dates, add amendment', '2020', 'throughout.', 'history, TOC updates, etc.', 'Updated list of abbreviations.', 'To include all abbreviations.', 'Updated study title.', 'To be consistent throughout all study documents.', 'Updated aims.', 'To clearly define study objectives.', 'Defined failure in primary', 'The primary outcome is ACL clinical failure which', 'outcome as ACL Clinical', 'will be a composite of rotational laxity defined as', 'Failure.', 'mild asymptomatic pivot shift (grade1) detected at', 'two or more follow-up visits or moderate or severe', '(grade 2 or 3) asymmetric pivot shift at any visit,', 'or graft rupture.', 'Updated Participating Study', 'Removed U of Missouri and added U of Michigan', 'Sites.', 'and U of Kentucky.', 'Updated Screening and', 'The screening and baseline visit ideally occur at', 'Baseline visits to', 'the same time.', 'Screening/Baseline Visit', 'throughout.', 'Added PIVOT App data', 'The pivot shift will be further objectively assessed', 'collection.', 'using an optical tracking software application', 'validated to measure anterolateral subluxation', 'during a standardized pivot shift test.', 'The results of the Pivot App will be correlated with', 'the blinded clinical examination findings.', 'Test will be performed at Baseline/EUA, 6, 12 and', '24 months post-op.', 'Added data collection on', 'Not all sites have access to an isokinetic', 'isometric quadriceps and', 'dynamometer. Study funds will provide each site', 'hamstring strength utilizing a', 'with a handheld dynamometer.', 'handheld dynamometer for all', 'sites.', 'Updated DVJ will be measured', 'Not all sites have access to a 3D optical marker', 'by using Microsoft Kinect V2', 'based motion analysis system.', 'and ACL-Gold software to', '6']"
6,page_7,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', 'measure frontal plane', 'This technology has been shown to be a reliable', 'kinematics.', 'method of calculating frontal plane moments and', 'has been shown to have a very high correlation', 'with 3D optical marker based motion analysis', 'systems.', 'Added Anterior Cruciate', 'To measure psychological readiness for return to', 'Ligament-Return to Sport after', 'sport at 6, 12 and 24 months.', 'Injury (ACL-RSI) Scale as a', 'PROM.', 'Added End of Study definition.', 'End of study is defined when the last enrolled', 'subject reaches the 24-month follow-up time point', 'and close-out activities are complete.', 'Added a definition for', 'Defined as sports that include cutting and pivoting', '""competitive pivoting sport""', 'activities such as basketball, American football,', 'soccer, lacrosse, volleyball, tennis/squash,', 'handball, downhill skiing etc.);', 'Added definition of partial ACL', 'Defined as one bundle ACL tear requiring', 'injury.', 'reconstruction/ augmentation of the torn bundle', 'with no surgery required for the intact bundle.', 'Added inflammatory', 'Inflammatory joint disease is not all that common', 'arthropathy as an exclusion', 'and negatively affect the outcome of the', 'criteria.', 'procedure.', 'Added pregnancy as an', 'Pregnancy will be confirmed as part of the', 'exclusion criteria.', 'standard of care for having surgery. Pregnancy', 'post-operatively will not exclude individuals from', 'continuing this research study. A pregnancy test', 'will not be completed for research purposes.', 'Updated Stability 1 data.', 'Study is complete. Added published data.', 'Added quarterly Participant', 'To enhance participant retention.', 'Newsletter.', 'Added the requirement for', 'To maintain blinding during the clinical', 'participants to wear a tubigrip', 'examination and testing of range of motion,', 'on both knees.', 'strength and performance-based functional tests.', 'Added the requirement to take', 'To confirm the anatomic nature of the tunnel.', 'an arthroscopic picture of the', 'tibial tunnel and upload into the', '7']"
7,page_8,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', 'EmPower Data Management', 'System.', 'Added the requirement to', 'This is to assure individualized anatomic', 'measure the length and width', 'technique is being used, i.e. size of native ACL', 'of the tibial footprint using a', 'will be correlated to graft size retrospectively.', 'flexible ruler intra-operatively.', 'Added: For patients', 'There have been no differences observed', 'randomized to harvest of the', 'between techniques in the literature.', 'quadriceps tendon (QT), either', 'a soft tissue only or bone block', 'technique may be utilized as', 'per surgeon preference.', 'Added: Bone block technique.', 'To maintain consistency across all surgeons who', 'elect to use the bone block technique.', 'Updated soft tissue only', 'Some people may take a strip of periosteum with', 'technique to include:', 'the soft tissue graft to assist in the graft', 'preparation. This has no consequences in terms', 'The graft will be dissected off', 'of donor site issues.', 'the patella with or without a', 'strip of periosteum.', 'Defined unscheduled visit.', 'In the event of an unscheduled patient visit, the', 'subject will undergo safety screening by', 'completing the clinical assessment. Depending on', 'the reason for the visit, the subject may be asked', 'to have a radiograph or other standard of care', 'tests. All adverse events reported by the subject', 'or observed by the investigator will be', 'documented and reported. Aside from adverse', 'events, information gathered at these', 'unscheduled visits will not be included in the', 'statistical analysis.', 'Added: Risk of falling and re-', 'Risk of Falling and Re-Injury to the Knee: The', 'injury to the knee.', 'performance-based measures of physical function', 'may be associated with an increased risk of', 'falling and/or re-injury to the ACL. However, these', 'measures will not be performed until at least 6', 'months after the surgical procedure and these', 'risks are not greater than the ones encountered', 'with typical rehabilitation activities or with', 'participation in sports.', 'Updated reportable events flow.', 'NIAMS - one of our funding agencies requires to', 'be notified within 48 hours of the PI becoming', '8']"
8,page_9,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', 'aware of a Serious Adverse Event or', 'Unanticipated Problem.', 'Added comprehension quiz to', ""To determine the participant's comprehension of"", 'the consent process.', 'the information that was discussed and', 'understands their commitment.', 'Added reconsent process when', 'If the child turns 18 while enrolled in the study,', 'a minor turns age of majority', 'they will sign the Consent for Continued Research', 'during the trial.', 'Participation. This consent is an addendum form', ""to the participant's original informed consent form."", 'Updated name of External', 'Removed the ""Eligibility"" from the committee', 'Adverse Events Adjudication', ""name as this is not part of the committee's role."", 'Committee.', 'Updated Rehabilitation', 'Andrew Lynch has a new position outside of the', 'Committee member - Andrew', 'University of Pittsburgh and Andrew Sprague is', 'Lynch to Andrew Sprague.', 'his replacement.', 'Sample size updated from 1200', 'To account for cluster effect.', 'to 1236 patients.', '9']"
9,page_10,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', 'TABLE OF CONTENTS', 'PAGE', 'STATEMENT OF COMPLIANCE', '2', 'PROTOCOL AMENDMENT HISTORY', '3', 'TABLE OF CONTENTS', '10', 'SIGNATURE PAGE', '13', 'LIST OF ABBREVIATIONS', '15', 'PROTOCOL SUMMARY', '17', 'SCHEMATIC OF STUDY DESIGN', '18', '1', 'KEY ROLES AND CONTACT INFORMATION', '19', '2', 'INTRODUCTION: BACKGROUND INFORMATION AND SCIENTIFIC RATIONALE', '22', '2.1', 'Background Information', '22', '2.1.1 Overview of Anterior Cruciate Ligament Injuries and Reconstruction', '22', '2.1.2', 'Importance of the Anterolateral Complex', '23', '2.1.3', 'Importance of Graft Choice', '24', '2.2', 'Rationale', '27', '3', 'OBJECTIVES', '28', '3.1', 'Primary Specific Aim', '28', '3.2', 'Specific Aim 2', '28', '3.3', 'Specific Aim 3', '28', '3.4', 'Specific Aim 4', '29', '4', 'STUDY OUTCOME MEASURES', '30', '4.1', 'Primary Outcome', '30', '4.2', 'Secondary Outcomes', '31', '4.2.1', 'Disease-Specific Patient Reported Outcomes', '32', '4.2.2', 'Knee-Specific Patient Reported Outcomes', '32', '4.2.3', 'Measures of Impaired Range of Motion and Muscle Function', '33', '4.2.4', 'Performance-Based Measures of Physical Function', '34', '4.2.5', 'Return to Activity Measures', '35', '4.2.6 Donor Site and Adverse Events', '36', '4.3', 'Cost-Effectiveness Measures', '36', '5', 'STUDY DESIGN', '38', '6', 'STUDY ENROLLMENT', '39', '6.1', 'Subject Inclusion Criteria', '39', '6.2', 'Subject Exclusion Criteria', '39', '6.3', 'Strategies for Recruitment and Retention', '39', '6.3.1', 'Recruitment Process', '39', '6.3.2', 'Efforts to Maximize and Monitor Subject Recruitment', '40', '6.3.3', 'Efforts to Maximize Subject Retention', '41', '6.3.4', 'Randomization Procedures', '44', '6.3.5', 'Masking Procedures', '44', '7', 'STUDY INTERVENTION', '45', '10']"
